
Gurobi 9.5.0 (linux64) logging started Wed May  4 09:54:05 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new2S_R25_M30_N200_seed5_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 980 rows, 6750 columns and 13500 nonzeros
Model fingerprint: 0xddb01240
Variable types: 0 continuous, 6750 integer (6750 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [4e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 78 rows and 882 columns
Presolve time: 0.03s
Presolved: 902 rows, 5868 columns, 11736 nonzeros
Variable types: 0 continuous, 5868 integer (5868 binary)
Found heuristic solution: objective -44269.00000

Root relaxation: objective -6.533611e+04, 3125 iterations, 0.04 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -65072.524    0  416 -62643.000 -65072.524  3.88%     -    3s
     0     0 -65071.596    0  435 -62643.000 -65071.596  3.88%     -    3s
     0     0 -65071.340    0  438 -62643.000 -65071.340  3.88%     -    3s
     0     0 -65057.126    0  423 -62643.000 -65057.126  3.85%     -    3s
     0     0 -65051.668    0  451 -62643.000 -65051.668  3.85%     -    3s
     0     0 -65049.570    0  417 -62643.000 -65049.570  3.84%     -    3s
     0     0 -65038.128    0  425 -62643.000 -65038.128  3.82%     -    3s
     0     0 -65038.075    0  439 -62643.000 -65038.075  3.82%     -    3s
     0     0 -65020.443    0  423 -62643.000 -65020.443  3.80%     -    3s
     0     0 -65015.490    0  414 -62643.000 -65015.490  3.79%     -    3s
     0     0 -65013.933    0  444 -62643.000 -65013.933  3.78%     -    3s
     0     0 -65013.627    0  443 -62643.000 -65013.627  3.78%     -    4s
     0     0 -64986.825    0  468 -62643.000 -64986.825  3.74%     -    4s
     0     0 -64979.602    0  462 -62643.000 -64979.602  3.73%     -    4s
     0     0 -64978.678    0  432 -62643.000 -64978.678  3.73%     -    4s
     0     0 -64978.386    0  427 -62643.000 -64978.386  3.73%     -    4s
     0     0 -64962.475    0  494 -62643.000 -64962.475  3.70%     -    4s
     0     0 -64957.774    0  461 -62643.000 -64957.774  3.70%     -    4s
     0     0 -64954.275    0  463 -62643.000 -64954.275  3.69%     -    4s
     0     0 -64952.851    0  446 -62643.000 -64952.851  3.69%     -    4s
     0     0 -64952.591    0  443 -62643.000 -64952.591  3.69%     -    4s
     0     0 -64939.817    0  474 -62643.000 -64939.817  3.67%     -    4s
     0     0 -64935.134    0  478 -62643.000 -64935.134  3.66%     -    4s
     0     0 -64933.090    0  470 -62643.000 -64933.090  3.66%     -    4s
     0     0 -64928.301    0  479 -62643.000 -64928.301  3.65%     -    4s
     0     0 -64927.458    0  456 -62643.000 -64927.458  3.65%     -    4s
     0     0 -64916.832    0  475 -62643.000 -64916.832  3.63%     -    4s
H    0     0                    -62666.00000 -64916.832  3.59%     -    5s
     0     0 -64915.138    0  506 -62666.000 -64915.138  3.59%     -    5s
     0     0 -64914.563    0  507 -62666.000 -64914.563  3.59%     -    5s
     0     0 -64891.218    0  486 -62666.000 -64891.218  3.55%     -    5s
     0     0 -64888.016    0  462 -62666.000 -64888.016  3.55%     -    5s
     0     0 -64887.349    0  451 -62666.000 -64887.349  3.54%     -    5s
     0     0 -64864.052    0  516 -62666.000 -64864.052  3.51%     -    5s
     0     0 -64858.173    0  464 -62666.000 -64858.173  3.50%     -    5s
     0     0 -64856.590    0  457 -62666.000 -64856.590  3.50%     -    5s
     0     0 -64856.199    0  500 -62666.000 -64856.199  3.50%     -    5s
     0     0 -64833.634    0  526 -62666.000 -64833.634  3.46%     -    5s
H    0     0                    -63100.00000 -64833.634  2.75%     -    5s
     0     0 -64832.757    0  543 -63100.000 -64832.757  2.75%     -    5s
     0     0 -64807.652    0  517 -63100.000 -64807.652  2.71%     -    6s
     0     0 -64797.094    0  550 -63100.000 -64797.094  2.69%     -    6s
     0     0 -64793.234    0  555 -63100.000 -64793.234  2.68%     -    6s
     0     0 -64792.753    0  562 -63100.000 -64792.753  2.68%     -    6s
     0     0 -64774.677    0  495 -63100.000 -64774.677  2.65%     -    6s
     0     0 -64766.549    0  521 -63100.000 -64766.549  2.64%     -    6s
     0     0 -64764.016    0  543 -63100.000 -64764.016  2.64%     -    6s
     0     0 -64763.929    0  552 -63100.000 -64763.929  2.64%     -    6s
     0     0 -64746.144    0  552 -63100.000 -64746.144  2.61%     -    6s
     0     0 -64741.290    0  560 -63100.000 -64741.290  2.60%     -    6s
     0     0 -64740.420    0  519 -63100.000 -64740.420  2.60%     -    6s
     0     0 -64721.818    0  474 -63100.000 -64721.818  2.57%     -    6s
     0     0 -64712.455    0  505 -63100.000 -64712.455  2.56%     -    6s
     0     0 -64711.531    0  450 -63100.000 -64711.531  2.55%     -    6s
     0     0 -64695.099    0  480 -63100.000 -64695.099  2.53%     -    7s
     0     0 -64692.683    0  447 -63100.000 -64692.683  2.52%     -    7s
     0     0 -64692.177    0  448 -63100.000 -64692.177  2.52%     -    7s
     0     0 -64678.577    0  507 -63100.000 -64678.577  2.50%     -    7s
     0     0 -64678.577    0  506 -63100.000 -64678.577  2.50%     -    7s
     0     2 -64678.477    0  506 -63100.000 -64678.477  2.50%     -    7s
H   30    33                    -63148.00000 -64648.999  2.38%   239    8s
H   30    33                    -63174.00000 -64648.999  2.33%   239    8s
H   32    33                    -63220.00000 -64648.999  2.26%   236    8s
H   33    33                    -63244.00000 -64648.999  2.22%   237    8s
H   64    67                    -63370.00000 -64648.999  2.02%   159    8s
H   65    67                    -63413.00000 -64648.999  1.95%   157    8s
H   66    67                    -63681.00000 -64648.999  1.52%   155    8s
H   70    71                    -63795.00000 -64648.999  1.34%   151    9s
   210   224 -64617.166   37  264 -63795.000 -64648.999  1.34%   117   10s
H  373   378                    -63854.00000 -64648.999  1.25%   106   10s
H  498   512                    -63873.00000 -64648.999  1.21%  93.3   11s
H 1071  1057                    -63877.00000 -64645.640  1.20%  69.9   12s
  1209  1132 -64470.578  120  344 -63877.000 -64645.640  1.20%  69.7   15s
  1255  1163 -63906.304  141  444 -63877.000 -64522.832  1.01%  67.2   20s
H 1255  1103                    -63890.00000 -64522.832  0.99%  67.2   20s
H 1260  1050                    -63929.00000 -64509.099  0.91%  66.9   21s
H 1277  1008                    -64180.00000 -64486.354  0.48%  66.0   22s
  1300  1024 -64357.968  155  114 -64180.000 -64473.044  0.46%  96.1   25s
  1350  1058 -64180.000  209  526 -64180.000 -64467.278  0.45%  92.6   30s
  1355  1064 -64462.728   25  550 -64180.000 -64462.728  0.44%   116   35s
  1446  1103 -64419.982   37  290 -64180.000 -64447.485  0.42%   116   40s
  1975  1317 -64252.531   58  256 -64180.000 -64447.101  0.42%   113   45s
  2644  1592 -64237.025  108  283 -64180.000 -64443.544  0.41%   112   50s
  3643  2059 -64409.829   35  449 -64180.000 -64434.974  0.40%   105   55s
  4521  2428 -64264.438  127  302 -64180.000 -64428.462  0.39%   102   60s
  5354  3077 -64293.883   44  335 -64180.000 -64424.566  0.38%   102   65s
  6302  3590 -64355.753   42  439 -64180.000 -64419.963  0.37%   102   70s
  7260  4405 -64354.030   35  382 -64180.000 -64416.359  0.37%   101   76s
  7896  4886 -64268.582   60  345 -64180.000 -64415.036  0.37%   101   80s
  9117  5641 -64360.115   39  366 -64180.000 -64412.561  0.36%   102   86s
  9947  6275     cutoff  110      -64180.000 -64410.520  0.36%   103   91s
 11115  6853 -64397.940   48  401 -64180.000 -64409.618  0.36%   102   96s
 11884  7542 -64378.259   54  417 -64180.000 -64408.087  0.36%   102  101s
 12714  8138 -64251.635   89  401 -64180.000 -64406.117  0.35%   102  106s
 13708  8707 -64393.441   47  474 -64180.000 -64403.858  0.35%   104  111s
 14131  8935 -64348.424   81  427 -64180.000 -64403.659  0.35%   104  115s
 15249  9694 -64230.932   58  235 -64180.000 -64402.689  0.35%   103  121s
 16388 10454 -64281.204   54  327 -64180.000 -64400.612  0.34%   104  127s
 17043 10858 -64184.490  104  297 -64180.000 -64399.980  0.34%   104  130s
 18201 11444 -64258.159   89  267 -64180.000 -64398.701  0.34%   105  136s
 18631 11759     cutoff   72      -64180.000 -64398.079  0.34%   106  140s
 19594 12342 -64293.589   68  298 -64180.000 -64396.343  0.34%   106  146s
 20709 12706 -64261.175   53  506 -64180.000 -64395.363  0.34%   108  186s
 20727 12718 -64253.658   42  634 -64180.000 -64395.363  0.34%   108  190s
 20758 12739 -64192.689   76  354 -64180.000 -64395.363  0.34%   107  195s
 20772 12748 -64228.981   96  495 -64180.000 -64395.363  0.34%   107  200s
 20787 12758 -64243.359  107  424 -64180.000 -64395.363  0.34%   107  205s
 20797 12765 -64215.492   51  346 -64180.000 -64395.363  0.34%   107  210s
 20798 12767 -64395.363   36  343 -64180.000 -64395.363  0.34%   109  215s
 20800 12769 -64395.363   37  355 -64180.000 -64395.363  0.34%   109  220s
 20807 12771 -64395.363   39  356 -64180.000 -64395.363  0.34%   109  228s
 20811 12771 -64339.641   39  372 -64180.000 -64395.363  0.34%   109  231s
 20823 12775 -64395.363   41  425 -64180.000 -64395.363  0.34%   109  235s
 20875 12779     cutoff   47      -64180.000 -64395.363  0.34%   110  240s
 20982 12797 -64276.741   61  207 -64180.000 -64395.363  0.34%   110  245s
 21133 12806 -64346.987   50  342 -64180.000 -64395.363  0.34%   110  250s
 21373 12847 -64277.833   75  315 -64180.000 -64395.363  0.34%   110  255s
 21789 12972 -64386.794   55  371 -64180.000 -64395.363  0.34%   110  260s
 22378 13211 -64373.964   49  393 -64180.000 -64391.540  0.33%   110  266s
 22956 13380 -64261.906   84  255 -64180.000 -64389.033  0.33%   110  270s
 23624 13589 -64227.423   95  350 -64180.000 -64384.324  0.32%   111  275s
 24219 13615 -64189.525   90  381 -64180.000 -64381.894  0.31%   112  280s
 24840 13777 -64279.318   62  324 -64180.000 -64375.415  0.30%   113  285s
 25770 13987 -64195.915  111  331 -64180.000 -64372.017  0.30%   114  291s
 26381 14128 -64222.712  141  233 -64180.000 -64370.006  0.30%   115  296s
 27126 14332 -64297.664   57  250 -64180.000 -64365.285  0.29%   115  302s
 27541 14504 -64202.789   69  326 -64180.000 -64363.081  0.29%   116  305s
 28471 14654 -64200.604  109  256 -64180.000 -64362.006  0.28%   117  311s
 28935 14795     cutoff   63      -64180.000 -64358.743  0.28%   117  315s
H29907 12020                    -64247.00000 -64356.597  0.17%   118  323s
 30338 11872 -64320.287   65  356 -64247.000 -64354.973  0.17%   119  326s
 30705 11972 -64329.347   53  270 -64247.000 -64353.850  0.17%   120  330s
 31293 11975 -64265.071   89  282 -64247.000 -64350.490  0.16%   120  336s
 32533 11767 -64305.972   56  325 -64247.000 -64343.573  0.15%   121  343s
 33130 11676     cutoff   64      -64247.000 -64340.317  0.15%   122  347s
 33788 11665 -64266.048   63  274 -64247.000 -64337.286  0.14%   122  351s
 34402 11630     cutoff   60      -64247.000 -64335.556  0.14%   122  355s
 35577 11446     cutoff   60      -64247.000 -64330.571  0.13%   123  363s
 36211 11480 -64256.734   69  320 -64247.000 -64328.719  0.13%   124  367s
 36933 11384 -64300.349   53  243 -64247.000 -64327.400  0.13%   124  371s
 37507 11388 -64289.428   75  312 -64247.000 -64325.526  0.12%   124  375s
 38773 11331 -64270.533   56  253 -64247.000 -64322.609  0.12%   125  383s
 39429 11276 -64296.256   69  341 -64247.000 -64321.238  0.12%   125  387s
 40048 11221 infeasible   67      -64247.000 -64319.388  0.11%   126  391s
 40628 11124 -64302.534   77  286 -64247.000 -64318.218  0.11%   126  395s
 41814 10936 -64260.562   70  364 -64247.000 -64315.135  0.11%   126  404s
 42480 10908 -64254.333   63  290 -64247.000 -64313.499  0.10%   126  408s
 43263 10713     cutoff   56      -64247.000 -64312.449  0.10%   127  414s
 43651 10736 -64272.878   69  362 -64247.000 -64311.875  0.10%   127  418s
 44316 10684 -64269.826   70  358 -64247.000 -64310.740  0.10%   127  422s
 45016 10535 -64258.734   64  194 -64247.000 -64309.485  0.10%   127  426s
 45722 10410     cutoff   54      -64247.000 -64307.890  0.09%   128  430s
 46995 10169 -64279.729   78  393 -64247.000 -64305.626  0.09%   128  438s
 47648 10002 -64270.935   80  337 -64247.000 -64304.187  0.09%   129  442s
 48289  9853 -64269.368   73  347 -64247.000 -64303.150  0.09%   129  446s
 48922  9713 -64259.594   82  264 -64247.000 -64301.856  0.09%   129  450s
 50097  9322 -64254.444  100   78 -64247.000 -64299.621  0.08%   130  458s
 50690  9160     cutoff   66      -64247.000 -64298.342  0.08%   130  462s
 51344  8978 -64275.632   92  204 -64247.000 -64297.542  0.08%   131  466s
 52261  8744 -64255.768   59  246 -64247.000 -64295.847  0.08%   131  474s
 53046  8523 -64275.213   74  308 -64247.000 -64294.655  0.07%   131  478s
 53559  8414 -64259.457   62  318 -64247.000 -64294.159  0.07%   131  482s
 54223  8187 -64263.941   88  273 -64247.000 -64293.160  0.07%   132  485s
 55302  7856     cutoff   74      -64247.000 -64291.540  0.07%   132  493s
 55851  7627 -64266.985   72  285 -64247.000 -64290.430  0.07%   132  497s
 56431  7464 -64282.338   72  384 -64247.000 -64289.519  0.07%   133  501s
 57759  7157 -64251.009   68  217 -64247.000 -64287.154  0.06%   133  508s
 58449  7109     cutoff   94      -64247.000 -64286.482  0.06%   133  512s
 59047  7060 -64256.255   55  249 -64247.000 -64285.390  0.06%   133  516s
 59613  7047     cutoff   74      -64247.000 -64284.231  0.06%   133  520s
 60877  6842 -64259.440   54  294 -64247.000 -64282.139  0.05%   134  528s
 61533  6751 -64265.338   91  339 -64247.000 -64281.117  0.05%   134  532s
 62290  6687 -64263.209   99  300 -64247.000 -64280.006  0.05%   134  536s
 62989  6608     cutoff   72      -64247.000 -64278.593  0.05%   134  540s
 64315  6286     cutoff   70      -64247.000 -64276.646  0.05%   134  548s
 65049  6006     cutoff   62      -64247.000 -64275.658  0.04%   135  552s
 65638  5700     cutoff  103      -64247.000 -64274.237  0.04%   135  556s
 66369  5459 -64255.561   61  233 -64247.000 -64272.933  0.04%   134  561s
 67234  5233     cutoff   86      -64247.000 -64271.922  0.04%   134  565s
 68747  4430     cutoff   67      -64247.000 -64269.181  0.03%   134  574s
 69776  4034     cutoff   94      -64247.000 -64267.655  0.03%   134  579s
 70728  3522 -64256.368   63  276 -64247.000 -64266.185  0.03%   134  584s
 71711  2954     cutoff   88      -64247.000 -64264.196  0.03%   133  588s
 72760  2330     cutoff   84      -64247.000 -64262.287  0.02%   133  593s
 73814  1644     cutoff   70      -64247.000 -64260.087  0.02%   132  596s
 75823   593     cutoff   76      -64247.000 -64255.004  0.01%   131  600s

Cutting planes:
  Gomory: 104
  Lift-and-project: 27
  Cover: 1528
  Clique: 211
  MIR: 364
  StrongCG: 213
  Flow cover: 298
  Zero half: 65
  RLT: 12
  Relax-and-lift: 15

Explored 76176 nodes (9958325 simplex iterations) in 600.00 seconds (1021.77 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -64247 -64180 -63929 ... -63413

Time limit reached
Best objective -6.424700000000e+04, best bound -6.425300000000e+04, gap 0.0093%
