
Gurobi 9.5.0 (linux64) logging started Sat Apr 30 16:06:11 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new2S_R25_M30_N300_seed5_DWcutsCT4_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 11287 rows, 9750 columns and 146604 nonzeros
Model fingerprint: 0xba14183a
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 7e+03]
  Objective range  [4e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 899 rows and 959 columns
Presolve time: 0.44s
Presolved: 10388 rows, 8791 columns, 129830 nonzeros
Found heuristic solution: objective -10318.00000
Variable types: 0 continuous, 8791 integer (8791 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   21181   -9.4725688e+04   5.549955e+03   0.000000e+00      5s
   25003   -9.4678170e+04   0.000000e+00   0.000000e+00      7s

Root relaxation: objective -9.467817e+04, 25003 iterations, 6.45 seconds (7.97 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1943  1730 -94675.037   14  731 -94315.000 -94675.037  0.38%   285  251s
  1947  1730 -94671.244   14  767 -94315.000 -94675.037  0.38%   285  256s
  1955  1736 -94674.875   15  692 -94315.000 -94675.037  0.38%   286  260s
  1971  1747 -94664.831   17  632 -94315.000 -94675.037  0.38%   289  265s
  2002  1767 -94669.493   21  693 -94315.000 -94675.037  0.38%   291  270s
  2029  1781 -94614.207   25  702 -94315.000 -94675.037  0.38%   294  276s
  2059  1796 -94664.945   28  765 -94315.000 -94675.037  0.38%   295  283s
  2063  1801 -94582.508   28  602 -94315.000 -94675.037  0.38%   296  285s
  2092  1804 -94662.698   31  763 -94315.000 -94675.037  0.38%   297  294s
  2096  1818     cutoff   31      -94315.000 -94675.037  0.38%   298  295s
  2162  1831 -94553.527   40  643 -94315.000 -94675.037  0.38%   298  300s
  2205  1848 -94630.593   43  781 -94315.000 -94675.037  0.38%   302  305s
  2252  1884 -94607.559   47  582 -94315.000 -94675.037  0.38%   306  311s
  2286  1904 -94638.345   51  676 -94315.000 -94675.037  0.38%   311  315s
  2364  1954 -94636.352   57  683 -94315.000 -94675.037  0.38%   315  320s
  2406  1974 -94632.440   61  590 -94315.000 -94675.037  0.38%   318  325s
  2477  2033 -94628.662   67  587 -94315.000 -94675.037  0.38%   321  330s
  2543  2065 -94618.692   75  534 -94315.000 -94675.037  0.38%   326  336s
H 2579  1987                    -94320.00000 -94675.037  0.38%   330  339s
  2603  2029 -94613.924   82  564 -94320.000 -94675.037  0.38%   333  342s
  2661  2048 -94565.280   86  536 -94320.000 -94675.037  0.38%   336  346s
  2770  2125 -94584.446   94  397 -94320.000 -94675.037  0.38%   340  352s
  2836  2171 -94588.462  101  522 -94320.000 -94675.037  0.38%   341  356s
  2914  2214 -94583.661  108  523 -94320.000 -94675.037  0.38%   343  360s
  3120  2364 -94564.743  125  469 -94320.000 -94675.037  0.38%   340  368s
  3287  2371 -94517.261  147  178 -94320.000 -94675.037  0.38%   333  375s
H 3330  2261                    -94354.00000 -94675.037  0.34%   333  375s
  3599  2312 -94406.074  191  159 -94354.000 -94675.037  0.34%   323  386s
  3664  2377 -94441.426  222  197 -94354.000 -94675.037  0.34%   320  390s
  3822  2413 -94670.059   21  687 -94354.000 -94675.037  0.34%   316  395s
  3918  2452 -94659.737   32  756 -94354.000 -94675.037  0.34%   317  403s
  4000  2525 -94634.087   49  707 -94354.000 -94675.037  0.34%   318  408s
  4149  2550 -94630.525   52  663 -94354.000 -94675.037  0.34%   312  413s
  4279  2641 -94564.385   75  625 -94354.000 -94675.037  0.34%   310  419s
  4468  2732 -94435.816  128  426 -94354.000 -94675.037  0.34%   308  424s
  4669  2778 -94624.764   28  689 -94354.000 -94674.915  0.34%   306  431s
  4833  2938 -94610.802   38  780 -94354.000 -94674.915  0.34%   302  438s
  5058  3058 -94493.284   90  588 -94354.000 -94673.560  0.34%   303  446s
  5289  3125 -94654.417   28  705 -94354.000 -94673.560  0.34%   302  454s
  5453  3323 -94526.365   62  527 -94354.000 -94672.676  0.34%   300  463s
  5748  3396 -94648.217   28  516 -94354.000 -94672.676  0.34%   302  472s
  5974  3558 -94617.096   46  674 -94354.000 -94672.676  0.34%   304  482s
  6269  3788 -94588.359   66  499 -94354.000 -94672.676  0.34%   302  493s
  6671  3891 -94518.743  102  339 -94354.000 -94672.676  0.34%   297  504s
  7066  4060 -94459.791  150  282 -94354.000 -94672.676  0.34%   297  515s
  7385  4447 -94432.347  208  243 -94354.000 -94671.398  0.34%   300  526s
  8007  4936 -94613.985   54  579 -94354.000 -94670.396  0.34%   293  539s
  8548  5386 -94512.336   86  431 -94354.000 -94670.174  0.34%   288  552s
  9108  5665 -94599.338   43  641 -94354.000 -94670.031  0.33%   286  565s
  9457  6049 -94381.694   99  465 -94354.000 -94669.962  0.33%   293  579s
 10163  6735 -94502.967   80  552 -94354.000 -94669.820  0.33%   291  594s
 11059  6863 -94613.081   50  513 -94354.000 -94669.658  0.33%   282  600s

Cutting planes:
  Cover: 18
  Clique: 11

Explored 11187 nodes (3202204 simplex iterations) in 600.00 seconds (1103.76 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -94354 -94320 -94315 ... -92181

Time limit reached
Best objective -9.435399999999e+04, best bound -9.466900000000e+04, gap 0.3338%
