
Gurobi 9.5.0 (linux64) logging started Wed May  4 01:06:00 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M30_N100_seed2_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 880 rows, 3750 columns and 7500 nonzeros
Model fingerprint: 0xda5ad307
Variable types: 0 continuous, 3750 integer (3750 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [7e+01, 9e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 315 rows and 1247 columns
Presolve time: 0.02s
Presolved: 565 rows, 2503 columns, 5006 nonzeros
Variable types: 0 continuous, 2503 integer (2503 binary)
Found heuristic solution: objective -18182.00000

Root relaxation: objective -2.902890e+04, 1562 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -28258.481    0  145 -27971.000 -28258.481  1.03%     -    0s
H    0     0                    -28020.00000 -28258.481  0.85%     -    0s
     0     0 -28258.481    0  166 -28020.000 -28258.481  0.85%     -    0s
     0     0 -28255.215    0  132 -28020.000 -28255.215  0.84%     -    0s
     0     0 -28250.113    0  137 -28020.000 -28250.113  0.82%     -    0s
     0     0 -28248.859    0  138 -28020.000 -28248.859  0.82%     -    0s
     0     0 -28247.196    0  138 -28020.000 -28247.196  0.81%     -    0s
     0     0 -28246.662    0  135 -28020.000 -28246.662  0.81%     -    0s
     0     0 -28234.715    0   96 -28020.000 -28234.715  0.77%     -    0s
     0     0 -28230.777    0  171 -28020.000 -28230.777  0.75%     -    0s
     0     0 -28225.275    0  121 -28020.000 -28225.275  0.73%     -    0s
     0     0 -28220.105    0  133 -28020.000 -28220.105  0.71%     -    0s
     0     0 -28220.068    0  132 -28020.000 -28220.068  0.71%     -    0s
     0     0 -28201.994    0  132 -28020.000 -28201.994  0.65%     -    1s
     0     0 -28201.994    0   84 -28020.000 -28201.994  0.65%     -    1s
     0     0 -28201.994    0  103 -28020.000 -28201.994  0.65%     -    1s
     0     0 -28201.994    0  104 -28020.000 -28201.994  0.65%     -    1s
     0     0 -28201.994    0  121 -28020.000 -28201.994  0.65%     -    1s
     0     0 -28201.994    0  147 -28020.000 -28201.994  0.65%     -    1s
     0     0 -28201.994    0  137 -28020.000 -28201.994  0.65%     -    1s
     0     0 -28201.994    0  141 -28020.000 -28201.994  0.65%     -    1s
     0     0 -28201.994    0   98 -28020.000 -28201.994  0.65%     -    1s
     0     0 -28201.350    0  114 -28020.000 -28201.350  0.65%     -    1s
     0     0 -28199.221    0  146 -28020.000 -28199.221  0.64%     -    1s
     0     0 -28198.515    0  107 -28020.000 -28198.515  0.64%     -    1s
     0     0 -28193.207    0  128 -28020.000 -28193.207  0.62%     -    1s
     0     0 -28189.450    0  134 -28020.000 -28189.450  0.60%     -    1s
     0     0 -28189.450    0  133 -28020.000 -28189.450  0.60%     -    1s
     0     0 -28184.146    0  104 -28020.000 -28184.146  0.59%     -    1s
H    0     0                    -28038.00000 -28184.146  0.52%     -    1s
     0     0 -28183.786    0  135 -28038.000 -28183.786  0.52%     -    1s
     0     0 -28180.168    0  118 -28038.000 -28180.168  0.51%     -    1s
     0     0 -28180.168    0  106 -28038.000 -28180.168  0.51%     -    1s
H    0     0                    -28042.00000 -28176.595  0.48%     -    1s
     0     0 -28176.595    0   83 -28042.000 -28176.595  0.48%     -    1s
     0     0 -28176.595    0  110 -28042.000 -28176.595  0.48%     -    1s
     0     0 -28176.595    0   90 -28042.000 -28176.595  0.48%     -    1s
     0     0 -28176.595    0  109 -28042.000 -28176.595  0.48%     -    1s
     0     0 -28176.595    0  134 -28042.000 -28176.595  0.48%     -    1s
     0     0 -28176.595    0   83 -28042.000 -28176.595  0.48%     -    1s
     0     0 -28176.595    0   90 -28042.000 -28176.595  0.48%     -    1s
     0     0 -28176.595    0  130 -28042.000 -28176.595  0.48%     -    1s
     0     0 -28176.595    0  133 -28042.000 -28176.595  0.48%     -    1s
     0     0 -28176.595    0   94 -28042.000 -28176.595  0.48%     -    1s
     0     0 -28176.595    0  125 -28042.000 -28176.595  0.48%     -    1s
     0     0 -28175.483    0  144 -28042.000 -28175.483  0.48%     -    1s
     0     0 -28175.428    0  123 -28042.000 -28175.428  0.48%     -    1s
     0     0 -28170.286    0  109 -28042.000 -28170.286  0.46%     -    1s
     0     0 -28169.980    0  116 -28042.000 -28169.980  0.46%     -    1s
     0     0 -28168.551    0   94 -28042.000 -28168.551  0.45%     -    1s
     0     0 -28167.561    0   87 -28042.000 -28167.561  0.45%     -    1s
     0     0 -28167.561    0   89 -28042.000 -28167.561  0.45%     -    1s
     0     0 -28167.281    0   95 -28042.000 -28167.281  0.45%     -    1s
     0     0 -28167.281    0   87 -28042.000 -28167.281  0.45%     -    1s
     0     2 -28157.457    0   80 -28042.000 -28157.457  0.41%     -    1s
H   62    51                    -28095.00000 -28150.160  0.20%  19.0    1s
H  165    89                    -28109.00000 -28147.105  0.14%  15.1    1s
H  193   107                    -28110.00000 -28146.554  0.13%  14.6    1s
*  198   107              33    -28115.00000 -28146.554  0.11%  14.4    1s

Cutting planes:
  Gomory: 33
  Lift-and-project: 7
  Cover: 126
  Clique: 18
  MIR: 43
  StrongCG: 26
  RLT: 1

Explored 738 nodes (24255 simplex iterations) in 2.01 seconds (1.62 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -28115 -28110 -28109 ... -27453
No other solutions better than -28115

Optimal solution found (tolerance 1.00e-04)
Best objective -2.811500000000e+04, best bound -2.811500000000e+04, gap 0.0000%
