
Gurobi 9.5.0 (linux64) logging started Sat Apr 30 05:18:41 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M30_N300_seed2_DWcutsCT4_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 10965 rows, 9750 columns and 144261 nonzeros
Model fingerprint: 0x5786f0f3
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+04]
  Objective range  [6e+01, 9e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 764 rows and 793 columns
Presolve time: 0.45s
Presolved: 10201 rows, 8957 columns, 129741 nonzeros
Found heuristic solution: objective -8484.000000
Variable types: 0 continuous, 8957 integer (8957 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   23660   -9.1605929e+04   8.842493e+04   0.000000e+00      5s
   29632   -9.1478617e+04   0.000000e+00   0.000000e+00      8s

Root relaxation: objective -9.147862e+04, 29632 iterations, 7.34 seconds (8.66 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1105   936 -91457.244   18  608 -91012.000 -91469.878  0.50%   236  169s
  1106   939 -91469.878   11  638 -91012.000 -91469.878  0.50%   269  193s
  1108   941 -91469.878   12  662 -91012.000 -91469.878  0.50%   269  200s
  1127   948     cutoff   15      -91012.000 -91469.878  0.50%   270  205s
  1138   949 -91459.300   17  642 -91012.000 -91469.878  0.50%   270  211s
  1165   960 -91453.116   20  655 -91012.000 -91469.878  0.50%   271  216s
H 1166   912                    -91015.00000 -91469.878  0.50%   271  216s
  1174   926 -91453.103   21  649 -91015.000 -91469.878  0.50%   273  220s
H 1200   890                    -91034.00000 -91469.878  0.48%   277  224s
  1210   898 -91230.630   23  657 -91034.000 -91469.878  0.48%   278  225s
  1270   912 -91421.178   29  597 -91034.000 -91469.878  0.48%   283  230s
  1313   932 -91341.423   35  581 -91034.000 -91469.878  0.48%   292  235s
  1369   950 -91357.761   40  737 -91034.000 -91469.878  0.48%   301  241s
  1430   954 -91356.006   44  746 -91034.000 -91469.878  0.48%   305  248s
  1473   985 -91352.410   48  651 -91034.000 -91469.878  0.48%   310  251s
  1508  1010 -91342.093   51  641 -91034.000 -91469.878  0.48%   316  255s
  1568  1052     cutoff   59      -91034.000 -91469.878  0.48%   322  260s
  1689  1123 -91256.470   73  601 -91034.000 -91469.878  0.48%   331  266s
  1765  1189 -91261.312   82  506 -91034.000 -91469.878  0.48%   339  272s
  1902  1275 -91254.534   99  378 -91034.000 -91469.878  0.48%   338  277s
  1983  1345 -91246.506  107  391 -91034.000 -91469.878  0.48%   337  280s
  2205  1396 -91223.076  125  400 -91034.000 -91469.878  0.48%   328  285s
  2404  1496 -91212.848  140  433 -91034.000 -91469.878  0.48%   319  290s
  2703  1549 -91193.814  161  321 -91034.000 -91469.878  0.48%   307  296s
  2903  1631 -91091.845  191  266 -91034.000 -91469.878  0.48%   301  301s
  3079  1761 -91230.171   47  467 -91034.000 -91467.964  0.48%   296  308s
  3249  1816 -91037.131   75  411 -91034.000 -91467.964  0.48%   292  312s
  3396  1853 -91069.316  119  417 -91034.000 -91466.552  0.48%   291  316s
  3499  1884 -91371.368   38  767 -91034.000 -91466.552  0.48%   294  320s
  3686  1929 -91284.584   79  571 -91034.000 -91466.552  0.48%   299  333s
  3690  2059 -91282.638   80  606 -91034.000 -91466.552  0.48%   299  338s
  3851  2216 -91174.521  133  428 -91034.000 -91466.445  0.48%   299  343s
  4034  2403 -91464.258   24  660 -91034.000 -91466.445  0.48%   296  348s
  4289  2500 -91129.903   56  532 -91034.000 -91465.631  0.47%   293  353s
  4440  2650 -91043.910   25  602 -91034.000 -91464.744  0.47%   294  358s
  4632  2703     cutoff   44      -91034.000 -91464.258  0.47%   295  364s
  4691  2824 -91413.832   30  677 -91034.000 -91464.258  0.47%   295  370s
  4841  3005 -91042.009   42  539 -91034.000 -91464.258  0.47%   296  381s
  5069  3063 -91376.499   60  537 -91034.000 -91464.253  0.47%   295  391s
  5135  3279 -91353.522   78  555 -91034.000 -91464.253  0.47%   296  398s
  5365  3411 -91192.395  174  181 -91034.000 -91462.988  0.47%   295  405s
  5528  3593 -91424.966   40  543 -91034.000 -91462.988  0.47%   295  413s
  5742  3798 -91378.425   55  360 -91034.000 -91462.988  0.47%   295  421s
  5993  4116 -91318.595   83  412 -91034.000 -91462.988  0.47%   294  430s
  6398  4351 -91098.771  199  134 -91034.000 -91461.198  0.47%   289  438s
  6696  4530     cutoff   41      -91034.000 -91460.939  0.47%   288  447s
  7002  4659 -91056.479   68  486 -91034.000 -91460.696  0.47%   290  457s
  7163  5022 -91236.593   61  477 -91034.000 -91460.511  0.47%   290  467s
  7590  5478 -91399.927   25  585 -91034.000 -91460.250  0.47%   289  478s
  8129  5819 -91400.416   29  647 -91034.000 -91459.885  0.47%   284  489s
  8514  6189 -91263.478   93  445 -91034.000 -91459.754  0.47%   281  501s
  8978  6601 -91213.850   36  694 -91034.000 -91459.540  0.47%   281  513s
  9491  7008 -91456.057   26  674 -91034.000 -91459.303  0.47%   280  526s
 10015  7406 -91131.758   60  653 -91034.000 -91458.957  0.47%   278  540s
 10513  8010 -91291.482  132  465 -91034.000 -91458.579  0.47%   278  558s
 11188  8508 -91384.389   39  667 -91034.000 -91457.241  0.46%   276  573s
 11777  8581 -91165.948   81  622 -91034.000 -91456.802  0.46%   277  596s
H11849  8387                    -91049.00000 -91456.769  0.45%   277  596s
 11879  8393 -91314.216   34  470 -91049.000 -91456.769  0.45%   277  600s

Cutting planes:
  Cover: 74
  Clique: 41
  MIR: 2
  StrongCG: 2
  Zero half: 10
  RLT: 1

Explored 11900 nodes (3329070 simplex iterations) in 600.00 seconds (1059.80 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -91049 -91034 -91015 ... -90594

Time limit reached
Best objective -9.104900000000e+04, best bound -9.145600000000e+04, gap 0.4470%
