
Gurobi 9.5.0 (linux64) logging started Tue May  3 15:53:44 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R5_M20_N50_seed6_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 170 rows, 1100 columns and 2200 nonzeros
Model fingerprint: 0x45472813
Variable types: 0 continuous, 1100 integer (1100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+01, 9e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 57 rows and 496 columns
Presolve time: 0.01s
Presolved: 113 rows, 604 columns, 1208 nonzeros
Found heuristic solution: objective -10867.00000
Variable types: 0 continuous, 604 integer (604 binary)

Root relaxation: objective -1.576214e+04, 358 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -15600.647    0  128 -15421.000 -15600.647  1.16%     -    0s
     0     0 -15600.269    0   30 -15421.000 -15600.269  1.16%     -    0s
     0     0 -15600.269    0   50 -15421.000 -15600.269  1.16%     -    0s
     0     0 -15600.269    0   60 -15421.000 -15600.269  1.16%     -    0s
     0     0 -15600.269    0   71 -15421.000 -15600.269  1.16%     -    0s
     0     0 -15600.269    0   59 -15421.000 -15600.269  1.16%     -    0s
     0     0 -15600.269    0   89 -15421.000 -15600.269  1.16%     -    0s
     0     0 -15600.269    0   74 -15421.000 -15600.269  1.16%     -    0s
     0     0 -15600.269    0   62 -15421.000 -15600.269  1.16%     -    0s
     0     0 -15600.269    0   98 -15421.000 -15600.269  1.16%     -    0s
     0     0 -15600.269    0  103 -15421.000 -15600.269  1.16%     -    0s
     0     0 -15600.269    0  119 -15421.000 -15600.269  1.16%     -    0s
     0     0 -15600.269    0  108 -15421.000 -15600.269  1.16%     -    0s
     0     0 -15600.269    0  126 -15421.000 -15600.269  1.16%     -    0s
     0     0 -15600.269    0  105 -15421.000 -15600.269  1.16%     -    0s
     0     0 -15600.171    0  106 -15421.000 -15600.171  1.16%     -    0s
     0     0 -15600.041    0   41 -15421.000 -15600.041  1.16%     -    0s
     0     0 -15599.540    0  100 -15421.000 -15599.540  1.16%     -    0s
     0     0 -15599.540    0   94 -15421.000 -15599.540  1.16%     -    0s
H    0     0                    -15590.00000 -15599.540  0.06%     -    0s
     0     0     cutoff    0      -15590.000 -15590.000  0.00%     -    0s

Explored 1 nodes (3056 simplex iterations) in 0.33 seconds (0.16 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -15590 -15421 -15410 ... -14519
No other solutions better than -15590

Optimal solution found (tolerance 1.00e-04)
Best objective -1.559000000000e+04, best bound -1.559000000000e+04, gap 0.0000%
