
Gurobi 9.5.0 (linux64) logging started Mon Jun 20 06:50:00 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M30_N300_seed10_DWcutsCTp3_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 6569 rows, 9750 columns and 89845 nonzeros
Model fingerprint: 0xc787427b
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 4e+03]
  Objective range  [8e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-05, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 171 rows and 638 columns
Presolve time: 0.24s
Presolved: 6398 rows, 9112 columns, 85601 nonzeros
Found heuristic solution: objective -6862.000000
Variable types: 0 continuous, 9112 integer (9112 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   27563   -9.2973406e+04   1.350412e+05   0.000000e+00      5s
   31544   -9.2970618e+04   0.000000e+00   0.000000e+00      6s

Root relaxation: objective -9.297062e+04, 31544 iterations, 6.10 seconds (7.80 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2262  1941 -92436.000  180  709 -92436.000 -92969.556  0.58%   217  170s
  2272  1948 -92495.081  435  726 -92436.000 -92969.555  0.58%   216  199s
  2273  1951 -92969.555   13  843 -92436.000 -92969.555  0.58%   240  231s
  2275  1953 -92969.555   14  791 -92436.000 -92969.555  0.58%   241  242s
  2279  1955 -92969.555   15  788 -92436.000 -92969.555  0.58%   243  246s
  2283  1958 -92969.555   16  838 -92436.000 -92969.555  0.58%   244  250s
  2291  1963 -92969.555   17  793 -92436.000 -92969.555  0.58%   245  255s
H 2305  1871                    -92458.00000 -92969.555  0.55%   246  259s
  2306  1875 -92967.983   18  782 -92458.000 -92969.555  0.55%   247  261s
  2345  1903 -92956.867   22  693 -92458.000 -92969.555  0.55%   251  268s
  2354  1952 -92956.864   23  702 -92458.000 -92969.555  0.55%   252  271s
  2406  1980 -92558.858   26  491 -92458.000 -92969.555  0.55%   255  276s
  2453  1999 -92939.147   33  722 -92458.000 -92969.555  0.55%   258  281s
  2495  2070 -92943.267   39  688 -92458.000 -92969.555  0.55%   259  286s
  2584  2100 -92942.895   50  665 -92458.000 -92969.555  0.55%   266  290s
  2710  2195 -92924.618   62  668 -92458.000 -92969.555  0.55%   271  298s
  2797  2220 -92923.577   72  539 -92458.000 -92969.555  0.55%   273  301s
  2863  2223 -92899.794   78  511 -92458.000 -92969.555  0.55%   274  308s
  2895  2279 -92920.518   81  569 -92458.000 -92969.555  0.55%   275  311s
  2966  2337 -92918.213   90  562 -92458.000 -92969.555  0.55%   278  315s
  3080  2392 -92744.594  110  517 -92458.000 -92969.555  0.55%   278  320s
  3206  2402 -92733.309  119  446 -92458.000 -92969.555  0.55%   275  325s
  3273  2422 -92592.811  119  400 -92458.000 -92969.555  0.55%   276  330s
  3315  2471 -92733.187  121  428 -92458.000 -92969.555  0.55%   277  341s
  3378  2592 -92732.346  128  419 -92458.000 -92969.555  0.55%   279  346s
  3528  2645 -92585.483  156  342 -92458.000 -92969.555  0.55%   280  350s
  3641  2650 -92709.806  171  361 -92458.000 -92969.555  0.55%   280  361s
  3691  2814 -92708.828  179  352 -92458.000 -92969.555  0.55%   280  365s
  3936  2841 -92959.213   31  772 -92458.000 -92969.555  0.55%   277  371s
  4076  3069 -92807.343   40  650 -92458.000 -92969.555  0.55%   275  376s
  4419  3146 -92963.227   29  684 -92458.000 -92969.555  0.55%   267  382s
  4734  3183 -92961.675   20  817 -92458.000 -92969.555  0.55%   260  387s
  4919  3480 -92967.099   23  816 -92458.000 -92969.555  0.55%   259  393s
  5334  3414 -92764.795   82  485 -92458.000 -92969.555  0.55%   252  400s
  5447  3714 -92756.544   84  486 -92458.000 -92969.555  0.55%   249  406s
  5854  3733 -92555.034   88  369 -92458.000 -92969.555  0.55%   244  424s
H 5907  3194                    -92572.00000 -92969.555  0.43%   242  424s
  6064  3505 -92959.055   38  818 -92572.000 -92969.555  0.43%   241  431s
  6508  3478 -92894.196   96  498 -92572.000 -92969.555  0.43%   236  440s
  6663  3939 -92863.935  121  433 -92572.000 -92969.555  0.43%   236  448s
  7314  4104 -92643.680   44  543 -92572.000 -92969.555  0.43%   229  457s
  7736  4323 -92694.899  102  398 -92572.000 -92969.552  0.43%   224  467s
  8162  4761 -92863.640   52  765 -92572.000 -92968.768  0.43%   219  476s
  8735  5360 -92968.011   26  662 -92572.000 -92968.534  0.43%   216  487s
  9431  5833 -92664.348  136  449 -92572.000 -92968.384  0.43%   212  499s
 10133  6043 -92726.815   37  598 -92572.000 -92968.081  0.43%   208  512s
 10426  7057 -92880.632   48  609 -92572.000 -92967.983  0.43%   207  528s
 11772  7472 -92792.398  148  301 -92572.000 -92967.306  0.43%   201  536s
 12342  7776 -92848.280   43  707 -92572.000 -92967.139  0.43%   198  543s
 12794  8075 -92919.099   38  597 -92572.000 -92966.839  0.43%   197  550s
 13189  8219 -92940.882   48  744 -92572.000 -92966.839  0.43%   198  561s
 13384  8608 -92615.183   24  728 -92572.000 -92966.826  0.43%   198  570s
 13981  9184 -92937.195   31  685 -92572.000 -92966.790  0.43%   197  579s
 14752  9194 -92693.087   68  637 -92572.000 -92966.756  0.43%   194  600s
H14756  8961                    -92584.00000 -92966.756  0.41%   194  600s

Cutting planes:
  Cover: 136
  Clique: 131
  MIR: 6
  StrongCG: 3

Explored 14762 nodes (2914811 simplex iterations) in 600.02 seconds (1270.72 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -92584 -92572 -92458 ... -92111

Time limit reached
Best objective -9.258400000000e+04, best bound -9.296600000000e+04, gap 0.4126%
