
Gurobi 9.5.0 (linux64) logging started Wed Mar 30 03:08:56 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/MKAP_20_200_25_6_original.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 720 rows, 4500 columns and 9000 nonzeros
Model fingerprint: 0xaaf5f54a
Variable types: 0 continuous, 4500 integer (4500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 31 rows and 177 columns
Presolve time: 0.02s
Presolved: 689 rows, 4323 columns, 8646 nonzeros
Variable types: 0 continuous, 4323 integer (4323 binary)
Found heuristic solution: objective -37815.00000

Root relaxation: objective -7.408939e+04, 2462 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -73334.221    0  480 -66239.000 -73334.221  10.7%     -    2s
     0     0 -73334.105    0  484 -66239.000 -73334.105  10.7%     -    2s
     0     0 -73245.774    0  536 -66239.000 -73245.774  10.6%     -    2s
     0     0 -73219.955    0  478 -66239.000 -73219.955  10.5%     -    2s
     0     0 -73209.860    0  526 -66239.000 -73209.860  10.5%     -    2s
     0     0 -73206.415    0  526 -66239.000 -73206.415  10.5%     -    2s
     0     0 -73206.003    0  525 -66239.000 -73206.003  10.5%     -    2s
     0     0 -73054.585    0  487 -66239.000 -73054.585  10.3%     -    2s
     0     0 -73002.229    0  503 -66239.000 -73002.229  10.2%     -    3s
     0     0 -72992.873    0  495 -66239.000 -72992.873  10.2%     -    3s
     0     0 -72989.439    0  505 -66239.000 -72989.439  10.2%     -    3s
     0     0 -72988.265    0  490 -66239.000 -72988.265  10.2%     -    3s
     0     0 -72799.438    0  533 -66239.000 -72799.438  9.90%     -    3s
     0     0 -72726.175    0  491 -66239.000 -72726.175  9.79%     -    3s
     0     0 -72716.066    0  529 -66239.000 -72716.066  9.78%     -    3s
     0     0 -72712.098    0  527 -66239.000 -72712.098  9.77%     -    3s
     0     0 -72710.640    0  509 -66239.000 -72710.640  9.77%     -    3s
     0     0 -72430.714    0  512 -66239.000 -72430.714  9.35%     -    3s
     0     0 -72352.696    0  479 -66239.000 -72352.696  9.23%     -    3s
H    0     0                    -66680.00000 -72233.450  8.33%     -    3s
     0     0 -72233.450    0  519 -66680.000 -72233.450  8.33%     -    3s
     0     0 -72203.601    0  543 -66680.000 -72203.601  8.28%     -    3s
     0     0 -72197.049    0  547 -66680.000 -72197.049  8.27%     -    3s
     0     0 -72195.906    0  547 -66680.000 -72195.906  8.27%     -    3s
     0     0 -71721.085    0  552 -66680.000 -71721.085  7.56%     -    3s
H    0     0                    -66919.00000 -71721.085  7.18%     -    3s
     0     0 -71578.416    0  550 -66919.000 -71578.416  6.96%     -    3s
     0     0 -71484.461    0  535 -66919.000 -71484.461  6.82%     -    3s
     0     0 -71435.253    0  531 -66919.000 -71435.253  6.75%     -    4s
     0     0 -71431.239    0  537 -66919.000 -71431.239  6.74%     -    4s
     0     0 -71020.945    0  492 -66919.000 -71020.945  6.13%     -    4s
     0     0 -70972.572    0  471 -66919.000 -70972.572  6.06%     -    4s
     0     0 -70960.096    0  483 -66919.000 -70960.096  6.04%     -    4s
     0     0 -70951.103    0  491 -66919.000 -70951.103  6.03%     -    4s
     0     0 -70529.022    0  466 -66919.000 -70529.022  5.39%     -    4s
     0     0 -70436.406    0  490 -66919.000 -70436.406  5.26%     -    4s
     0     0 -70393.127    0  462 -66919.000 -70393.127  5.19%     -    4s
     0     0 -70371.603    0  454 -66919.000 -70371.603  5.16%     -    4s
     0     0 -70367.021    0  474 -66919.000 -70367.021  5.15%     -    4s
     0     0 -69942.080    0  407 -66919.000 -69942.080  4.52%     -    4s
     0     0 -69475.665    0  438 -66919.000 -69475.665  3.82%     -    4s
     0     0 -69441.592    0  406 -66919.000 -69441.592  3.77%     -    4s
     0     0 -69422.533    0  414 -66919.000 -69422.533  3.74%     -    4s
     0     0 -69418.130    0  411 -66919.000 -69418.130  3.73%     -    4s
     0     0 -69287.880    0  399 -66919.000 -69287.880  3.54%     -    4s
     0     0 -68920.209    0  452 -66919.000 -68920.209  2.99%     -    4s
     0     0 -68894.996    0  403 -66919.000 -68894.996  2.95%     -    4s
     0     0 -68887.937    0  415 -66919.000 -68887.937  2.94%     -    4s
     0     0 -68750.820    0  345 -66919.000 -68750.820  2.74%     -    4s
H    0     0                    -67308.00000 -68750.820  2.14%     -    5s
     0     0 -68708.675    0  386 -67308.000 -68708.675  2.08%     -    5s
     0     0 -68660.047    0  336 -67308.000 -68660.047  2.01%     -    5s
     0     0 -68651.258    0  372 -67308.000 -68651.258  2.00%     -    5s
     0     0 -68544.551    0  354 -67308.000 -68544.551  1.84%     -    5s
     0     0 -68544.551    0  354 -67308.000 -68544.551  1.84%     -    5s
H    0     0                    -67544.00000 -68544.551  1.48%     -    5s
     0     2 -68542.567    0  354 -67544.000 -68542.567  1.48%     -    5s
H  892   509                    -67704.00000 -68449.558  1.10%  20.1    7s
  1035   628 -67855.976   76  357 -67704.000 -68427.179  1.07%  20.2   10s
H 1059   611                    -67867.00000 -68356.741  0.72%  19.8   12s
  1106   643 -67867.000   86  278 -67867.000 -68109.158  0.36%  40.3   15s
H 1165   648                    -67899.00026 -67972.548  0.11%  53.2   17s
H 1224   656                    -67905.00000 -67913.320  0.01%  70.5   18s

Cutting planes:
  Gomory: 7
  Cover: 52
  Clique: 12
  MIR: 9
  StrongCG: 7
  Flow cover: 2
  Zero half: 2
  RLT: 2

Explored 1231 nodes (120133 simplex iterations) in 19.00 seconds (16.51 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -67905 -67899 -67867 ... -65884

Optimal solution found (tolerance 1.00e-04)
Best objective -6.790500000000e+04, best bound -6.790800000000e+04, gap 0.0044%
