
Gurobi 9.5.0 (linux64) logging started Fri Apr 29 12:21:33 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M20_N200_seed8_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 720 rows, 4500 columns and 9000 nonzeros
Model fingerprint: 0xf4637b97
Variable types: 0 continuous, 4500 integer (4500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  Objective range  [4e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 23 rows and 130 columns
Presolve time: 0.02s
Presolved: 697 rows, 4370 columns, 8740 nonzeros
Variable types: 0 continuous, 4370 integer (4370 binary)
Found heuristic solution: objective -30649.00000

Root relaxation: objective -8.135136e+04, 2314 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -80766.469    0  430 -72616.000 -80766.469  11.2%     -    1s
     0     0 -80759.761    0  439 -72616.000 -80759.761  11.2%     -    1s
     0     0 -80756.649    0  451 -72616.000 -80756.649  11.2%     -    1s
     0     0 -80755.669    0  455 -72616.000 -80755.669  11.2%     -    1s
     0     0 -80610.260    0  420 -72616.000 -80610.260  11.0%     -    1s
H    0     0                    -72774.00000 -80576.528  10.7%     -    2s
H    0     0                    -73099.00000 -80576.528  10.2%     -    2s
     0     0 -80576.528    0  452 -73099.000 -80576.528  10.2%     -    2s
     0     0 -80573.547    0  466 -73099.000 -80573.547  10.2%     -    2s
     0     0 -80571.348    0  471 -73099.000 -80571.348  10.2%     -    2s
     0     0 -80570.872    0  480 -73099.000 -80570.872  10.2%     -    2s
     0     0 -80453.483    0  448 -73099.000 -80453.483  10.1%     -    2s
H    0     0                    -73122.00000 -80453.483  10.0%     -    2s
     0     0 -80413.800    0  454 -73122.000 -80413.800  10.0%     -    2s
     0     0 -80405.072    0  453 -73122.000 -80405.072  10.0%     -    2s
     0     0 -80401.618    0  438 -73122.000 -80401.618  10.0%     -    2s
     0     0 -80401.391    0  447 -73122.000 -80401.391  10.0%     -    2s
     0     0 -80221.504    0  446 -73122.000 -80221.504  9.71%     -    2s
     0     0 -80198.870    0  444 -73122.000 -80198.870  9.68%     -    2s
     0     0 -80189.667    0  427 -73122.000 -80189.667  9.67%     -    2s
     0     0 -80186.606    0  461 -73122.000 -80186.606  9.66%     -    2s
     0     0 -80184.380    0  448 -73122.000 -80184.380  9.66%     -    2s
     0     0 -79926.024    0  481 -73122.000 -79926.024  9.31%     -    2s
     0     0 -79892.153    0  490 -73122.000 -79892.153  9.26%     -    2s
     0     0 -79887.794    0  477 -73122.000 -79887.794  9.25%     -    2s
     0     0 -79886.224    0  487 -73122.000 -79886.224  9.25%     -    2s
     0     0 -79637.680    0  425 -73122.000 -79637.680  8.91%     -    2s
     0     0 -79530.658    0  419 -73122.000 -79530.658  8.76%     -    2s
     0     0 -79514.510    0  438 -73122.000 -79514.510  8.74%     -    2s
     0     0 -79511.968    0  461 -73122.000 -79511.968  8.74%     -    2s
     0     0 -79000.592    0  505 -73122.000 -79000.592  8.04%     -    3s
     0     0 -78909.626    0  456 -73122.000 -78909.626  7.92%     -    3s
     0     0 -78870.806    0  484 -73122.000 -78870.806  7.86%     -    3s
     0     0 -78868.618    0  482 -73122.000 -78868.618  7.86%     -    3s
     0     0 -78506.893    0  437 -73122.000 -78506.893  7.36%     -    3s
     0     0 -78462.495    0  442 -73122.000 -78462.495  7.30%     -    3s
     0     0 -78445.764    0  450 -73122.000 -78445.764  7.28%     -    3s
     0     0 -78442.218    0  453 -73122.000 -78442.218  7.28%     -    3s
     0     0 -78066.870    0  423 -73122.000 -78066.870  6.76%     -    3s
     0     0 -77958.558    0  426 -73122.000 -77958.558  6.61%     -    3s
     0     0 -77893.758    0  446 -73122.000 -77893.758  6.53%     -    3s
     0     0 -77786.073    0  462 -73122.000 -77786.073  6.38%     -    3s
     0     0 -77783.690    0  432 -73122.000 -77783.690  6.38%     -    3s
     0     0 -77028.137    0  448 -73122.000 -77028.137  5.34%     -    3s
     0     0 -76873.234    0  385 -73122.000 -76873.234  5.13%     -    3s
     0     0 -76841.687    0  387 -73122.000 -76841.687  5.09%     -    3s
     0     0 -76825.971    0  392 -73122.000 -76825.971  5.07%     -    3s
     0     0 -76824.746    0  393 -73122.000 -76824.746  5.06%     -    3s
     0     0 -76471.909    0  393 -73122.000 -76471.909  4.58%     -    3s
     0     0 -76378.565    0  360 -73122.000 -76378.565  4.45%     -    3s
     0     0 -76373.565    0  364 -73122.000 -76373.565  4.45%     -    3s
     0     0 -76047.319    0  350 -73122.000 -76047.319  4.00%     -    3s
     0     0 -76032.827    0  310 -73122.000 -76032.827  3.98%     -    3s
     0     0 -75745.841    0  403 -73122.000 -75745.841  3.59%     -    3s
     0     0 -75646.338    0  373 -73122.000 -75646.338  3.45%     -    3s
     0     0 -75607.510    0  351 -73122.000 -75607.510  3.40%     -    3s
     0     0 -75604.620    0  321 -73122.000 -75604.620  3.40%     -    3s
     0     0 -75499.682    0  309 -73122.000 -75499.682  3.25%     -    4s
     0     0 -75491.383    0  314 -73122.000 -75491.383  3.24%     -    4s
     0     0 -75460.861    0  330 -73122.000 -75460.861  3.20%     -    4s
     0     0 -75460.861    0  330 -73122.000 -75460.861  3.20%     -    4s
H    0     0                    -73667.00000 -75460.861  2.44%     -    4s
H    0     0                    -74493.00000 -75460.861  1.30%     -    4s
     0     2 -75460.861    0  330 -74493.000 -75460.861  1.30%     -    4s
H   30    31                    -74572.00000 -75438.540  1.16%  34.6    4s
    64    67 -75359.722   18  301 -74572.000 -75438.540  1.16%  29.7    5s
*  457   329              60    -74579.00000 -75366.332  1.06%  26.7    6s
  1092   740 -74666.546   24  249 -74579.000 -75290.918  0.95%  26.0   10s
H 1110   713                    -74918.00000 -75079.186  0.22%  25.5   11s
H 1217   750                    -74925.00000 -74946.771  0.03%  52.3   12s

Cutting planes:
  Gomory: 13
  Cover: 57
  Clique: 31
  MIR: 7
  StrongCG: 8
  Flow cover: 4
  GUB cover: 1
  Zero half: 1

Explored 1217 nodes (89849 simplex iterations) in 12.85 seconds (12.10 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -74925 -74918 -74918 ... -72774
No other solutions better than -74925

Optimal solution found (tolerance 1.00e-04)
Best objective -7.492500000000e+04, best bound -7.492500000000e+04, gap 0.0000%
