
Gurobi 9.5.0 (linux64) logging started Thu Apr 14 19:42:07 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new2S_R20_M10_N300_seed1_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 510 rows, 3200 columns and 6400 nonzeros
Model fingerprint: 0x32dc07fd
Variable types: 0 continuous, 3200 integer (3200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  Objective range  [5e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 10 rows and 10 columns
Presolve time: 0.01s
Presolved: 500 rows, 3190 columns, 6380 nonzeros
Variable types: 0 continuous, 3190 integer (3190 binary)
Found heuristic solution: objective -71007.00000

Root relaxation: objective -9.260442e+04, 1738 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -87118.291    0  392 -86365.000 -87118.291  0.87%     -    1s
     0     0 -86830.678    0  386 -86365.000 -86830.678  0.54%     -    1s
H    0     0                    -86396.00000 -86830.678  0.50%     -    1s
     0     0 -86777.981    0  323 -86396.000 -86777.981  0.44%     -    1s
     0     0 -86776.975    0  412 -86396.000 -86776.975  0.44%     -    1s
     0     0 -86711.668    0  334 -86396.000 -86711.668  0.37%     -    1s
H    0     0                    -86493.00000 -86711.668  0.25%     -    1s
     0     0 -86710.141    0  297 -86493.000 -86710.141  0.25%     -    1s
     0     0 -86702.136    0  194 -86493.000 -86702.136  0.24%     -    1s
     0     0 -86702.136    0   71 -86493.000 -86702.136  0.24%     -    1s
     0     0 -86702.136    0  129 -86493.000 -86702.136  0.24%     -    1s
     0     0 -86702.136    0  191 -86493.000 -86702.136  0.24%     -    1s
     0     0 -86702.136    0  217 -86493.000 -86702.136  0.24%     -    1s
     0     0 -86702.136    0  230 -86493.000 -86702.136  0.24%     -    1s
     0     0 -86702.136    0  236 -86493.000 -86702.136  0.24%     -    1s
     0     0 -86702.136    0  142 -86493.000 -86702.136  0.24%     -    1s
     0     0 -86702.136    0  193 -86493.000 -86702.136  0.24%     -    1s
     0     0 -86702.136    0  178 -86493.000 -86702.136  0.24%     -    1s
     0     0 -86702.136    0  205 -86493.000 -86702.136  0.24%     -    1s
     0     0 -86688.008    0  138 -86493.000 -86688.008  0.23%     -    1s
     0     0 -86687.756    0  139 -86493.000 -86687.756  0.23%     -    1s
     0     0 -86682.675    0  110 -86493.000 -86682.675  0.22%     -    1s
     0     0 -86682.675    0   41 -86493.000 -86682.675  0.22%     -    1s
     0     0 -86682.675    0   53 -86493.000 -86682.675  0.22%     -    1s
     0     0 -86682.675    0  141 -86493.000 -86682.675  0.22%     -    1s
     0     0 -86682.675    0  167 -86493.000 -86682.675  0.22%     -    1s
     0     0 -86682.675    0  183 -86493.000 -86682.675  0.22%     -    1s
     0     0 -86682.675    0  164 -86493.000 -86682.675  0.22%     -    1s
     0     0 -86682.675    0  131 -86493.000 -86682.675  0.22%     -    1s
     0     0 -86682.675    0  126 -86493.000 -86682.675  0.22%     -    1s
     0     0 -86682.675    0  138 -86493.000 -86682.675  0.22%     -    1s
     0     0 -86682.675    0   89 -86493.000 -86682.675  0.22%     -    1s
     0     0 -86682.675    0   84 -86493.000 -86682.675  0.22%     -    1s
     0     0 -86682.675    0   85 -86493.000 -86682.675  0.22%     -    1s
     0     0 -86673.571    0   94 -86493.000 -86673.571  0.21%     -    1s
     0     0 -86664.651    0   85 -86493.000 -86664.651  0.20%     -    1s
     0     0 -86614.773    0   48 -86493.000 -86614.773  0.14%     -    1s
     0     0 -86614.773    0   48 -86493.000 -86614.773  0.14%     -    1s
     0     0 -86614.773    0   38 -86493.000 -86614.773  0.14%     -    1s
     0     0 -86614.773    0   76 -86493.000 -86614.773  0.14%     -    1s
     0     0 -86614.773    0  130 -86493.000 -86614.773  0.14%     -    1s
     0     0 -86614.773    0  143 -86493.000 -86614.773  0.14%     -    1s
     0     0 -86614.773    0  155 -86493.000 -86614.773  0.14%     -    1s
     0     0 -86614.773    0  122 -86493.000 -86614.773  0.14%     -    1s
     0     0 -86614.773    0  161 -86493.000 -86614.773  0.14%     -    1s
     0     0 -86614.773    0   98 -86493.000 -86614.773  0.14%     -    1s
     0     0 -86614.773    0   97 -86493.000 -86614.773  0.14%     -    1s
     0     0 -86614.773    0   77 -86493.000 -86614.773  0.14%     -    1s
     0     0 -86614.773    0   47 -86493.000 -86614.773  0.14%     -    1s
     0     0 -86614.773    0   96 -86493.000 -86614.773  0.14%     -    1s
     0     0 -86614.773    0   46 -86493.000 -86614.773  0.14%     -    1s
     0     0 -86604.338    0   98 -86493.000 -86604.338  0.13%     -    1s
     0     0 -86551.414    0   91 -86493.000 -86551.414  0.07%     -    1s
     0     0 -86551.205    0  101 -86493.000 -86551.205  0.07%     -    1s
     0     0 -86519.178    0    5 -86493.000 -86519.178  0.03%     -    1s
     0     0 -86519.178    0    9 -86493.000 -86519.178  0.03%     -    1s
     0     0 -86519.178    0   13 -86493.000 -86519.178  0.03%     -    1s
     0     0 -86519.178    0   47 -86493.000 -86519.178  0.03%     -    1s
     0     0 -86519.178    0   65 -86493.000 -86519.178  0.03%     -    1s
     0     0 -86519.178    0   92 -86493.000 -86519.178  0.03%     -    1s
     0     0 -86519.178    0   71 -86493.000 -86519.178  0.03%     -    1s
     0     0 -86499.706    0   80 -86493.000 -86499.706  0.01%     -    1s

Cutting planes:
  Gomory: 1
  Cover: 33
  Clique: 45
  MIR: 12
  StrongCG: 10

Explored 1 nodes (18229 simplex iterations) in 1.98 seconds (1.23 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -86493 -86493 -86396 ... -85793

Optimal solution found (tolerance 1.00e-04)
Best objective -8.649300000000e+04, best bound -8.649900000000e+04, gap 0.0069%
