
Gurobi 9.5.0 (linux64) logging started Wed May  4 18:16:47 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M40_N100_seed6_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 1140 rows, 5000 columns and 10000 nonzeros
Model fingerprint: 0x1a39fdbb
Variable types: 0 continuous, 5000 integer (5000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 543 rows and 2087 columns
Presolve time: 0.03s
Presolved: 597 rows, 2913 columns, 5826 nonzeros
Found heuristic solution: objective -28014.00000
Variable types: 0 continuous, 2913 integer (2913 binary)
Found heuristic solution: objective -28561.00000

Root relaxation: objective -3.921989e+04, 1945 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -38749.161    0  120 -38394.000 -38749.161  0.93%     -    0s
     0     0 -38749.161    0  121 -38394.000 -38749.161  0.93%     -    0s
H    0     0                    -38494.00000 -38749.161  0.66%     -    0s
     0     0 -38748.369    0  122 -38494.000 -38748.369  0.66%     -    0s
     0     0 -38747.021    0  123 -38494.000 -38747.021  0.66%     -    0s
     0     0 -38746.103    0  132 -38494.000 -38746.103  0.65%     -    0s
     0     0 -38746.001    0  122 -38494.000 -38746.001  0.65%     -    0s
     0     0 -38736.679    0  100 -38494.000 -38736.679  0.63%     -    0s
H    0     0                    -38537.00000 -38736.679  0.52%     -    0s
     0     0 -38728.388    0   99 -38537.000 -38728.388  0.50%     -    0s
     0     0 -38728.388    0   55 -38537.000 -38728.388  0.50%     -    1s
     0     0 -38728.388    0   85 -38537.000 -38728.388  0.50%     -    1s
     0     0 -38728.388    0   79 -38537.000 -38728.388  0.50%     -    1s
     0     0 -38728.388    0   92 -38537.000 -38728.388  0.50%     -    1s
     0     0 -38728.388    0   85 -38537.000 -38728.388  0.50%     -    1s
     0     0 -38728.388    0   93 -38537.000 -38728.388  0.50%     -    1s
     0     0 -38728.388    0  114 -38537.000 -38728.388  0.50%     -    1s
     0     0 -38728.388    0  110 -38537.000 -38728.388  0.50%     -    1s
     0     0 -38728.388    0   92 -38537.000 -38728.388  0.50%     -    1s
     0     0 -38724.594    0   83 -38537.000 -38724.594  0.49%     -    1s
     0     0 -38719.352    0   97 -38537.000 -38719.352  0.47%     -    1s
     0     0 -38716.558    0  111 -38537.000 -38716.558  0.47%     -    1s
     0     0 -38715.739    0  102 -38537.000 -38715.739  0.46%     -    1s
     0     0 -38714.808    0  112 -38537.000 -38714.808  0.46%     -    1s
     0     0 -38709.058    0  107 -38537.000 -38709.058  0.45%     -    1s
     0     0 -38708.599    0  114 -38537.000 -38708.599  0.45%     -    1s
     0     0 -38707.917    0   94 -38537.000 -38707.917  0.44%     -    1s
     0     0 -38703.912    0  103 -38537.000 -38703.912  0.43%     -    1s
     0     0 -38702.307    0  114 -38537.000 -38702.307  0.43%     -    1s
     0     0 -38702.115    0   98 -38537.000 -38702.115  0.43%     -    1s
     0     0 -38690.943    0   95 -38537.000 -38690.943  0.40%     -    1s
     0     0 -38689.699    0  100 -38537.000 -38689.699  0.40%     -    1s
     0     0 -38689.642    0   97 -38537.000 -38689.642  0.40%     -    1s
     0     0 -38689.642    0   83 -38537.000 -38689.642  0.40%     -    1s
     0     0 -38678.225    0   50 -38537.000 -38678.225  0.37%     -    1s
     0     0 -38678.225    0   91 -38537.000 -38678.225  0.37%     -    1s
     0     0 -38678.225    0  102 -38537.000 -38678.225  0.37%     -    1s
     0     0 -38678.225    0   99 -38537.000 -38678.225  0.37%     -    1s
     0     0 -38678.225    0  101 -38537.000 -38678.225  0.37%     -    1s
     0     0 -38678.225    0   73 -38537.000 -38678.225  0.37%     -    1s
     0     0 -38678.225    0   99 -38537.000 -38678.225  0.37%     -    1s
     0     0 -38678.225    0  104 -38537.000 -38678.225  0.37%     -    1s
     0     0 -38678.225    0   54 -38537.000 -38678.225  0.37%     -    1s
     0     0 -38678.225    0   99 -38537.000 -38678.225  0.37%     -    1s
     0     0 -38678.225    0   82 -38537.000 -38678.225  0.37%     -    1s
     0     0 -38678.225    0   92 -38537.000 -38678.225  0.37%     -    1s
     0     0 -38678.225    0  103 -38537.000 -38678.225  0.37%     -    1s
     0     0 -38678.225    0   89 -38537.000 -38678.225  0.37%     -    1s
H    0     0                    -38652.00000 -38678.225  0.07%     -    1s
     0     0 -38678.225    0   73 -38652.000 -38678.225  0.07%     -    1s
     0     0 -38678.225    0   50 -38652.000 -38678.225  0.07%     -    1s
     0     0 -38678.225    0   81 -38652.000 -38678.225  0.07%     -    1s
     0     0 -38678.225    0   68 -38652.000 -38678.225  0.07%     -    1s
     0     0 -38678.225    0   81 -38652.000 -38678.225  0.07%     -    1s
     0     0 -38676.588    0   91 -38652.000 -38676.588  0.06%     -    1s
     0     0 -38675.893    0   93 -38652.000 -38675.893  0.06%     -    1s
     0     0 -38675.568    0   91 -38652.000 -38675.568  0.06%     -    1s
     0     0 -38654.685    0   54 -38652.000 -38654.685  0.01%     -    1s

Cutting planes:
  Gomory: 3
  Cover: 29
  Clique: 4
  MIR: 11
  StrongCG: 8

Explored 1 nodes (13550 simplex iterations) in 1.51 seconds (1.03 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -38652 -38537 -38494 ... -37361

Optimal solution found (tolerance 1.00e-04)
Best objective -3.865200000000e+04, best bound -3.865400000000e+04, gap 0.0052%
