
Gurobi 9.5.0 (linux64) logging started Sat Apr 30 04:14:34 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N300_seed2_DWcutsCT5_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 18829 rows, 9750 columns and 239896 nonzeros
Model fingerprint: 0x4992bbaa
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 2e+04]
  Objective range  [2e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 2907 rows and 1003 columns
Presolve time: 0.76s
Presolved: 15922 rows, 8747 columns, 188310 nonzeros
Found heuristic solution: objective -9532.000000
Variable types: 0 continuous, 8747 integer (8747 binary)
Warning: Markowitz tolerance tightened to 0.0625

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   21306   -1.1774412e+05   1.263379e+06   0.000000e+00      5s
   31992   -1.1700162e+05   1.626943e+03   0.000000e+00     10s
   32959   -1.1699897e+05   0.000000e+00   0.000000e+00     11s

Root relaxation: objective -1.169990e+05, 32959 iterations, 9.76 seconds (14.87 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   118   121 -116910.67   24  490 -116621.00 -116977.52  0.31%   501   76s
   142   145     cutoff   30      -116621.00 -116977.52  0.31%   553   80s
   170   177 -116795.42   35  544 -116621.00 -116977.52  0.31%   552   85s
   262   266 infeasible   60      -116621.00 -116977.52  0.31%   520   94s
   320   310 -116949.28    7  473 -116621.00 -116977.52  0.31%   503   98s
   374   353 -116939.54   14  406 -116621.00 -116977.52  0.31%   495  102s
   427   384 -116917.32   20  374 -116621.00 -116977.52  0.31%   491  106s
   469   439 -116915.71   21  475 -116621.00 -116977.52  0.31%   477  114s
   552   527 -116905.35   27  488 -116621.00 -116977.52  0.31%   447  118s
   670   574 -116893.67   36  301 -116621.00 -116977.52  0.31%   406  122s
   740   641 -116874.71   46  278 -116621.00 -116977.52  0.31%   405  126s
   810   703 -116856.20   57  251 -116621.00 -116977.52  0.31%   405  130s
  1030   815 -116700.03   65  583 -116621.00 -116977.52  0.31%   386  146s
  1032   816 -116694.77   44  388 -116621.00 -116977.52  0.31%   386  155s
  1040   822 -116694.10  162  444 -116621.00 -116977.52  0.31%   383  160s
  1047   826 -116678.69  173  534 -116621.00 -116977.52  0.31%   380  167s
  1051   829 -116843.52   45  480 -116621.00 -116977.52  0.31%   379  170s
  1064   838 -116824.08   55  520 -116621.00 -116977.52  0.31%   374  175s
  1070   842 -116937.94   17  505 -116621.00 -116977.52  0.31%   372  183s
  1072   843 -116914.93   56  505 -116621.00 -116977.52  0.31%   371  185s
  1073   847 -116974.83   13  579 -116621.00 -116977.52  0.31%   413  210s
  1075   850 -116973.70   14  532 -116621.00 -116977.52  0.31%   413  223s
  1079   853 -116972.56   15  595 -116621.00 -116977.52  0.31%   414  227s
  1087   856 -116969.29   16  591 -116621.00 -116977.34  0.31%   418  230s
  1106   866 -116847.85   18  526 -116621.00 -116976.09  0.30%   419  235s
  1136   883 -116939.71   22  337 -116621.00 -116976.09  0.30%   423  242s
  1145   892 -116937.20   23  352 -116621.00 -116976.09  0.30%   423  246s
  1176   900     cutoff   26      -116621.00 -116976.09  0.30%   429  250s
  1208   917 -116920.24   30  273 -116621.00 -116976.09  0.30%   434  255s
  1250   918 -116912.15   36  376 -116621.00 -116976.09  0.30%   444  260s
  1302   940 -116891.11   42  449 -116621.00 -116976.09  0.30%   454  266s
  1363   960 -116865.34   53  402 -116621.00 -116976.09  0.30%   459  272s
  1403   984     cutoff   60      -116621.00 -116976.09  0.30%   476  277s
  1443  1018 -116829.44   67  355 -116621.00 -116976.09  0.30%   486  282s
  1492  1016 -116813.58   74  316 -116621.00 -116976.09  0.30%   485  285s
  1569  1023 -116662.41   93  360 -116621.00 -116976.09  0.30%   493  291s
  1631  1069 -116773.11  102  327 -116621.00 -116976.09  0.30%   497  297s
  1685  1086     cutoff  115      -116621.00 -116976.09  0.30%   498  300s
  1810  1102 -116693.32  136  146 -116621.00 -116975.75  0.30%   497  306s
  1904  1081 -116948.50   22  526 -116621.00 -116975.75  0.30%   487  312s
  1915  1113 -116958.35   21  497 -116621.00 -116975.75  0.30%   485  316s
  1979  1126 -116945.71   27  623 -116621.00 -116975.75  0.30%   483  320s
  2063  1119 -116937.04   40  570 -116621.00 -116975.75  0.30%   476  325s
  2191  1181 -116924.14   52  606 -116621.00 -116975.75  0.30%   468  332s
  2274  1205 -116829.07   59  459 -116621.00 -116975.75  0.30%   467  337s
  2355  1181 -116890.63   63  601 -116621.00 -116975.75  0.30%   465  343s
  2370  1247 -116887.12   64  591 -116621.00 -116975.75  0.30%   467  347s
  2463  1296 -116844.49   81  612 -116621.00 -116975.75  0.30%   465  352s
  2551  1305 -116765.13  100  494 -116621.00 -116975.75  0.30%   463  357s
  2616  1352 -116705.85  117  492 -116621.00 -116975.75  0.30%   460  362s
  2737  1354     cutoff  131      -116621.00 -116969.27  0.30%   456  368s
  2853  1396 -116831.22   29  539 -116621.00 -116969.27  0.30%   450  374s
  2936  1527 -116736.95   58  368 -116621.00 -116966.77  0.30%   450  382s
  3130  1538 -116939.97   36  651 -116621.00 -116966.77  0.30%   439  389s
H 3164  1425                    -116655.0000 -116966.77  0.27%   437  389s
  3223  1515 -116763.32   70  476 -116655.00 -116965.69  0.27%   436  397s
  3371  1599 -116950.76   22  508 -116655.00 -116964.82  0.27%   436  405s
  3526  1722 -116901.24   34  346 -116655.00 -116964.82  0.27%   434  415s
  3732  1865 -116802.91   63  404 -116655.00 -116964.82  0.27%   431  424s
  3946  2034     cutoff   99      -116655.00 -116961.58  0.26%   430  433s
  4153  2150 -116825.25   60  598 -116655.00 -116960.85  0.26%   429  443s
  4379  2200 -116881.97   24  532 -116655.00 -116960.64  0.26%   430  453s
  4547  2261 -116904.43   40  594 -116655.00 -116960.64  0.26%   436  464s
  4717  2373 -116754.88   73  506 -116655.00 -116960.62  0.26%   445  476s
  5051  2615 -116870.53   48  583 -116655.00 -116959.64  0.26%   440  488s
  5378  2863 -116710.71   62  538 -116655.00 -116957.13  0.26%   435  500s
  5671  2950 -116802.37   81  600 -116655.00 -116955.34  0.26%   435  514s
  5802  3190     cutoff   34      -116655.00 -116954.48  0.26%   437  529s
H 5907  1808                    -116794.0000 -116954.48  0.14%   435  529s
  6178  1789 -116898.09   26  479 -116794.00 -116953.38  0.14%   435  544s
  6555  1884 -116895.42   41  538 -116794.00 -116952.35  0.14%   431  561s
  6767  2119 -116842.98   35  487 -116794.00 -116950.29  0.13%   430  578s
  7126  2263 -116857.00   48  377 -116794.00 -116949.08  0.13%   432  596s
  7449  2265     cutoff   28      -116794.00 -116947.68  0.13%   432  600s

Cutting planes:
  Gomory: 1
  Cover: 200
  Clique: 95
  MIR: 30
  StrongCG: 22
  Flow cover: 96
  GUB cover: 1
  Zero half: 17
  Mod-K: 2
  RLT: 6

Explored 7473 nodes (3273696 simplex iterations) in 600.01 seconds (1158.23 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -116794 -116655 -116621 ... -9532

Time limit reached
Best objective -1.167940000000e+05, best bound -1.169470000000e+05, gap 0.1310%
