
Gurobi 9.5.0 (linux64) logging started Wed May  4 06:06:46 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new2S_R25_M30_N200_seed2_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 980 rows, 6750 columns and 13500 nonzeros
Model fingerprint: 0x3c7708fc
Variable types: 0 continuous, 6750 integer (6750 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [3e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 118 rows and 1031 columns
Presolve time: 0.03s
Presolved: 862 rows, 5719 columns, 11438 nonzeros
Found heuristic solution: objective -39773.00000
Variable types: 0 continuous, 5719 integer (5719 binary)

Root relaxation: objective -6.302436e+04, 3227 iterations, 0.04 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -62897.757    0  484 -60790.000 -62897.757  3.47%     -    3s
     0     0 -62894.539    0  497 -60790.000 -62894.539  3.46%     -    3s
     0     0 -62893.755    0  490 -60790.000 -62893.755  3.46%     -    3s
     0     0 -62892.136    0  498 -60790.000 -62892.136  3.46%     -    3s
     0     0 -62891.727    0  510 -60790.000 -62891.727  3.46%     -    3s
     0     0 -62891.161    0  490 -60790.000 -62891.161  3.46%     -    3s
     0     0 -62891.160    0  492 -60790.000 -62891.160  3.46%     -    3s
     0     0 -62868.501    0  436 -60790.000 -62868.501  3.42%     -    3s
     0     0 -62860.709    0  487 -60790.000 -62860.709  3.41%     -    3s
     0     0 -62859.070    0  474 -60790.000 -62859.070  3.40%     -    4s
     0     0 -62858.948    0  473 -60790.000 -62858.948  3.40%     -    4s
H    0     0                    -60795.00000 -62822.710  3.34%     -    4s
     0     0 -62822.710    0  525 -60795.000 -62822.710  3.34%     -    4s
     0     0 -62815.107    0  520 -60795.000 -62815.107  3.32%     -    4s
     0     0 -62811.274    0  513 -60795.000 -62811.274  3.32%     -    4s
     0     0 -62810.579    0  504 -60795.000 -62810.579  3.32%     -    4s
     0     0 -62810.519    0  510 -60795.000 -62810.519  3.32%     -    4s
     0     0 -62784.656    0  536 -60795.000 -62784.656  3.27%     -    4s
     0     0 -62774.005    0  572 -60795.000 -62774.005  3.26%     -    4s
     0     0 -62772.078    0  557 -60795.000 -62772.078  3.25%     -    4s
     0     0 -62771.490    0  569 -60795.000 -62771.490  3.25%     -    4s
     0     0 -62738.152    0  528 -60795.000 -62738.152  3.20%     -    4s
H    0     0                    -60944.00000 -62729.607  2.93%     -    5s
     0     0 -62729.607    0  507 -60944.000 -62729.607  2.93%     -    5s
     0     0 -62727.487    0  518 -60944.000 -62727.487  2.93%     -    5s
     0     0 -62727.194    0  509 -60944.000 -62727.194  2.93%     -    5s
     0     0 -62696.093    0  503 -60944.000 -62696.093  2.87%     -    5s
     0     0 -62689.365    0  562 -60944.000 -62689.365  2.86%     -    5s
     0     0 -62687.927    0  544 -60944.000 -62687.927  2.86%     -    5s
     0     0 -62687.346    0  557 -60944.000 -62687.346  2.86%     -    5s
     0     0 -62650.011    0  560 -60944.000 -62650.011  2.80%     -    5s
     0     0 -62642.976    0  501 -60944.000 -62642.976  2.79%     -    5s
H    0     0                    -61000.00000 -62637.891  2.69%     -    5s
     0     0 -62637.891    0  571 -61000.000 -62637.891  2.69%     -    5s
     0     0 -62634.423    0  577 -61000.000 -62634.423  2.68%     -    5s
     0     0 -62633.854    0  585 -61000.000 -62633.854  2.68%     -    5s
     0     0 -62606.743    0  570 -61000.000 -62606.743  2.63%     -    6s
     0     0 -62599.894    0  587 -61000.000 -62599.894  2.62%     -    6s
     0     0 -62597.823    0  582 -61000.000 -62597.823  2.62%     -    6s
     0     0 -62594.662    0  634 -61000.000 -62594.662  2.61%     -    6s
     0     0 -62594.091    0  621 -61000.000 -62594.091  2.61%     -    6s
     0     0 -62573.615    0  596 -61000.000 -62573.615  2.58%     -    6s
H    0     0                    -61183.00000 -62573.615  2.27%     -    6s
     0     0 -62566.342    0  562 -61183.000 -62566.342  2.26%     -    6s
     0     0 -62561.318    0  576 -61183.000 -62561.318  2.25%     -    6s
     0     0 -62559.678    0  576 -61183.000 -62559.678  2.25%     -    6s
     0     0 -62559.501    0  578 -61183.000 -62559.501  2.25%     -    6s
     0     0 -62541.892    0  568 -61183.000 -62541.892  2.22%     -    6s
     0     0 -62535.890    0  575 -61183.000 -62535.890  2.21%     -    7s
     0     0 -62533.501    0  615 -61183.000 -62533.501  2.21%     -    7s
     0     0 -62532.080    0  581 -61183.000 -62532.080  2.20%     -    7s
     0     0 -62517.407    0  484 -61183.000 -62517.407  2.18%     -    7s
     0     0 -62513.662    0  555 -61183.000 -62513.662  2.17%     -    7s
     0     0 -62513.046    0  559 -61183.000 -62513.046  2.17%     -    7s
     0     0 -62498.838    0  592 -61183.000 -62498.838  2.15%     -    7s
     0     0 -62498.838    0  591 -61183.000 -62498.838  2.15%     -    7s
     0     2 -62498.651    0  589 -61183.000 -62498.651  2.15%     -    7s
H   27    32                    -61296.00000 -62483.800  1.94%   199    8s
H   29    32                    -61307.00000 -62481.394  1.92%   192    8s
H   59    62                    -61336.00000 -62481.394  1.87%   129    9s
H   60    62                    -61363.00000 -62481.394  1.82%   128    9s
H  122   125                    -61392.00000 -62481.394  1.77%  99.5    9s
H  123   125                    -61420.00000 -62481.394  1.73%  99.3    9s
   163   183 -62452.849   33  370 -61420.000 -62481.394  1.73%  92.7   10s
H 1152  1074                    -61472.00000 -62481.197  1.64%  69.2   13s
H 1162  1062                    -61485.00000 -62481.197  1.62%  68.9   13s
H 1169  1010                    -61499.00000 -62481.197  1.60%  68.9   14s
  1171  1011 -61892.952  120  134 -61499.000 -62481.197  1.60%  68.8   15s
H 1209   984                    -61640.00000 -62427.373  1.28%  66.6   19s
  1216   989 -62308.520   32  484 -61640.000 -62401.789  1.24%  66.3   20s
H 1251   960                    -61689.00000 -62293.786  0.98%  64.4   25s
H 1309   950                    -61777.00000 -62249.523  0.76%  97.2   30s
  1349   976 -61999.564   92  579 -61777.000 -62249.061  0.76%  94.3   35s
H 1355   931                    -61946.00001 -62247.353  0.49%  93.9   38s
  1357   936 -62247.142   22  673 -61946.000 -62247.142  0.49%   120   43s
  1375   946 -62242.413   26  655 -61946.000 -62243.344  0.48%   120   45s
  1582  1067 -62192.402   48  341 -61946.000 -62241.905  0.48%   123   50s
  2073  1340 -62098.243  107  255 -61946.000 -62241.905  0.48%   123   55s
H 2237  1320                    -61958.00000 -62241.905  0.46%   121   55s
H 2460  1299                    -61960.00000 -62241.905  0.45%   117   56s
H 2985  1436                    -61967.00000 -62240.607  0.44%   109   59s
  3014  1479 -62171.555   82  374 -61967.000 -62240.607  0.44%   109   60s
H 3149  1446                    -61981.00000 -62240.607  0.42%   108   60s
  3883  1871 -62040.499   57  435 -61981.000 -62235.686  0.41%   103   65s
  4923  2767 -62088.108  135  404 -61981.000 -62232.986  0.41%   102   70s
  5724  3345 -62005.742  137  274 -61981.000 -62231.018  0.40%   101   75s
  6945  4235 -62172.439   37  378 -61981.000 -62228.892  0.40%  98.1   81s
  7836  4768 -61993.154   71  397 -61981.000 -62227.207  0.40%  98.0   87s
H 7873  3235                    -62061.00000 -62227.207  0.27%  98.2   87s
  8389  3711 -62166.118   32  487 -62061.000 -62226.179  0.27%  98.0   91s
  9145  4200 -62158.515   60  408 -62061.000 -62223.871  0.26%  99.5   95s
  9974  4807 -62139.074   77  349 -62061.000 -62221.177  0.26%   100  100s
H10587  4920                    -62063.00000 -62220.580  0.25%   101  103s
 10771  5755 -62098.650   99  290 -62063.000 -62220.341  0.25%   101  108s
 11965  6216 -62158.438  121  420 -62063.000 -62218.728  0.25%   101  110s
 12834  6907 -62080.948   68  385 -62063.000 -62217.761  0.25%   100  116s
 14204  7755 -62150.146   76  420 -62063.000 -62216.109  0.25%  99.5  122s
 14659  8229 -62099.856   61  424 -62063.000 -62215.681  0.25%   100  125s
 15913  8964 -62150.773   63  355 -62063.000 -62214.135  0.24%   100  131s
 17107  9975     cutoff   38      -62063.000 -62212.700  0.24%   100  136s
H17657  9766                    -62068.00000 -62212.662  0.23%   100  136s
 18385 10545 -62136.036   57  487 -62068.000 -62211.484  0.23%   101  142s
 18874 10935 -62112.318   65  343 -62068.000 -62211.344  0.23%   100  145s
 19958 11542 -62157.106   38  470 -62068.000 -62210.540  0.23%   101  151s
 21014 11946 -62167.477   42  591 -62068.000 -62210.050  0.23%   102  192s
 21023 11952 -62109.876   73  438 -62068.000 -62210.050  0.23%   102  195s
 21040 11963 -62106.444   63  621 -62068.000 -62210.050  0.23%   102  200s
 21068 11982 -62119.838   61  598 -62068.000 -62202.965  0.22%   102  205s
H21068 11382                    -62078.00000 -62202.262  0.20%   102  205s
 21082 11391 -62091.636   59  509 -62078.000 -62198.529  0.19%   102  210s
 21098 11402 -62100.098  101  524 -62078.000 -62196.395  0.19%   102  215s
 21117 11415 -62082.776  162  567 -62078.000 -62195.758  0.19%   102  220s
 21122 11421 -62194.714   36  572 -62078.000 -62194.714  0.19%   104  233s
 21124 11424 -62192.193   37  573 -62078.000 -62192.193  0.18%   104  242s
 21128 11426 -62190.030   38  543 -62078.000 -62190.030  0.18%   104  245s
 21150 11431 -62188.713   40  469 -62078.000 -62188.713  0.18%   104  250s
 21239 11443     cutoff   52      -62078.000 -62187.772  0.18%   104  255s
 21361 11438 -62147.148   66  275 -62078.000 -62187.772  0.18%   104  260s
 21615 11479 -62127.596   71  504 -62078.000 -62187.771  0.18%   105  265s
 21965 11558 -62123.338   85  305 -62078.000 -62182.489  0.17%   104  270s
 22467 11749 -62086.406  130  377 -62078.000 -62176.146  0.16%   105  275s
 23159 11901 -62122.940   78  460 -62078.000 -62171.468  0.15%   105  281s
 23703 12069 -62080.642   96  414 -62078.000 -62168.599  0.15%   105  285s
 24329 12328 -62080.896   55  382 -62078.000 -62164.669  0.14%   106  290s
 24938 12405 -62092.099   70  371 -62078.000 -62161.840  0.14%   107  295s
 25577 12580 -62083.466   89  452 -62078.000 -62159.684  0.13%   108  300s
 26362 12874 -62080.888  117  199 -62078.000 -62157.334  0.13%   108  306s
 27291 13142 -62085.877   97  300 -62078.000 -62155.923  0.13%   109  313s
 27802 13201 -62090.733  104  399 -62078.000 -62155.186  0.12%   110  316s
 28410 13187     cutoff   56      -62078.000 -62153.739  0.12%   110  320s
 29583 13641 -62097.280   77  351 -62078.000 -62151.949  0.12%   111  328s
 30338 13752 -62122.756   75  461 -62078.000 -62151.125  0.12%   112  333s
 30955 13851 -62082.170   70  459 -62078.000 -62150.216  0.12%   112  338s
 31547 14195 -62108.117   63  359 -62078.000 -62149.336  0.11%   113  344s
 32451 14020 -62105.953   70  509 -62078.000 -62148.087  0.11%   113  348s
 32886 14189     cutoff   70      -62078.000 -62147.249  0.11%   114  352s
 33558 14354     cutoff   52      -62078.000 -62146.458  0.11%   114  356s
 34181 14303 -62101.748   83  394 -62078.000 -62146.082  0.11%   115  361s
 34472 14563     cutoff   66      -62078.000 -62145.713  0.11%   115  366s
 35200 14549 -62090.654   70  378 -62078.000 -62145.195  0.11%   115  370s
 35759 14755 -62115.578   86  423 -62078.000 -62144.506  0.11%   116  375s
 37128 15048 -62103.849   84  447 -62078.000 -62143.417  0.11%   117  384s
 37759 15195 -62131.526   56  528 -62078.000 -62142.878  0.10%   118  388s
 38385 15388 -62099.935   76  335 -62078.000 -62141.983  0.10%   119  392s
 39045 15386 -62087.923   70  358 -62078.000 -62141.467  0.10%   119  396s
 39597 15676 -62111.635   60  378 -62078.000 -62140.699  0.10%   120  401s
 40331 15651     cutoff   64      -62078.000 -62140.242  0.10%   120  405s
 41583 15690 -62108.093   77  375 -62078.000 -62139.322  0.10%   121  413s
 42015 15965 -62125.722   57  257 -62078.000 -62138.965  0.10%   122  419s
 42907 15840 -62126.559   53  331 -62078.000 -62138.332  0.10%   122  422s
 43297 15985 -62092.196   59  357 -62078.000 -62137.684  0.10%   122  426s
 43883 15917 -62082.197   78  372 -62078.000 -62137.234  0.10%   123  430s
 44245 16073 -62105.405   55  283 -62078.000 -62136.945  0.09%   123  435s
 45411 16031 -62132.063   61  313 -62078.000 -62135.829  0.09%   124  443s
 46081 16038     cutoff   69      -62078.000 -62135.285  0.09%   124  449s
H46210 15388                    -62079.00000 -62135.285  0.09%   124  449s
 46632 15497 -62085.442  123  221 -62079.000 -62135.096  0.09%   125  454s
 47252 15524     cutoff   55      -62079.000 -62134.510  0.09%   125  458s
 47852 15593 -62113.716   71  399 -62079.000 -62133.981  0.09%   125  462s
 48470 15695 -62081.890  102  392 -62079.000 -62133.591  0.09%   126  467s
 49102 15724 -62111.507   69  363 -62079.000 -62133.064  0.09%   126  471s
 49684 15720     cutoff   57      -62079.000 -62132.801  0.09%   127  476s
 50301 15785 -62096.248   53  206 -62079.000 -62132.315  0.09%   127  480s
 50979 15726 -62088.691   72  375 -62079.000 -62131.748  0.08%   128  485s
 52289 15854 -62086.328   53  402 -62079.000 -62131.172  0.08%   128  494s
 52935 15806 -62092.315   77  429 -62079.000 -62130.700  0.08%   129  499s
 53428 15810 -62083.344   70  374 -62079.000 -62130.326  0.08%   129  504s
 54076 15819 infeasible   70      -62079.000 -62129.920  0.08%   130  508s
 54512 16040     cutoff   57      -62079.000 -62129.555  0.08%   130  514s
 55241 16278 -62122.327   58  429 -62079.000 -62129.067  0.08%   130  518s
 55937 16410     cutoff   50      -62079.000 -62128.792  0.08%   131  523s
 56408 16607 -62108.283   72  462 -62079.000 -62128.538  0.08%   131  528s
 57084 16776 -62106.274   62  401 -62079.000 -62128.149  0.08%   132  533s
 57691 16979 -62094.602   58  385 -62079.000 -62127.727  0.08%   132  538s
 58291 17250 -62084.391   69  420 -62079.000 -62127.335  0.08%   133  543s
 58991 17476 -62112.238   71  482 -62079.000 -62127.055  0.08%   133  547s
 59683 17661 -62090.393   78  360 -62079.000 -62126.629  0.08%   133  552s
 60359 17889 -62096.772   56  362 -62079.000 -62126.375  0.08%   133  557s
 61006 17996 -62099.508   56  294 -62079.000 -62125.916  0.08%   134  562s
 61574 18213 -62101.380   67  349 -62079.000 -62125.662  0.08%   134  566s
 62207 18350 -62090.528   80  409 -62079.000 -62125.310  0.07%   135  571s
 62813 18561 -62107.527   64  213 -62079.000 -62125.077  0.07%   135  576s
 63411 18742 -62108.924   93  436 -62079.000 -62124.831  0.07%   135  581s
 64141 18944 -62095.533   69  411 -62079.000 -62124.374  0.07%   136  585s
 64765 19113     cutoff   63      -62079.000 -62124.020  0.07%   136  590s
 65322 19243 -62099.067   72  286 -62079.000 -62123.638  0.07%   136  595s
 65723 19384 -62088.381   68  382 -62079.000 -62123.455  0.07%   136  600s

Cutting planes:
  Gomory: 104
  Cover: 1565
  Clique: 238
  MIR: 372
  StrongCG: 224
  Flow cover: 291
  Zero half: 63
  RLT: 18
  Relax-and-lift: 17

Explored 66383 nodes (9107890 simplex iterations) in 600.01 seconds (1047.82 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -62079 -62078 -62068 ... -61946

Time limit reached
Best objective -6.207900000000e+04, best bound -6.212300000000e+04, gap 0.0709%
