
Gurobi 9.5.0 (linux64) logging started Wed May  4 13:21:12 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new2S_R25_M30_N200_seed8_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 980 rows, 6750 columns and 13500 nonzeros
Model fingerprint: 0xa44dab07
Variable types: 0 continuous, 6750 integer (6750 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 62 rows and 665 columns
Presolve time: 0.03s
Presolved: 918 rows, 6085 columns, 12170 nonzeros
Variable types: 0 continuous, 6085 integer (6085 binary)
Found heuristic solution: objective -47714.00000

Root relaxation: objective -6.583280e+04, 3307 iterations, 0.04 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -65663.234    0  435 -63266.000 -65663.234  3.79%     -    2s
     0     0 -65663.204    0  454 -63266.000 -65663.204  3.79%     -    3s
H    0     0                    -63316.00000 -65643.632  3.68%     -    3s
     0     0 -65643.632    0  392 -63316.000 -65643.632  3.68%     -    3s
     0     0 -65640.491    0  464 -63316.000 -65640.491  3.67%     -    3s
     0     0 -65639.136    0  450 -63316.000 -65639.136  3.67%     -    3s
     0     0 -65638.630    0  471 -63316.000 -65638.630  3.67%     -    3s
     0     0 -65638.363    0  472 -63316.000 -65638.363  3.67%     -    3s
     0     0 -65617.727    0  457 -63316.000 -65617.727  3.64%     -    3s
     0     0 -65613.595    0  473 -63316.000 -65613.595  3.63%     -    3s
     0     0 -65612.703    0  452 -63316.000 -65612.703  3.63%     -    3s
     0     0 -65612.329    0  503 -63316.000 -65612.329  3.63%     -    3s
     0     0 -65594.182    0  517 -63316.000 -65594.182  3.60%     -    4s
H    0     0                    -63363.00000 -65594.182  3.52%     -    4s
     0     0 -65592.656    0  461 -63363.000 -65592.656  3.52%     -    4s
     0     0 -65591.726    0  461 -63363.000 -65591.726  3.52%     -    4s
     0     0 -65591.695    0  483 -63363.000 -65591.695  3.52%     -    4s
     0     0 -65575.261    0  501 -63363.000 -65575.261  3.49%     -    4s
     0     0 -65569.038    0  475 -63363.000 -65569.038  3.48%     -    4s
     0     0 -65567.883    0  495 -63363.000 -65567.883  3.48%     -    4s
     0     0 -65567.722    0  511 -63363.000 -65567.722  3.48%     -    4s
H    0     0                    -63434.00000 -65546.060  3.33%     -    4s
     0     0 -65546.060    0  511 -63434.000 -65546.060  3.33%     -    4s
     0     0 -65541.789    0  481 -63434.000 -65541.789  3.32%     -    4s
     0     0 -65541.222    0  494 -63434.000 -65541.222  3.32%     -    4s
     0     0 -65518.528    0  521 -63434.000 -65518.528  3.29%     -    4s
     0     0 -65508.523    0  505 -63434.000 -65508.523  3.27%     -    5s
     0     0 -65506.916    0  529 -63434.000 -65506.916  3.27%     -    5s
     0     0 -65505.982    0  529 -63434.000 -65505.982  3.27%     -    5s
     0     0 -65505.806    0  523 -63434.000 -65505.806  3.27%     -    5s
     0     0 -65487.591    0  552 -63434.000 -65487.591  3.24%     -    5s
H    0     0                    -63451.00000 -65484.319  3.20%     -    5s
     0     0 -65484.319    0  505 -63451.000 -65484.319  3.20%     -    5s
H    0     0                    -63471.00000 -65482.683  3.17%     -    5s
     0     0 -65482.683    0  550 -63471.000 -65482.683  3.17%     -    5s
     0     0 -65482.426    0  544 -63471.000 -65482.426  3.17%     -    5s
H    0     0                    -63608.00000 -65470.556  2.93%     -    5s
     0     0 -65470.556    0  542 -63608.000 -65470.556  2.93%     -    5s
H    0     0                    -63713.00000 -65470.556  2.76%     -    5s
     0     0 -65464.455    0  506 -63713.000 -65464.455  2.75%     -    5s
     0     0 -65462.564    0  518 -63713.000 -65462.564  2.75%     -    6s
     0     0 -65462.268    0  509 -63713.000 -65462.268  2.75%     -    6s
     0     0 -65454.415    0  519 -63713.000 -65454.415  2.73%     -    6s
     0     0 -65452.395    0  513 -63713.000 -65452.395  2.73%     -    6s
     0     0 -65450.806    0  527 -63713.000 -65450.806  2.73%     -    6s
     0     0 -65449.733    0  534 -63713.000 -65449.733  2.73%     -    6s
     0     0 -65448.757    0  542 -63713.000 -65448.757  2.72%     -    6s
     0     0 -65432.758    0  512 -63713.000 -65432.758  2.70%     -    6s
     0     0 -65431.118    0  530 -63713.000 -65431.118  2.70%     -    6s
     0     0 -65429.013    0  507 -63713.000 -65429.013  2.69%     -    6s
     0     0 -65428.447    0  499 -63713.000 -65428.447  2.69%     -    6s
     0     0 -65417.633    0  522 -63713.000 -65417.633  2.68%     -    6s
     0     0 -65414.222    0  503 -63713.000 -65414.222  2.67%     -    7s
     0     0 -65413.171    0  486 -63713.000 -65413.171  2.67%     -    7s
     0     0 -65400.444    0  488 -63713.000 -65400.444  2.65%     -    7s
     0     0 -65398.887    0  508 -63713.000 -65398.887  2.65%     -    7s
     0     0 -65397.588    0  531 -63713.000 -65397.588  2.64%     -    7s
     0     0 -65396.885    0  532 -63713.000 -65396.885  2.64%     -    7s
     0     0 -65384.512    0  535 -63713.000 -65384.512  2.62%     -    7s
H    0     0                    -63793.00000 -65381.985  2.49%     -    7s
     0     0 -65381.985    0  569 -63793.000 -65381.985  2.49%     -    7s
     0     0 -65381.108    0  536 -63793.000 -65381.108  2.49%     -    7s
     0     0 -65375.679    0  553 -63793.000 -65375.679  2.48%     -    7s
     0     0 -65375.679    0  545 -63793.000 -65375.679  2.48%     -    7s
     0     2 -65375.609    0  545 -63793.000 -65375.609  2.48%     -    7s
H   27    30                    -63815.00000 -65366.476  2.43%   200    8s
H   29    30                    -63854.00000 -65366.476  2.37%   195    8s
H   30    30                    -63926.00000 -65366.476  2.25%   193    8s
H   65    66                    -63948.00000 -65366.476  2.22%   174    9s
H   65    66                    -63993.00000 -65366.476  2.15%   174    9s
H   66    66                    -64103.00000 -65366.476  1.97%   172    9s
H   99    94                    -64199.00000 -65366.476  1.82%   157    9s
H  100    94                    -64219.00000 -65366.476  1.79%   156    9s
H  101    94                    -64220.00000 -65366.476  1.79%   156    9s
   127   133 -65332.448   22  345 -64220.000 -65366.476  1.79%   150   10s
H  132   133                    -64237.00000 -65366.476  1.76%   149   10s
H  174   184                    -64238.00000 -65366.476  1.76%   137   10s
H  231   220                    -64331.00000 -65366.476  1.61%   127   10s
H  679   690                    -64365.00000 -65366.476  1.56%  81.6   12s
  1272  1195 -65170.207   56  126 -64365.000 -65365.136  1.55%  59.6   15s
  1313  1223 -64564.644  230  513 -64365.000 -65336.682  1.51%  57.8   20s
H 1327  1169                    -64410.00000 -65315.717  1.41%  57.2   21s
H 1356  1127                    -64423.00000 -65296.405  1.36%  55.9   24s
  1358  1129 -65295.244   10  615 -64423.000 -65295.244  1.35%  55.9   25s
H 1368  1077                    -64426.00000 -65289.560  1.34%  55.4   26s
H 1373  1025                    -64458.00000 -65285.655  1.28%  55.2   27s
H 1378   975                    -64475.00000 -65284.639  1.26%  55.0   28s
  1396   988 -65192.570   79  287 -64475.000 -65281.935  1.25%  84.9   30s
H 1408   945                    -64493.00000 -65281.935  1.22%  84.2   32s
  1437   964 -64741.000  192  561 -64493.000 -65280.777  1.22%  82.5   35s
H 1446   921                    -64514.00000 -65276.756  1.18%  82.0   36s
H 1459   882                    -64563.00000 -65271.906  1.10%  81.2   37s
H 1465   841                    -64600.00000 -65270.904  1.04%  80.9   40s
  1469   847 -65265.129   30  573 -64600.000 -65270.158  1.04%   106   45s
H 1564   871                    -64623.00000 -65264.680  0.99%   111   49s
  1599   896 -65246.961   46  501 -64623.000 -65264.680  0.99%   113   50s
H 1897  1026                    -64643.00000 -65264.680  0.96%   119   53s
  2006  1119 -65160.656   97  267 -64643.000 -65264.680  0.96%   120   55s
H 2885  1392                    -64654.00000 -65264.142  0.94%   110   60s
H 3004  1388                    -64691.00000 -65264.142  0.89%   110   61s
H 3035  1433                    -64724.00000 -65264.142  0.83%   110   62s
H 3065  1380                    -64736.00000 -65264.142  0.82%   110   62s
H 3379  1408                    -64821.00000 -65262.675  0.68%   106   63s
  3462  1505 -65253.199   33  501 -64821.000 -65262.629  0.68%   107   65s
H 3488  1430                    -64854.00000 -65262.629  0.63%   107   65s
  4261  2095 -65249.694   38  474 -64854.000 -65261.104  0.63%   103   70s
  4883  2617 -65066.472   72  461 -64854.000 -65259.468  0.63%   103   75s
  5856  3428 -65241.367   38  499 -64854.000 -65258.203  0.62%   102   84s
  6044  3609 -65065.583   78  404 -64854.000 -65258.203  0.62%   103   85s
  6798  4084 -64972.569   43  452 -64854.000 -65256.411  0.62%   104   90s
  7228  4648     cutoff   95      -64854.000 -65256.411  0.62%   108   97s
  7816  4981 -65208.014   57  417 -64854.000 -65254.772  0.62%   108  105s
H 8055  5075                    -64869.00000 -65254.772  0.59%   109  107s
  8405  5240 -65200.374   46  504 -64869.000 -65254.209  0.59%   109  110s
  9098  6011 -65028.051  106  284 -64869.000 -65253.328  0.59%   111  115s
  9986  6606 -65222.305   40  480 -64869.000 -65252.445  0.59%   111  121s
 10400  7050 -65127.476   50  458 -64869.000 -65252.121  0.59%   113  125s
 11458  7957 -65211.527   36  451 -64869.000 -65250.855  0.59%   114  131s
 12205  8474 -65068.231   47  399 -64869.000 -65250.185  0.59%   114  137s
 12668  8906 -65120.610   60  485 -64869.000 -65249.544  0.59%   116  140s
 13450  9622 -64877.622  106  309 -64869.000 -65248.297  0.58%   118  147s
 14064 10057 -65142.941   46  443 -64869.000 -65247.833  0.58%   118  150s
 15132 10904 -65045.813   63  490 -64869.000 -65247.213  0.58%   119  157s
 15610 11241 -64881.131   82  370 -64869.000 -65247.080  0.58%   120  161s
 16497 11960 -65053.544   83  444 -64869.000 -65245.788  0.58%   122  168s
 17084 12282 -64879.219   79  468 -64869.000 -65245.707  0.58%   123  171s
 17533 12705 -65109.050   60  441 -64869.000 -65245.026  0.58%   124  175s
 18587 13231 -64887.266  110  243 -64869.000 -65244.216  0.58%   125  181s
 18755 13740 -65032.988   79  455 -64869.000 -65244.081  0.58%   126  185s
 19849 14299     cutoff   99      -64869.000 -65242.759  0.58%   126  192s
 20156 14748 -64982.546   92  435 -64869.000 -65242.424  0.58%   128  196s
 20737 14749 -65134.419   84  545 -64869.000 -65242.223  0.58%   128  232s
 20747 14756 -65006.853  103  520 -64869.000 -65242.223  0.58%   128  235s
 20774 14774 -64974.742   84  581 -64869.000 -65242.223  0.58%   128  240s
 20796 14788 -64919.460  105  632 -64869.000 -65242.223  0.58%   128  245s
 20809 14797 -65206.172   41  532 -64869.000 -65242.223  0.58%   128  250s
 20822 14806 -65088.155   76  530 -64869.000 -65241.731  0.57%   128  255s
 20836 14815 -65114.083   51  549 -64869.000 -65240.520  0.57%   127  260s
H20840 14075                    -64873.00000 -65239.886  0.57%   127  261s
H20844 13371                    -64909.00000 -65239.399  0.51%   127  263s
 20850 13375 -65195.928   59  580 -64909.000 -65239.034  0.51%   127  265s
 20864 13385 -65074.857   80  614 -64909.000 -65238.417  0.51%   127  270s
 20874 13391 -64974.742   84  641 -64909.000 -65238.245  0.51%   127  276s
 20877 13396 -65237.631   38  588 -64909.000 -65237.631  0.51%   130  287s
 20879 13400 -65227.806   39  586 -64909.000 -65235.775  0.50%   130  297s
 20883 13401 -65223.619   40  574 -64909.000 -65224.047  0.49%   130  305s
 20899 13408 -65218.792   42  545 -64909.000 -65218.792  0.48%   130  311s
 20927 13418 -65175.552   46  481 -64909.000 -65218.790  0.48%   130  315s
 20994 13427 -65096.960   59  406 -64909.000 -65218.790  0.48%   130  320s
 21112 13464 -65072.330   70  406 -64909.000 -65218.790  0.48%   130  325s
 21290 13529 -65006.201   83  361 -64909.000 -65218.790  0.48%   131  330s
 21473 13590 -64955.184  111  398 -64909.000 -65218.790  0.48%   131  335s
 21708 13727 -65040.500   84  458 -64909.000 -65216.099  0.47%   131  340s
 21995 13913 -64949.234  180  339 -64909.000 -65216.099  0.47%   131  345s
 22460 14105 -65061.417   90  484 -64909.000 -65210.990  0.47%   130  350s
 22858 14325 -64931.213  154  365 -64909.000 -65206.432  0.46%   130  356s
 23440 14591 -65154.947   56  514 -64909.000 -65201.322  0.45%   130  361s
 24085 14874 -65120.959   48  457 -64909.000 -65197.966  0.45%   129  366s
 24529 15040 -65012.743   84  510 -64909.000 -65197.800  0.44%   129  370s
 24947 15330     cutoff   60      -64909.000 -65195.053  0.44%   129  375s
 25505 15572 -64921.000  131  305 -64909.000 -65194.176  0.44%   129  380s
 26095 15851 -64989.116   83  452 -64909.000 -65190.126  0.43%   129  385s
 26766 16112 -65019.961   50  526 -64909.000 -65187.867  0.43%   129  391s
 27458 16358 -64920.456  120  384 -64909.000 -65185.548  0.43%   129  400s
H27533 14166                    -64980.00000 -65185.548  0.32%   130  400s
 28196 14376 -65107.968   83  514 -64980.000 -65181.127  0.31%   129  407s
 28644 14506 -65146.006   68  508 -64980.000 -65178.943  0.31%   130  411s
 29071 14676     cutoff   77      -64980.000 -65177.471  0.30%   130  415s
 29584 14936 -65093.908   68  430 -64980.000 -65176.290  0.30%   130  420s
 30685 15322 -65105.224   76  488 -64980.000 -65174.595  0.30%   131  429s
 31254 15554 -65064.782   62  517 -64980.000 -65173.661  0.30%   131  436s
 31914 15626 -65090.112   56  569 -64980.000 -65172.339  0.30%   132  440s
 32416 15843     cutoff   79      -64980.000 -65171.573  0.29%   132  445s
 33009 15911 -65145.410   58  544 -64980.000 -65170.734  0.29%   133  450s
 33893 16251 -65151.404   57  492 -64980.000 -65169.240  0.29%   134  459s
 34311 16443 -65011.334  121  316 -64980.000 -65168.652  0.29%   134  464s
 34776 16447 -65027.581  100  426 -64980.000 -65167.527  0.29%   135  469s
 35060 16675 -65105.356   69  485 -64980.000 -65166.716  0.29%   135  474s
 35572 16768 -65007.075   84  514 -64980.000 -65165.298  0.29%   136  480s
 35987 16896 -65092.431   71  435 -64980.000 -65164.298  0.28%   137  486s
 36475 17128 -65021.358  132  419 -64980.000 -65163.534  0.28%   138  491s
 37027 17316 -65027.036  106  452 -64980.000 -65162.486  0.28%   138  497s
 37658 17587 -65004.426  151  389 -64980.000 -65161.953  0.28%   139  502s
 38285 17726 -65020.316  119  465 -64980.000 -65160.978  0.28%   139  508s
 38863 17886     cutoff   69      -64980.000 -65159.487  0.28%   139  514s
 39417 18010 -65019.273   67  484 -64980.000 -65158.946  0.28%   140  519s
H39674 17225                    -64982.00000 -65158.750  0.27%   140  519s
 39978 17570     cutoff   57      -64982.000 -65158.227  0.27%   141  525s
 40597 17670 -65070.823   77  521 -64982.000 -65157.368  0.27%   141  531s
 41155 17897     cutoff   58      -64982.000 -65156.868  0.27%   141  538s
H41728 14375                    -65014.00000 -65155.861  0.22%   142  544s
 42425 14294     cutoff   63      -65014.000 -65155.000  0.22%   142  550s
 42968 14449 -65114.853   63  492 -65014.000 -65153.891  0.22%   143  556s
 43504 14618 -65108.577   69  449 -65014.000 -65152.624  0.21%   144  562s
 44075 14719 -65115.727   67  457 -65014.000 -65151.755  0.21%   144  569s
 44610 14661 -65049.653   82  377 -65014.000 -65150.726  0.21%   145  575s
 44863 14858 -65089.293   79  411 -65014.000 -65150.365  0.21%   145  582s
 45449 14966 -65106.380   62  414 -65014.000 -65149.604  0.21%   146  589s
 46041 15031 -65089.748   74  534 -65014.000 -65148.825  0.21%   147  596s
 46599 14973 -65114.869   53  566 -65014.000 -65147.480  0.21%   148  600s

Cutting planes:
  Gomory: 121
  Lift-and-project: 1
  Cover: 1452
  Clique: 197
  MIR: 474
  StrongCG: 226
  Flow cover: 364
  Zero half: 49
  RLT: 20
  Relax-and-lift: 17

Explored 46887 nodes (6979835 simplex iterations) in 600.01 seconds (1150.97 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -65014 -64982 -64980 ... -64724

Time limit reached
Best objective -6.501400000000e+04, best bound -6.514700000000e+04, gap 0.2046%
