
Gurobi 9.5.0 (linux64) logging started Tue May  3 15:39:59 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R5_M10_N50_seed10_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 110 rows, 550 columns and 1100 nonzeros
Model fingerprint: 0xd9ae10a1
Variable types: 0 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 14 rows and 119 columns
Presolve time: 0.00s
Presolved: 96 rows, 431 columns, 862 nonzeros
Variable types: 0 continuous, 431 integer (431 binary)
Found heuristic solution: objective -9085.000000

Root relaxation: objective -1.967489e+04, 267 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -19539.385    0  124 -19256.000 -19539.385  1.47%     -    0s
     0     0 -19538.544    0  129 -19256.000 -19538.544  1.47%     -    0s
     0     0 -19538.524    0  130 -19256.000 -19538.524  1.47%     -    0s
     0     0 -19536.952    0  123 -19256.000 -19536.952  1.46%     -    0s
     0     0 -19536.173    0  123 -19256.000 -19536.173  1.45%     -    0s
H    0     0                    -19266.00000 -19535.851  1.40%     -    0s
     0     0 -19535.851    0  114 -19266.000 -19535.851  1.40%     -    0s
     0     0 -19535.451    0  128 -19266.000 -19535.451  1.40%     -    0s
     0     0 -19535.430    0  117 -19266.000 -19535.430  1.40%     -    0s
     0     0 -19532.131    0  109 -19266.000 -19532.131  1.38%     -    0s
     0     0 -19530.995    0  111 -19266.000 -19530.995  1.38%     -    0s
     0     0 -19530.882    0  122 -19266.000 -19530.882  1.37%     -    0s
     0     0 -19527.678    0  130 -19266.000 -19527.678  1.36%     -    0s
     0     0 -19525.931    0  127 -19266.000 -19525.931  1.35%     -    0s
     0     0 -19525.796    0  131 -19266.000 -19525.796  1.35%     -    0s
     0     0 -19522.850    0  122 -19266.000 -19522.850  1.33%     -    0s
     0     0 -19522.156    0  121 -19266.000 -19522.156  1.33%     -    0s
     0     0 -19521.478    0  120 -19266.000 -19521.478  1.33%     -    0s
     0     0 -19521.457    0  121 -19266.000 -19521.457  1.33%     -    0s
     0     0 -19516.467    0  128 -19266.000 -19516.467  1.30%     -    0s
     0     0 -19515.525    0  125 -19266.000 -19515.525  1.30%     -    0s
     0     0 -19515.043    0  118 -19266.000 -19515.043  1.29%     -    0s
     0     0 -19514.300    0  117 -19266.000 -19514.300  1.29%     -    0s
     0     0 -19514.183    0  114 -19266.000 -19514.183  1.29%     -    0s
     0     0 -19513.747    0  109 -19266.000 -19513.747  1.29%     -    0s
     0     0 -19513.337    0  109 -19266.000 -19513.337  1.28%     -    0s
     0     0 -19512.872    0  118 -19266.000 -19512.872  1.28%     -    0s
     0     0 -19512.854    0  114 -19266.000 -19512.854  1.28%     -    0s
     0     0 -19509.727    0  119 -19266.000 -19509.727  1.27%     -    0s
     0     0 -19507.269    0  125 -19266.000 -19507.269  1.25%     -    0s
     0     0 -19506.671    0  125 -19266.000 -19506.671  1.25%     -    0s
     0     0 -19506.497    0  130 -19266.000 -19506.497  1.25%     -    0s
     0     0 -19505.787    0  120 -19266.000 -19505.787  1.24%     -    0s
     0     0 -19504.651    0  109 -19266.000 -19504.651  1.24%     -    0s
     0     0 -19503.902    0  121 -19266.000 -19503.902  1.23%     -    0s
     0     0 -19503.762    0  122 -19266.000 -19503.762  1.23%     -    0s
     0     0 -19503.762    0  122 -19266.000 -19503.762  1.23%     -    0s
H    0     0                    -19326.00000 -19502.878  0.92%     -    0s
     0     0 -19502.878    0   31 -19326.000 -19502.878  0.92%     -    0s
     0     0 -19502.878    0   39 -19326.000 -19502.878  0.92%     -    0s
H    0     0                    -19362.00000 -19502.878  0.73%     -    0s
     0     0 -19502.878    0   82 -19362.000 -19502.878  0.73%     -    0s
     0     0 -19502.878    0   74 -19362.000 -19502.878  0.73%     -    0s
     0     0 -19502.878    0   92 -19362.000 -19502.878  0.73%     -    0s
     0     0 -19502.878    0  105 -19362.000 -19502.878  0.73%     -    0s
     0     0 -19502.878    0  117 -19362.000 -19502.878  0.73%     -    0s
     0     0 -19502.878    0  114 -19362.000 -19502.878  0.73%     -    0s
     0     0 -19502.878    0  113 -19362.000 -19502.878  0.73%     -    0s
     0     0 -19502.878    0  116 -19362.000 -19502.878  0.73%     -    0s
     0     0 -19501.821    0  111 -19362.000 -19501.821  0.72%     -    0s
     0     0 -19501.365    0  115 -19362.000 -19501.365  0.72%     -    0s
     0     0 -19501.164    0  107 -19362.000 -19501.164  0.72%     -    0s
     0     0 -19501.076    0  100 -19362.000 -19501.076  0.72%     -    0s
     0     0 -19501.029    0  102 -19362.000 -19501.029  0.72%     -    0s
     0     0 -19500.782    0  104 -19362.000 -19500.782  0.72%     -    0s
     0     0 -19499.899    0  103 -19362.000 -19499.899  0.71%     -    0s
     0     0 -19499.140    0  117 -19362.000 -19499.140  0.71%     -    0s
     0     0 -19498.712    0  113 -19362.000 -19498.712  0.71%     -    0s
     0     0 -19498.549    0  106 -19362.000 -19498.549  0.71%     -    0s
     0     0 -19498.237    0  109 -19362.000 -19498.237  0.70%     -    0s
     0     0 -19497.659    0  110 -19362.000 -19497.659  0.70%     -    0s
     0     0 -19496.657    0  112 -19362.000 -19496.657  0.70%     -    0s
     0     0 -19496.657    0  110 -19362.000 -19496.657  0.70%     -    0s
     0     2 -19496.657    0  110 -19362.000 -19496.657  0.70%     -    0s
H  512   220                    -19420.00000 -19466.590  0.24%  19.8    0s

Cutting planes:
  Gomory: 2
  Cover: 78
  Clique: 26
  MIR: 43
  StrongCG: 25
  RLT: 1

Explored 909 nodes (19607 simplex iterations) in 0.61 seconds (0.41 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -19420 -19362 -19326 ... -18882
No other solutions better than -19420

Optimal solution found (tolerance 1.00e-04)
Best objective -1.942000000000e+04, best bound -1.942000000000e+04, gap 0.0000%
