
Gurobi 9.5.0 (linux64) logging started Sat Jun 18 21:08:52 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N300_seed1_DWcutsCTp2_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 3824 rows, 9750 columns and 53633 nonzeros
Model fingerprint: 0x8fa31d91
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 5e+03]
  Objective range  [6e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-05, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 126 rows and 1046 columns
Presolve time: 0.14s
Presolved: 3698 rows, 8704 columns, 48203 nonzeros
Found heuristic solution: objective -9698.000000
Variable types: 0 continuous, 8704 integer (8704 binary)

Root relaxation: objective -1.204679e+05, 25439 iterations, 2.84 seconds (3.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1670  1167 -120277.29   10  557 -119834.00 -120456.68  0.52%   411  155s
  1678  1172 -120270.44  134  581 -119834.00 -120452.56  0.52%   409  160s
  1691  1181 -120184.76  135  530 -119834.00 -120441.27  0.51%   406  165s
  1703  1190 -120249.35   25  636 -119834.00 -120439.75  0.51%   454  173s
  1705  1192 -120439.75   19  620 -119834.00 -120439.75  0.51%   454  175s
  1714  1198 -119871.14   14  553 -119834.00 -120439.75  0.51%   451  180s
  1724  1204 -120260.67  210  592 -119834.00 -120439.73  0.51%   449  185s
  1736  1215 -120439.05   58  617 -119834.00 -120439.05  0.50%   485  209s
  1738  1217 -120435.95   59  541 -119834.00 -120435.95  0.50%   486  227s
  1742  1219 -120434.41   60  609 -119834.00 -120434.41  0.50%   488  231s
  1758  1225 -120423.69   62  569 -119834.00 -120433.16  0.50%   494  235s
H 1765  1165                    -119984.0000 -120433.16  0.37%   494  237s
  1799  1180 -120183.10   67  517 -119984.00 -120433.16  0.37%   499  241s
  1825  1198 -120303.86   69  566 -119984.00 -120433.16  0.37%   499  245s
  1869  1212 -120407.37   73  610 -119984.00 -120433.16  0.37%   503  250s
  1964  1267 -120402.43   82  543 -119984.00 -120433.16  0.37%   497  255s
  2081  1301 -120345.77   90  508 -119984.00 -120433.16  0.37%   486  261s
  2140  1350 -120344.89   96  425 -119984.00 -120433.16  0.37%   483  265s
  2185  1349 -120343.20   99  428 -119984.00 -120433.16  0.37%   478  270s
  2265  1406 -120335.24  109  437 -119984.00 -120433.16  0.37%   476  275s
  2395  1455 -120331.61  121  338 -119984.00 -120433.16  0.37%   468  280s
  2686  1590 -120328.40  138  345 -119984.00 -120433.16  0.37%   444  286s
  3016  1688 -120316.77  154  291 -119984.00 -120433.16  0.37%   413  293s
  3177  1743 -120303.76  170  281 -119984.00 -120433.16  0.37%   402  296s
  3348  1789 -120277.70  197  378 -119984.00 -120433.16  0.37%   395  300s
  3680  1903 -120246.43  238  305 -119984.00 -120433.16  0.37%   382  306s
  3991  2052 -120129.39  298  133 -119984.00 -120433.16  0.37%   365  310s
  4480  2116 -120408.15   70  414 -119984.00 -120425.76  0.37%   346  316s
  4798  2270 -120424.47   67  557 -119984.00 -120425.64  0.37%   338  321s
  5264  2315 -120382.11   67  499 -119984.00 -120425.40  0.37%   325  331s
  5379  2480 -120354.15   86  291 -119984.00 -120425.40  0.37%   327  337s
  5502  2489 -120283.35  105  277 -119984.00 -120425.40  0.37%   329  341s
  5683  2785     cutoff  137      -119984.00 -120425.40  0.37%   330  347s
  6024  2829 -120055.58   92  516 -119984.00 -120425.40  0.37%   324  351s
  6102  3091 -120028.67  111  550 -119984.00 -120425.39  0.37%   322  355s
  6795  3501 -120251.64  131  335 -119984.00 -120424.92  0.37%   308  369s
H 7111  3330                    -120016.0000 -120424.86  0.34%   301  369s
  7142  3419 -120018.95   98  548 -120016.00 -120424.79  0.34%   302  373s
  7282  3527 -120209.45   98  378 -120016.00 -120424.47  0.34%   301  378s
  7494  3598 -120363.83   70  494 -120016.00 -120423.94  0.34%   299  382s
  7608  3717 -120333.41   81  509 -120016.00 -120423.94  0.34%   301  386s
  7763  3823 -120277.61  101  533 -120016.00 -120423.94  0.34%   303  391s
  7920  3984 -120138.17  110  464 -120016.00 -120423.94  0.34%   303  396s
  8145  4223 -120194.89  133  313 -120016.00 -120423.35  0.34%   303  401s
  8585  4496 -120046.72  113  399 -120016.00 -120423.03  0.34%   297  406s
  9059  4718 -120258.48  127  406 -120016.00 -120421.94  0.34%   292  412s
  9358  5071     cutoff   87      -120016.00 -120421.58  0.34%   288  417s
  9815  5202 -120074.26   81  443 -120016.00 -120420.16  0.34%   284  427s
  9998  5500 -120183.55  103  458 -120016.00 -120419.89  0.34%   283  433s
 10437  5501 -120039.26  123  627 -120016.00 -120412.30  0.33%   278  439s
 10439  5502 -120048.12  113  594 -120016.00 -120412.30  0.33%   278  442s
 10444  5506 -120385.69   95  622 -120016.00 -120412.30  0.33%   278  445s
 10455  5513 -120159.00  102  593 -120016.00 -120412.30  0.33%   278  450s
 10468  5522 -120377.17   70  602 -120016.00 -120412.30  0.33%   278  455s
 10480  5530 -120220.36  123  571 -120016.00 -120412.30  0.33%   277  461s
 10481  5533 -120412.30   68  564 -120016.00 -120412.30  0.33%   285  477s
 10483  5537 -120412.30   69  571 -120016.00 -120412.30  0.33%   285  493s
 10487  5539 -120412.30   70  545 -120016.00 -120412.30  0.33%   285  504s
 10491  5541 -120302.19   70  480 -120016.00 -120412.30  0.33%   285  507s
 10499  5543 -120316.08   71  506 -120016.00 -120412.30  0.33%   286  512s
 10503  5543 -120404.26   72  555 -120016.00 -120412.30  0.33%   286  515s
 10530  5549 -120404.99   74  599 -120016.00 -120404.99  0.32%   287  521s
 10544  5551 -120401.99   75  535 -120016.00 -120403.79  0.32%   288  525s
 10566  5558 -120248.69   77  385 -120016.00 -120402.14  0.32%   289  532s
 10588  5559 -120389.15   79  596 -120016.00 -120402.14  0.32%   290  535s
 10630  5575 -120360.72   82  615 -120016.00 -120402.14  0.32%   292  540s
 10663  5588 -120333.90   85  591 -120016.00 -120402.14  0.32%   293  546s
 10736  5603 -120367.50   91  487 -120016.00 -120402.14  0.32%   295  550s
 10812  5616 -120350.64   96  443 -120016.00 -120402.14  0.32%   296  555s
 10883  5639 -120303.30  102  449 -120016.00 -120402.14  0.32%   298  560s
 10995  5660 -120284.30  125  487 -120016.00 -120402.14  0.32%   299  565s
 11043  5687 -120277.62  131  507 -120016.00 -120402.14  0.32%   300  570s
 11149  5733 -120271.44  144  474 -120016.00 -120402.14  0.32%   302  576s
 11252  5771 -120263.62  154  474 -120016.00 -120402.14  0.32%   302  580s
 11396  5843 -120258.41  169  530 -120016.00 -120402.14  0.32%   302  585s
 11613  5908 -120252.36  186  410 -120016.00 -120402.14  0.32%   300  590s
 11797  5956 -120092.82  196  282 -120016.00 -120402.14  0.32%   299  597s
 12071  5965 -120219.57  221  331 -120016.00 -120402.14  0.32%   297  600s

Cutting planes:
  Gomory: 5
  Cover: 401
  Clique: 385
  MIR: 68
  StrongCG: 53
  Flow cover: 166
  Zero half: 6
  RLT: 3

Explored 12078 nodes (3627463 simplex iterations) in 600.00 seconds (1012.04 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -120016 -119984 -119834 ... -119127

Time limit reached
Best objective -1.200160000071e+05, best bound -1.204020000000e+05, gap 0.3216%
