
Gurobi 9.5.0 (linux64) logging started Sat Apr 30 04:40:07 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M30_N300_seed7_DWcutsCT3_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 6260 rows, 9750 columns and 85307 nonzeros
Model fingerprint: 0xef53d166
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 6e+03]
  Objective range  [2e+01, 9e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 521 rows and 1572 columns
Presolve time: 0.31s
Presolved: 5739 rows, 8178 columns, 75059 nonzeros
Found heuristic solution: objective -11764.00000
Variable types: 0 continuous, 8178 integer (8178 binary)
Found heuristic solution: objective -12009.00000

Root relaxation: objective -9.032159e+04, 20728 iterations, 3.23 seconds (3.63 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -90189.859    0  476 -89722.000 -90189.859  0.52%     -   12s
     0     0 -90189.801    0  466 -89722.000 -90189.801  0.52%     -   13s
     0     0 -90189.458    0  474 -89722.000 -90189.458  0.52%     -   13s
     0     0 -90189.453    0  482 -89722.000 -90189.453  0.52%     -   13s
     0     0 -90189.127    0  634 -89722.000 -90189.127  0.52%     -   13s
     0     0 -90188.877    0  614 -89722.000 -90188.877  0.52%     -   13s
     0     0 -90188.873    0  626 -89722.000 -90188.873  0.52%     -   14s
     0     0 -90188.618    0  626 -89722.000 -90188.618  0.52%     -   14s
     0     0 -90188.603    0  645 -89722.000 -90188.603  0.52%     -   14s
     0     0 -90188.454    0  411 -89722.000 -90188.454  0.52%     -   14s
     0     0 -90188.344    0  441 -89722.000 -90188.344  0.52%     -   14s
     0     0 -90188.265    0  557 -89722.000 -90188.265  0.52%     -   14s
     0     0 -90188.263    0  584 -89722.000 -90188.263  0.52%     -   14s
     0     0 -90188.243    0  464 -89722.000 -90188.243  0.52%     -   14s
     0     0 -90188.243    0  464 -89722.000 -90188.243  0.52%     -   17s
     0     2 -90188.243    0  463 -89722.000 -90188.243  0.52%     -   19s
     1     4 -90185.766    1  488 -89722.000 -90185.766  0.52%   347   24s
     3     7 -90137.218    2  561 -89722.000 -90185.706  0.52%   817   28s
    11    15 -90132.096    4  590 -89722.000 -90177.582  0.51%   512   30s
    28    32 -90082.102    8  439 -89722.000 -90174.317  0.50%   348   36s
    58    60 -90079.776   16  527 -89722.000 -90174.317  0.50%   293   40s
H   70    67                    -89737.00000 -90174.317  0.49%   286   41s
    93    97 -90054.208   24  588 -89737.000 -90174.317  0.49%   319   45s
H  139   130                    -89744.00000 -90174.317  0.48%   321   51s
H  140   130                    -89773.00000 -90174.317  0.45%   322   51s
   215   202 -89799.302   52  407 -89773.000 -90174.317  0.45%   311   55s
   293   274 -90125.029   18  432 -89773.000 -90169.784  0.44%   322   60s
H  294   271                    -89781.00000 -90169.784  0.43%   321   60s
   388   367 -90113.202   23  452 -89781.000 -90169.784  0.43%   327   67s
H  402   337                    -89833.00000 -90169.784  0.37%   324   67s
   503   444 -90035.476   33  415 -89833.000 -90169.784  0.37%   311   71s
   724   586 -90058.680   54  438 -89833.000 -90169.784  0.37%   281   75s
   926   747 -89950.244   84  475 -89833.000 -90169.784  0.37%   280   81s
H 1129   777                    -89859.00000 -90169.784  0.35%   269   85s
  1132   778 -90034.676   50  481 -89859.000 -90169.784  0.35%   268   94s
  1133   779 -89989.029   34  538 -89859.000 -90169.784  0.35%   268   96s
  1143   786 -89901.515   11  520 -89859.000 -90169.784  0.35%   265  100s
  1157   795 -89894.603   64  436 -89859.000 -90160.878  0.34%   262  105s
  1177   808 -90018.960   70  588 -89859.000 -90145.483  0.32%   258  110s
  1188   819 -90143.512   10  602 -89859.000 -90144.490  0.32%   290  130s
  1190   822 -90138.677   11  479 -89859.000 -90140.069  0.31%   290  144s
  1194   825 -90138.240   12  583 -89859.000 -90138.670  0.31%   291  145s
  1206   829     cutoff   13      -89859.000 -90137.718  0.31%   293  151s
H 1221   794                    -89882.00000 -90137.532  0.28%   297  154s
  1222   798 -90089.120   15  499 -89882.000 -90136.988  0.28%   298  155s
  1265   826 -90136.603   20  494 -89882.000 -90136.603  0.28%   306  160s
  1285   831 -90136.478   22  512 -89882.000 -90136.478  0.28%   308  165s
  1316   841 -90135.223   25  434 -89882.000 -90135.565  0.28%   312  171s
  1354   862 -90134.234   28  515 -89882.000 -90134.804  0.28%   315  175s
  1399   892 -90130.958   32  436 -89882.000 -90131.339  0.28%   322  180s
  1511   942 -90114.035   43  419 -89882.000 -90131.339  0.28%   327  186s
  1669   980 -89952.695   57  298 -89882.000 -90131.339  0.28%   322  191s
  1786  1021 -90070.823   74  368 -89882.000 -90131.339  0.28%   319  195s
  1979  1071 -90049.079   98  296 -89882.000 -90131.339  0.28%   313  200s
  2301  1171 -90101.783   41  387 -89882.000 -90130.313  0.28%   294  206s
  2495  1296 -90030.540   69  416 -89882.000 -90130.313  0.28%   287  211s
  2710  1433 -90008.787   82  474 -89882.000 -90130.313  0.28%   284  216s
  3021  1521     cutoff  134      -89882.000 -90128.837  0.27%   274  221s
  3309  1702 -90038.833   53  591 -89882.000 -90128.837  0.27%   269  227s
  3458  1803 -89887.753   82  541 -89882.000 -90126.972  0.27%   266  230s
  3933  2055 -90009.405   53  545 -89882.000 -90126.972  0.27%   253  238s
  4022  2118 -89979.602   62  447 -89882.000 -90126.972  0.27%   254  242s
  4128  2308     cutoff   68      -89882.000 -90124.969  0.27%   252  246s
  4376  2494 -89893.867   61  326 -89882.000 -90123.172  0.27%   247  250s
  4665  2525 -90015.409   76  354 -89882.000 -90123.135  0.27%   242  255s
  4962  2923 -89896.244  159  445 -89882.000 -90122.865  0.27%   241  264s
  5172  3039 -90085.890   64  427 -89882.000 -90122.775  0.27%   240  269s
  5315  3257 -89911.875   93  597 -89882.000 -90122.470  0.27%   240  274s
  5644  3296 -90015.621   42  404 -89882.000 -90121.617  0.27%   237  280s
  5780  3416     cutoff   64      -89882.000 -90121.422  0.27%   237  286s
  6028  3597 -90007.171   54  383 -89882.000 -90121.344  0.27%   236  292s
  6318  3845 -90039.935   43  415 -89882.000 -90120.396  0.27%   234  299s
  6658  4133 -90015.899   60  404 -89882.000 -90120.067  0.26%   230  305s
  7015  4480 -89919.987  158  393 -89882.000 -90119.432  0.26%   228  313s
  7463  4775 -89911.209   39  327 -89882.000 -90118.432  0.26%   223  320s
  7843  5060 -90095.319   50  569 -89882.000 -90118.432  0.26%   223  328s
  8156  5449 -89946.827  112  551 -89882.000 -90117.756  0.26%   220  336s
  8669  5552 -90092.114   35  321 -89882.000 -90117.255  0.26%   217  345s
H 8885  5256                    -89908.00000 -90117.255  0.23%   217  354s
  9364  5556 -89943.910  108  377 -89908.000 -90115.706  0.23%   215  363s
  9831  5836 -90074.156   34  460 -89908.000 -90114.856  0.23%   214  374s
 10240  6307 -90002.509   33  513 -89908.000 -90114.207  0.23%   213  388s
 10963  6689 -90102.092   53  388 -89908.000 -90112.537  0.23%   212  398s
 11501  7043     cutoff   37      -89908.000 -90111.762  0.23%   212  408s
 12047  7176 -90016.248   34  356 -89908.000 -90110.430  0.23%   213  419s
 12236  7458 -89971.933   29  591 -89908.000 -90109.645  0.22%   214  432s
 12594  8169 -90082.612   32  486 -89908.000 -90109.532  0.22%   213  445s
 13517  8473 -89979.154   91  510 -89908.000 -90108.812  0.22%   211  458s
 13984  9186 -90037.764   38  482 -89908.000 -90108.516  0.22%   211  470s
 14866  9513 -90009.964  194  382 -89908.000 -90108.015  0.22%   208  482s
 15334  9926     cutoff   64      -89908.000 -90107.299  0.22%   208  494s
 16073 10324 -90013.768   53  570 -89908.000 -90106.464  0.22%   208  505s
 16682 10609 -89999.619   47  450 -89908.000 -90105.453  0.22%   208  517s
 17081 10984     cutoff   56      -89908.000 -90105.102  0.22%   208  528s
 17714 11376 -89950.200   82  429 -89908.000 -90104.433  0.22%   208  540s
 18451 11607 -90030.855   47  470 -89908.000 -90103.348  0.22%   208  551s
 19014 11941 -90014.192   83  432 -89908.000 -90102.424  0.22%   209  562s
 19566 12292     cutoff   42      -89908.000 -90102.082  0.22%   210  573s
 20193 12817 -89918.771   74  485 -89908.000 -90101.433  0.22%   210  585s

Cutting planes:
  Gomory: 9
  Cover: 570
  Clique: 239
  MIR: 92
  StrongCG: 57
  Flow cover: 169
  GUB cover: 1
  Zero half: 4
  RLT: 4

Explored 20897 nodes (4417552 simplex iterations) in 600.03 seconds (1171.36 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -89908 -89882 -89859 ... -89715

Time limit reached
Best objective -8.990800000000e+04, best bound -9.010100000000e+04, gap 0.2147%
