
Gurobi 9.5.0 (linux64) logging started Wed May  4 01:36:45 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M30_N100_seed3_DWcuts_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 1630 rows, 3750 columns and 11250 nonzeros
Model fingerprint: 0x8c4bdd85
Variable types: 0 continuous, 3750 integer (3750 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e+01, 9e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-13, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 421 rows and 981 columns
Presolve time: 0.03s
Presolved: 1209 rows, 2769 columns, 7930 nonzeros
Found heuristic solution: objective -17834.00000
Variable types: 0 continuous, 2769 integer (2769 binary)
Found heuristic solution: objective -17842.00000

Root relaxation: objective -2.869584e+04, 3771 iterations, 0.06 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -28674.988    0   50 -28609.000 -28674.988  0.23%     -    0s
     0     0 -28674.988    0   48 -28609.000 -28674.988  0.23%     -    0s
     0     0 -28674.988    0   24 -28609.000 -28674.988  0.23%     -    0s
     0     0 -28674.988    0   49 -28609.000 -28674.988  0.23%     -    0s
     0     0 -28674.988    0   38 -28609.000 -28674.988  0.23%     -    0s
     0     0 -28674.988    0   22 -28609.000 -28674.988  0.23%     -    0s
     0     0 -28674.988    0   68 -28609.000 -28674.988  0.23%     -    0s
     0     0 -28674.988    0   74 -28609.000 -28674.988  0.23%     -    0s
     0     0 -28674.988    0   53 -28609.000 -28674.988  0.23%     -    0s
     0     0 -28674.988    0   77 -28609.000 -28674.988  0.23%     -    0s
     0     0 -28674.988    0   70 -28609.000 -28674.988  0.23%     -    0s
     0     0 -28674.988    0   68 -28609.000 -28674.988  0.23%     -    0s
     0     0 -28674.988    0   79 -28609.000 -28674.988  0.23%     -    0s
     0     0 -28674.815    0   78 -28609.000 -28674.815  0.23%     -    0s
     0     0 -28674.815    0   81 -28609.000 -28674.815  0.23%     -    0s
     0     0 -28674.815    0   81 -28609.000 -28674.815  0.23%     -    0s
     0     0 -28674.207    0   73 -28609.000 -28674.207  0.23%     -    0s
H    0     0                    -28621.00000 -28674.207  0.19%     -    0s
     0     0 -28674.207    0   59 -28621.000 -28674.207  0.19%     -    0s
     0     0 -28670.549    0   17 -28621.000 -28670.549  0.17%     -    0s
     0     0 -28670.549    0   48 -28621.000 -28670.549  0.17%     -    0s
     0     0 -28670.549    0   52 -28621.000 -28670.549  0.17%     -    0s
     0     0 -28670.549    0   53 -28621.000 -28670.549  0.17%     -    0s
     0     0 -28670.549    0   57 -28621.000 -28670.549  0.17%     -    0s
     0     0 -28670.549    0   57 -28621.000 -28670.549  0.17%     -    0s
     0     0 -28670.549    0   57 -28621.000 -28670.549  0.17%     -    0s
     0     0 -28670.549    0   26 -28621.000 -28670.549  0.17%     -    0s
     0     0 -28670.549    0   53 -28621.000 -28670.549  0.17%     -    0s
     0     0 -28670.549    0   61 -28621.000 -28670.549  0.17%     -    0s
     0     0 -28670.549    0   65 -28621.000 -28670.549  0.17%     -    0s
     0     0 -28670.549    0   65 -28621.000 -28670.549  0.17%     -    0s
     0     0 -28670.549    0   65 -28621.000 -28670.549  0.17%     -    0s
     0     0 -28670.549    0   64 -28621.000 -28670.549  0.17%     -    0s
     0     0 -28670.549    0   58 -28621.000 -28670.549  0.17%     -    0s
     0     0 -28670.549    0   63 -28621.000 -28670.549  0.17%     -    0s
     0     0 -28669.790    0   66 -28621.000 -28669.790  0.17%     -    0s
     0     0 -28669.755    0   58 -28621.000 -28669.755  0.17%     -    0s
     0     0 -28669.755    0   62 -28621.000 -28669.755  0.17%     -    0s
     0     0 -28669.678    0   66 -28621.000 -28669.678  0.17%     -    0s
     0     0 -28669.560    0   65 -28621.000 -28669.560  0.17%     -    0s
     0     0 -28669.555    0   64 -28621.000 -28669.555  0.17%     -    0s
     0     0 -28666.463    0   46 -28621.000 -28666.463  0.16%     -    0s
     0     0 -28666.463    0   44 -28621.000 -28666.463  0.16%     -    0s
     0     0 -28663.262    0   17 -28621.000 -28663.262  0.15%     -    0s
     0     0 -28663.262    0   55 -28621.000 -28663.262  0.15%     -    0s
     0     0 -28663.262    0   36 -28621.000 -28663.262  0.15%     -    0s
     0     0 -28663.262    0   44 -28621.000 -28663.262  0.15%     -    0s
     0     0 -28663.262    0   35 -28621.000 -28663.262  0.15%     -    0s
     0     0 -28663.262    0   53 -28621.000 -28663.262  0.15%     -    0s
     0     0 -28663.262    0   47 -28621.000 -28663.262  0.15%     -    0s
     0     0 -28663.262    0   48 -28621.000 -28663.262  0.15%     -    0s
     0     0 -28663.262    0    1 -28621.000 -28663.262  0.15%     -    0s
     0     0 -28652.343    0   32 -28621.000 -28652.343  0.11%     -    0s
     0     0 -28651.419    0   29 -28621.000 -28651.419  0.11%     -    0s
     0     0 -28647.000    0   26 -28621.000 -28647.000  0.09%     -    0s
     0     0 -28647.000    0   24 -28621.000 -28647.000  0.09%     -    0s
     0     0 -28647.000    0   20 -28621.000 -28647.000  0.09%     -    0s
     0     0 -28647.000    0   22 -28621.000 -28647.000  0.09%     -    0s
     0     0 -28629.766    0   25 -28621.000 -28629.766  0.03%     -    0s
     0     0 -28626.038    0   25 -28621.000 -28626.038  0.02%     -    0s

Cutting planes:
  Gomory: 1
  Cover: 15
  Clique: 3
  MIR: 2
  Zero half: 1
  Mod-K: 5

Explored 1 nodes (12746 simplex iterations) in 0.89 seconds (0.54 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -28621 -28609 -28590 ... -27843
No other solutions better than -28621

Optimal solution found (tolerance 1.00e-04)
Best objective -2.862100000000e+04, best bound -2.862100000000e+04, gap 0.0000%
