
Gurobi 9.5.0 (linux64) logging started Wed May  4 04:48:02 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M30_N200_seed1_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 980 rows, 6750 columns and 13500 nonzeros
Model fingerprint: 0x1d6aee1b
Variable types: 0 continuous, 6750 integer (6750 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 106 rows and 1212 columns
Presolve time: 0.03s
Presolved: 874 rows, 5538 columns, 11076 nonzeros
Variable types: 0 continuous, 5538 integer (5538 binary)
Found heuristic solution: objective -38619.00000

Root relaxation: objective -6.243189e+04, 3029 iterations, 0.04 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -62126.873    0  391 -59296.000 -62126.873  4.77%     -    2s
     0     0 -62115.217    0  446 -59296.000 -62115.217  4.75%     -    2s
     0     0 -62108.988    0  431 -59296.000 -62108.988  4.74%     -    2s
     0     0 -62103.354    0  430 -59296.000 -62103.354  4.73%     -    2s
     0     0 -62101.958    0  421 -59296.000 -62101.958  4.73%     -    2s
     0     0 -62101.748    0  426 -59296.000 -62101.748  4.73%     -    2s
     0     0 -62035.488    0  414 -59296.000 -62035.488  4.62%     -    2s
     0     0 -62025.069    0  452 -59296.000 -62025.069  4.60%     -    2s
     0     0 -62021.769    0  412 -59296.000 -62021.769  4.60%     -    3s
     0     0 -62021.365    0  409 -59296.000 -62021.365  4.60%     -    3s
     0     0 -61958.121    0  437 -59296.000 -61958.121  4.49%     -    3s
     0     0 -61941.688    0  440 -59296.000 -61941.688  4.46%     -    3s
     0     0 -61940.229    0  437 -59296.000 -61940.229  4.46%     -    3s
     0     0 -61939.933    0  411 -59296.000 -61939.933  4.46%     -    3s
     0     0 -61889.234    0  460 -59296.000 -61889.234  4.37%     -    3s
     0     0 -61877.673    0  485 -59296.000 -61877.673  4.35%     -    3s
     0     0 -61870.548    0  473 -59296.000 -61870.548  4.34%     -    3s
     0     0 -61869.989    0  488 -59296.000 -61869.989  4.34%     -    3s
     0     0 -61833.192    0  448 -59296.000 -61833.192  4.28%     -    3s
     0     0 -61819.881    0  430 -59296.000 -61819.881  4.26%     -    3s
     0     0 -61816.165    0  438 -59296.000 -61816.165  4.25%     -    3s
     0     0 -61814.591    0  449 -59296.000 -61814.591  4.25%     -    3s
     0     0 -61814.273    0  433 -59296.000 -61814.273  4.25%     -    4s
     0     0 -61781.289    0  444 -59296.000 -61781.289  4.19%     -    4s
     0     0 -61772.375    0  484 -59296.000 -61772.375  4.18%     -    4s
     0     0 -61769.100    0  425 -59296.000 -61769.100  4.17%     -    4s
H    0     0                    -59330.00000 -61768.538  4.11%     -    4s
     0     0 -61768.538    0  426 -59330.000 -61768.538  4.11%     -    4s
H    0     0                    -59454.00000 -61735.547  3.84%     -    4s
     0     0 -61735.547    0  442 -59454.000 -61735.547  3.84%     -    4s
     0     0 -61726.789    0  403 -59454.000 -61726.789  3.82%     -    4s
     0     0 -61721.520    0  432 -59454.000 -61721.520  3.81%     -    4s
     0     0 -61720.612    0  434 -59454.000 -61720.612  3.81%     -    4s
     0     0 -61682.545    0  372 -59454.000 -61682.545  3.75%     -    4s
     0     0 -61676.545    0  430 -59454.000 -61676.545  3.74%     -    4s
     0     0 -61674.915    0  377 -59454.000 -61674.915  3.74%     -    4s
     0     0 -61637.387    0  451 -59454.000 -61637.387  3.67%     -    4s
     0     0 -61627.575    0  496 -59454.000 -61627.575  3.66%     -    5s
     0     0 -61625.574    0  463 -59454.000 -61625.574  3.65%     -    5s
     0     0 -61603.594    0  442 -59454.000 -61603.594  3.62%     -    5s
H    0     0                    -59798.00000 -61603.594  3.02%     -    5s
     0     0 -61595.416    0  430 -59798.000 -61595.416  3.01%     -    5s
     0     0 -61594.761    0  425 -59798.000 -61594.761  3.00%     -    5s
     0     0 -61568.704    0  411 -59798.000 -61568.704  2.96%     -    5s
H    0     0                    -59996.00000 -61568.704  2.62%     -    5s
     0     0 -61560.087    0  421 -59996.000 -61560.087  2.61%     -    5s
     0     0 -61556.296    0  430 -59996.000 -61556.296  2.60%     -    5s
     0     0 -61554.397    0  405 -59996.000 -61554.397  2.60%     -    5s
     0     0 -61521.106    0  417 -59996.000 -61521.106  2.54%     -    5s
     0     0 -61514.394    0  399 -59996.000 -61514.394  2.53%     -    5s
     0     0 -61512.999    0  393 -59996.000 -61512.999  2.53%     -    5s
     0     0 -61494.704    0  441 -59996.000 -61494.704  2.50%     -    5s
     0     0 -61494.704    0  437 -59996.000 -61494.704  2.50%     -    6s
     0     2 -61494.704    0  437 -59996.000 -61494.704  2.50%     -    6s
H   28    33                    -60219.00000 -61488.068  2.11%   117    7s
H   28    33                    -60440.00000 -61488.068  1.73%   117    7s
H   29    33                    -60513.00000 -61488.068  1.61%   119    7s
H   59    63                    -60639.00000 -61488.068  1.40%  90.1    7s
H   91    96                    -60652.00000 -61488.068  1.38%  95.6    8s
H   91    96                    -60675.00000 -61488.068  1.34%  95.6    8s
H  203   203                    -60761.00000 -61488.068  1.20%  71.1    9s
H  279   281                    -60817.00000 -61488.068  1.10%  66.0    9s
   290   304 -61375.230   65  351 -60817.000 -61488.068  1.10%  65.5   10s
H  364   351                    -60864.00000 -61488.068  1.03%  59.1   10s
H  785   609                    -60983.00000 -61488.068  0.83%  53.1   11s
  1085   830 -61019.452  155  496 -60983.000 -61475.266  0.81%  53.4   15s
H 1119   808                    -61152.00000 -61398.945  0.40%  51.7   18s
H 1144   782                    -61168.00000 -61377.240  0.34%  50.6   19s
  1154   789 -61192.608   63  411 -61168.000 -61373.228  0.34%  50.2   20s
  1218   833 -61345.922   32  425 -61168.000 -61364.574  0.32%  71.9   25s
  1233   844 -61362.368   25  294 -61168.000 -61362.368  0.32%  90.3   30s
H 1298   823                    -61189.00000 -61356.244  0.27%  91.2   33s
  1401   864 -61290.473   51  231 -61189.000 -61356.244  0.27%  92.2   35s
  2202  1026 -61280.607   41  130 -61189.000 -61350.981  0.26%  84.3   40s
  3422  1418 -61279.501   52  380 -61189.000 -61339.478  0.25%  81.6   45s
  4704  2024 infeasible   64      -61189.000 -61331.523  0.23%  81.0   50s
  5806  2813 -61214.477   41  391 -61189.000 -61326.346  0.22%  81.0   55s
  7189  3559 -61286.972   63  279 -61189.000 -61321.432  0.22%  80.6   61s
H 7289  1681                    -61251.00000 -61321.358  0.11%  80.3   61s
  8570  2101 -61282.996   62  100 -61251.000 -61312.943  0.10%  80.3   66s
H 8662   735                    -61287.00000 -61312.943  0.04%  80.5   66s

Cutting planes:
  Gomory: 63
  Lift-and-project: 16
  Cover: 1128
  Clique: 187
  MIR: 211
  StrongCG: 104
  Flow cover: 82
  Zero half: 7
  RLT: 5

Explored 9883 nodes (802778 simplex iterations) in 68.05 seconds (101.01 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -61287 -61251 -61189 ... -60675

Optimal solution found (tolerance 1.00e-04)
Best objective -6.128700000000e+04, best bound -6.129200000000e+04, gap 0.0082%
