
Gurobi 9.5.0 (linux64) logging started Sun Jun 19 11:46:25 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N300_seed5_DWcutsCTp6_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 31852 rows, 9750 columns and 388702 nonzeros
Model fingerprint: 0x8260f0ee
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 3e+04]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-05, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 10514 rows and 580 columns
Presolve time: 1.05s
Presolved: 21338 rows, 9170 columns, 236174 nonzeros
Variable types: 0 continuous, 9170 integer (9170 binary)
Found heuristic solution: objective -7727.000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15984   -1.2169416e+05   2.613812e+05   0.000000e+00      5s
   22536   -1.2132791e+05   0.000000e+00   0.000000e+00      8s

Root relaxation: objective -1.213279e+05, 22536 iterations, 7.26 seconds (14.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   996   741 -121266.33    9  896 -120404.00 -121303.88  0.75%   368   90s
  1025   742 -121192.16   18  979 -120404.00 -121303.88  0.75%   375  108s
  1027   743 -121147.75   16  810 -120404.00 -121303.88  0.75%   375  119s
H 1027   705                    -120405.0000 -121303.88  0.75%   375  119s
  1028   706 -120938.56   26  858 -120405.00 -121303.88  0.75%   374  122s
  1035   711 -120869.38   28  932 -120405.00 -121303.88  0.75%   372  125s
  1041   715 -121218.99   16  967 -120405.00 -121303.88  0.75%   370  138s
  1043   716 -120762.25   39  967 -120405.00 -121303.85  0.75%   369  169s
  1044   720 -121303.85   14  949 -120405.00 -121303.85  0.75%   404  216s
  1046   723 -121303.85   15  879 -120405.00 -121303.85  0.75%   405  220s
  1054   728 -121298.88   16  874 -120405.00 -121303.85  0.75%   408  225s
  1070   737 -121293.01   18  853 -120405.00 -121303.85  0.75%   414  235s
H 1073   700                    -120512.0000 -121303.85  0.66%   418  235s
  1080   708 -121281.73   19  819 -120512.00 -121303.85  0.66%   421  240s
  1094   719 -121247.15   20  672 -120512.00 -121303.85  0.66%   429  245s
H 1103   686                    -120529.0000 -121303.85  0.64%   431  248s
  1106   689 -121280.19   22  801 -120529.00 -121303.85  0.64%   432  251s
  1128   713 -121279.03   24  795 -120529.00 -121303.85  0.64%   440  257s
  1150   726 -121273.52   26  754 -120529.00 -121303.85  0.64%   449  261s
  1170   732 -121145.47   29  676 -120529.00 -121303.85  0.64%   462  267s
  1174   737 -121269.89   29  750 -120529.00 -121303.85  0.64%   462  270s
  1209   762 -121101.08   33  699 -120529.00 -121303.85  0.64%   477  276s
  1242   781 -121233.38   37  645 -120529.00 -121303.85  0.64%   491  281s
  1274   805 -121206.45   41  597 -120529.00 -121303.85  0.64%   508  285s
  1334   852 -120963.14   45  635 -120529.00 -121303.85  0.64%   522  292s
  1409   873 -121109.91   49  688 -120529.00 -121303.85  0.64%   521  296s
  1508   937 -121049.62   55  593 -120529.00 -121303.85  0.64%   522  301s
  1622   977 -121005.91   62  553 -120529.00 -121303.85  0.64%   512  306s
  1807   987 -120822.40   76  437 -120529.00 -121303.85  0.64%   486  310s
  1898  1032 -120766.53   91  362 -120529.00 -121303.85  0.64%   486  315s
  1992  1083     cutoff  113      -120529.00 -121303.85  0.64%   482  320s
  2091  1116 -121277.33   22  888 -120529.00 -121303.85  0.64%   480  325s
  2131  1139 -120989.22   31  816 -120529.00 -121303.85  0.64%   484  330s
  2231  1243 -120925.15   50  711 -120529.00 -121303.85  0.64%   484  336s
  2477  1352     cutoff   20      -120529.00 -121303.85  0.64%   462  343s
  2607  1368 -121023.36   24  731 -120529.00 -121303.85  0.64%   456  348s
  2679  1430 -120956.78   26  705 -120529.00 -121303.85  0.64%   452  352s
  2817  1419     cutoff   34      -120529.00 -121301.44  0.64%   444  356s
  2887  1398 -121256.55   21  845 -120529.00 -121301.44  0.64%   448  366s
  2891  1476 -121255.80   22  791 -120529.00 -121301.44  0.64%   448  370s
  2979  1497 -121150.18   36  720 -120529.00 -121301.44  0.64%   449  376s
  3048  1571 -121041.16   37  694 -120529.00 -121301.44  0.64%   445  381s
  3133  1670 -120959.89   52  682 -120529.00 -121301.44  0.64%   448  385s
  3247  1787 -120797.00   79  452 -120529.00 -121298.86  0.64%   451  390s
  3428  1836 -121234.11   22  813 -120529.00 -121298.86  0.64%   441  395s
  3495  1903 -121200.44   39  822 -120529.00 -121298.86  0.64%   440  400s
  3594  1998 -121040.92   56  621 -120529.00 -121298.86  0.64%   441  405s
  3689  2081 -120902.49   86  398 -120529.00 -121298.10  0.64%   441  411s
  3787  2208 -121294.80   18  837 -120529.00 -121297.43  0.64%   440  418s
  3923  2271 -121232.43   35  726 -120529.00 -121297.43  0.64%   434  430s
  3999  2427 -121134.34   51  655 -120529.00 -121297.43  0.64%   433  436s
  4192  2498 -121059.93   67  771 -120529.00 -121297.43  0.64%   429  443s
  4282  2676 -121009.98   79  566 -120529.00 -121297.43  0.64%   429  450s
  4471  2805 -120987.03   91  396 -120529.00 -121297.43  0.64%   428  458s
  4649  2880 -120847.67  133  189 -120529.00 -121296.76  0.64%   424  469s
  4783  3078 -121243.36   25  833 -120529.00 -121295.23  0.64%   422  478s
  5007  3286 -121094.03   62  577 -120529.00 -121294.80  0.64%   420  487s
  5267  3459 -121007.79   53  604 -120529.00 -121294.80  0.64%   415  495s
  5459  3706 -120726.60   97  455 -120529.00 -121293.01  0.63%   417  504s
  5749  3948 -121160.91   42  807 -120529.00 -121291.32  0.63%   414  514s
  6039  4056 -120534.42  125  388 -120529.00 -121291.16  0.63%   412  524s
  6195  4227 -121126.07   49  673 -120529.00 -121288.69  0.63%   415  534s
  6476  4404 -121103.75   26  782 -120529.00 -121286.97  0.63%   416  545s
  6746  4647 -120582.94   68  501 -120529.00 -121286.14  0.63%   416  558s
H 6890  4621                    -120544.0000 -121285.46  0.62%   416  558s
H 6976  4621                    -120545.0000 -121285.46  0.61%   414  558s
  7038  4949 -121091.92   70  612 -120545.00 -121285.29  0.61%   415  570s
  7401  5263 -121183.75   46  736 -120545.00 -121285.29  0.61%   414  584s
H 7494  5098                    -120580.0000 -121285.29  0.58%   413  584s
  7787  5335     cutoff  134      -120580.00 -121284.26  0.58%   411  600s

Cutting planes:
  Gomory: 2
  Cover: 117
  Clique: 29
  MIR: 3
  GUB cover: 1
  Zero half: 4
  Mod-K: 1
  RLT: 14

Explored 8067 nodes (3338762 simplex iterations) in 600.01 seconds (1379.66 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -120580 -120545 -120544 ... -120301

Time limit reached
Best objective -1.205800000033e+05, best bound -1.212840000000e+05, gap 0.5838%
