
Gurobi 9.5.0 (linux64) logging started Wed Mar 30 16:22:45 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/MKAP_20_100_25_3_UserDWcuts.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 1120 rows, 2500 columns and 7500 nonzeros
Model fingerprint: 0x347a5de6
Variable types: 0 continuous, 2500 integer (2500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [1e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [7e-09, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 533 rows and 36 columns
Presolve time: 0.01s
Presolved: 587 rows, 2464 columns, 4928 nonzeros
Crushed 487 out of 500 user cuts to presolved model
Variable types: 0 continuous, 2464 integer (2464 binary)
Found heuristic solution: objective -15727.00000

Root relaxation: objective -3.918063e+04, 1875 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -34728.505    0   34 -34616.000 -34728.505  0.33%     -    0s
     0     0 -34728.505    0   38 -34616.000 -34728.505  0.33%     -    0s
     0     0 -34728.505    0   88 -34616.000 -34728.505  0.33%     -    0s
     0     0 -34728.505    0   88 -34616.000 -34728.505  0.33%     -    0s
     0     0 -34728.505    0   82 -34616.000 -34728.505  0.33%     -    0s
     0     0 -34728.505    0   82 -34616.000 -34728.505  0.33%     -    0s
     0     0 -34728.505    0   74 -34616.000 -34728.505  0.33%     -    0s
     0     0 -34728.505    0   75 -34616.000 -34728.505  0.33%     -    0s
     0     0 -34728.505    0   83 -34616.000 -34728.505  0.33%     -    0s
     0     0 -34728.505    0   60 -34616.000 -34728.505  0.33%     -    0s
     0     0 -34728.505    0   55 -34616.000 -34728.505  0.33%     -    0s
     0     0 -34728.505    0   62 -34616.000 -34728.505  0.33%     -    0s
     0     0 -34728.505    0   79 -34616.000 -34728.505  0.33%     -    0s
     0     0 -34728.505    0   65 -34616.000 -34728.505  0.33%     -    0s
     0     0 -34728.505    0   47 -34616.000 -34728.505  0.33%     -    0s
     0     0 -34728.505    0   49 -34616.000 -34728.505  0.33%     -    0s
     0     0 -34728.505    0   66 -34616.000 -34728.505  0.33%     -    0s
     0     0 -34728.505    0   65 -34616.000 -34728.505  0.33%     -    0s
     0     0 -34728.500    0   42 -34616.000 -34728.500  0.32%     -    0s
H    0     0                    -34680.00000 -34728.500  0.14%     -    0s
     0     0 -34728.500    0   15 -34680.000 -34728.500  0.14%     -    0s
     0     0 -34728.500    0   32 -34680.000 -34728.500  0.14%     -    0s
     0     0 -34728.500    0   42 -34680.000 -34728.500  0.14%     -    0s
     0     0 -34728.500    0   49 -34680.000 -34728.500  0.14%     -    0s
     0     0 -34728.500    0   49 -34680.000 -34728.500  0.14%     -    0s
     0     0 -34728.500    0   25 -34680.000 -34728.500  0.14%     -    0s
     0     0 -34728.500    0   32 -34680.000 -34728.500  0.14%     -    0s
     0     0 -34728.500    0   35 -34680.000 -34728.500  0.14%     -    0s
     0     0 -34728.500    0   27 -34680.000 -34728.500  0.14%     -    0s
     0     0 -34728.500    0   24 -34680.000 -34728.500  0.14%     -    0s
     0     0 -34728.500    0   18 -34680.000 -34728.500  0.14%     -    0s
     0     0 -34728.500    0   20 -34680.000 -34728.500  0.14%     -    0s
     0     0 -34728.500    0   20 -34680.000 -34728.500  0.14%     -    0s
     0     0 -34728.500    0   18 -34680.000 -34728.500  0.14%     -    0s
     0     0 -34728.500    0   18 -34680.000 -34728.500  0.14%     -    0s
     0     0 -34728.500    0   18 -34680.000 -34728.500  0.14%     -    0s
     0     0 -34721.329    0   29 -34680.000 -34721.329  0.12%     -    0s
     0     0 -34717.685    0   25 -34680.000 -34717.685  0.11%     -    1s
     0     0 -34717.685    0   13 -34680.000 -34717.685  0.11%     -    1s
     0     0 -34717.685    0   36 -34680.000 -34717.685  0.11%     -    1s
     0     0 -34717.685    0   37 -34680.000 -34717.685  0.11%     -    1s
     0     0 -34717.685    0   30 -34680.000 -34717.685  0.11%     -    1s
     0     0 -34717.685    0   34 -34680.000 -34717.685  0.11%     -    1s
     0     0 -34717.685    0   29 -34680.000 -34717.685  0.11%     -    1s
     0     0 -34717.685    0   32 -34680.000 -34717.685  0.11%     -    1s
     0     0 -34717.685    0   26 -34680.000 -34717.685  0.11%     -    1s
     0     0 -34717.685    0   31 -34680.000 -34717.685  0.11%     -    1s
     0     0 -34713.998    0   18 -34680.000 -34713.998  0.10%     -    1s
     0     0 -34711.648    0    2 -34680.000 -34711.648  0.09%     -    1s
     0     0 -34710.640    0   18 -34680.000 -34710.640  0.09%     -    1s
     0     0 -34707.392    0   26 -34680.000 -34707.392  0.08%     -    1s
     0     0 -34707.392    0   29 -34680.000 -34707.392  0.08%     -    1s
     0     0 -34707.392    0   36 -34680.000 -34707.392  0.08%     -    1s

Cutting planes:
  User: 10
  Gomory: 9
  Cover: 11
  Clique: 2
  MIR: 4

Explored 1 nodes (15112 simplex iterations) in 1.05 seconds (0.63 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -34680 -34616 -33961 ... -30685
No other solutions better than -34680

Optimal solution found (tolerance 1.00e-04)
Best objective -3.468000000000e+04, best bound -3.468000000000e+04, gap 0.0000%
