
Gurobi 9.5.0 (linux64) logging started Sat Apr 30 12:22:58 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M30_N300_seed9_DWcutsCT6_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 36911 rows, 9750 columns and 465695 nonzeros
Model fingerprint: 0xee81df25
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 3e+04]
  Objective range  [5e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 7993 rows and 899 columns
Presolve time: 1.42s
Presolved: 28918 rows, 8851 columns, 350845 nonzeros
Found heuristic solution: objective -7102.000000
Variable types: 0 continuous, 8851 integer (8851 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12992   -9.3803244e+04   5.555469e+04   0.000000e+00      5s
   19779   -9.3308389e+04   1.039823e+04   0.000000e+00     10s
   23330   -9.3261435e+04   0.000000e+00   0.000000e+00     13s

Root relaxation: objective -9.326144e+04, 23330 iterations, 11.45 seconds (23.80 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   830   714 -93179.714   19  441 -92634.000 -93224.727  0.64%   511  129s
   937   781 -93213.446   11  622 -92634.000 -93224.727  0.64%   499  134s
  1016   861 -93190.055   20  455 -92634.000 -93224.045  0.64%   501  139s
  1131   862 -93200.712   15  602 -92634.000 -93224.045  0.64%   479  164s
  1133   863 -93143.941   20  555 -92634.000 -93224.045  0.64%   478  179s
  1134   864 -92884.966   48  648 -92634.000 -93224.045  0.64%   477  188s
  1136   865 -93162.009   22  577 -92634.000 -93224.045  0.64%   477  190s
  1141   869 -93204.599    8  711 -92634.000 -93224.045  0.64%   475  195s
H 1144   827                    -92715.00000 -93224.045  0.55%   473  199s
  1147   829 -93200.296   11  548 -92715.000 -93224.045  0.55%   472  200s
  1150   831 -93213.420   12  577 -92715.000 -93224.045  0.55%   471  205s
  1156   835 -93183.631   15  583 -92715.000 -93224.045  0.55%   468  210s
  1161   838 -93185.237   13  562 -92715.000 -93224.045  0.55%   466  215s
  1163   839 -93188.502   18  552 -92715.000 -93224.045  0.55%   466  227s
  1165   841 -93124.753   33  552 -92715.000 -93224.045  0.55%   465  236s
  1166   844 -93223.912   13  593 -92715.000 -93224.045  0.55%   499  275s
  1168   848 -93216.648   14  561 -92715.000 -93216.648  0.54%   500  294s
  1172   850 -93215.712   15  600 -92715.000 -93216.648  0.54%   503  299s
  1176   851 -93211.488   15  670 -92715.000 -93215.706  0.54%   504  309s
  1180   854 -93214.338   16  637 -92715.000 -93215.697  0.54%   509  313s
  1184   856 -93203.009   16  651 -92715.000 -93214.337  0.54%   510  319s
  1188   863 -93201.968   17  658 -92715.000 -93214.337  0.54%   512  328s
H 1196   821                    -92747.00000 -93214.337  0.50%   518  336s
  1206   831 -93201.269   19  697 -92747.000 -93214.337  0.50%   521  341s
  1219   841 -93182.463   21  729 -92747.000 -93214.337  0.50%   527  347s
  1227   842 -93180.253   22  744 -92747.000 -93214.337  0.50%   529  350s
  1236   852 -93171.463   23  784 -92747.000 -93214.337  0.50%   532  358s
  1246   859 -93163.914   23  640 -92747.000 -93214.337  0.50%   535  360s
  1263   869 -93112.733   24  704 -92747.000 -93214.337  0.50%   539  367s
  1275   878 -93148.443   25  640 -92747.000 -93214.337  0.50%   546  370s
  1302   897 -93098.305   28  591 -92747.000 -93214.337  0.50%   547  377s
  1319   900 -93098.834   31  556 -92747.000 -93214.337  0.50%   546  380s
H 1328   857                    -92754.00000 -93214.337  0.50%   546  380s
  1349   870 -93074.036   33  669 -92754.000 -93214.337  0.50%   548  388s
  1361   875 -93071.111   34  632 -92754.000 -93214.337  0.50%   549  391s
  1405   887 -93051.750   38  587 -92754.000 -93214.337  0.50%   544  397s
  1427   897 -93036.643   41  580 -92754.000 -93214.337  0.50%   543  400s
  1476   907 -93038.302   45  506 -92754.000 -93214.337  0.50%   534  409s
  1511   910 -93025.646   49  518 -92754.000 -93214.337  0.50%   531  414s
  1540   917 -92971.170   52  513 -92754.000 -93214.337  0.50%   530  419s
  1558   925 -93019.935   54  504 -92754.000 -93214.337  0.50%   531  423s
  1584   931 -93005.676   58  442 -92754.000 -93214.337  0.50%   530  426s
  1609   946 -92982.537   62  361 -92754.000 -93214.337  0.50%   532  430s
  1656   973 -92947.854   72  303 -92754.000 -93214.337  0.50%   534  438s
  1700   976 -92817.756   84  400 -92754.000 -93214.332  0.50%   531  443s
  1747   972 -93185.949   21  632 -92754.000 -93214.332  0.50%   529  451s
  1779   982 -93173.898   21  722 -92754.000 -93214.332  0.50%   526  456s
  1813   991 -93154.535   28  668 -92754.000 -93214.332  0.50%   527  463s
  1853  1010 -93129.133   31  668 -92754.000 -93214.332  0.50%   521  468s
  1910  1015 -93111.163   36  653 -92754.000 -93214.332  0.50%   517  473s
  1966  1028 -93107.126   38  566 -92754.000 -93214.332  0.50%   514  478s
  1997  1033 -93085.402   41  612 -92754.000 -93214.332  0.50%   516  485s
  2018  1086 -93067.366   44  504 -92754.000 -93214.332  0.50%   516  490s
  2083  1138 -93051.148   47  438 -92754.000 -93214.332  0.50%   513  496s
  2182  1163 -93020.902   65  325 -92754.000 -93214.332  0.50%   502  502s
  2252  1206 -93010.540   72  361 -92754.000 -93214.332  0.50%   498  509s
  2359  1228 -92979.932   99  271 -92754.000 -93214.332  0.50%   488  516s
  2450  1246 -92852.674  141  155 -92754.000 -93207.192  0.49%   482  524s
  2524  1226 -92817.965   19  681 -92754.000 -93207.192  0.49%   482  544s
  2530  1273 -93195.027   19  559 -92754.000 -93207.192  0.49%   483  551s
  2585  1334 -93117.057   22  666 -92754.000 -93207.192  0.49%   486  559s
  2665  1417 -93097.437   25  666 -92754.000 -93207.192  0.49%   483  569s
  2803  1398 -92915.770   29  520 -92754.000 -93207.192  0.49%   475  578s
  2852  1432 -92905.365   36  613 -92754.000 -93207.192  0.49%   475  586s
  2907  1462 -92837.142   42  597 -92754.000 -93207.192  0.49%   480  596s
  2958  1449 -92774.155   45  465 -92754.000 -93207.192  0.49%   479  600s

Cutting planes:
  Gomory: 8
  Cover: 142
  Clique: 52
  MIR: 10
  StrongCG: 3
  Flow cover: 32
  GUB cover: 1
  Zero half: 14
  Mod-K: 2
  RLT: 2

Explored 2962 nodes (1448045 simplex iterations) in 600.02 seconds (1400.13 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -92754 -92747 -92715 ... -89776

Time limit reached
Best objective -9.275400000000e+04, best bound -9.320700000000e+04, gap 0.4884%
