
Gurobi 9.5.0 (linux64) logging started Sun Jun 19 07:31:26 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N300_seed4_DWcutsCTp3_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 6403 rows, 9750 columns and 86285 nonzeros
Model fingerprint: 0xa477caab
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 5e+03]
  Objective range  [2e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-05, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 300 rows and 796 columns
Presolve time: 0.23s
Presolved: 6103 rows, 8954 columns, 79213 nonzeros
Found heuristic solution: objective -7381.000000
Variable types: 0 continuous, 8954 integer (8954 binary)

Root relaxation: objective -1.232723e+05, 26295 iterations, 4.48 seconds (5.48 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3253  2322 -123215.86   88  455 -122596.00 -123272.06  0.55%   223  221s
  3651  2586 -123204.75  112  432 -122596.00 -123272.06  0.55%   220  226s
  3934  2523 -123164.94  128  424 -122596.00 -123272.06  0.55%   216  233s
  3966  2680 -123163.21  132  412 -122596.00 -123272.06  0.55%   216  236s
  4376  2811 -123073.70  154  332 -122596.00 -123272.06  0.55%   209  242s
  4559  2943 -123032.18  184  262 -122596.00 -123272.06  0.55%   207  245s
  5056  2965 -123271.53   19  779 -122596.00 -123271.60  0.55%   200  251s
H 5069  2863                    -122613.0001 -123271.60  0.54%   200  251s
  5073  2899     cutoff   22      -122613.00 -123271.60  0.54%   200  256s
H 5091  2677                    -122679.0000 -123271.60  0.48%   201  256s
  5372  2742 infeasible   43      -122679.00 -123271.46  0.48%   202  263s
  5385  2891 -123271.04   23  710 -122679.00 -123271.46  0.48%   202  267s
  5614  3072 -122771.95   35  592 -122679.00 -123271.46  0.48%   202  272s
  5917  3299 -123194.03   58  334 -122679.00 -123271.46  0.48%   202  276s
  6401  3150 -122799.34   30  761 -122679.00 -123271.44  0.48%   199  281s
  6460  3279 -123033.16   34  735 -122679.00 -123271.44  0.48%   199  286s
  6698  3358 -122840.96   45  730 -122679.00 -123271.38  0.48%   200  290s
  6936  3523 -123159.73   35  645 -122679.00 -123271.34  0.48%   199  295s
  7122  3823 -123158.17   85  492 -122679.00 -123271.34  0.48%   199  301s
  7456  4126 -122966.46  141  373 -122679.00 -123271.31  0.48%   198  307s
  7912  4214 -122856.51   54  610 -122679.00 -123270.54  0.48%   194  313s
  8024  4578 -123151.69   39  609 -122679.00 -123270.52  0.48%   195  319s
  8535  5004 -123209.80   80  562 -122679.00 -123270.31  0.48%   196  326s
  9071  5419 -123024.25  154  317 -122679.00 -123270.23  0.48%   194  333s
  9810  5656 -122752.43   71  539 -122679.00 -123269.53  0.48%   190  340s
 10178  6013 -123104.47   60  634 -122679.00 -123269.53  0.48%   191  348s
 10808  6014 -123159.15   36  728 -122679.00 -123269.53  0.48%   191  357s
 10810  6015 -122832.67   45  673 -122679.00 -123269.53  0.48%   190  362s
 10817  6020 -122857.98   82  680 -122679.00 -123269.53  0.48%   190  365s
 10822  6023 -122896.07  191  688 -122679.00 -123269.51  0.48%   190  379s
 10823  6027 -123269.51   24  646 -122679.00 -123269.51  0.48%   193  402s
 10825  6030 -123269.51   25  639 -122679.00 -123269.51  0.48%   193  421s
 10829  6033 -123269.51   26  636 -122679.00 -123269.51  0.48%   193  433s
 10833  6036 -123246.59   26  595 -122679.00 -123269.51  0.48%   194  440s
 10841  6040 -123234.74   27  656 -122679.00 -123269.51  0.48%   194  445s
 10851  6046 -123211.62   28  669 -122679.00 -123269.51  0.48%   194  450s
 10883  6067 -123269.51   32  674 -122679.00 -123269.51  0.48%   195  457s
 10902  6081 -123269.51   34  663 -122679.00 -123269.51  0.48%   195  460s
 10932  6107 -123269.51   36  711 -122679.00 -123269.51  0.48%   196  465s
 10978  6152 -123102.97   49  548 -122679.00 -123269.51  0.48%   196  472s
 11036  6164 -123102.66   54  612 -122679.00 -123269.51  0.48%   197  476s
 11068  6200 -123095.75   58  602 -122679.00 -123269.51  0.48%   197  480s
H11084  5893                    -122715.0001 -123269.51  0.45%   197  480s
 11191  5918 -123093.82   71  553 -122715.00 -123269.51  0.45%   197  489s
 11224  5957 -123065.19   77  492 -122715.00 -123269.51  0.45%   197  492s
 11285  5986 -123088.31   82  514 -122715.00 -123269.51  0.45%   198  496s
 11447  6095 -123076.31  101  527 -122715.00 -123269.51  0.45%   199  503s
 11559  6144 -123059.96  113  476 -122715.00 -123269.51  0.45%   199  506s
 11673  6145 -123056.27  122  447 -122715.00 -123269.51  0.45%   199  511s
 11734  6185 -122771.85  129  424 -122715.00 -123269.51  0.45%   199  518s
 11853  6220 -122847.51  144  351 -122715.00 -123269.51  0.45%   199  526s
 11985  6209 -122844.36  150  310 -122715.00 -123269.51  0.45%   198  532s
 12034  6335 -122838.96  150  294 -122715.00 -123269.51  0.45%   198  535s
 12477  6422 -123239.03   37  647 -122715.00 -123269.51  0.45%   197  545s
 12602  6468 -123146.18   86  488 -122715.00 -123269.51  0.45%   196  550s
H12788  6309                    -122732.0000 -123269.51  0.44%   196  554s
 12961  6522 -123062.82  138  316 -122732.00 -123269.51  0.44%   196  558s
H13364  6183                    -122767.0000 -123269.51  0.41%   194  568s
 13515  6239 -122901.97  212  313 -122767.00 -123269.51  0.41%   193  571s
 13787  6309 -122841.40   43  524 -122767.00 -123269.51  0.41%   193  575s
 14044  6302     cutoff   69      -122767.00 -123269.51  0.41%   192  582s
H14057  5986                    -122781.0000 -123269.51  0.40%   192  582s
 14155  6157 -122892.68   81  639 -122781.00 -123269.51  0.40%   192  586s
 14437  6365 -122881.36   59  609 -122781.00 -123269.51  0.40%   192  591s
 14853  6583 -122784.23   59  551 -122781.00 -123269.45  0.40%   191  596s
 15365  6506 -123234.95   70  531 -122781.00 -123269.41  0.40%   189  600s

Cutting planes:
  Cover: 70
  Clique: 69
  MIR: 10
  StrongCG: 3

Explored 15468 nodes (2954242 simplex iterations) in 600.01 seconds (1146.35 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -122781 -122767 -122732 ... -122330

Time limit reached
Best objective -1.227810000000e+05, best bound -1.232690000000e+05, gap 0.3975%
