
Gurobi 9.5.0 (linux64) logging started Fri Apr 29 08:56:26 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new2S_R25_M10_N300_seed6_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 560 rows, 3250 columns and 6500 nonzeros
Model fingerprint: 0xfcfdee7f
Variable types: 0 continuous, 3250 integer (3250 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  Objective range  [8e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 10 rows and 154 columns
Presolve time: 0.01s
Presolved: 550 rows, 3096 columns, 6192 nonzeros
Variable types: 0 continuous, 3096 integer (3096 binary)
Found heuristic solution: objective -52952.00000

Root relaxation: objective -7.188044e+04, 1836 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -68423.608    0  311 -66728.000 -68423.608  2.54%     -    1s
     0     0 -68410.638    0  316 -66728.000 -68410.638  2.52%     -    1s
     0     0 -68397.981    0  315 -66728.000 -68397.981  2.50%     -    1s
     0     0 -68397.968    0  324 -66728.000 -68397.968  2.50%     -    1s
     0     0 -68048.454    0  333 -66728.000 -68048.454  1.98%     -    1s
     0     0 -67911.993    0  370 -66728.000 -67911.993  1.77%     -    1s
     0     0 -67864.768    0  371 -66728.000 -67864.768  1.70%     -    1s
     0     0 -67837.607    0  383 -66728.000 -67837.607  1.66%     -    1s
     0     0 -67801.609    0  335 -66728.000 -67801.609  1.61%     -    1s
     0     0 -67792.839    0  359 -66728.000 -67792.839  1.60%     -    1s
     0     0 -67792.824    0  362 -66728.000 -67792.824  1.60%     -    1s
     0     0 -67600.285    0  327 -66728.000 -67600.285  1.31%     -    1s
     0     0 -67564.323    0  348 -66728.000 -67564.323  1.25%     -    1s
     0     0 -67557.666    0  301 -66728.000 -67557.666  1.24%     -    1s
     0     0 -67466.341    0  335 -66728.000 -67466.341  1.11%     -    1s
     0     0 -67446.928    0  388 -66728.000 -67446.928  1.08%     -    1s
     0     0 -67444.422    0  368 -66728.000 -67444.422  1.07%     -    1s
     0     0 -67371.655    0  321 -66728.000 -67371.655  0.96%     -    1s
     0     0 -67315.758    0  214 -66728.000 -67315.758  0.88%     -    1s
     0     0 -67315.758    0  172 -66728.000 -67315.758  0.88%     -    1s
     0     0 -67315.758    0   23 -66728.000 -67315.758  0.88%     -    1s
     0     0 -67315.758    0   27 -66728.000 -67315.758  0.88%     -    1s
     0     0 -67315.758    0   63 -66728.000 -67315.758  0.88%     -    1s
     0     0 -67315.758    0   60 -66728.000 -67315.758  0.88%     -    1s
     0     0 -67147.394    0   47 -66728.000 -67147.394  0.63%     -    1s
     0     0 -67105.499    0   53 -66728.000 -67105.499  0.57%     -    1s
     0     0 -67030.838    0   49 -66728.000 -67030.838  0.45%     -    1s
     0     0 -67019.309    0   44 -66728.000 -67019.309  0.44%     -    1s
     0     0 -66994.727    0   27 -66728.000 -66994.727  0.40%     -    1s
     0     0 -66994.133    0   46 -66728.000 -66994.133  0.40%     -    1s
     0     0 -66993.842    0   52 -66728.000 -66993.842  0.40%     -    1s
     0     0 -66993.791    0   34 -66728.000 -66993.791  0.40%     -    1s
     0     0 -66898.545    0    5 -66728.000 -66898.545  0.26%     -    1s
     0     0 -66898.545    0   24 -66728.000 -66898.545  0.26%     -    1s
     0     0 -66898.545    0   42 -66728.000 -66898.545  0.26%     -    1s
     0     0 -66898.545    0   70 -66728.000 -66898.545  0.26%     -    1s
     0     0 -66898.545    0   66 -66728.000 -66898.545  0.26%     -    1s
     0     0 -66898.545    0   31 -66728.000 -66898.545  0.26%     -    1s
     0     0 -66898.545    0    4 -66728.000 -66898.545  0.26%     -    1s
     0     0 -66898.545    0    5 -66728.000 -66898.545  0.26%     -    1s
     0     0 -66881.977    0   52 -66728.000 -66881.977  0.23%     -    1s
     0     0 -66879.609    0   53 -66728.000 -66879.609  0.23%     -    1s
     0     0 -66857.300    0   41 -66728.000 -66857.300  0.19%     -    1s
     0     0 -66813.103    0   47 -66728.000 -66813.103  0.13%     -    1s
     0     0 -66798.187    0   50 -66728.000 -66798.187  0.11%     -    1s
     0     0 -66797.128    0   51 -66728.000 -66797.128  0.10%     -    1s
     0     0 -66794.488    0    2 -66728.000 -66794.488  0.10%     -    1s
     0     0 -66794.488    0    9 -66728.000 -66794.488  0.10%     -    1s
     0     0 -66794.488    0   41 -66728.000 -66794.488  0.10%     -    1s
     0     0 -66794.488    0   47 -66728.000 -66794.488  0.10%     -    1s
     0     0 -66794.488    0   45 -66728.000 -66794.488  0.10%     -    1s
     0     0 -66794.488    0    4 -66728.000 -66794.488  0.10%     -    1s
     0     0 -66794.488    0   37 -66728.000 -66794.488  0.10%     -    1s
     0     0 -66794.488    0    6 -66728.000 -66794.488  0.10%     -    1s
     0     0 -66794.488    0    2 -66728.000 -66794.488  0.10%     -    1s
     0     0 -66787.077    0   41 -66728.000 -66787.077  0.09%     -    1s
     0     0 -66786.175    0   42 -66728.000 -66786.175  0.09%     -    1s
     0     0 -66785.121    0   42 -66728.000 -66785.121  0.09%     -    1s
     0     0 -66775.919    0   48 -66728.000 -66775.919  0.07%     -    1s
     0     0 -66772.871    0   46 -66728.000 -66772.871  0.07%     -    1s
     0     0 -66772.871    0   46 -66728.000 -66772.871  0.07%     -    1s
     0     0 -66772.168    0    7 -66728.000 -66772.168  0.07%     -    1s
     0     0 -66772.168    0   41 -66728.000 -66772.168  0.07%     -    1s
     0     0 -66734.109    0   45 -66728.000 -66734.109  0.01%     -    1s

Cutting planes:
  Gomory: 1
  Cover: 11
  Clique: 26
  MIR: 4
  StrongCG: 1
  RLT: 1

Explored 1 nodes (20995 simplex iterations) in 1.92 seconds (1.34 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -66728 -66728 -66632 ... -66028

Optimal solution found (tolerance 1.00e-04)
Best objective -6.672800000000e+04, best bound -6.673400000000e+04, gap 0.0090%
