
Gurobi 9.5.0 (linux64) logging started Wed May  4 01:36:47 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new2S_R25_M30_N100_seed3_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 880 rows, 3750 columns and 7500 nonzeros
Model fingerprint: 0x6fc4b406
Variable types: 0 continuous, 3750 integer (3750 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [6e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 346 rows and 1312 columns
Presolve time: 0.03s
Presolved: 534 rows, 2438 columns, 4876 nonzeros
Variable types: 0 continuous, 2438 integer (2438 binary)
Found heuristic solution: objective -23608.00000

Root relaxation: objective -3.573328e+04, 1674 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -34666.100    0  137 -34497.000 -34666.100  0.49%     -    0s
     0     0 -34656.789    0  110 -34497.000 -34656.789  0.46%     -    0s
     0     0 -34656.789    0   72 -34497.000 -34656.789  0.46%     -    0s
     0     0 -34656.789    0   88 -34497.000 -34656.789  0.46%     -    0s
     0     0 -34656.789    0  103 -34497.000 -34656.789  0.46%     -    0s
     0     0 -34656.789    0   87 -34497.000 -34656.789  0.46%     -    0s
     0     0 -34656.789    0   75 -34497.000 -34656.789  0.46%     -    0s
     0     0 -34656.789    0  133 -34497.000 -34656.789  0.46%     -    0s
     0     0 -34656.789    0   93 -34497.000 -34656.789  0.46%     -    0s
     0     0 -34656.789    0  112 -34497.000 -34656.789  0.46%     -    0s
     0     0 -34656.789    0  107 -34497.000 -34656.789  0.46%     -    0s
     0     0 -34655.777    0  108 -34497.000 -34655.777  0.46%     -    0s
     0     0 -34643.078    0  107 -34497.000 -34643.078  0.42%     -    0s
     0     0 -34642.858    0   63 -34497.000 -34642.858  0.42%     -    0s
     0     0 -34640.521    0   60 -34497.000 -34640.521  0.42%     -    0s
H    0     0                    -34550.00000 -34640.521  0.26%     -    0s
     0     0 -34640.278    0   79 -34550.000 -34640.278  0.26%     -    0s
     0     0 -34640.278    0   73 -34550.000 -34640.278  0.26%     -    0s
     0     0 -34640.278    0   92 -34550.000 -34640.278  0.26%     -    0s
H    0     0                    -34557.00000 -34640.278  0.24%     -    0s
     0     0 -34640.278    0   83 -34557.000 -34640.278  0.24%     -    0s
     0     0 -34640.278    0   72 -34557.000 -34640.278  0.24%     -    0s
     0     0 -34640.278    0   81 -34557.000 -34640.278  0.24%     -    0s
     0     0 -34640.278    0   42 -34557.000 -34640.278  0.24%     -    0s
     0     0 -34640.278    0  116 -34557.000 -34640.278  0.24%     -    0s
     0     0 -34640.278    0   58 -34557.000 -34640.278  0.24%     -    0s
     0     0 -34638.563    0  106 -34557.000 -34638.563  0.24%     -    0s
     0     0 -34638.215    0   37 -34557.000 -34638.215  0.24%     -    0s
     0     0 -34637.500    0   48 -34557.000 -34637.500  0.23%     -    1s
     0     0 -34637.500    0   20 -34557.000 -34637.500  0.23%     -    1s
     0     0 -34631.145    0   53 -34557.000 -34631.145  0.21%     -    1s
     0     0 -34631.145    0   74 -34557.000 -34631.145  0.21%     -    1s
     0     0 -34631.145    0   72 -34557.000 -34631.145  0.21%     -    1s
     0     0 -34631.145    0   92 -34557.000 -34631.145  0.21%     -    1s
     0     0 -34631.145    0   90 -34557.000 -34631.145  0.21%     -    1s
     0     0 -34631.145    0   94 -34557.000 -34631.145  0.21%     -    1s
     0     0 -34631.145    0   76 -34557.000 -34631.145  0.21%     -    1s
     0     0 -34631.145    0   44 -34557.000 -34631.145  0.21%     -    1s
     0     0 -34631.145    0   39 -34557.000 -34631.145  0.21%     -    1s
     0     0 -34631.145    0   21 -34557.000 -34631.145  0.21%     -    1s
H    0     0                    -34572.00000 -34631.145  0.17%     -    1s
     0     0 -34631.145    0   49 -34572.000 -34631.145  0.17%     -    1s
     0     0 -34631.145    0   67 -34572.000 -34631.145  0.17%     -    1s
     0     0 -34631.145    0   87 -34572.000 -34631.145  0.17%     -    1s
     0     0 -34631.145    0   66 -34572.000 -34631.145  0.17%     -    1s
     0     0 -34631.145    0   30 -34572.000 -34631.145  0.17%     -    1s
     0     0 -34631.145    0   42 -34572.000 -34631.145  0.17%     -    1s
     0     0 -34631.145    0   76 -34572.000 -34631.145  0.17%     -    1s
     0     0 -34631.145    0   29 -34572.000 -34631.145  0.17%     -    1s
     0     0 -34631.145    0   41 -34572.000 -34631.145  0.17%     -    1s
     0     0 -34631.145    0   27 -34572.000 -34631.145  0.17%     -    1s
H    0     0                    -34598.00000 -34631.145  0.10%     -    1s
     0     0 -34631.145    0   23 -34598.000 -34631.145  0.10%     -    1s
     0     0 -34631.145    0   57 -34598.000 -34631.145  0.10%     -    1s
     0     0 -34631.145    0   64 -34598.000 -34631.145  0.10%     -    1s
     0     0 -34631.145    0   69 -34598.000 -34631.145  0.10%     -    1s
     0     0 -34631.145    0   80 -34598.000 -34631.145  0.10%     -    1s
     0     0 -34621.480    0   84 -34598.000 -34621.480  0.07%     -    1s
     0     0 -34621.480    0   85 -34598.000 -34621.480  0.07%     -    1s
     0     0 -34606.500    0   12 -34598.000 -34606.500  0.02%     -    1s
     0     0 -34606.500    0   14 -34598.000 -34606.500  0.02%     -    1s
     0     0 -34606.500    0   18 -34598.000 -34606.500  0.02%     -    1s
     0     0     cutoff    0      -34598.000 -34598.000  0.00%     -    1s

Cutting planes:
  Gomory: 6
  Cover: 4
  Clique: 9
  MIR: 3
  StrongCG: 1

Explored 1 nodes (13431 simplex iterations) in 1.18 seconds (0.75 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -34598 -34572 -34557 ... -34019
No other solutions better than -34598

Optimal solution found (tolerance 1.00e-04)
Best objective -3.459800000000e+04, best bound -3.459800000000e+04, gap 0.0000%
