
Gurobi 9.5.0 (linux64) logging started Fri Apr 29 08:37:20 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M10_N200_seed8_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 460 rows, 2250 columns and 4500 nonzeros
Model fingerprint: 0x45f1caf1
Variable types: 0 continuous, 2250 integer (2250 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 11 rows and 28 columns
Presolve time: 0.01s
Presolved: 449 rows, 2222 columns, 4444 nonzeros
Variable types: 0 continuous, 2222 integer (2222 binary)
Found heuristic solution: objective -26723.00000

Root relaxation: objective -4.738037e+04, 1376 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -40857.405    0  255 -38764.000 -40857.405  5.40%     -    0s
     0     0 -40794.023    0  270 -38764.000 -40794.023  5.24%     -    0s
     0     0 -40793.191    0  264 -38764.000 -40793.191  5.23%     -    0s
H    0     0                    -38876.00000 -40379.094  3.87%     -    0s
     0     0 -40379.094    0  234 -38876.000 -40379.094  3.87%     -    0s
     0     0 -40255.325    0  230 -38876.000 -40255.325  3.55%     -    0s
     0     0 -40221.406    0  230 -38876.000 -40221.406  3.46%     -    0s
     0     0 -40083.822    0  225 -38876.000 -40083.822  3.11%     -    0s
     0     0 -40081.484    0  213 -38876.000 -40081.484  3.10%     -    0s
     0     0 -39849.657    0  182 -38876.000 -39849.657  2.50%     -    0s
     0     0 -39726.955    0  170 -38876.000 -39726.955  2.19%     -    0s
     0     0 -39725.717    0  151 -38876.000 -39725.717  2.19%     -    0s
     0     0 -39660.107    0  164 -38876.000 -39660.107  2.02%     -    0s
     0     0 -39512.457    0  133 -38876.000 -39512.457  1.64%     -    0s
     0     0 -39510.457    0  130 -38876.000 -39510.457  1.63%     -    1s
     0     0 -39510.457    0  130 -38876.000 -39510.457  1.63%     -    1s
H    0     0                    -38877.00000 -39510.457  1.63%     -    1s
H    0     0                    -39022.00000 -39510.457  1.25%     -    1s
H    0     0                    -39116.00000 -39510.457  1.01%     -    1s
     0     0 -39510.457    0   30 -39116.000 -39510.457  1.01%     -    1s
     0     0 -39510.457    0   66 -39116.000 -39510.457  1.01%     -    1s
     0     0 -39510.457    0   72 -39116.000 -39510.457  1.01%     -    1s
     0     0 -39510.457    0   63 -39116.000 -39510.457  1.01%     -    1s
     0     0 -39510.457    0   57 -39116.000 -39510.457  1.01%     -    1s
     0     0 -39510.457    0   77 -39116.000 -39510.457  1.01%     -    1s
     0     0 -39379.678    0  112 -39116.000 -39379.678  0.67%     -    1s
H    0     0                    -39219.00000 -39379.678  0.41%     -    1s
     0     0 -39274.823    0   30 -39219.000 -39274.823  0.14%     -    1s
     0     0 -39273.525    0   32 -39219.000 -39273.525  0.14%     -    1s
     0     0 -39236.575    0   25 -39219.000 -39236.575  0.04%     -    1s

Explored 1 nodes (13772 simplex iterations) in 1.23 seconds (0.83 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -39219 -39116 -39022 ... -26723
No other solutions better than -39219

Optimal solution found (tolerance 1.00e-04)
Best objective -3.921900000000e+04, best bound -3.921900000000e+04, gap 0.0000%
