
Gurobi 9.5.0 (linux64) logging started Sat Jun 18 21:19:07 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N300_seed1_DWcutsCTp3_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 6233 rows, 9750 columns and 83585 nonzeros
Model fingerprint: 0xe876cbc2
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 5e+03]
  Objective range  [6e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-05, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 337 rows and 1046 columns
Presolve time: 0.26s
Presolved: 5896 rows, 8704 columns, 73626 nonzeros
Found heuristic solution: objective -9698.000000
Variable types: 0 continuous, 8704 integer (8704 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   27383   -1.2046793e+05   7.259037e+01   0.000000e+00      5s
   27655   -1.2046794e+05   0.000000e+00   0.000000e+00      5s

Root relaxation: objective -1.204679e+05, 27655 iterations, 4.83 seconds (5.71 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2991  1827 -120036.40  115  328 -119987.00 -120459.59  0.39%   236  205s
  3322  1898 -120268.77  151  304 -119987.00 -120459.59  0.39%   234  210s
  3756  2072 -120449.34   20  735 -119987.00 -120458.08  0.39%   232  216s
  4074  2174 -120311.95   38  579 -119987.00 -120457.99  0.39%   231  221s
  4384  2316 -120350.33   32  584 -119987.00 -120457.70  0.39%   230  226s
  4839  2343 -120052.29  101  285 -119987.00 -120454.48  0.39%   227  236s
  5178  2559 -120430.86   30  726 -119987.00 -120454.12  0.39%   225  241s
  5359  2677     cutoff   74      -119987.00 -120453.26  0.39%   226  245s
  5640  2592 -120301.05   38  710 -119987.00 -120453.26  0.39%   225  252s
  5657  2707 -120298.03   39  677 -119987.00 -120453.26  0.39%   225  256s
  6052  2926 -120004.97  135  535 -119987.00 -120452.45  0.39%   226  263s
  6315  3087 -120137.99   57  337 -119987.00 -120452.18  0.39%   225  266s
  6585  3144 -120160.76   52  649 -119987.00 -120449.59  0.39%   225  270s
  6956  3398     cutoff   71      -119987.00 -120449.59  0.39%   226  278s
  7053  3569     cutoff   90      -119987.00 -120445.73  0.38%   225  288s
  7310  3622 -120298.32   49  453 -119987.00 -120445.73  0.38%   224  295s
  7395  3818 -120290.25   50  506 -119987.00 -120445.73  0.38%   225  300s
  7667  4022 -120205.91   87  378 -119987.00 -120445.73  0.38%   226  306s
  7999  4285 -120152.88  118  250 -119987.00 -120445.10  0.38%   225  311s
  8409  4395     cutoff   36      -119987.00 -120444.32  0.38%   225  316s
  8662  4571 -120057.07   37  684 -119987.00 -120443.86  0.38%   227  322s
  9029  4872 -120422.68   41  627 -119987.00 -120443.48  0.38%   227  328s
  9427  5219 -120091.81  124  379 -119987.00 -120442.89  0.38%   227  334s
  9946  5500 -120051.26   65  559 -119987.00 -120442.04  0.38%   226  341s
 10348  5501 -120130.85   43  653 -119987.00 -120441.78  0.38%   227  347s
 10350  5502 -120124.69   31  707 -119987.00 -120441.78  0.38%   227  351s
 10360  5512 -120441.78   28  632 -119987.00 -120441.78  0.38%   230  374s
 10362  5515 -120441.78   29  744 -119987.00 -120441.78  0.38%   230  394s
 10366  5518 -120441.78   30  722 -119987.00 -120441.78  0.38%   230  398s
 10370  5519 -120189.87   30  719 -119987.00 -120441.78  0.38%   230  401s
 10382  5526 -120441.78   32  682 -119987.00 -120441.78  0.38%   231  407s
 10394  5531 -120415.10   33  645 -119987.00 -120441.78  0.38%   231  412s
 10417  5540 -120441.78   35  700 -119987.00 -120441.78  0.38%   232  415s
 10454  5572 -120440.60   41  658 -119987.00 -120441.78  0.38%   233  421s
 10479  5585 -120434.91   43  554 -119987.00 -120441.78  0.38%   233  426s
 10505  5600 -120434.44   46  532 -119987.00 -120441.78  0.38%   234  430s
 10528  5607 -120433.43   50  527 -119987.00 -120441.78  0.38%   235  435s
 10571  5656 -120431.73   55  618 -119987.00 -120441.78  0.38%   236  440s
 10644  5685 -120353.34   62  440 -119987.00 -120441.78  0.38%   237  447s
 10678  5727 -120051.08   65  496 -119987.00 -120441.78  0.38%   238  450s
 10778  5793 -120414.39   76  416 -119987.00 -120441.78  0.38%   240  455s
 10901  5869 -120062.20   88  411 -119987.00 -120441.78  0.38%   243  461s
 11017  5946 -120387.97  101  516 -119987.00 -120441.78  0.38%   244  465s
 11278  6045 -120362.96  126  441 -119987.00 -120441.78  0.38%   245  470s
 11580  6161 -120164.30  168  349 -119987.00 -120441.78  0.38%   245  476s
 11894  6249     cutoff  212      -119987.00 -120441.78  0.38%   245  480s
 12449  6335 -120318.96   65  362 -119987.00 -120441.78  0.38%   242  485s
 13000  6655 -120106.13   66  464 -119987.00 -120441.78  0.38%   240  492s
 13465  6824 -120323.49   49  529 -119987.00 -120441.78  0.38%   238  497s
 13903  7093 -120263.94   50  557 -119987.00 -120441.78  0.38%   238  502s
 14208  7105 -120027.41  104  290 -119987.00 -120441.78  0.38%   235  505s
 14653  7433 -120073.42   92  300 -119987.00 -120441.78  0.38%   235  514s
 15045  7576 -120233.99   46  676 -119987.00 -120441.78  0.38%   232  518s
 15427  7473 -120106.35   75  430 -119987.00 -120441.78  0.38%   232  522s
 15478  7719 -120037.78   92  371 -119987.00 -120441.78  0.38%   232  526s
 15864  7889 -120361.84   53  737 -119987.00 -120441.66  0.38%   231  531s
 16222  8120 -120333.89   62  618 -119987.00 -120441.04  0.38%   230  535s
 16706  8307 -120282.55   41  554 -119987.00 -120439.77  0.38%   229  540s
 17164  8375 -120224.25   51  625 -119987.00 -120438.71  0.38%   228  550s
 17441  8548 -120075.54   50  516 -119987.00 -120438.45  0.38%   227  556s
 17890  8904 -120184.88   81  265 -119987.00 -120438.08  0.38%   227  561s
 18734  8868     cutoff  207      -119987.00 -120437.85  0.38%   224  567s
 19192  9294 -120116.36   77  453 -119987.00 -120437.25  0.38%   222  573s
 19933  9388 -120008.77   80  326 -119987.00 -120436.64  0.37%   220  579s
 20447  9395 -120417.08   45  612 -119987.00 -120434.78  0.37%   220  585s
 20785  9829 -120036.45   75  609 -119987.00 -120434.10  0.37%   220  596s
 21702  9590 -120399.34   49  589 -119987.00 -120433.78  0.37%   220  600s

Cutting planes:
  Cover: 64
  Clique: 47
  MIR: 3
  StrongCG: 4

Explored 21793 nodes (4835230 simplex iterations) in 600.00 seconds (1106.89 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -119987 -119924 -119848 ... -119178

Time limit reached
Best objective -1.199870000000e+05, best bound -1.204330000000e+05, gap 0.3717%
