
Gurobi 9.5.0 (linux64) logging started Tue May  3 16:47:02 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N200_seed3_DWcutsCT3_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 5039 rows, 6750 columns and 45631 nonzeros
Model fingerprint: 0x7dc9be30
Variable types: 0 continuous, 6750 integer (6750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 7e+03]
  Objective range  [5e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 757 rows and 1416 columns
Presolve time: 0.11s
Presolved: 4282 rows, 5334 columns, 32346 nonzeros
Found heuristic solution: objective -12976.00000
Variable types: 0 continuous, 5334 integer (5334 binary)

Root relaxation: objective -8.023052e+04, 13571 iterations, 1.12 seconds (1.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -80175.441    0  256 -79854.000 -80175.441  0.40%     -    7s
     0     0 -80175.367    0  258 -79854.000 -80175.367  0.40%     -    7s
     0     0 -80175.355    0  239 -79854.000 -80175.355  0.40%     -    7s
     0     0 -80171.992    0  269 -79854.000 -80171.992  0.40%     -    7s
     0     0 -80171.991    0  263 -79854.000 -80171.991  0.40%     -    7s
     0     0 -80166.920    0  303 -79854.000 -80166.920  0.39%     -    7s
     0     0 -80166.878    0  305 -79854.000 -80166.878  0.39%     -    7s
     0     0 -80166.874    0  309 -79854.000 -80166.874  0.39%     -    7s
     0     0 -80165.209    0  325 -79854.000 -80165.209  0.39%     -    7s
     0     0 -80165.209    0  325 -79854.000 -80165.209  0.39%     -    7s
     0     0 -80164.553    0  300 -79854.000 -80164.553  0.39%     -    8s
     0     0 -80164.527    0  314 -79854.000 -80164.527  0.39%     -    8s
     0     0 -80164.468    0  298 -79854.000 -80164.468  0.39%     -    8s
     0     0 -80164.419    0  294 -79854.000 -80164.419  0.39%     -    8s
     0     0 -80164.419    0  270 -79854.000 -80164.419  0.39%     -    8s
     0     0 -80155.461    0  149 -79854.000 -80155.461  0.38%     -    9s
     0     0 -80155.461    0  257 -79854.000 -80155.461  0.38%     -   10s
     0     0 -80155.461    0  326 -79854.000 -80155.461  0.38%     -   10s
     0     0 -80155.461    0  326 -79854.000 -80155.461  0.38%     -   10s
     0     0 -80155.461    0  277 -79854.000 -80155.461  0.38%     -   10s
     0     0 -80155.461    0  267 -79854.000 -80155.461  0.38%     -   10s
     0     0 -80155.461    0  293 -79854.000 -80155.461  0.38%     -   10s
     0     0 -80155.461    0  296 -79854.000 -80155.461  0.38%     -   10s
     0     0 -80155.461    0  296 -79854.000 -80155.461  0.38%     -   10s
     0     0 -80155.461    0  264 -79854.000 -80155.461  0.38%     -   10s
     0     0 -80155.461    0  270 -79854.000 -80155.461  0.38%     -   10s
     0     0 -80155.461    0  268 -79854.000 -80155.461  0.38%     -   10s
     0     0 -80155.461    0  268 -79854.000 -80155.461  0.38%     -   10s
     0     0 -80155.461    0  277 -79854.000 -80155.461  0.38%     -   10s
     0     0 -80155.461    0  274 -79854.000 -80155.461  0.38%     -   10s
     0     0 -80155.461    0  269 -79854.000 -80155.461  0.38%     -   10s
     0     0 -80155.461    0  270 -79854.000 -80155.461  0.38%     -   10s
     0     0 -80155.461    0  271 -79854.000 -80155.461  0.38%     -   10s
     0     0 -80155.461    0  240 -79854.000 -80155.461  0.38%     -   10s
     0     0 -80155.461    0  239 -79854.000 -80155.461  0.38%     -   10s
     0     0 -80155.461    0  239 -79854.000 -80155.461  0.38%     -   10s
     0     0 -80155.461    0  259 -79854.000 -80155.461  0.38%     -   10s
     0     0 -80155.461    0  260 -79854.000 -80155.461  0.38%     -   10s
     0     0 -80155.461    0  233 -79854.000 -80155.461  0.38%     -   11s
     0     2 -80153.317    0  233 -79854.000 -80153.317  0.37%     -   12s
    50    46 -80086.333   12  218 -79854.000 -80139.718  0.36%   127   15s
   824   564 -80055.708   12  235 -79854.000 -80119.274  0.33%  51.6   20s
  1048   662 -79930.039   14  265 -79854.000 -80119.274  0.33%  52.9   25s
  1100   683     cutoff   20      -79854.000 -80112.429  0.32%  68.4   30s
  1949   961     cutoff   35      -79854.000 -80097.423  0.30%  70.2   35s
H 2545  1100                    -79856.00000 -80073.953  0.27%  71.7   36s
  3741  1616 -79939.761   29  249 -79856.000 -80057.340  0.25%  70.2   40s
  5358  2253 -79950.456   31  173 -79856.000 -80039.416  0.23%  68.8   45s
  6960  2782 -79955.228   41  175 -79856.000 -80024.444  0.21%  67.8   50s
  9014  3265     cutoff   30      -79856.000 -80001.863  0.18%  66.6   55s
 11253  3482 -79954.335   33  117 -79856.000 -79981.430  0.16%  68.1   60s
 13182  3175 -79901.808   34   86 -79856.000 -79962.391  0.13%  69.3   66s
 15149  2793 -79897.221   43   98 -79856.000 -79943.393  0.11%  68.6   70s
 17675  2332 -79886.993   53   64 -79856.000 -79917.484  0.08%  66.7   76s
 20612  2912     cutoff   60      -79856.000 -79903.000  0.06%  63.0   80s
 21513  3142 -79862.333   46   22 -79856.000 -79903.000  0.06%  62.6   94s
 22653  3297 -79861.399   61   25 -79856.000 -79903.000  0.06%  62.2   95s
 26991  3432 -79879.029   73   13 -79856.000 -79899.379  0.05%  60.3  100s
 30825  3838 -79861.119   58   95 -79856.000 -79896.000  0.05%  58.0  105s
 33832  3381     cutoff   65      -79856.000 -79893.620  0.05%  57.6  110s
*35788  1898              42    -79869.00000 -79888.788  0.02%  57.1  112s
 37256   593     cutoff   62      -79869.000 -79880.213  0.01%  56.3  115s

Cutting planes:
  Gomory: 21
  Cover: 162
  Implied bound: 2
  Clique: 27
  MIR: 46
  StrongCG: 19
  Flow cover: 71
  GUB cover: 1
  Zero half: 8
  RLT: 6

Explored 38532 nodes (2169033 simplex iterations) in 115.50 seconds (163.29 work units)
Thread count was 4 (of 56 available processors)

Solution count 7: -79869 -79856 -79854 ... 0

Optimal solution found (tolerance 1.00e-04)
Best objective -7.986900000000e+04, best bound -7.987100000000e+04, gap 0.0025%
