
Gurobi 9.5.0 (linux64) logging started Sat Apr 30 06:42:38 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N300_seed3_DWcutsCT2_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 3779 rows, 9750 columns and 52810 nonzeros
Model fingerprint: 0x803a4802
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 5e+03]
  Objective range  [2e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 183 rows and 1361 columns
Presolve time: 0.16s
Presolved: 3596 rows, 8389 columns, 45617 nonzeros
Found heuristic solution: objective -12467.00000
Variable types: 0 continuous, 8389 integer (8389 binary)

Root relaxation: objective -1.208918e+05, 26863 iterations, 3.32 seconds (3.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1940  1312 -120846.27  102  291 -120553.00 -120891.77  0.28%   498  177s
  2194  1449 -120842.23  121  325 -120553.00 -120891.77  0.28%   476  185s
  2572  1539 -120835.31  149  307 -120553.00 -120891.77  0.28%   445  198s
  2610  1638     cutoff  149      -120553.00 -120891.77  0.28%   444  201s
  2793  1720 -120786.43  167  269 -120553.00 -120891.77  0.28%   438  205s
  3145  1893 -120690.42   23  340 -120553.00 -120891.77  0.28%   418  212s
  3453  2214 -120630.46   37  384 -120553.00 -120891.77  0.28%   400  216s
  3962  2465 -120639.24   52  354 -120553.00 -120891.77  0.28%   366  221s
  4323  2512 -120755.70   69  292 -120553.00 -120891.77  0.28%   354  227s
  4374  2841 -120733.42  100  326 -120553.00 -120891.77  0.28%   352  233s
  4765  3213 -120887.76   39  279 -120553.00 -120891.77  0.28%   340  239s
  5284  3354 -120619.91   61  260 -120553.00 -120891.77  0.28%   334  247s
  5468  3635 -120889.16   27  355 -120553.00 -120891.77  0.28%   330  253s
  5897  3692 -120656.77   52  284 -120553.00 -120891.77  0.28%   330  262s
  6101  3774 -120649.16   58  305 -120553.00 -120891.77  0.28%   325  271s
  6315  4223 -120865.03   43  365 -120553.00 -120891.77  0.28%   325  280s
  7011  4597 -120567.87   61  386 -120553.00 -120891.77  0.28%   308  288s
  7533  5199 -120655.52   32  131 -120553.00 -120891.77  0.28%   302  296s
  8281  5595 -120753.99   58  437 -120553.00 -120891.77  0.28%   293  304s
H 8705  5415                    -120574.0000 -120891.77  0.26%   288  304s
  8789  5613 -120758.51   50  466 -120574.00 -120891.76  0.26%   288  317s
  9061  5620     cutoff   38      -120574.00 -120891.76  0.26%   284  328s
H 9096  5342                    -120590.0000 -120891.76  0.25%   284  328s
  9100  6253 -120656.99   56  367 -120590.00 -120891.76  0.25%   284  337s
 10241  6254 -120826.75   33  454 -120590.00 -120891.68  0.25%   268  342s
 10245  6257 -120778.24   66  446 -120590.00 -120891.68  0.25%   268  345s
 10259  6266 -120739.05   31  266 -120590.00 -120891.68  0.25%   268  351s
 10260  6270 -120891.68   26  308 -120590.00 -120891.68  0.25%   271  360s
 10262  6270 -120891.68   27  307 -120590.00 -120891.68  0.25%   271  369s
 10266  6272 -120891.68   28  309 -120590.00 -120891.68  0.25%   271  376s
 10274  6273 -120854.28   29  290 -120590.00 -120891.68  0.25%   271  381s
 10282  6277 -120891.68   30  280 -120590.00 -120891.68  0.25%   271  385s
 10298  6288 -120891.68   32  434 -120590.00 -120891.68  0.25%   271  390s
 10324  6301 -120891.68   36  257 -120590.00 -120891.68  0.25%   271  396s
 10356  6317 -120891.68   40  248 -120590.00 -120891.68  0.25%   272  400s
 10394  6328 -120891.68   44  261 -120590.00 -120891.68  0.25%   272  405s
 10451  6357 -120891.68   49  232 -120590.00 -120891.68  0.25%   273  411s
 10516  6391 -120886.89   60  305 -120590.00 -120891.68  0.25%   274  416s
 10594  6403 -120876.61   70  252 -120590.00 -120891.68  0.25%   275  421s
 10656  6432 -120752.54   76  194 -120590.00 -120891.68  0.25%   276  425s
 10789  6473 -120647.92   94  299 -120590.00 -120891.68  0.25%   277  432s
 10907  6451 -120647.91  107  194 -120590.00 -120891.68  0.25%   278  440s
 10945  6503 -120647.77  116  203 -120590.00 -120891.68  0.25%   278  451s
 11031  6508 -120647.53  130  241 -120590.00 -120891.68  0.25%   279  455s
 11281  6616 -120643.72  166  193 -120590.00 -120891.68  0.25%   279  462s
 11415  6603 -120745.86   67  358 -120590.00 -120891.68  0.25%   278  466s
 11744  6844 -120651.96  162  166 -120590.00 -120891.68  0.25%   277  473s
 12012  7002 -120762.20  106  331 -120590.00 -120891.68  0.25%   275  476s
 12309  7114 -120697.58   61  337 -120590.00 -120891.68  0.25%   273  481s
 12797  7322 -120611.54   76  342 -120590.00 -120891.68  0.25%   273  487s
 13040  7367 -120782.12   62  378 -120590.00 -120891.68  0.25%   271  490s
 13557  7516 -120842.86   46  244 -120590.00 -120891.31  0.25%   271  497s
 13635  7653     cutoff   64      -120590.00 -120890.34  0.25%   272  500s
 13834  7618     cutoff   55      -120590.00 -120888.52  0.25%   273  505s
 14179  7787 -120712.66   53  310 -120590.00 -120886.68  0.25%   274  512s
 14359  7830 -120640.60   39  267 -120590.00 -120883.69  0.24%   277  517s
 14610  7967 -120801.51   70  297 -120590.00 -120883.69  0.24%   278  521s
 14911  8092 -120793.82   39  414 -120590.00 -120882.79  0.24%   280  526s
 15238  8226 -120740.72   48  305 -120590.00 -120881.77  0.24%   281  531s
 15614  8471 -120630.70   53  342 -120590.00 -120878.43  0.24%   283  542s
 16106  8837 -120674.34  102  183 -120590.00 -120876.36  0.24%   281  547s
 16750  9008 -120767.62  125  278 -120590.00 -120876.33  0.24%   278  553s
 17231  9201 -120743.49  112  225 -120590.00 -120876.15  0.24%   278  558s
 17730  9340 -120664.31   47  443 -120590.00 -120875.70  0.24%   278  564s
 18216  9645 -120714.52   65  374 -120590.00 -120875.58  0.24%   279  570s
 18853  9839 -120627.15  103  403 -120590.00 -120874.12  0.24%   278  576s
 19454  9921 -120727.96   93  288 -120590.00 -120874.12  0.24%   277  583s
 19885 10245 -120618.09   69  291 -120590.00 -120872.98  0.23%   280  589s
 20646 10050 -120727.61  148  204 -120590.00 -120872.98  0.23%   279  600s

Cutting planes:
  Cover: 74
  Clique: 75
  MIR: 3
  StrongCG: 2

Explored 20723 nodes (5805245 simplex iterations) in 600.00 seconds (973.97 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -120590 -120574 -120553 ... -120070

Time limit reached
Best objective -1.205900000000e+05, best bound -1.208729762305e+05, gap 0.2347%
