
Gurobi 9.5.0 (linux64) logging started Sat Apr 30 01:45:31 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M30_N300_seed1_DWcutsCT5_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 19458 rows, 9750 columns and 252218 nonzeros
Model fingerprint: 0x08025df0
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 8e+03]
  Objective range  [1e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 3114 rows and 594 columns
Presolve time: 0.76s
Presolved: 16344 rows, 9156 columns, 201429 nonzeros
Found heuristic solution: objective -6939.000000
Variable types: 0 continuous, 9156 integer (9156 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17023   -9.6387075e+04   1.067500e+05   0.000000e+00      5s
   23631   -9.6110010e+04   0.000000e+00   0.000000e+00      8s

Root relaxation: objective -9.611001e+04, 23631 iterations, 7.68 seconds (11.80 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1062   947 -95804.030  114  560 -95553.000 -96099.728  0.57%   250  158s
  1064   948 -95720.887  149  479 -95553.000 -96099.728  0.57%   250  169s
  1065   949 -95962.640   22  597 -95553.000 -96099.728  0.57%   249  173s
  1066   950 -95838.139   60  574 -95553.000 -96099.728  0.57%   249  175s
H 1068   903                    -95557.00000 -96099.728  0.57%   249  177s
  1072   906 -95655.300  161  641 -95557.000 -96099.728  0.57%   248  180s
  1081   912 -95889.596   89  657 -95557.000 -96099.728  0.57%   246  185s
  1090   918 -96014.313   17  733 -95557.000 -96099.728  0.57%   244  190s
  1096   922 -96083.175   12  676 -95557.000 -96099.728  0.57%   242  195s
  1102   926 -96067.137    6  723 -95557.000 -96095.524  0.56%   241  200s
  1109   930 -95563.503  171  702 -95557.000 -96087.158  0.55%   240  205s
  1122   939 -96035.178   34  652 -95557.000 -96080.377  0.55%   237  210s
  1136   948 -95636.112   76  715 -95557.000 -96078.232  0.55%   234  215s
  1138   950 -96005.637   14  711 -95557.000 -96078.211  0.55%   233  225s
  1140   951 -96003.602   37  711 -95557.000 -96078.211  0.55%   233  231s
  1141   955 -96077.265   12  689 -95557.000 -96077.265  0.54%   276  268s
  1143   958 -96066.104   13  669 -95557.000 -96068.476  0.54%   278  272s
  1151   963 -96062.266   14  648 -95557.000 -96062.266  0.53%   279  277s
  1159   966     cutoff   15      -95557.000 -96062.245  0.53%   279  282s
  1170   969 -96024.684   17  655 -95557.000 -96062.245  0.53%   280  285s
  1191   982 -95998.558   19  701 -95557.000 -96062.245  0.53%   283  290s
  1222   998 -95917.806   22  629 -95557.000 -96062.245  0.53%   287  295s
  1264  1011 -95984.951   26  612 -95557.000 -96062.245  0.53%   289  300s
  1329  1025 -95944.583   32  593 -95557.000 -96062.245  0.53%   292  305s
  1391  1041 -95899.762   46  595 -95557.000 -96062.245  0.53%   293  310s
  1472  1071 -95891.590   57  514 -95557.000 -96062.245  0.53%   294  315s
  1532  1097 -95874.324   64  427 -95557.000 -96062.245  0.53%   297  321s
  1615  1130 -95859.121   71  455 -95557.000 -96062.245  0.53%   300  325s
  1745  1163 -95711.716   89  448 -95557.000 -96062.245  0.53%   296  331s
H 1814  1074                    -95609.00000 -96062.245  0.47%   296  333s
  1815  1082     cutoff  104      -95609.000 -96061.816  0.47%   295  337s
H 1825   996                    -95636.00000 -96061.748  0.45%   295  337s
  1887  1022 -96030.012   23  676 -95636.000 -96061.748  0.45%   297  341s
  1968  1056 -96007.229   41  630 -95636.000 -96061.748  0.45%   299  348s
  2007  1086 -95996.343   49  638 -95636.000 -96061.748  0.45%   299  350s
  2103  1125 -95942.262   70  535 -95636.000 -96061.748  0.45%   300  357s
  2158  1151 -95900.871   80  478 -95636.000 -96061.748  0.45%   301  361s
  2226  1205 -95830.914   99  431 -95636.000 -96061.748  0.45%   301  367s
  2283  1276 -95756.771  111  393 -95636.000 -96061.748  0.45%   303  370s
  2507  1340 -95652.088  174  142 -95636.000 -96055.804  0.44%   294  377s
  2570  1353 -95990.769   24  754 -95636.000 -96055.804  0.44%   298  380s
  2689  1446 -95845.876   55  515 -95636.000 -96055.804  0.44%   304  387s
  2766  1487 -95733.866   73  230 -95636.000 -96055.804  0.44%   307  391s
  2863  1455 -95684.708  105  297 -95636.000 -96055.804  0.44%   308  400s
H 2871  1444                    -95644.00000 -96051.066  0.43%   309  404s
  2956  1474 -96039.762   24  696 -95644.000 -96050.784  0.43%   309  408s
  3027  1535 -95985.586   34  715 -95644.000 -96050.784  0.43%   310  413s
  3128  1644 -95763.082   63  678 -95644.000 -96050.784  0.43%   311  418s
  3280  1711 -95657.831  104  530 -95644.000 -96049.237  0.42%   311  424s
  3425  1721 -95851.860   37  585 -95644.000 -96045.621  0.42%   310  430s
  3507  1834 -96019.217   23  665 -95644.000 -96045.621  0.42%   311  436s
  3669  1871 -95955.390   62  616 -95644.000 -96045.621  0.42%   312  444s
  3746  2016 -95855.411   89  598 -95644.000 -96044.903  0.42%   311  451s
  3980  2116 -95876.351   24  652 -95644.000 -96044.903  0.42%   308  459s
  4153  2178 -95691.358   61  604 -95644.000 -96043.368  0.42%   307  467s
  4253  2345 -96009.804   39  656 -95644.000 -96043.368  0.42%   308  475s
  4443  2478 -95818.318   92  525 -95644.000 -96042.291  0.42%   308  485s
  4626  2661 -95988.581   36  829 -95644.000 -96042.291  0.42%   309  494s
  4837  2775 -95848.246   71  596 -95644.000 -96042.291  0.42%   310  504s
  5059  2936 -95882.335   47  710 -95644.000 -96041.444  0.42%   310  514s
  5313  3208 -95945.351   41  682 -95644.000 -96040.116  0.41%   310  525s
  5648  3278 -95966.883   24  467 -95644.000 -96039.120  0.41%   308  535s
  5779  3427 -95873.928   37  646 -95644.000 -96039.120  0.41%   311  545s
  5989  3560 -95941.203   57  660 -95644.000 -96039.120  0.41%   315  558s
H 6164  3509                    -95655.00000 -96039.120  0.40%   317  558s
  6173  3688 -95871.835   75  575 -95655.000 -96039.120  0.40%   317  569s
  6403  3905 -95727.354  105  337 -95655.000 -96037.563  0.40%   321  580s
  6705  4258 -95918.954   44  586 -95655.000 -96035.896  0.40%   321  594s
  7105  4302 -95935.391   36  602 -95655.000 -96035.818  0.40%   319  600s

Cutting planes:
  Gomory: 3
  Cover: 221
  Clique: 57
  MIR: 53
  StrongCG: 21
  Flow cover: 113
  GUB cover: 1
  Zero half: 17
  Mod-K: 7
  RLT: 1

Explored 7161 nodes (2317505 simplex iterations) in 600.00 seconds (1125.98 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -95655 -95644 -95636 ... -95447

Time limit reached
Best objective -9.565500000000e+04, best bound -9.603500000000e+04, gap 0.3973%
