
Gurobi 9.5.0 (linux64) logging started Mon Jun 20 01:52:02 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N300_seed9_DWcutsCTp3_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 6465 rows, 9750 columns and 84427 nonzeros
Model fingerprint: 0xe7babc28
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 5e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-05, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 427 rows and 1032 columns
Presolve time: 0.23s
Presolved: 6038 rows, 8718 columns, 74056 nonzeros
Variable types: 0 continuous, 8718 integer (8718 binary)
Found heuristic solution: objective -7861.000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   26785   -1.1126443e+05   2.414633e+03   0.000000e+00      5s
   27781   -1.1126442e+05   0.000000e+00   0.000000e+00      5s

Root relaxation: objective -1.112644e+05, 27781 iterations, 5.04 seconds (5.82 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  4067  1830 -111052.23   39  442 -111002.00 -111235.73  0.21%   210  186s
  4391  1912 -111052.32   24  462 -111002.00 -111231.02  0.21%   211  191s
  4497  1893 -111091.60   21  520 -111002.00 -111231.02  0.21%   211  197s
  4721  2061 -111090.57   84  155 -111002.00 -111230.49  0.21%   211  201s
  5081  2194     cutoff   46      -111002.00 -111223.73  0.20%   212  206s
  5249  2367 -111024.03   58  491 -111002.00 -111221.85  0.20%   214  211s
  5488  2480 -111153.50   32  590 -111002.00 -111220.64  0.20%   216  217s
  5608  2607 -111152.97   33  557 -111002.00 -111218.86  0.20%   216  226s
  6015  2851 -111110.40   27  695 -111002.00 -111208.78  0.19%   215  233s
  6254  2959 -111141.43   24  705 -111002.00 -111207.79  0.19%   216  237s
  6495  3116 -111130.99   29  634 -111002.00 -111204.62  0.18%   217  241s
  6758  3265 -111011.40   53  453 -111002.00 -111204.27  0.18%   219  245s
  7454  3643     cutoff   42      -111002.00 -111196.14  0.17%   218  254s
  7808  3769 -111021.81   63  506 -111002.00 -111193.84  0.17%   219  260s
  8102  3985 -111018.87   50  403 -111002.00 -111191.52  0.17%   221  265s
  8449  4164 -111052.78   25  744 -111002.00 -111189.37  0.17%   221  271s
  8761  4359 -111068.13   30  590 -111002.00 -111188.81  0.17%   220  277s
  9202  4645 -111014.51   44  503 -111002.00 -111186.87  0.17%   220  282s
  9652  4823 -111143.53   33  542 -111002.00 -111185.53  0.17%   219  287s
  9967  5042 -111068.29   36  682 -111002.00 -111184.92  0.16%   219  293s
 10445  5043 -111140.92   19  705 -111002.00 -111177.49  0.16%   219  297s
 10447  5044 -111112.56   36  645 -111002.00 -111177.49  0.16%   219  300s
 10453  5048 -111143.25   89  601 -111002.00 -111177.49  0.16%   218  306s
 10456  5053 -111177.49   26  685 -111002.00 -111177.49  0.16%   220  322s
 10458  5054 -111177.49   27  591 -111002.00 -111177.49  0.16%   221  335s
 10462  5053 -111177.49   28  670 -111002.00 -111177.49  0.16%   221  344s
 10466  5052 -111177.49   29  648 -111002.00 -111177.49  0.16%   221  346s
 10474  5053 -111177.49   30  583 -111002.00 -111177.49  0.16%   221  350s
 10491  5057 -111177.49   33  548 -111002.00 -111177.49  0.16%   222  356s
 10516  5067 -111158.08   36  506 -111002.00 -111177.49  0.16%   222  360s
 10571  5074     cutoff   45      -111002.00 -111177.49  0.16%   222  365s
 10606  5086 -111088.97   49  587 -111002.00 -111177.49  0.16%   223  370s
 10630  5094 -111088.58   53  568 -111002.00 -111177.49  0.16%   223  375s
 10695  5119 -111083.04   63  456 -111002.00 -111177.49  0.16%   224  381s
 10765  5130     cutoff   70      -111002.00 -111177.49  0.16%   224  386s
 10842  5162     cutoff   80      -111002.00 -111177.49  0.16%   224  391s
 10968  5257 -111079.85   90  472 -111002.00 -111177.49  0.16%   224  396s
 11199  5273 -111027.01  128  270 -111002.00 -111177.49  0.16%   224  400s
 11586  5328 -111143.02   42  594 -111002.00 -111177.49  0.16%   223  405s
 12200  5535 -111007.01   57  518 -111002.00 -111174.96  0.16%   220  411s
 12820  5764 -111057.18   96  197 -111002.00 -111174.55  0.16%   215  416s
 13408  6133 -111108.87   98  195 -111002.00 -111173.20  0.15%   214  423s
 13984  6316 -111052.64  153   65 -111002.00 -111172.80  0.15%   211  427s
 14507  6305 -111127.02   58  471 -111002.00 -111172.66  0.15%   209  431s
 14746  6373 -111141.33   78  258 -111002.00 -111172.48  0.15%   208  435s
 15022  6425 -111170.93   55  478 -111002.00 -111172.48  0.15%   207  440s
 15926  6997 -111169.73   59  426 -111002.00 -111171.90  0.15%   204  449s
 16502  7042 -111138.78   78  519 -111002.00 -111171.84  0.15%   203  453s
 16851  7236 -111073.64   44  671 -111002.00 -111171.83  0.15%   202  458s
 17366  7324 -111105.77   37  594 -111002.00 -111171.81  0.15%   202  463s
 17736  7618 -111009.53   48  339 -111002.00 -111171.78  0.15%   202  468s
 18350  7752 -111134.39   71  237 -111002.00 -111171.73  0.15%   201  474s
 18876  7966 -111161.17   42  676 -111002.00 -111171.58  0.15%   201  479s
 19450  8223 -111170.53   42  612 -111002.00 -111171.51  0.15%   200  485s
 20063  8501 -111103.00   62  561 -111002.00 -111171.43  0.15%   200  491s
 20767  9026 -111167.17   40  607 -111002.00 -111171.37  0.15%   200  500s
 21765  9094 -111146.05   71  498 -111002.00 -111171.26  0.15%   199  506s
 22379  9314 -111169.14   53  596 -111002.00 -111171.16  0.15%   199  511s
 22968  9627 -111169.28   55  679 -111002.00 -111171.08  0.15%   199  517s
 23621  9897 -111114.15   81  475 -111002.00 -111171.06  0.15%   198  522s
 24249 10116 -111098.13   73  289 -111002.00 -111171.02  0.15%   198  527s
 24873 10355 -111162.79   44  698 -111002.00 -111170.96  0.15%   198  532s
 25503 10373 -111141.88   66  459 -111002.00 -111170.87  0.15%   198  541s
 25763 10859 -111071.45   71  259 -111002.00 -111170.86  0.15%   197  546s
 26508 11350 -111021.34   97  254 -111002.00 -111170.78  0.15%   196  552s
 27234 11401 -111161.28   52  611 -111002.00 -111170.73  0.15%   196  557s
 27354 11980 -111123.77   64  526 -111002.00 -111170.73  0.15%   196  563s
 28113 12427 -111132.73   47  581 -111002.00 -111170.67  0.15%   195  568s
 28767 12941 -111159.30   41  688 -111002.00 -111170.64  0.15%   195  574s
 29441 13272 -111135.78   52  634 -111002.00 -111170.57  0.15%   194  579s
 29906 13608 -111078.24   51  655 -111002.00 -111170.53  0.15%   194  584s
 30386 13842     cutoff   52      -111002.00 -111170.43  0.15%   195  590s
 30762 14274 -111152.14   62  698 -111002.00 -111170.41  0.15%   195  595s

Cutting planes:
  Cover: 17
  Clique: 12
  MIR: 3

Explored 31363 nodes (6137337 simplex iterations) in 600.02 seconds (1097.25 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -111002 -110928 -110907 ... -108129

Time limit reached
Best objective -1.110020000000e+05, best bound -1.111700000000e+05, gap 0.1513%
