
Gurobi 9.5.0 (linux64) logging started Sat Jun 18 15:41:48 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N300_seed1_DWcutsCT6_MultiCoreSimulation_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 31062 rows, 9750 columns and 377858 nonzeros
Model fingerprint: 0x974b07fb
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 3e+04]
  Objective range  [6e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [9e-06, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Loaded user MIP start with objective -118172

Presolve removed 9715 rows and 1046 columns
Presolve time: 0.97s
Presolved: 21347 rows, 8704 columns, 212712 nonzeros
Variable types: 0 continuous, 8704 integer (8704 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15315   -1.2137237e+05   1.912247e+05   0.000000e+00      5s
   21762   -1.2046798e+05   0.000000e+00   0.000000e+00      8s

Root relaxation: objective -1.204680e+05, 21762 iterations, 7.14 seconds (13.54 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   363   288 -120344.39    7  581 -119782.00 -120381.71  0.50%   518   60s
   523   381 -120322.57    6  501 -119782.00 -120378.55  0.50%   501   65s
H  600   349                    -120019.0000 -120378.55  0.30%   495   69s
   607   364 -120262.43   13  380 -120019.00 -120378.55  0.30%   496   71s
   690   428 -120054.30   28  432 -120019.00 -120372.72  0.29%   518   75s
   842   553 -120133.58   28   88 -120019.00 -120368.82  0.29%   520   81s
   958   639 -120181.32   13  232 -120019.00 -120368.82  0.29%   532   88s
  1017   686 -120051.30   28  119 -120019.00 -120367.95  0.29%   533   91s
  1099   687 -120233.25   22  794 -120019.00 -120367.20  0.29%   529  102s
  1101   688 -120329.51   13  671 -120019.00 -120367.20  0.29%   528  114s
  1102   689 -120027.86   24  768 -120019.00 -120367.20  0.29%   527  118s
  1107   692 -120241.91   21  785 -120019.00 -120367.20  0.29%   525  120s
  1116   698 -120281.85   18  786 -120019.00 -120359.72  0.28%   521  125s
  1124   704 -120151.13   16  759 -120019.00 -120354.58  0.28%   517  130s
  1134   710 -120097.94   23  791 -120019.00 -120352.75  0.28%   512  135s
  1138   716 -120349.68   15  791 -120019.00 -120352.68  0.28%   558  171s
  1140   719 -120326.55   16  744 -120019.00 -120349.25  0.28%   559  183s
  1148   725 -120325.03   17  766 -120019.00 -120329.71  0.26%   558  185s
  1160   733 -120294.08   19  754 -120019.00 -120329.64  0.26%   557  192s
  1169   738 -120292.60   20  673 -120019.00 -120329.64  0.26%   558  195s
  1186   763 -120272.64   22  758 -120019.00 -120329.64  0.26%   560  201s
  1209   775 -120270.39   25  712 -120019.00 -120329.64  0.26%   558  205s
  1263   792 -120211.02   30  594 -120019.00 -120329.64  0.26%   559  210s
  1319   801 -120174.33   34  593 -120019.00 -120329.64  0.26%   558  216s
  1355   812 -120209.96   37  565 -120019.00 -120329.64  0.26%   559  221s
  1442   813 -120171.10   44  462 -120019.00 -120329.64  0.26%   552  226s
  1506   839 -120139.20   51  250 -120019.00 -120329.64  0.26%   547  230s
  1600   887 -120204.10   29  425 -120019.00 -120326.25  0.26%   536  235s
  1754   924 -120107.36   54  380 -120019.00 -120326.25  0.26%   513  240s
  1882   958 -120167.16   31  561 -120019.00 -120326.21  0.26%   498  245s
  2008  1017 -120310.81   19  790 -120019.00 -120325.57  0.26%   488  252s
  2077  1053     cutoff   20      -120019.00 -120325.57  0.26%   480  255s
  2228  1080 -120141.19   28  367 -120019.00 -120324.16  0.25%   472  261s
  2297  1070 -120291.69   20  589 -120019.00 -120322.79  0.25%   469  265s
  2401  1162 -120201.78   39  498 -120019.00 -120322.79  0.25%   462  271s
  2538  1184 -120059.99   65  349 -120019.00 -120321.45  0.25%   453  278s
  2568  1232 -120235.15   26  622 -120019.00 -120321.45  0.25%   453  282s
  2666  1234 -120021.97   54  381 -120019.00 -120316.42  0.25%   449  285s
  2782  1260 -120213.00   28  557 -120019.00 -120316.42  0.25%   445  292s
  2827  1295 -120092.44   43  486 -120019.00 -120316.42  0.25%   446  296s
  2902  1316 -120061.88   62  316 -120019.00 -120313.16  0.25%   442  300s
  3002  1324 -120115.31   40  455 -120019.00 -120306.36  0.24%   438  306s
  3070  1336 -120258.28   24  597 -120019.00 -120306.36  0.24%   436  313s
  3115  1420 -120157.40   42  485 -120019.00 -120306.36  0.24%   436  318s
  3253  1423 -120070.21   57  499 -120019.00 -120303.76  0.24%   429  323s
  3346  1530 -120260.54   26  695 -120019.00 -120303.76  0.24%   429  329s
  3486  1622 -120145.32   56  398 -120019.00 -120302.12  0.24%   425  334s
  3618  1684 -120236.86   23  438 -120019.00 -120302.12  0.24%   421  340s
  3705  1787 -120035.71   38  533 -120019.00 -120298.94  0.23%   421  345s
  3830  1913 -120081.78   37  433 -120019.00 -120296.29  0.23%   420  352s
  4001  2085 -120143.53   32  306 -120019.00 -120294.90  0.23%   417  359s
  4227  2276 -120095.22   40  305 -120019.00 -120294.42  0.23%   410  369s
  4479  2433 -120138.62   37  542 -120019.00 -120292.60  0.23%   403  377s
  4702  2640 -120153.09   54  469 -120019.00 -120289.65  0.23%   399  385s
  4966  2899 -120173.64   42  217 -120019.00 -120287.23  0.22%   395  393s
  5281  3057 -120106.38   42  550 -120019.00 -120286.93  0.22%   387  401s
  5541  3181 -120213.26   26  596 -120019.00 -120285.40  0.22%   384  410s
  5744  3356 -120107.09   51  255 -120019.00 -120284.31  0.22%   384  419s
  6000  3499 -120048.52   43  515 -120019.00 -120284.19  0.22%   383  430s
  6209  3718 -120196.71   28  536 -120019.00 -120281.88  0.22%   383  440s
  6486  3882 -120110.69   35  499 -120019.00 -120280.54  0.22%   380  451s
  6723  4086 -120222.60   32  601 -120019.00 -120279.68  0.22%   378  462s

Cutting planes:
  Gomory: 20
  Lift-and-project: 3
  Cover: 180
  Clique: 34
  MIR: 25
  StrongCG: 10
  Flow cover: 54
  Zero half: 23
  Mod-K: 3
  RLT: 5

Explored 6994 nodes (2675659 simplex iterations) in 464.27 seconds (1010.50 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -120019 -119782 -119757 ... -118172

Time limit reached
Best objective -1.200190000000e+05, best bound -1.202780000000e+05, gap 0.2158%
