
Gurobi 9.5.0 (linux64) logging started Sat Apr 30 00:40:21 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N300_seed6_DWcutsCT6_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 30903 rows, 9750 columns and 374360 nonzeros
Model fingerprint: 0xa83f8fc4
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 2e+04]
  Objective range  [3e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 8435 rows and 993 columns
Presolve time: 1.12s
Presolved: 22468 rows, 8757 columns, 223017 nonzeros
Found heuristic solution: objective -8401.000000
Variable types: 0 continuous, 8757 integer (8757 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15099   -1.2484724e+05   4.245389e+05   0.000000e+00      5s
   23925   -1.2231779e+05   5.744672e+04   0.000000e+00     10s
   25059   -1.2229950e+05   0.000000e+00   0.000000e+00     11s

Root relaxation: objective -1.222995e+05, 25059 iterations, 9.54 seconds (16.76 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -122241.23    0  629 -121274.00 -122241.23  0.80%     -   27s
H    0     0                    -121413.0000 -122241.23  0.68%     -   28s
     0     0 -122241.18    0  620 -121413.00 -122241.18  0.68%     -   28s
     0     0 -122239.63    0  604 -121413.00 -122239.63  0.68%     -   29s
     0     0 -122239.63    0  605 -121413.00 -122239.63  0.68%     -   29s
     0     0 -122239.63    0  605 -121413.00 -122239.63  0.68%     -   29s
     0     2 -122239.63    0  605 -121413.00 -122239.63  0.68%     -   34s
     3     8 -122232.83    2  621 -121413.00 -122239.63  0.68%   286   35s
H   27    32                    -121517.0000 -122234.90  0.59%   565   41s
    59    64 -122124.23   14  204 -121517.00 -122234.90  0.59%   525   47s
   105   115 -122043.58   20  193 -121517.00 -122234.90  0.59%   517   50s
   200   180 -121695.52   38   46 -121517.00 -122232.68  0.59%   411   55s
   290   230 -121843.84   13  331 -121517.00 -122232.68  0.59%   389   60s
   429   292     cutoff   36      -121517.00 -122229.27  0.59%   340   66s
   494   334 -121845.36   14  251 -121517.00 -122229.27  0.59%   359   70s
   600   406 -122197.59    8  514 -121517.00 -122224.64  0.58%   373   76s
   700   508 -122024.78   25  107 -121517.00 -122224.64  0.58%   377   81s
   801   567 -122072.26    6  557 -121517.00 -122218.84  0.58%   369   85s
   876   618 -122051.81   12  265 -121517.00 -122218.84  0.58%   383   93s
H  906   606                    -121609.0000 -122218.84  0.50%   391   93s
   907   641 -121684.37   18  254 -121609.00 -122215.62  0.50%   392   95s
  1036   679 -122002.08   32  605 -121609.00 -122215.62  0.50%   391  113s
  1038   680 -122043.58   21  447 -121609.00 -122215.62  0.50%   390  130s
H 1039   646                    -121657.0000 -122215.62  0.46%   390  133s
  1043   649 -121686.39   45  571 -121657.00 -122215.62  0.46%   389  135s
  1049   653 -121691.72   38  569 -121657.00 -122215.62  0.46%   386  140s
  1055   657 -121956.74   27  539 -121657.00 -122215.62  0.46%   384  149s
  1056   657 -121932.11   22  539 -121657.00 -122215.62  0.46%   384  150s
  1057   658 -122091.98   17  539 -121657.00 -122215.59  0.46%   383  167s
  1058   662 -122215.59   16  555 -121657.00 -122215.59  0.46%   436  191s
  1060   663 -122215.59   17  550 -121657.00 -122215.59  0.46%   436  197s
  1064   666 -122215.59   18  600 -121657.00 -122215.59  0.46%   435  200s
  1076   673 -122212.73   20  623 -121657.00 -122215.59  0.46%   435  206s
  1084   678 -122200.04   21  558 -121657.00 -122215.59  0.46%   435  210s
  1100   690 -122188.00   23  524 -121657.00 -122215.59  0.46%   435  215s
  1129   705 -122022.79   27  381 -121657.00 -122215.59  0.46%   437  220s
  1178   721 -121992.54   31  442 -121657.00 -122215.59  0.46%   431  226s
  1254   738 -121986.28   38  415 -121657.00 -122215.59  0.46%   419  230s
H 1274   707                    -121687.0000 -122215.59  0.43%   416  233s
  1287   707 -121974.16   42  369 -121687.00 -122215.59  0.43%   415  236s
H 1306   669                    -121785.0000 -122215.59  0.35%   410  236s
  1337   686 -121821.58   49  302 -121785.00 -122215.59  0.35%   409  241s
  1417   716 -122150.57   24  627 -121785.00 -122215.59  0.35%   401  245s
  1542   706 -122195.54   22  560 -121785.00 -122209.41  0.35%   389  251s
  1636   741 -122073.90   36  454 -121785.00 -122209.41  0.35%   379  256s
  1744   789 -121926.41   47  240 -121785.00 -122209.41  0.35%   372  260s
  1940   866 -121859.67   68  146 -121785.00 -122209.41  0.35%   358  265s
  2066   934 -122127.31   29  560 -121785.00 -122201.99  0.34%   349  270s
  2230  1002 -121831.72   63  354 -121785.00 -122200.10  0.34%   340  275s
  2424  1065 -122179.14   24  525 -121785.00 -122198.61  0.34%   329  281s
  2494  1047 -122034.40   27  526 -121785.00 -122198.61  0.34%   328  285s
  2595  1130 -121840.85   34  461 -121785.00 -122196.21  0.34%   325  290s
  2854  1300 -122032.63   42  407 -121785.00 -122196.21  0.34%   313  297s
  3009  1341 -121805.43  106  275 -121785.00 -122195.00  0.34%   307  302s
  3074  1411 -122154.21   25  532 -121785.00 -122195.00  0.34%   304  305s
  3285  1478 -121914.36   40  441 -121785.00 -122195.00  0.34%   303  314s
  3333  1554 -121790.02   49  420 -121785.00 -122188.55  0.33%   304  317s
  3470  1660 -122095.88   38  547 -121785.00 -122188.37  0.33%   301  322s
  3590  1764 -121938.72   61  309 -121785.00 -122187.73  0.33%   300  328s
  3774  1885 -122125.49   25  513 -121785.00 -122186.26  0.33%   296  334s
  3926  1972 -121807.22   61  276 -121785.00 -122185.42  0.33%   293  340s
  4038  2148 -121790.20   38  399 -121785.00 -122185.23  0.33%   291  346s
  4261  2259 -121820.90   91  225 -121785.00 -122181.83  0.33%   287  353s
  4461  2421 -122113.85   31  484 -121785.00 -122180.95  0.33%   284  360s
  4661  2534 -122141.35   26  456 -121785.00 -122180.61  0.32%   281  369s
  4825  2728 -122012.74   39  369 -121785.00 -122179.17  0.32%   277  377s
  5071  2891 -122048.16   38  417 -121785.00 -122178.61  0.32%   274  385s
  5301  3069 -121930.20   30  397 -121785.00 -122178.34  0.32%   273  392s
  5565  3230 -122128.23   27  516 -121785.00 -122176.96  0.32%   272  400s
  5801  3463 -122049.91   30  401 -121785.00 -122175.01  0.32%   271  408s
  6092  3678     cutoff   38      -121785.00 -122173.51  0.32%   270  417s
  6396  3843     cutoff   52      -121785.00 -122172.87  0.32%   268  425s
  6720  4132 -121926.40   45  370 -121785.00 -122171.33  0.32%   266  435s
  7107  4393 -122043.51   31  450 -121785.00 -122169.92  0.32%   261  445s
H 7154  4325                    -121798.0000 -122169.92  0.31%   262  445s
  7443  4546     cutoff   49      -121798.00 -122169.07  0.30%   258  455s
  7799  4642 infeasible   42      -121798.00 -122166.52  0.30%   257  467s
  8002  4906 -122006.03   32  543 -121798.00 -122164.38  0.30%   257  478s
  8372  5205 -122120.84   25  475 -121798.00 -122161.61  0.30%   256  489s
  8776  5287 -121886.13   35  369 -121798.00 -122159.93  0.30%   255  504s
  8971  5602 -122028.56   33  407 -121798.00 -122158.20  0.30%   255  517s
  9425  5831 -121805.37   59  296 -121798.00 -122156.67  0.29%   254  532s
  9782  5994 -121830.00   73  399 -121798.00 -122156.19  0.29%   254  549s
 10041  6410 -122105.19   26  359 -121798.00 -122154.42  0.29%   254  564s
 10639  6411 -121838.97   47  605 -121798.00 -122151.75  0.29%   253  579s
 10641  6412 -122011.71   35  443 -121798.00 -122151.75  0.29%   252  589s
 10642  6413 -121853.30   59  555 -121798.00 -122151.75  0.29%   252  591s
 10650  6418 -121845.02   46  535 -121798.00 -122151.75  0.29%   252  595s

Cutting planes:
  Gomory: 13
  Lift-and-project: 1
  Cover: 84
  Clique: 11
  MIR: 14
  StrongCG: 8
  Flow cover: 20
  Zero half: 7
  RLT: 5

Explored 10664 nodes (2760028 simplex iterations) in 600.02 seconds (1272.96 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -121798 -121785 -121687 ... -121232

Time limit reached
Best objective -1.217980000000e+05, best bound -1.221510000000e+05, gap 0.2898%
