
Gurobi 9.5.0 (linux64) logging started Fri Apr 29 09:01:57 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M10_N300_seed10_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 560 rows, 3250 columns and 6500 nonzeros
Model fingerprint: 0x9706d42f
Variable types: 0 continuous, 3250 integer (3250 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  Objective range  [8e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 10 rows and 10 columns
Presolve time: 0.01s
Presolved: 550 rows, 3240 columns, 6480 nonzeros
Variable types: 0 continuous, 3240 integer (3240 binary)
Found heuristic solution: objective -48639.00000

Root relaxation: objective -7.883107e+04, 1833 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    -64604.00000 -74670.861  15.6%     -    1s
     0     0 -74670.861    0  395 -64604.000 -74670.861  15.6%     -    1s
     0     0 -74556.805    0  406 -64604.000 -74556.805  15.4%     -    1s
     0     0 -74452.288    0  420 -64604.000 -74452.288  15.2%     -    1s
     0     0 -74391.207    0  431 -64604.000 -74391.207  15.1%     -    1s
     0     0 -74373.582    0  439 -64604.000 -74373.582  15.1%     -    1s
     0     0 -74333.685    0  457 -64604.000 -74333.685  15.1%     -    1s
     0     0 -74263.929    0  455 -64604.000 -74263.929  15.0%     -    1s
     0     0 -74254.807    0  419 -64604.000 -74254.807  14.9%     -    1s
     0     0 -74247.546    0  433 -64604.000 -74247.546  14.9%     -    1s
     0     0 -74247.536    0  444 -64604.000 -74247.536  14.9%     -    1s
     0     0 -73056.742    0  408 -64604.000 -73056.742  13.1%     -    1s
     0     0 -72872.565    0  429 -64604.000 -72872.565  12.8%     -    1s
     0     0 -72671.560    0  396 -64604.000 -72671.560  12.5%     -    1s
     0     0 -72594.083    0  406 -64604.000 -72594.083  12.4%     -    1s
     0     0 -72587.748    0  390 -64604.000 -72587.748  12.4%     -    1s
     0     0 -71848.477    0  410 -64604.000 -71848.477  11.2%     -    1s
H    0     0                    -64885.00000 -71848.477  10.7%     -    1s
     0     0 -71721.290    0  391 -64885.000 -71721.290  10.5%     -    1s
     0     0 -71655.180    0  429 -64885.000 -71655.180  10.4%     -    1s
     0     0 -71581.863    0  457 -64885.000 -71581.863  10.3%     -    1s
     0     0 -71428.563    0  428 -64885.000 -71428.563  10.1%     -    1s
     0     0 -71420.580    0  415 -64885.000 -71420.580  10.1%     -    1s
     0     0 -70872.121    0  386 -64885.000 -70872.121  9.23%     -    1s
     0     0 -70823.413    0  339 -64885.000 -70823.413  9.15%     -    1s
     0     0 -70812.704    0  342 -64885.000 -70812.704  9.14%     -    1s
     0     0 -69601.952    0  346 -64885.000 -69601.952  7.27%     -    1s
     0     0 -69515.743    0  319 -64885.000 -69515.743  7.14%     -    1s
     0     0 -69363.082    0  388 -64885.000 -69363.082  6.90%     -    1s
     0     0 -69328.543    0  341 -64885.000 -69328.543  6.85%     -    1s
     0     0 -69184.596    0  372 -64885.000 -69184.596  6.63%     -    1s
     0     0 -68947.752    0  368 -64885.000 -68947.752  6.26%     -    1s
     0     0 -68909.984    0  374 -64885.000 -68909.984  6.20%     -    1s
     0     0 -68876.212    0  391 -64885.000 -68876.212  6.15%     -    1s
     0     0 -68875.720    0  405 -64885.000 -68875.720  6.15%     -    1s
     0     0 -67958.350    0  393 -64885.000 -67958.350  4.74%     -    1s
     0     0 -67756.360    0  381 -64885.000 -67756.360  4.43%     -    1s
     0     0 -67705.930    0  442 -64885.000 -67705.930  4.35%     -    1s
     0     0 -67694.670    0  430 -64885.000 -67694.670  4.33%     -    1s
     0     0 -67212.742    0  357 -64885.000 -67212.742  3.59%     -    1s
     0     0 -67080.867    0  339 -64885.000 -67080.867  3.38%     -    1s
     0     0 -67041.146    0  295 -64885.000 -67041.146  3.32%     -    1s
     0     0 -66978.259    0  338 -64885.000 -66978.259  3.23%     -    2s
     0     0 -66954.761    0  355 -64885.000 -66954.761  3.19%     -    2s
     0     0 -66408.941    0  393 -64885.000 -66408.941  2.35%     -    2s
     0     0 -66284.076    0  333 -64885.000 -66284.076  2.16%     -    2s
     0     0 -66267.523    0  310 -64885.000 -66267.523  2.13%     -    2s
     0     0 -66147.961    0  348 -64885.000 -66147.961  1.95%     -    2s
     0     0 -66053.704    0  387 -64885.000 -66053.704  1.80%     -    2s
     0     0 -66008.142    0  352 -64885.000 -66008.142  1.73%     -    2s
     0     0 -66002.852    0  350 -64885.000 -66002.852  1.72%     -    2s
     0     0 -65926.279    0  286 -64885.000 -65926.279  1.60%     -    2s
     0     0 -65781.862    0  288 -64885.000 -65781.862  1.38%     -    2s
     0     0 -65772.972    0  286 -64885.000 -65772.972  1.37%     -    2s
     0     0 -65644.794    0  318 -64885.000 -65644.794  1.17%     -    2s
     0     0 -65644.794    0  212 -64885.000 -65644.794  1.17%     -    2s
     0     0 -65644.250    0  183 -64885.000 -65644.250  1.17%     -    2s
     0     0 -65644.250    0  183 -64885.000 -65644.250  1.17%     -    2s
H    0     0                    -64929.00000 -65644.250  1.10%     -    2s
     0     2 -65644.250    0  183 -64929.000 -65644.250  1.10%     -    2s
H  170   111                    -65144.00000 -65585.394  0.68%  17.6    3s
H  175   110                    -65188.00000 -65585.394  0.61%  18.0    3s

Cutting planes:
  Gomory: 40
  Cover: 883
  Clique: 328
  MIR: 334
  StrongCG: 189
  Inf proof: 1

Explored 1268 nodes (50070 simplex iterations) in 4.28 seconds (4.26 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -65188 -65144 -64929 ... -62609
No other solutions better than -65188

Optimal solution found (tolerance 1.00e-04)
Best objective -6.518800000000e+04, best bound -6.518800000000e+04, gap 0.0000%
