
Gurobi 9.5.0 (linux64) logging started Tue Mar 29 22:02:44 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/MKAP_20_200_25_4_original.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 720 rows, 4500 columns and 9000 nonzeros
Model fingerprint: 0xb6003a99
Variable types: 0 continuous, 4500 integer (4500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [5e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 20 rows and 20 columns
Presolve time: 0.02s
Presolved: 700 rows, 4480 columns, 8960 nonzeros
Variable types: 0 continuous, 4480 integer (4480 binary)
Found heuristic solution: objective -35545.00000

Root relaxation: objective -8.070103e+04, 2425 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -79595.376    0  405 -71336.000 -79595.376  11.6%     -    2s
     0     0 -79593.845    0  402 -71336.000 -79593.845  11.6%     -    2s
     0     0 -79487.795    0  429 -71336.000 -79487.795  11.4%     -    2s
     0     0 -79471.828    0  421 -71336.000 -79471.828  11.4%     -    2s
     0     0 -79461.486    0  436 -71336.000 -79461.486  11.4%     -    2s
     0     0 -79459.565    0  469 -71336.000 -79459.565  11.4%     -    2s
     0     0 -79281.926    0  412 -71336.000 -79281.926  11.1%     -    2s
     0     0 -79169.243    0  424 -71336.000 -79169.243  11.0%     -    2s
     0     0 -79096.018    0  441 -71336.000 -79096.018  10.9%     -    2s
     0     0 -79083.744    0  416 -71336.000 -79083.744  10.9%     -    3s
     0     0 -79081.179    0  430 -71336.000 -79081.179  10.9%     -    3s
H    0     0                    -71595.00000 -78857.404  10.1%     -    3s
     0     0 -78857.404    0  445 -71595.000 -78857.404  10.1%     -    3s
     0     0 -78820.858    0  423 -71595.000 -78820.858  10.1%     -    3s
     0     0 -78806.287    0  433 -71595.000 -78806.287  10.1%     -    3s
     0     0 -78804.551    0  441 -71595.000 -78804.551  10.1%     -    3s
     0     0 -78627.958    0  397 -71595.000 -78627.958  9.82%     -    3s
     0     0 -78604.339    0  434 -71595.000 -78604.339  9.79%     -    3s
     0     0 -78581.898    0  417 -71595.000 -78581.898  9.76%     -    3s
     0     0 -78576.244    0  421 -71595.000 -78576.244  9.75%     -    3s
     0     0 -78286.443    0  472 -71595.000 -78286.443  9.35%     -    3s
     0     0 -78214.654    0  411 -71595.000 -78214.654  9.25%     -    3s
     0     0 -78173.969    0  463 -71595.000 -78173.969  9.19%     -    3s
     0     0 -78153.795    0  517 -71595.000 -78153.795  9.16%     -    3s
     0     0 -78144.698    0  483 -71595.000 -78144.698  9.15%     -    3s
     0     0 -78138.900    0  495 -71595.000 -78138.900  9.14%     -    3s
     0     0 -77555.658    0  445 -71595.000 -77555.658  8.33%     -    3s
     0     0 -77192.056    0  486 -71595.000 -77192.056  7.82%     -    4s
     0     0 -77142.566    0  442 -71595.000 -77142.566  7.75%     -    4s
     0     0 -77129.671    0  457 -71595.000 -77129.671  7.73%     -    4s
     0     0 -77124.387    0  479 -71595.000 -77124.387  7.72%     -    4s
     0     0 -76585.927    0  432 -71595.000 -76585.927  6.97%     -    4s
H    0     0                    -71927.00000 -76585.927  6.48%     -    4s
     0     0 -76215.264    0  450 -71927.000 -76215.264  5.96%     -    4s
     0     0 -76177.843    0  461 -71927.000 -76177.843  5.91%     -    4s
     0     0 -76165.017    0  456 -71927.000 -76165.017  5.89%     -    4s
     0     0 -75855.672    0  436 -71927.000 -75855.672  5.46%     -    4s
     0     0 -75737.509    0  439 -71927.000 -75737.509  5.30%     -    4s
     0     0 -75637.133    0  456 -71927.000 -75637.133  5.16%     -    4s
     0     0 -75567.948    0  452 -71927.000 -75567.948  5.06%     -    4s
     0     0 -75558.709    0  429 -71927.000 -75558.709  5.05%     -    4s
     0     0 -75120.675    0  395 -71927.000 -75120.675  4.44%     -    4s
H    0     0                    -72211.00000 -75120.675  4.03%     -    4s
     0     0 -75015.318    0  362 -72211.000 -75015.318  3.88%     -    4s
     0     0 -74986.681    0  390 -72211.000 -74986.681  3.84%     -    4s
     0     0 -74957.071    0  376 -72211.000 -74957.071  3.80%     -    4s
     0     0 -74955.144    0  356 -72211.000 -74955.144  3.80%     -    4s
     0     0 -74759.245    0  356 -72211.000 -74759.245  3.53%     -    5s
     0     0 -74638.715    0  340 -72211.000 -74638.715  3.36%     -    5s
     0     0 -74624.162    0  315 -72211.000 -74624.162  3.34%     -    5s
     0     0 -74536.375    0  303 -72211.000 -74536.375  3.22%     -    5s
     0     0 -74520.104    0  198 -72211.000 -74520.104  3.20%     -    5s
     0     0 -74424.785    0  368 -72211.000 -74424.785  3.07%     -    5s
     0     0 -74424.785    0  368 -72211.000 -74424.785  3.07%     -    5s
     0     2 -74424.785    0  368 -72211.000 -74424.785  3.07%     -    5s
H   28    33                    -72549.00000 -74351.856  2.49%  63.9    6s
H   30    33                    -73016.00000 -74351.856  1.83%  60.4    6s
H 1084   961                    -73043.00000 -74275.540  1.69%  22.3    9s
H 1085   913                    -73090.00000 -74275.540  1.62%  22.2    9s
  1097   921 -73764.416  101  340 -73090.000 -74275.540  1.62%  22.0   10s
  1175   973 -73414.531   85  190 -73090.000 -73414.531  0.44%  20.5   15s
  1261  1034 -73205.871   67  409 -73090.000 -73205.871  0.16%  61.3   20s
H 1278   992                    -73097.00000 -73191.775  0.13%  60.5   20s
H 1290   951                    -73104.00000 -73177.856  0.10%  71.2   21s

Cutting planes:
  Gomory: 21
  Lift-and-project: 3
  Cover: 101
  Clique: 28
  MIR: 23
  StrongCG: 20
  Flow cover: 16
  Zero half: 8
  RLT: 8

Explored 1371 nodes (137880 simplex iterations) in 22.50 seconds (19.07 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -73104 -73097 -73090 ... -71336
No other solutions better than -73104

Optimal solution found (tolerance 1.00e-04)
Best objective -7.310400000000e+04, best bound -7.310400000000e+04, gap 0.0000%
