
Gurobi 9.5.0 (linux64) logging started Wed May  4 00:55:43 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new2S_R25_M30_N100_seed1_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 880 rows, 3750 columns and 7500 nonzeros
Model fingerprint: 0x6a24f354
Variable types: 0 continuous, 3750 integer (3750 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [3e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 209 rows and 971 columns
Presolve time: 0.02s
Presolved: 671 rows, 2779 columns, 5558 nonzeros
Variable types: 0 continuous, 2779 integer (2779 binary)
Found heuristic solution: objective -23292.00000

Root relaxation: objective -3.222618e+04, 1944 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -31492.112    0  149 -31401.000 -31492.112  0.29%     -    0s
     0     0 -31491.528    0  152 -31401.000 -31491.528  0.29%     -    0s
     0     0 -31490.365    0  140 -31401.000 -31490.365  0.28%     -    0s
     0     0 -31490.365    0   80 -31401.000 -31490.365  0.28%     -    0s
     0     0 -31490.365    0  105 -31401.000 -31490.365  0.28%     -    0s
     0     0 -31490.365    0  100 -31401.000 -31490.365  0.28%     -    0s
     0     0 -31490.365    0  124 -31401.000 -31490.365  0.28%     -    0s
     0     0 -31490.365    0  128 -31401.000 -31490.365  0.28%     -    0s
     0     0 -31490.365    0  135 -31401.000 -31490.365  0.28%     -    0s
     0     0 -31489.042    0  119 -31401.000 -31489.042  0.28%     -    0s
     0     0 -31487.731    0  115 -31401.000 -31487.731  0.28%     -    0s
     0     0 -31486.927    0  122 -31401.000 -31486.927  0.27%     -    0s
     0     0 -31481.750    0  116 -31401.000 -31481.750  0.26%     -    0s
     0     0 -31477.847    0  113 -31401.000 -31477.847  0.24%     -    0s
     0     0 -31476.601    0  117 -31401.000 -31476.601  0.24%     -    0s
     0     0 -31476.601    0   67 -31401.000 -31476.601  0.24%     -    0s
     0     0 -31476.601    0   77 -31401.000 -31476.601  0.24%     -    0s
H    0     0                    -31402.00000 -31476.601  0.24%     -    1s
     0     0 -31476.601    0   91 -31402.000 -31476.601  0.24%     -    1s
     0     0 -31476.601    0   79 -31402.000 -31476.601  0.24%     -    1s
     0     0 -31476.601    0   79 -31402.000 -31476.601  0.24%     -    1s
     0     0 -31476.601    0   79 -31402.000 -31476.601  0.24%     -    1s
     0     0 -31476.601    0   91 -31402.000 -31476.601  0.24%     -    1s
     0     0 -31476.456    0   87 -31402.000 -31476.456  0.24%     -    1s
     0     0 -31475.792    0   94 -31402.000 -31475.792  0.23%     -    1s
     0     0 -31471.826    0   90 -31402.000 -31471.826  0.22%     -    1s
     0     0 -31467.430    0   77 -31402.000 -31467.430  0.21%     -    1s
H    0     0                    -31436.00000 -31467.430  0.10%     -    1s
     0     0 -31467.074    0   68 -31436.000 -31467.074  0.10%     -    1s
     0     0 -31467.074    0   60 -31436.000 -31467.074  0.10%     -    1s
     0     0 -31467.074    0   51 -31436.000 -31467.074  0.10%     -    1s
     0     0 -31467.074    0   68 -31436.000 -31467.074  0.10%     -    1s
     0     0 -31467.074    0   71 -31436.000 -31467.074  0.10%     -    1s
     0     0 -31460.458    0   79 -31436.000 -31460.458  0.08%     -    1s
     0     0 -31457.024    0   75 -31436.000 -31457.024  0.07%     -    1s
     0     0 -31456.971    0   80 -31436.000 -31456.971  0.07%     -    1s
     0     0 -31456.264    0   65 -31436.000 -31456.264  0.06%     -    1s
     0     0 -31456.264    0   35 -31436.000 -31456.264  0.06%     -    1s
     0     0 -31456.264    0   53 -31436.000 -31456.264  0.06%     -    1s
     0     0 -31456.264    0   23 -31436.000 -31456.264  0.06%     -    1s
     0     0 -31456.148    0   34 -31436.000 -31456.148  0.06%     -    1s
     0     0 -31456.129    0   34 -31436.000 -31456.129  0.06%     -    1s
H    0     0                    -31437.00000 -31456.129  0.06%     -    1s
     0     0 -31456.129    0   35 -31437.000 -31456.129  0.06%     -    1s
     0     0 -31456.129    0   35 -31437.000 -31456.129  0.06%     -    1s
     0     0 -31456.123    0   36 -31437.000 -31456.123  0.06%     -    1s
     0     0 -31456.031    0   50 -31437.000 -31456.031  0.06%     -    1s
     0     0 -31456.031    0   50 -31437.000 -31456.031  0.06%     -    1s
     0     0 -31448.736    0   36 -31437.000 -31448.736  0.04%     -    1s
     0     0 -31448.736    0   36 -31437.000 -31448.736  0.04%     -    1s
     0     0 -31448.736    0   43 -31437.000 -31448.736  0.04%     -    1s
     0     0 -31448.736    0   45 -31437.000 -31448.736  0.04%     -    1s
     0     0 -31447.917    0   35 -31437.000 -31447.917  0.03%     -    1s
     0     0 -31447.917    0   37 -31437.000 -31447.917  0.03%     -    1s
     0     0 -31447.500    0    4 -31437.000 -31447.500  0.03%     -    1s
     0     0     cutoff    0      -31437.000 -31437.000  0.00%     -    1s

Cutting planes:
  Gomory: 6
  Cover: 6
  Clique: 4
  MIR: 5
  StrongCG: 3
  Zero half: 1
  RLT: 2

Explored 1 nodes (11792 simplex iterations) in 1.14 seconds (0.69 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -31437 -31436 -31402 ... -30755
No other solutions better than -31437

Optimal solution found (tolerance 1.00e-04)
Best objective -3.143700000000e+04, best bound -3.143700000000e+04, gap 0.0000%
