
Gurobi 9.5.0 (linux64) logging started Fri Apr 29 08:44:26 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M10_N300_seed5_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 560 rows, 3250 columns and 6500 nonzeros
Model fingerprint: 0x3cf0c951
Variable types: 0 continuous, 3250 integer (3250 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 10 rows and 10 columns
Presolve time: 0.01s
Presolved: 550 rows, 3240 columns, 6480 nonzeros
Variable types: 0 continuous, 3240 integer (3240 binary)
Found heuristic solution: objective -48652.00000

Root relaxation: objective -1.086976e+05, 2053 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -96579.307    0  353 -67613.000 -96579.307  42.8%     -    1s
     0     0 -96498.097    0  380 -67613.000 -96498.097  42.7%     -    1s
     0     0 -96424.984    0  387 -67613.000 -96424.984  42.6%     -    1s
     0     0 -96383.366    0  365 -67613.000 -96383.366  42.6%     -    1s
     0     0 -96317.026    0  379 -67613.000 -96317.026  42.5%     -    1s
     0     0 -96242.785    0  331 -67613.000 -96242.785  42.3%     -    1s
     0     0 -95875.872    0  345 -67613.000 -95875.872  41.8%     -    1s
     0     0 -95763.332    0  321 -67613.000 -95763.332  41.6%     -    1s
     0     0 -95751.939    0  376 -67613.000 -95751.939  41.6%     -    1s
     0     0 -94591.937    0  399 -67613.000 -94591.937  39.9%     -    1s
     0     0 -93725.517    0  354 -67613.000 -93725.517  38.6%     -    1s
     0     0 -93304.092    0  387 -67613.000 -93304.092  38.0%     -    1s
     0     0 -93210.639    0  376 -67613.000 -93210.639  37.9%     -    1s
     0     0 -93135.924    0  381 -67613.000 -93135.924  37.7%     -    1s
     0     0 -93069.468    0  362 -67613.000 -93069.468  37.7%     -    1s
     0     0 -93069.321    0  388 -67613.000 -93069.321  37.7%     -    1s
     0     0 -91456.600    0  370 -67613.000 -91456.600  35.3%     -    1s
     0     0 -90573.426    0  362 -67613.000 -90573.426  34.0%     -    1s
     0     0 -90280.095    0  404 -67613.000 -90280.095  33.5%     -    1s
     0     0 -90104.537    0  373 -67613.000 -90104.537  33.3%     -    1s
     0     0 -89983.846    0  372 -67613.000 -89983.846  33.1%     -    1s
     0     0 -89973.027    0  375 -67613.000 -89973.027  33.1%     -    1s
     0     0 -88307.198    0  451 -67613.000 -88307.198  30.6%     -    1s
     0     0 -87544.530    0  392 -67613.000 -87544.530  29.5%     -    1s
     0     0 -86866.521    0  418 -67613.000 -86866.521  28.5%     -    1s
     0     0 -86772.725    0  449 -67613.000 -86772.725  28.3%     -    1s
H    0     0                    -67650.00000 -86673.436  28.1%     -    1s
     0     0 -86673.436    0  457 -67650.000 -86673.436  28.1%     -    1s
     0     0 -86432.601    0  423 -67650.000 -86432.601  27.8%     -    1s
     0     0 -86379.280    0  470 -67650.000 -86379.280  27.7%     -    1s
     0     0 -85046.143    0  422 -67650.000 -85046.143  25.7%     -    2s
     0     0 -84587.873    0  405 -67650.000 -84587.873  25.0%     -    2s
     0     0 -84169.050    0  398 -67650.000 -84169.050  24.4%     -    2s
     0     0 -83991.709    0  420 -67650.000 -83991.709  24.2%     -    2s
     0     0 -83926.596    0  400 -67650.000 -83926.596  24.1%     -    2s
     0     0 -82627.808    0  468 -67650.000 -82627.808  22.1%     -    2s
     0     0 -82490.590    0  417 -67650.000 -82490.590  21.9%     -    2s
     0     0 -82452.664    0  389 -67650.000 -82452.664  21.9%     -    2s
     0     0 -81156.946    0  435 -67650.000 -81156.946  20.0%     -    2s
     0     0 -81030.820    0  430 -67650.000 -81030.820  19.8%     -    2s
     0     0 -80988.911    0  450 -67650.000 -80988.911  19.7%     -    2s
     0     0 -79945.924    0  451 -67650.000 -79945.924  18.2%     -    2s
     0     0 -79837.604    0  463 -67650.000 -79837.604  18.0%     -    2s
     0     0 -79714.416    0  434 -67650.000 -79714.416  17.8%     -    2s
     0     0 -79714.416    0  441 -67650.000 -79714.416  17.8%     -    2s
     0     0 -78793.656    0  339 -67650.000 -78793.656  16.5%     -    2s
     0     0 -78304.469    0  361 -67650.000 -78304.469  15.7%     -    2s
     0     0 -78291.288    0  369 -67650.000 -78291.288  15.7%     -    2s
     0     0 -77541.768    0  374 -67650.000 -77541.768  14.6%     -    2s
     0     0 -77126.853    0  403 -67650.000 -77126.853  14.0%     -    2s
     0     0 -77058.428    0  421 -67650.000 -77058.428  13.9%     -    2s
     0     0 -76371.436    0  381 -67650.000 -76371.436  12.9%     -    2s
     0     0 -76371.436    0  359 -67650.000 -76371.436  12.9%     -    2s
     0     2 -76371.436    0  359 -67650.000 -76371.436  12.9%     -    3s
H   33    35                    -67662.00000 -76176.795  12.6%  40.8    3s
   986   773 -68455.394   54  219 -67662.000 -74859.744  10.6%  30.8    5s
H 1062   749                    -67768.00000 -68086.326  0.47%  30.4    6s
H 1079   723                    -68016.00021 -68016.749  0.00%  35.9    6s

Cutting planes:
  Gomory: 11
  Lift-and-project: 1
  Cover: 90
  Clique: 62
  MIR: 44
  StrongCG: 20
  Flow cover: 12
  Zero half: 1
  RLT: 1

Explored 1079 nodes (68312 simplex iterations) in 6.75 seconds (6.22 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -68016 -67768 -67662 ... -64918
No other solutions better than -68016

Optimal solution found (tolerance 1.00e-04)
Best objective -6.801600032240e+04, best bound -6.801600032240e+04, gap 0.0000%
