
Gurobi 9.5.0 (linux64) logging started Wed May  4 07:33:12 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new2S_R25_M30_N200_seed3_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 980 rows, 6750 columns and 13500 nonzeros
Model fingerprint: 0xda7e7676
Variable types: 0 continuous, 6750 integer (6750 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [3e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 103 rows and 1016 columns
Presolve time: 0.03s
Presolved: 877 rows, 5734 columns, 11468 nonzeros
Variable types: 0 continuous, 5734 integer (5734 binary)
Found heuristic solution: objective -43350.00000

Root relaxation: objective -6.515677e+04, 3114 iterations, 0.04 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -64919.518    0  461 -62831.000 -64919.518  3.32%     -    2s
     0     0 -64919.076    0  474 -62831.000 -64919.076  3.32%     -    2s
     0     0 -64884.584    0  520 -62831.000 -64884.584  3.27%     -    3s
     0     0 -64873.318    0  534 -62831.000 -64873.318  3.25%     -    3s
     0     0 -64869.150    0  522 -62831.000 -64869.150  3.24%     -    3s
     0     0 -64868.451    0  507 -62831.000 -64868.451  3.24%     -    3s
     0     0 -64868.017    0  516 -62831.000 -64868.017  3.24%     -    3s
     0     0 -64834.064    0  521 -62831.000 -64834.064  3.19%     -    3s
     0     0 -64828.737    0  505 -62831.000 -64828.737  3.18%     -    3s
     0     0 -64827.423    0  506 -62831.000 -64827.423  3.18%     -    3s
     0     0 -64826.814    0  515 -62831.000 -64826.814  3.18%     -    3s
     0     0 -64792.696    0  539 -62831.000 -64792.696  3.12%     -    4s
     0     0 -64782.330    0  543 -62831.000 -64782.330  3.11%     -    4s
H    0     0                    -62902.00000 -64777.880  2.98%     -    4s
     0     0 -64777.880    0  539 -62902.000 -64777.880  2.98%     -    4s
     0     0 -64777.544    0  529 -62902.000 -64777.544  2.98%     -    4s
     0     0 -64734.756    0  493 -62902.000 -64734.756  2.91%     -    4s
     0     0 -64726.805    0  493 -62902.000 -64726.805  2.90%     -    4s
     0     0 -64723.702    0  535 -62902.000 -64723.702  2.90%     -    4s
     0     0 -64721.783    0  515 -62902.000 -64721.783  2.89%     -    4s
     0     0 -64721.478    0  521 -62902.000 -64721.478  2.89%     -    4s
     0     0 -64684.171    0  526 -62902.000 -64684.171  2.83%     -    4s
     0     0 -64680.619    0  550 -62902.000 -64680.619  2.83%     -    4s
     0     0 -64679.976    0  552 -62902.000 -64679.976  2.83%     -    5s
     0     0 -64640.381    0  515 -62902.000 -64640.381  2.76%     -    5s
     0     0 -64637.409    0  528 -62902.000 -64637.409  2.76%     -    5s
     0     0 -64636.223    0  549 -62902.000 -64636.223  2.76%     -    5s
     0     0 -64601.507    0  506 -62902.000 -64601.507  2.70%     -    5s
     0     0 -64595.330    0  547 -62902.000 -64595.330  2.69%     -    5s
     0     0 -64592.829    0  545 -62902.000 -64592.829  2.69%     -    5s
     0     0 -64591.736    0  548 -62902.000 -64591.736  2.69%     -    5s
     0     0 -64559.180    0  603 -62902.000 -64559.180  2.63%     -    5s
H    0     0                    -63057.00000 -64559.180  2.38%     -    5s
     0     0 -64552.274    0  564 -63057.000 -64552.274  2.37%     -    6s
     0     0 -64550.161    0  580 -63057.000 -64550.161  2.37%     -    6s
     0     0 -64549.968    0  592 -63057.000 -64549.968  2.37%     -    6s
     0     0 -64525.442    0  574 -63057.000 -64525.442  2.33%     -    6s
     0     0 -64517.459    0  585 -63057.000 -64517.459  2.32%     -    6s
     0     0 -64514.658    0  587 -63057.000 -64514.658  2.31%     -    6s
     0     0 -64513.100    0  588 -63057.000 -64513.100  2.31%     -    6s
     0     0 -64490.957    0  567 -63057.000 -64490.957  2.27%     -    6s
     0     0 -64488.998    0  571 -63057.000 -64488.998  2.27%     -    6s
     0     0 -64488.219    0  588 -63057.000 -64488.219  2.27%     -    6s
     0     0 -64469.244    0  621 -63057.000 -64469.244  2.24%     -    6s
     0     0 -64466.772    0  610 -63057.000 -64466.772  2.24%     -    6s
     0     0 -64466.569    0  615 -63057.000 -64466.569  2.24%     -    6s
     0     0 -64439.164    0  587 -63057.000 -64439.164  2.19%     -    7s
     0     0 -64434.320    0  590 -63057.000 -64434.320  2.18%     -    7s
     0     0 -64432.196    0  579 -63057.000 -64432.196  2.18%     -    7s
     0     0 -64411.778    0  610 -63057.000 -64411.778  2.15%     -    7s
     0     0 -64408.615    0  588 -63057.000 -64408.615  2.14%     -    7s
     0     0 -64405.749    0  589 -63057.000 -64405.749  2.14%     -    7s
     0     0 -64405.180    0  589 -63057.000 -64405.180  2.14%     -    7s
     0     0 -64391.434    0  603 -63057.000 -64391.434  2.12%     -    7s
     0     0 -64391.434    0  603 -63057.000 -64391.434  2.12%     -    7s
     0     2 -64391.035    0  603 -63057.000 -64391.035  2.12%     -    7s
H   28    33                    -63187.00000 -64380.054  1.89%   174    8s
H   61    75                    -63352.00000 -64380.054  1.62%   139    9s
H  123   155                    -63357.00000 -64380.054  1.61%   125    9s
H  137   155                    -63411.00000 -64380.054  1.53%   118    9s
H  277   286                    -63603.00000 -64380.054  1.22%  89.1    9s
   287   358 -64347.844   35  366 -63603.000 -64380.054  1.22%  87.2   10s
H  534   561                    -63635.00000 -64380.054  1.17%  66.7   10s
H 1033   991                    -63639.00000 -64380.054  1.16%  55.5   11s
  1112  1051 -64359.172   20  515 -63639.000 -64378.886  1.16%  56.8   15s
  1157  1081 -64263.681   72  653 -63639.000 -64313.615  1.06%  54.6   20s
H 1170  1034                    -63658.00000 -64296.075  1.00%  54.0   21s
  1217  1065 -64277.438   10  640 -63658.000 -64277.438  0.97%  51.9   25s
  1268  1101 -64276.915   21  619 -63658.000 -64276.915  0.97%  82.1   30s
  1285  1115 -64272.634   25  573 -63658.000 -64272.634  0.97%   106   37s
  1313  1136 -64262.634   30  589 -63658.000 -64265.451  0.95%   108   40s
H 1608  1287                    -63761.00000 -64265.451  0.79%   114   43s
  1997  1521 -63793.104  102  215 -63761.000 -64265.451  0.79%   106   45s
H 2744  1795                    -63769.00000 -64265.412  0.78%  96.2   49s
  2803  1811 -63850.268  126  210 -63769.000 -64263.401  0.78%  95.6   50s
  3638  2244 -64204.022   53  399 -63769.000 -64262.050  0.77%  91.9   55s
H 3778  2242                    -63781.00000 -64261.608  0.75%  91.5   55s
H 3947  2187                    -63784.00000 -64261.608  0.75%  90.2   57s
  4498  2762 -64222.351   30  543 -63784.000 -64260.765  0.75%  88.7   60s
  5514  3728 -64174.438   85  310 -63784.000 -64256.516  0.74%  85.3   65s
H 5896  3360                    -63887.00000 -64254.433  0.58%  84.2   66s
H 6139  3472                    -63901.00000 -64254.388  0.55%  83.6   67s
  6823  4099 -64118.433   67  428 -63901.000 -64251.739  0.55%  83.7   71s
  7947  5025 -64158.576   50  291 -63901.000 -64249.037  0.54%  82.9   76s
  8776  5804 -63999.910  101  179 -63901.000 -64248.471  0.54%  83.1   80s
  9896  6782 -64026.481   73  528 -63901.000 -64246.349  0.54%  82.9   85s
 10870  7492 -64139.499   70  181 -63901.000 -64246.148  0.54%  83.4   90s
 12318  8536 -64206.025   36  448 -63901.000 -64243.610  0.54%  83.8   95s
H12811  8641                    -63912.00000 -64243.610  0.52%  84.5   97s
H13640  9022                    -63929.00000 -64242.370  0.49%  84.2  102s
H13771  8860                    -63935.00000 -64242.195  0.48%  84.2  102s
 14267  9282 -64194.194   44  432 -63935.000 -64240.731  0.48%  84.6  106s
 14707  9509 -64118.566   59  432 -63935.000 -64239.440  0.48%  85.2  112s
H14754  8201                    -63979.00000 -64239.440  0.41%  85.2  112s
 15352  8666 -64162.526   62  310 -63979.000 -64238.392  0.41%  85.8  116s
H15920  8023                    -64005.00000 -64236.019  0.36%  86.1  119s
 16170  8236 -64140.564   53  353 -64005.000 -64235.364  0.36%  86.3  121s
 16960  8824 -64013.954   70  413 -64005.000 -64233.878  0.36%  87.4  126s
 17882  9491 -64019.994   51  304 -64005.000 -64232.120  0.35%  88.2  130s
 18811 10141 -64162.194   52  296 -64005.000 -64230.441  0.35%  89.4  135s
 19741 10886 -64094.500   57  385 -64005.000 -64229.305  0.35%  90.7  140s
 20824 11258 -64076.283   61  603 -64005.000 -64227.129  0.35%  91.2  177s
 20835 11265 -64040.455   55  602 -64005.000 -64227.129  0.35%  91.1  180s
 20860 11282 -64051.470   44  577 -64005.000 -64227.129  0.35%  91.0  185s
H20874 10725                    -64017.00000 -64227.129  0.33%  91.0  188s
 20880 10729 -64121.332   39  512 -64017.000 -64227.129  0.33%  90.9  190s
 20892 10737 -64091.257   58  585 -64017.000 -64227.129  0.33%  90.9  195s
 20911 10750 -64185.967   44  566 -64017.000 -64227.129  0.33%  90.8  202s
 20914 10755 -64227.129   38  545 -64017.000 -64227.129  0.33%  92.8  212s
 20916 10758 -64227.129   39  529 -64017.000 -64227.129  0.33%  92.8  219s
 20920 10760 -64227.129   40  550 -64017.000 -64227.129  0.33%  92.8  224s
 20924 10760 -64159.598   40  474 -64017.000 -64224.381  0.32%  92.9  226s
 20936 10766 -64220.389   42  560 -64017.000 -64221.199  0.32%  92.9  230s
 20986 10793 -64206.881   46  453 -64017.000 -64219.878  0.32%  93.1  235s
H21100 10280                    -64049.00000 -64219.878  0.27%  93.5  239s
 21115 10279 -64165.174   61  360 -64049.000 -64219.878  0.27%  93.5  240s
 21318 10306 -64140.554   83  423 -64049.000 -64219.878  0.27%  94.0  245s
 21694 10382     cutoff   52      -64049.000 -64213.262  0.26%  94.2  250s
 22238 10622 -64109.150   76  410 -64049.000 -64210.402  0.25%  94.9  256s
 22889 10880 -64163.110   62  409 -64049.000 -64207.439  0.25%  95.5  260s
 23668 11155 -64097.203   87  275 -64049.000 -64204.289  0.24%  96.0  265s
 24221 11381 -64168.113   60  411 -64049.000 -64200.673  0.24%  97.1  271s
 24690 11548 -64070.293   90  407 -64049.000 -64200.011  0.24%  97.6  275s
 25482 11779     cutoff   69      -64049.000 -64197.301  0.23%  98.8  281s
 26111 12031 -64112.961   53  461 -64049.000 -64196.099  0.23%   100  286s
 26747 12259 -64078.084   97  383 -64049.000 -64194.622  0.23%   101  291s
 27568 12532 -64107.959  113  336 -64049.000 -64191.820  0.22%   102  297s
 27979 12632 -64108.087   96  346 -64049.000 -64190.291  0.22%   102  300s
 28773 12896 -64051.535   65  526 -64049.000 -64188.591  0.22%   104  306s
 29229 13120 -64061.611   65  306 -64049.000 -64187.778  0.22%   104  310s
 30382 13379     cutoff   92      -64049.000 -64184.541  0.21%   106  319s
 30979 13469 -64073.386   70  477 -64049.000 -64183.357  0.21%   107  323s
 31559 13593     cutoff   87      -64049.000 -64183.032  0.21%   108  329s
 32352 13401 -64103.469   56  533 -64049.000 -64181.005  0.21%   109  333s
 32573 13738 -64084.098   70  387 -64049.000 -64180.206  0.20%   109  338s
 33304 13874 -64085.490   78  327 -64049.000 -64179.665  0.20%   110  342s
 34008 13859     cutoff   84      -64049.000 -64178.657  0.20%   111  347s
 34524 13893 -64053.919   73  448 -64049.000 -64177.662  0.20%   111  352s
 35060 13963 -64127.064   73  324 -64049.000 -64176.379  0.20%   112  357s
 35650 14126 -64113.535   54  525 -64049.000 -64175.653  0.20%   113  361s
 36348 14299 -64077.580   65  353 -64049.000 -64174.714  0.20%   113  366s
 37083 14393 -64089.099  138  231 -64049.000 -64174.148  0.20%   113  370s
 37673 14568 -64128.399  102  352 -64049.000 -64173.221  0.19%   114  375s
 38690 14682 -64059.177   70  289 -64049.000 -64172.351  0.19%   114  384s
 39335 14801 -64086.295   86  149 -64049.000 -64171.636  0.19%   115  388s
 39944 14909     cutoff   80      -64049.000 -64171.086  0.19%   116  393s
 40525 15041 -64065.421   54  425 -64049.000 -64170.373  0.19%   116  397s
 41206 15090 -64092.226   80  382 -64049.000 -64169.234  0.19%   117  403s
 41705 15385 -64063.333   88  372 -64049.000 -64168.533  0.19%   118  408s
 42398 15459 -64056.734  114  344 -64049.000 -64167.530  0.19%   118  413s
 43113 15543 -64060.359   57  337 -64049.000 -64166.787  0.18%   119  418s
 43768 15669 -64081.205   70  365 -64049.000 -64165.656  0.18%   119  422s
 44365 15689 -64075.117   54  566 -64049.000 -64164.937  0.18%   120  426s
 44740 15943 -64066.697   79  197 -64049.000 -64164.593  0.18%   120  431s
 45463 16063 -64152.304   51  574 -64049.000 -64163.766  0.18%   120  435s
 46472 16100 -64093.145   78  265 -64049.000 -64162.478  0.18%   121  444s
 47045 16165 -64123.512   71  435 -64049.000 -64161.281  0.18%   122  449s
 47605 16384 -64114.680   84  432 -64049.000 -64160.626  0.17%   122  454s
 48260 16520 -64084.108   66  289 -64049.000 -64159.913  0.17%   122  458s
 48889 16702 -64062.000  164  189 -64049.000 -64159.450  0.17%   122  463s
 49611 16841 -64084.870   64  500 -64049.000 -64158.713  0.17%   123  468s
 50294 17026 -64076.062   75  479 -64049.000 -64157.829  0.17%   123  472s
 51029 17098 -64082.648   57  479 -64049.000 -64157.244  0.17%   123  477s
 51651 17248 -64085.261   82  426 -64049.000 -64156.294  0.17%   123  481s
 52280 17554 -64061.973   59  356 -64049.000 -64155.924  0.17%   124  486s
 52857 17900     cutoff   80      -64049.000 -64155.415  0.17%   124  491s
 53550 18206 -64104.498   66  374 -64049.000 -64154.925  0.17%   124  495s
 54761 18861     cutoff   72      -64049.000 -64153.965  0.16%   125  504s
 55427 19295 -64125.467   71  387 -64049.000 -64153.691  0.16%   125  508s
 56108 19578 -64100.187   71  352 -64049.000 -64153.232  0.16%   125  512s
 56652 19872 -64134.924   66  400 -64049.000 -64152.803  0.16%   126  517s
 57236 20220 -64126.333   80  487 -64049.000 -64152.451  0.16%   126  521s
 57888 20407 -64068.789   72  484 -64049.000 -64151.850  0.16%   126  525s
 58444 20623 -64054.290  108  236 -64049.000 -64151.438  0.16%   126  530s
 58936 20736 -64056.930   75  403 -64049.000 -64151.262  0.16%   127  538s
 59210 21116 -64110.392   65  419 -64049.000 -64151.190  0.16%   127  542s
 59907 21385 -64099.160   55  446 -64049.000 -64150.796  0.16%   127  547s
 60466 21775     cutoff   71      -64049.000 -64150.487  0.16%   127  551s
 61122 22083     cutoff   67      -64049.000 -64150.025  0.16%   128  556s
 61773 22260 -64080.248   81  338 -64049.000 -64149.527  0.16%   128  560s
 62787 22703 -64109.641   60  467 -64049.000 -64148.706  0.16%   128  569s
 63288 23008 -64094.532   76  390 -64049.000 -64148.429  0.16%   129  574s
 63956 23300     cutoff   59      -64049.000 -64148.116  0.15%   129  578s
 64579 23511 -64059.414   75  223 -64049.000 -64147.659  0.15%   129  582s
 65115 23707 -64082.641   78  380 -64049.000 -64147.385  0.15%   129  587s
 65675 24037 -64076.777  106  389 -64049.000 -64146.913  0.15%   130  591s
 66254 24353 -64103.632   70  265 -64049.000 -64146.746  0.15%   130  596s
 66954 24695     cutoff   89      -64049.000 -64146.144  0.15%   130  600s

Cutting planes:
  Gomory: 120
  Cover: 1415
  Clique: 229
  MIR: 441
  StrongCG: 227
  Flow cover: 305
  Zero half: 52
  RLT: 11
  Relax-and-lift: 23

Explored 67570 nodes (8832680 simplex iterations) in 600.01 seconds (1051.79 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -64049 -64017 -64005 ... -63784

Time limit reached
Best objective -6.404900000000e+04, best bound -6.414500000000e+04, gap 0.1499%
