
Gurobi 9.5.0 (linux64) logging started Wed May  4 11:41:39 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M30_N200_seed7_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 980 rows, 6750 columns and 13500 nonzeros
Model fingerprint: 0xa6e97147
Variable types: 0 continuous, 6750 integer (6750 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 143 rows and 1357 columns
Presolve time: 0.04s
Presolved: 837 rows, 5393 columns, 10786 nonzeros
Variable types: 0 continuous, 5393 integer (5393 binary)
Found heuristic solution: objective -33844.00000

Root relaxation: objective -6.219028e+04, 2926 iterations, 0.04 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -61979.492    0  471 -57419.000 -61979.492  7.94%     -    2s
H    0     0                    -57529.00000 -61933.840  7.66%     -    2s
     0     0 -61933.840    0  503 -57529.000 -61933.840  7.66%     -    2s
H    0     0                    -57777.00000 -61933.840  7.19%     -    2s
     0     0 -61909.219    0  483 -57777.000 -61909.219  7.15%     -    2s
     0     0 -61902.567    0  512 -57777.000 -61902.567  7.14%     -    2s
     0     0 -61901.255    0  496 -57777.000 -61901.255  7.14%     -    2s
     0     0 -61900.443    0  499 -57777.000 -61900.443  7.14%     -    2s
     0     0 -61900.148    0  501 -57777.000 -61900.148  7.14%     -    2s
     0     0 -61849.086    0  483 -57777.000 -61849.086  7.05%     -    2s
     0     0 -61834.011    0  478 -57777.000 -61834.011  7.02%     -    3s
     0     0 -61827.984    0  481 -57777.000 -61827.984  7.01%     -    3s
     0     0 -61826.561    0  493 -57777.000 -61826.561  7.01%     -    3s
     0     0 -61826.389    0  504 -57777.000 -61826.389  7.01%     -    3s
H    0     0                    -57874.00000 -61772.939  6.74%     -    3s
     0     0 -61772.939    0  483 -57874.000 -61772.939  6.74%     -    3s
     0     0 -61764.500    0  434 -57874.000 -61764.500  6.72%     -    3s
H    0     0                    -58091.00000 -61762.907  6.32%     -    3s
     0     0 -61762.907    0  484 -58091.000 -61762.907  6.32%     -    3s
     0     0 -61761.001    0  474 -58091.000 -61761.001  6.32%     -    3s
     0     0 -61760.739    0  483 -58091.000 -61760.739  6.32%     -    3s
     0     0 -61694.054    0  484 -58091.000 -61694.054  6.20%     -    3s
     0     0 -61689.653    0  483 -58091.000 -61689.653  6.19%     -    3s
     0     0 -61688.004    0  518 -58091.000 -61688.004  6.19%     -    3s
     0     0 -61687.190    0  516 -58091.000 -61687.190  6.19%     -    3s
     0     0 -61636.888    0  477 -58091.000 -61636.888  6.10%     -    3s
H    0     0                    -58151.00000 -61625.912  5.98%     -    3s
     0     0 -61625.912    0  507 -58151.000 -61625.912  5.98%     -    3s
     0     0 -61624.286    0  513 -58151.000 -61624.286  5.97%     -    3s
     0     0 -61624.087    0  522 -58151.000 -61624.087  5.97%     -    3s
     0     0 -61571.219    0  485 -58151.000 -61571.219  5.88%     -    4s
     0     0 -61561.401    0  493 -58151.000 -61561.401  5.86%     -    4s
     0     0 -61558.072    0  490 -58151.000 -61558.072  5.86%     -    4s
     0     0 -61556.911    0  483 -58151.000 -61556.911  5.86%     -    4s
H    0     0                    -58263.00000 -61508.388  5.57%     -    4s
     0     0 -61508.388    0  512 -58263.000 -61508.388  5.57%     -    4s
     0     0 -61496.249    0  475 -58263.000 -61496.249  5.55%     -    4s
     0     0 -61493.426    0  501 -58263.000 -61493.426  5.54%     -    4s
     0     0 -61493.063    0  472 -58263.000 -61493.063  5.54%     -    4s
     0     0 -61446.282    0  517 -58263.000 -61446.282  5.46%     -    4s
     0     0 -61437.961    0  491 -58263.000 -61437.961  5.45%     -    4s
     0     0 -61432.048    0  496 -58263.000 -61432.048  5.44%     -    4s
     0     0 -61430.532    0  505 -58263.000 -61430.532  5.44%     -    4s
     0     0 -61371.157    0  498 -58263.000 -61371.157  5.33%     -    4s
H    0     0                    -59309.00000 -61371.157  3.48%     -    4s
     0     0 -61360.409    0  483 -59309.000 -61360.409  3.46%     -    5s
     0     0 -61357.549    0  485 -59309.000 -61357.549  3.45%     -    5s
     0     0 -61356.768    0  504 -59309.000 -61356.768  3.45%     -    5s
     0     0 -61289.133    0  505 -59309.000 -61289.133  3.34%     -    5s
H    0     0                    -59409.00000 -61289.133  3.16%     -    5s
     0     0 -61283.172    0  475 -59409.000 -61283.172  3.15%     -    5s
     0     0 -61280.651    0  479 -59409.000 -61280.651  3.15%     -    5s
     0     0 -61219.060    0  485 -59409.000 -61219.060  3.05%     -    5s
     0     0 -61207.638    0  479 -59409.000 -61207.638  3.03%     -    5s
     0     0 -61204.096    0  532 -59409.000 -61204.096  3.02%     -    5s
     0     0 -61202.454    0  524 -59409.000 -61202.454  3.02%     -    5s
     0     0 -61172.977    0  415 -59409.000 -61172.977  2.97%     -    5s
     0     0 -61162.843    0  506 -59409.000 -61162.843  2.95%     -    5s
     0     0 -61160.944    0  503 -59409.000 -61160.944  2.95%     -    5s
     0     0 -61142.376    0  428 -59409.000 -61142.376  2.92%     -    5s
     0     0 -61142.376    0  423 -59409.000 -61142.376  2.92%     -    6s
     0     2 -61140.806    0  422 -59409.000 -61140.806  2.92%     -    6s
H   29    33                    -59671.00000 -61117.272  2.42%   173    7s
H   59    64                    -59715.00000 -61117.272  2.35%   109    7s
H   60    64                    -59871.00000 -61117.272  2.08%   108    7s
H  454   485                    -59910.00000 -61117.272  2.02%  51.4    9s
   679   671 -60503.891  121  189 -59910.000 -61117.272  2.02%  42.8   10s
H  941   851                    -60024.00000 -61111.815  1.81%  43.9   10s
  1089   979 -60670.241   92  424 -60024.000 -61108.782  1.81%  42.8   15s
H 1145   964                    -60044.00000 -60858.035  1.36%  40.7   19s
  1157   972 -60839.923   33  464 -60044.000 -60839.923  1.33%  40.3   20s
H 1181   937                    -60121.00000 -60801.840  1.13%  39.5   22s
H 1181   888                    -60300.00000 -60801.840  0.83%  39.5   22s
  1215   912 -60445.417  136  545 -60300.000 -60794.345  0.82%  69.1   25s
H 1248   886                    -60459.00000 -60777.552  0.53%  67.2   28s
  1260   894 -60459.000  127  539 -60459.000 -60775.054  0.52%  66.6   30s
  1263   901 -60771.416   26  559 -60459.000 -60771.416  0.52%  90.2   35s
H 1290   870                    -60508.00000 -60768.223  0.43%  90.8   36s
H 1323   848                    -60586.00000 -60765.654  0.30%  90.5   37s
H 1324   806                    -60623.00000 -60765.654  0.24%  90.6   37s
  1745   867 -60754.822   29  440 -60623.000 -60759.760  0.23%  84.1   40s
  2789  1090 -60725.880   36  361 -60623.000 -60745.511  0.20%  81.3   45s
  3815  1387 -60695.655   47  424 -60623.000 -60736.790  0.19%  80.1   50s
  5129  2066 -60690.764   32  367 -60623.000 -60727.444  0.17%  80.1   55s
  6311  2567     cutoff   39      -60623.000 -60722.733  0.16%  80.5   60s
  7392  3193 -60638.708   52  348 -60623.000 -60717.524  0.16%  79.3   65s
  8562  3799     cutoff   57      -60623.000 -60712.213  0.15%  79.8   70s
 10214  4636 -60651.061   64  245 -60623.000 -60707.895  0.14%  79.9   75s
 11944  5277     cutoff   62      -60623.000 -60702.359  0.13%  80.3   81s
 13025  5643 -60660.116   58  326 -60623.000 -60700.227  0.13%  80.7   85s
 14258  6087     cutoff   55      -60623.000 -60697.219  0.12%  81.6   90s
 15968  6629 -60658.583   36  410 -60623.000 -60694.168  0.12%  82.2   96s
 17159  6946 -60663.775   47  393 -60623.000 -60691.178  0.11%  83.5  101s
 18095  7034     cutoff   37      -60623.000 -60690.263  0.11%  84.1  105s
 19931  7575     cutoff   51      -60623.000 -60685.645  0.10%  84.8  111s
 20603  7655 -60626.310   67  267 -60623.000 -60685.081  0.10%  84.8  141s
 21962  7953 -60635.735   70  325 -60623.000 -60682.705  0.10%  85.3  145s
 22771  8007 -60631.102   57  263 -60623.000 -60681.391  0.10%  85.4  150s
 24652  8113     cutoff   68      -60623.000 -60677.361  0.09%  85.9  156s
 25581  8170 -60633.287   92  223 -60623.000 -60675.231  0.09%  86.6  160s
 27427  8178 -60634.934  111  208 -60623.000 -60671.697  0.08%  87.7  166s
 28728  8181 -60634.968   45  412 -60623.000 -60669.575  0.08%  88.1  170s
 30488  7986     cutoff   79      -60623.000 -60665.862  0.07%  89.3  177s
 31650  7866 -60637.599   60  251 -60623.000 -60663.762  0.07%  90.0  181s
 32525  7640     cutoff   63      -60623.000 -60662.066  0.06%  90.7  185s
 33762  7332 -60628.837   75  246 -60623.000 -60659.783  0.06%  91.3  190s
 35675  6671 -60624.975   72  202 -60623.000 -60656.481  0.06%  91.8  197s
 37206  6079     cutoff   76      -60623.000 -60653.497  0.05%  91.8  202s
 38832  5352     cutoff   61      -60623.000 -60650.597  0.05%  92.0  207s
 39718  4880 -60642.026   59  281 -60623.000 -60648.843  0.04%  91.9  210s
 41340  3832     cutoff  109      -60623.000 -60645.379  0.04%  91.5  215s
 44089  1762     cutoff   82      -60623.000 -60638.501  0.03%  90.0  221s

Cutting planes:
  Gomory: 83
  Lift-and-project: 8
  Cover: 1341
  Clique: 196
  MIR: 334
  StrongCG: 166
  Flow cover: 140
  Zero half: 33
  RLT: 6
  Relax-and-lift: 1

Explored 46773 nodes (4099689 simplex iterations) in 223.85 seconds (384.76 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -60623 -60586 -60508 ... -59871

Optimal solution found (tolerance 1.00e-04)
Best objective -6.062300000000e+04, best bound -6.062400000000e+04, gap 0.0016%
