
Gurobi 9.5.0 (linux64) logging started Sat Apr 30 11:11:34 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N300_seed9_DWcutsCT6_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 33047 rows, 9750 columns and 388049 nonzeros
Model fingerprint: 0x16a9c370
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 3e+04]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 10148 rows and 1034 columns
Presolve time: 1.09s
Presolved: 22899 rows, 8716 columns, 227584 nonzeros
Variable types: 0 continuous, 8716 integer (8716 binary)
Found heuristic solution: objective -7861.000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16060   -1.1261495e+05   5.871210e+05   0.000000e+00      5s
   24119   -1.1127813e+05   6.415113e+02   0.000000e+00     10s
   25313   -1.1126433e+05   0.000000e+00   0.000000e+00     11s

Root relaxation: objective -1.112643e+05, 25313 iterations, 9.65 seconds (17.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -111184.43    0  451 -110994.00 -111184.43  0.17%     -   37s
     0     0 -111184.43    0  452 -110994.00 -111184.43  0.17%     -   37s
     0     0 -111184.40    0  464 -110994.00 -111184.40  0.17%     -   37s
     0     0 -111184.37    0  449 -110994.00 -111184.37  0.17%     -   37s
     0     0 -111184.37    0  420 -110994.00 -111184.37  0.17%     -   42s
     0     0 -111177.74    0  244 -110994.00 -111177.74  0.17%     -   48s
     0     0 -111177.74    0  373 -110994.00 -111177.74  0.17%     -   49s
     0     0 -111177.74    0  416 -110994.00 -111177.74  0.17%     -   50s
     0     0 -111177.74    0  392 -110994.00 -111177.74  0.17%     -   50s
     0     0 -111177.74    0  380 -110994.00 -111177.74  0.17%     -   50s
     0     0 -111177.74    0  402 -110994.00 -111177.74  0.17%     -   50s
     0     0 -111177.74    0  399 -110994.00 -111177.74  0.17%     -   50s
     0     0 -111177.74    0  400 -110994.00 -111177.74  0.17%     -   51s
     0     0 -111177.74    0  404 -110994.00 -111177.74  0.17%     -   51s
     0     0 -111177.74    0  490 -110994.00 -111177.74  0.17%     -   51s
     0     0 -111177.74    0  418 -110994.00 -111177.74  0.17%     -   51s
     0     0 -111177.74    0  418 -110994.00 -111177.74  0.17%     -   51s
     0     0 -111177.74    0  424 -110994.00 -111177.74  0.17%     -   51s
     0     0 -111177.74    0  407 -110994.00 -111177.74  0.17%     -   51s
     0     0 -111177.74    0  429 -110994.00 -111177.74  0.17%     -   52s
     0     0 -111177.74    0  393 -110994.00 -111177.74  0.17%     -   52s
     0     0 -111177.74    0  423 -110994.00 -111177.74  0.17%     -   52s
     0     0 -111177.74    0  408 -110994.00 -111177.74  0.17%     -   52s
     0     0 -111177.74    0  428 -110994.00 -111177.74  0.17%     -   53s
     0     0 -111177.74    0  423 -110994.00 -111177.74  0.17%     -   56s
     0     2 -111177.74    0  423 -110994.00 -111177.74  0.17%     -   57s
     3     7 -111177.74    2  364 -110994.00 -111177.74  0.17%   411   61s
    23    21 -111151.76    7  265 -110994.00 -111176.64  0.16%   241   65s
    72    47 -111070.35   15  212 -110994.00 -111176.64  0.16%   233   70s
   120    75 -111033.25   22  294 -110994.00 -111176.64  0.16%   274   75s
   190   100     cutoff    8      -110994.00 -111174.28  0.16%   280   81s
   270   141 -111043.45   13  340 -110994.00 -111174.28  0.16%   289   85s
   383   184 -111140.57    9  162 -110994.00 -111169.19  0.16%   300   90s
   490   242 -111107.46   26  308 -110994.00 -111169.19  0.16%   321   95s
   631   355 -111019.35   56  250 -110994.00 -111169.19  0.16%   313  100s
   811   449 -111078.64   12  198 -110994.00 -111157.80  0.15%   294  105s
   945   533     cutoff   33      -110994.00 -111146.03  0.14%   303  110s
  1075   564 -111037.07   12  501 -110994.00 -111136.26  0.13%   299  119s
  1077   565 -111012.20   12  288 -110994.00 -111136.26  0.13%   298  124s
  1078   566 -111026.00   50  349 -110994.00 -111136.26  0.13%   298  125s
  1093   576 -111018.58   29  528 -110994.00 -111136.26  0.13%   294  130s
  1111   588 -111097.72   29  451 -110994.00 -111136.26  0.13%   289  137s
H 1112   558                    -111002.0000 -111136.26  0.12%   289  138s
  1113   558 -111096.44   14  448 -111002.00 -111136.26  0.12%   289  149s
  1114   562 -111136.26   16  286 -111002.00 -111136.26  0.12%   312  159s
  1116   564 -111136.26   17  394 -111002.00 -111136.26  0.12%   312  169s
  1120   565 -111136.26   18  391 -111002.00 -111136.26  0.12%   313  170s
  1153   575 -111107.61   22  296 -111002.00 -111136.26  0.12%   316  175s
  1195   576     cutoff   26      -111002.00 -111136.26  0.12%   317  180s
  1259   594 -111022.04   33  237 -111002.00 -111136.26  0.12%   319  185s
  1369   615 -111044.82   42  207 -111002.00 -111136.26  0.12%   308  190s
  1541   663 -111136.26   22  396 -111002.00 -111136.26  0.12%   289  195s
  1732   742 -111073.20   82  266 -111002.00 -111136.26  0.12%   277  200s
  2004   748     cutoff   36      -111002.00 -111131.82  0.12%   264  206s
  2172   775 -111050.36   41  288 -111002.00 -111129.73  0.12%   258  210s
  2384   793 -111071.80   23  436 -111002.00 -111123.33  0.11%   250  215s
  2639   790 -111068.88   28  319 -111002.00 -111114.20  0.10%   244  220s
  2775   830 -111102.71   27  386 -111002.00 -111111.03  0.10%   242  225s
  3053   905 -111015.54   32  371 -111002.00 -111105.73  0.09%   236  230s
  3277   948 -111022.54   27  172 -111002.00 -111099.88  0.09%   231  236s
  3434   982     cutoff   43      -111002.00 -111096.33  0.08%   230  240s
  3862  1127 -111052.79   45  383 -111002.00 -111091.95  0.08%   224  248s
  4080  1156 -111040.78   31  351 -111002.00 -111088.54  0.08%   222  252s
  4320  1224 -111012.28   29  360 -111002.00 -111085.56  0.08%   221  257s
  4538  1280     cutoff   42      -111002.00 -111082.73  0.07%   219  263s
  4882  1331 -111045.48   29  240 -111002.00 -111079.04  0.07%   217  269s
  5275  1351 -111018.26   32  276 -111002.00 -111075.07  0.07%   215  276s
  5670  1339 -111036.83   47  181 -111002.00 -111071.23  0.06%   213  283s
  6113  1376 -111055.18   29  270 -111002.00 -111066.69  0.06%   211  291s
  6552  1408     cutoff   47      -111002.00 -111061.70  0.05%   209  299s
  7114  1376 infeasible   36      -111002.00 -111058.29  0.05%   205  308s
  7262  1289 -111028.18   40  346 -111002.00 -111055.34  0.05%   205  316s
  7842  1189 -111024.21   41  389 -111002.00 -111049.74  0.04%   202  325s
  8526   982 -111010.49   53  128 -111002.00 -111043.73  0.04%   199  333s
  9080   758     cutoff   37      -111002.00 -111037.67  0.03%   196  340s
  9581   512     cutoff   28      -111002.00 -111031.33  0.03%   192  348s
 10093   242     cutoff   44      -111002.00 -111025.32  0.02%   189  351s

Cutting planes:
  Gomory: 11
  Cover: 108
  Clique: 16
  MIR: 15
  StrongCG: 16
  Flow cover: 54
  Zero half: 24
  RLT: 16

Explored 10704 nodes (2048925 simplex iterations) in 353.15 seconds (683.37 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -111002 -110994 -110936 ... -7861
No other solutions better than -111002

Optimal solution found (tolerance 1.00e-04)
Best objective -1.110020000000e+05, best bound -1.110020000000e+05, gap 0.0000%
