
Gurobi 9.5.0 (linux64) logging started Wed May  4 08:21:54 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M30_N200_seed4_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 980 rows, 6750 columns and 13500 nonzeros
Model fingerprint: 0x5985146c
Variable types: 0 continuous, 6750 integer (6750 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  Objective range  [1e+02, 9e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 117 rows and 1164 columns
Presolve time: 0.03s
Presolved: 863 rows, 5586 columns, 11172 nonzeros
Variable types: 0 continuous, 5586 integer (5586 binary)
Found heuristic solution: objective -36997.00000

Root relaxation: objective -6.476699e+04, 3030 iterations, 0.04 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -64596.894    0  318 -60624.000 -64596.894  6.55%     -    2s
     0     0 -64594.910    0  343 -60624.000 -64594.910  6.55%     -    2s
     0     0 -64593.697    0  356 -60624.000 -64593.697  6.55%     -    2s
     0     0 -64593.584    0  357 -60624.000 -64593.584  6.55%     -    2s
     0     0 -64526.113    0  391 -60624.000 -64526.113  6.44%     -    3s
     0     0 -64522.336    0  333 -60624.000 -64522.336  6.43%     -    3s
     0     0 -64517.557    0  337 -60624.000 -64517.557  6.42%     -    3s
     0     0 -64516.058    0  326 -60624.000 -64516.058  6.42%     -    3s
     0     0 -64515.733    0  347 -60624.000 -64515.733  6.42%     -    3s
     0     0 -64479.048    0  391 -60624.000 -64479.048  6.36%     -    3s
H    0     0                    -60754.00000 -64479.048  6.13%     -    3s
H    0     0                    -61042.00000 -64456.402  5.59%     -    3s
     0     0 -64456.402    0  431 -61042.000 -64456.402  5.59%     -    3s
     0     0 -64450.052    0  451 -61042.000 -64450.052  5.58%     -    3s
     0     0 -64449.017    0  443 -61042.000 -64449.017  5.58%     -    3s
     0     0 -64447.877    0  447 -61042.000 -64447.877  5.58%     -    3s
     0     0 -64447.256    0  445 -61042.000 -64447.256  5.58%     -    3s
     0     0 -64391.231    0  463 -61042.000 -64391.231  5.49%     -    4s
     0     0 -64383.814    0  428 -61042.000 -64383.814  5.47%     -    4s
H    0     0                    -61078.00000 -64378.566  5.40%     -    4s
     0     0 -64378.566    0  466 -61078.000 -64378.566  5.40%     -    4s
     0     0 -64377.305    0  451 -61078.000 -64377.305  5.40%     -    4s
     0     0 -64376.013    0  456 -61078.000 -64376.013  5.40%     -    4s
     0     0 -64374.523    0  464 -61078.000 -64374.523  5.40%     -    4s
     0     0 -64373.976    0  462 -61078.000 -64373.976  5.40%     -    4s
H    0     0                    -61269.00000 -64334.926  5.00%     -    4s
     0     0 -64334.926    0  469 -61269.000 -64334.926  5.00%     -    4s
     0     0 -64322.415    0  476 -61269.000 -64322.415  4.98%     -    4s
     0     0 -64319.843    0  483 -61269.000 -64319.843  4.98%     -    4s
     0     0 -64318.737    0  497 -61269.000 -64318.737  4.98%     -    4s
     0     0 -64257.824    0  518 -61269.000 -64257.824  4.88%     -    5s
H    0     0                    -61411.00000 -64242.266  4.61%     -    5s
     0     0 -64242.266    0  477 -61411.000 -64242.266  4.61%     -    5s
     0     0 -64239.125    0  441 -61411.000 -64239.125  4.61%     -    5s
     0     0 -64238.933    0  445 -61411.000 -64238.933  4.60%     -    5s
     0     0 -64190.818    0  509 -61411.000 -64190.818  4.53%     -    5s
     0     0 -64182.491    0  476 -61411.000 -64182.491  4.51%     -    5s
     0     0 -64176.177    0  459 -61411.000 -64176.177  4.50%     -    5s
     0     0 -64174.355    0  491 -61411.000 -64174.355  4.50%     -    5s
     0     0 -64173.339    0  502 -61411.000 -64173.339  4.50%     -    5s
     0     0 -64131.953    0  515 -61411.000 -64131.953  4.43%     -    5s
     0     0 -64120.888    0  481 -61411.000 -64120.888  4.41%     -    6s
     0     0 -64119.015    0  525 -61411.000 -64119.015  4.41%     -    6s
     0     0 -64115.373    0  536 -61411.000 -64115.373  4.40%     -    6s
     0     0 -64114.211    0  497 -61411.000 -64114.211  4.40%     -    6s
H    0     0                    -61658.00000 -64074.904  3.92%     -    6s
     0     0 -64074.904    0  511 -61658.000 -64074.904  3.92%     -    6s
     0     0 -64052.352    0  519 -61658.000 -64052.352  3.88%     -    6s
     0     0 -64047.266    0  515 -61658.000 -64047.266  3.88%     -    6s
     0     0 -64042.448    0  531 -61658.000 -64042.448  3.87%     -    6s
     0     0 -64042.083    0  512 -61658.000 -64042.083  3.87%     -    6s
     0     0 -64007.654    0  501 -61658.000 -64007.654  3.81%     -    6s
     0     0 -63998.433    0  521 -61658.000 -63998.433  3.80%     -    6s
     0     0 -63992.374    0  497 -61658.000 -63992.374  3.79%     -    6s
     0     0 -63990.805    0  496 -61658.000 -63990.805  3.78%     -    6s
     0     0 -63910.031    0  473 -61658.000 -63910.031  3.65%     -    7s
     0     0 -63905.707    0  454 -61658.000 -63905.707  3.65%     -    7s
     0     0 -63905.414    0  436 -61658.000 -63905.414  3.64%     -    7s
     0     0 -63862.719    0  478 -61658.000 -63862.719  3.58%     -    7s
     0     0 -63846.601    0  463 -61658.000 -63846.601  3.55%     -    7s
     0     0 -63845.196    0  488 -61658.000 -63845.196  3.55%     -    7s
     0     0 -63806.927    0  448 -61658.000 -63806.927  3.49%     -    7s
     0     0 -63797.587    0  450 -61658.000 -63797.587  3.47%     -    7s
     0     0 -63792.315    0  434 -61658.000 -63792.315  3.46%     -    7s
     0     0 -63791.775    0  451 -61658.000 -63791.775  3.46%     -    7s
     0     0 -63763.734    0  479 -61658.000 -63763.734  3.42%     -    7s
     0     0 -63760.036    0  459 -61658.000 -63760.036  3.41%     -    7s
     0     0 -63757.241    0  451 -61658.000 -63757.241  3.40%     -    7s
     0     0 -63738.479    0  462 -61658.000 -63738.479  3.37%     -    7s
     0     0 -63738.479    0  460 -61658.000 -63738.479  3.37%     -    8s
H    0     0                    -62565.00000 -63738.479  1.88%     -    8s
     0     2 -63738.479    0  460 -62565.000 -63738.479  1.88%     -    8s
H   31    34                    -62611.00000 -63722.027  1.77%   130    9s
H   60    63                    -62672.00000 -63722.027  1.68%  97.8    9s
H   62    67                    -62737.00000 -63722.027  1.57%  98.7   10s
H   65    67                    -62833.00000 -63722.027  1.41%  98.5   10s
H  345   352                    -62887.00000 -63722.027  1.33%  89.0   12s
H  494   489                    -62888.00000 -63722.027  1.33%  77.1   13s
  1041   974 -62992.162  128  460 -62888.000 -63721.210  1.32%  65.1   15s
H 1044   927                    -62925.00000 -63721.210  1.27%  64.9   16s
  1080   951 -62925.000  165  413 -62925.000 -63649.448  1.15%  62.8   20s
H 1101   915                    -63026.00000 -63512.684  0.77%  61.6   22s
  1133   936 -63327.895   21  472 -63026.000 -63397.435  0.59%  59.8   25s
  1209   988 -63349.060   88  316 -63026.000 -63350.809  0.52%  92.0   30s
  1260  1022 -63026.358  151  214 -63026.000 -63348.442  0.51%  88.3   35s
H 1260   969                    -63033.00000 -63348.442  0.50%  88.3   35s
  1264   977 -63337.146   26  360 -63033.000 -63337.146  0.48%   114   42s
  1315  1007 -63313.645   32  285 -63033.000 -63335.333  0.48%   113   45s
  1698  1132 -63200.332   63  239 -63033.000 -63334.993  0.48%   109   50s
  2600  1482 -63085.609  125   87 -63033.000 -63330.730  0.47%  95.3   55s
  3793  1942 -63159.509   59  271 -63033.000 -63318.405  0.45%  87.5   60s
H 4737  2409                    -63050.00000 -63313.585  0.42%  85.4   63s
  4995  2559 -63092.986   54  131 -63050.000 -63308.567  0.41%  85.4   65s
H 5189  1472                    -63147.00000 -63308.567  0.26%  85.2   66s
  6001  1946 -63210.493   72  316 -63147.000 -63288.682  0.22%  86.0   70s
H 6890  1980                    -63165.00000 -63276.430  0.18%  85.4   74s
  7045  2025     cutoff   40      -63165.000 -63274.065  0.17%  85.4   76s
  7805  2531 -63216.423   68  271 -63165.000 -63269.364  0.17%  85.1   80s
  9454  3228 -63169.390   48  301 -63165.000 -63260.046  0.15%  85.0   86s
 10454  3803 -63202.844   56  207 -63165.000 -63253.472  0.14%  84.5   90s
 12094  4428     cutoff   60      -63165.000 -63246.967  0.13%  84.0   95s
 13703  4965 -63184.270   60  277 -63165.000 -63238.661  0.12%  84.1  101s
 14632  5241 -63180.236   57  320 -63165.000 -63235.517  0.11%  84.4  105s
 15668  5452 -63209.222   50  208 -63165.000 -63232.956  0.11%  85.2  110s
 17298  5721 -63197.412   65  265 -63165.000 -63228.305  0.10%  85.1  116s
 18584  5908 -63213.192   72  330 -63165.000 -63225.042  0.10%  85.8  122s
 19718  6121 -63182.525   51  319 -63165.000 -63222.441  0.09%  86.0  126s
 20637  6166 -63191.324   65  253 -63165.000 -63219.476  0.09%  86.4  131s
 21322  6255     cutoff   56      -63165.000 -63217.662  0.08%  86.8  162s
 22814  6291     cutoff   74      -63165.000 -63213.838  0.08%  86.7  166s
 24187  6087     cutoff   58      -63165.000 -63210.815  0.07%  86.9  171s
 25441  5886 -63190.809   92  385 -63165.000 -63206.896  0.07%  87.2  175s
 26489  5472     cutoff   77      -63165.000 -63203.651  0.06%  87.4  180s
 28593  4654 -63176.029   72  244 -63165.000 -63197.230  0.05%  87.4  186s
 30164  3857     cutoff   61      -63165.000 -63192.625  0.04%  86.9  191s
 31838  2884     cutoff   54      -63165.000 -63187.690  0.04%  86.3  195s

Cutting planes:
  Gomory: 36
  Lift-and-project: 32
  Cover: 1311
  Clique: 209
  MIR: 295
  StrongCG: 153
  Flow cover: 134
  Zero half: 22
  RLT: 8

Explored 35545 nodes (2958843 simplex iterations) in 199.76 seconds (317.40 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -63165 -63147 -63050 ... -62737

Optimal solution found (tolerance 1.00e-04)
Best objective -6.316500000000e+04, best bound -6.317000000000e+04, gap 0.0079%
