
Gurobi 9.5.0 (linux64) logging started Sun Jun 19 19:51:13 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M30_N300_seed7_DWcutsCTp4_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 11027 rows, 9750 columns and 145615 nonzeros
Model fingerprint: 0x8398ca3c
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 8e+03]
  Objective range  [2e+01, 9e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-05, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 897 rows and 1258 columns
Presolve time: 0.41s
Presolved: 10130 rows, 8492 columns, 128364 nonzeros
Found heuristic solution: objective -7659.000000
Variable types: 0 continuous, 8492 integer (8492 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   21664   -9.0464135e+04   1.238468e+03   0.000000e+00      5s
   23050   -9.0458374e+04   0.000000e+00   0.000000e+00      6s

Root relaxation: objective -9.045837e+04, 23050 iterations, 5.15 seconds (6.92 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   476   420 -90207.785    4  626 -90096.000 -90398.702  0.34%   386   80s
   606   450 -90393.169    9  661 -90096.000 -90398.649  0.34%   353   85s
   692   504 -90291.693   30  354 -90096.000 -90395.661  0.33%   372   90s
H  766   553                    -90105.00003 -90392.525  0.32%   390   94s
   799   574 -90373.378   13  608 -90105.000 -90392.525  0.32%   390   96s
   880   669 -90356.511   25  482 -90105.000 -90392.525  0.32%   398  101s
  1046   715 -90223.774   34  509 -90105.000 -90392.525  0.32%   384  111s
  1048   716 -90259.698   68  478 -90105.000 -90392.525  0.32%   383  118s
  1050   718 -90259.483   69  503 -90105.000 -90392.525  0.32%   383  120s
  1063   728 -90392.525   16  531 -90105.000 -90392.525  0.32%   411  143s
  1065   730 -90392.525   17  566 -90105.000 -90392.525  0.32%   411  167s
  1076   737 -90392.525   20  543 -90105.000 -90392.525  0.32%   415  170s
  1084   740 -90392.525   21  538 -90105.000 -90392.525  0.32%   417  175s
  1102   750 -90283.626   23  677 -90105.000 -90392.525  0.32%   423  180s
  1125   755 -90392.525   26  516 -90105.000 -90392.525  0.32%   429  185s
  1153   773 -90392.525   29  514 -90105.000 -90392.525  0.32%   438  192s
H 1156   735                    -90113.00019 -90392.525  0.31%   439  192s
  1171   745 -90392.525   30  467 -90113.000 -90392.525  0.31%   444  195s
  1211   769 -90388.651   33  572 -90113.000 -90388.651  0.31%   452  201s
  1274   784 -90367.873   38  600 -90113.000 -90388.648  0.31%   451  205s
  1362   827 -90361.964   49  498 -90113.000 -90388.648  0.31%   447  211s
  1440   870 -90152.077   55  479 -90113.000 -90388.648  0.31%   456  216s
  1505   923 -90332.190   62  602 -90113.000 -90388.648  0.31%   465  221s
  1619   990 -90328.113   74  611 -90113.000 -90388.648  0.31%   460  227s
  1699  1035 -90325.699   81  586 -90113.000 -90388.648  0.31%   452  230s
  1860  1085 -90318.999   91  544 -90113.000 -90388.648  0.31%   440  236s
  1950  1089 -90305.255   97  474 -90113.000 -90388.648  0.31%   436  240s
H 2054  1004                    -90130.00001 -90388.648  0.29%   427  240s
  2107  1086 -90286.650  106  499 -90130.000 -90388.648  0.29%   430  245s
  2326  1090 -90261.780  123  386 -90130.000 -90388.648  0.29%   417  254s
  2330  1151 -90238.374  123  480 -90130.000 -90388.648  0.29%   419  257s
  2411  1220 -90161.513  132  429 -90130.000 -90388.648  0.29%   415  260s
  2654  1244 -90185.237   40  482 -90130.000 -90384.540  0.28%   399  266s
  2850  1283 -90158.659   79  284 -90130.000 -90384.389  0.28%   400  274s
  2899  1369 -90376.949   36  498 -90130.000 -90384.389  0.28%   397  279s
  3081  1418     cutoff   48      -90130.000 -90384.389  0.28%   388  283s
  3208  1511 -90347.359   58  426 -90130.000 -90384.389  0.28%   388  288s
  3335  1565 -90319.845   67  254 -90130.000 -90384.389  0.28%   386  293s
  3397  1725 -90327.753   74  353 -90130.000 -90384.389  0.28%   387  298s
  3622  1768 -90181.109  106  264 -90130.000 -90384.389  0.28%   380  303s
  3757  1845 -90176.046  114  227 -90130.000 -90382.656  0.28%   375  309s
  3906  1934 -90178.873   57  422 -90130.000 -90381.660  0.28%   375  316s
  4050  2088 -90377.040   37  537 -90130.000 -90381.660  0.28%   374  322s
  4237  2263     cutoff   58      -90130.000 -90381.660  0.28%   373  329s
  4446  2440 -90170.261   83  378 -90130.000 -90380.880  0.28%   369  336s
  4727  2528 -90349.995   32  558 -90130.000 -90380.880  0.28%   362  344s
  4883  2643 -90333.478   32  588 -90130.000 -90380.880  0.28%   362  354s
  5109  2839 -90268.537   53  393 -90130.000 -90379.523  0.28%   360  362s
  5437  3090 -90299.448   56  548 -90130.000 -90378.845  0.28%   357  371s
  5712  3413 -90152.166  104  406 -90130.000 -90378.741  0.28%   353  381s
  6125  3736 -90251.807   95  441 -90130.000 -90378.044  0.28%   346  390s
  6521  4004 -90302.286   85  396 -90130.000 -90377.785  0.27%   344  400s
  6914  4332 -90188.128   87  385 -90130.000 -90377.622  0.27%   343  411s
  7337  4646 -90323.705   43  550 -90130.000 -90377.266  0.27%   343  422s
H 7510  4635                    -90132.00002 -90377.113  0.27%   340  422s
  7737  4980 -90360.302   32  531 -90132.000 -90376.841  0.27%   341  439s
H 7940  4689                    -90147.00014 -90376.841  0.25%   342  439s
  8178  4791 -90273.665   82  598 -90147.000 -90376.841  0.25%   342  455s
H 8251  4595                    -90156.00000 -90376.841  0.24%   343  455s
  8377  4918 -90183.813  102  475 -90156.000 -90376.605  0.24%   342  468s
  8846  5284 -90162.761  128  153 -90156.000 -90375.546  0.24%   343  483s
  9370  5414 -90278.903  101  542 -90156.000 -90375.233  0.24%   342  499s
  9631  5701     cutoff   53      -90156.000 -90375.092  0.24%   341  516s
 10067  6052 -90294.835   52  533 -90156.000 -90374.449  0.24%   342  534s
 10554  6550 -90364.357   42  677 -90156.000 -90373.916  0.24%   345  556s
 11272  7013 -90227.590  100  474 -90156.000 -90373.341  0.24%   346  574s
 11942  7458 -90245.561   49  473 -90156.000 -90372.272  0.24%   345  592s
 12553  7616 -90305.754   69  437 -90156.000 -90372.029  0.24%   345  600s

Cutting planes:
  Cover: 69
  Clique: 52
  MIR: 4

Explored 12836 nodes (4457076 simplex iterations) in 600.01 seconds (1220.33 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -90156 -90147 -90132 ... -89698

Time limit reached
Best objective -9.015600000000e+04, best bound -9.037100000000e+04, gap 0.2385%
