
Gurobi 9.5.0 (linux64) logging started Sat Apr 30 14:52:12 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N300_seed10_DWcutsCT6_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 32486 rows, 9750 columns and 399676 nonzeros
Model fingerprint: 0x804b1fd3
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 3e+04]
  Objective range  [6e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 8958 rows and 1106 columns
Presolve time: 1.20s
Presolved: 23528 rows, 8644 columns, 254046 nonzeros
Found heuristic solution: objective -10319.00000
Variable types: 0 continuous, 8644 integer (8644 binary)
Warning: Markowitz tolerance tightened to 0.03125

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14935   -1.2644636e+05   2.753263e+05   0.000000e+00      5s
   22593   -1.2501453e+05   0.000000e+00   0.000000e+00      9s

Root relaxation: objective -1.250145e+05, 22593 iterations, 8.25 seconds (15.44 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1037   690 -124878.34   13  206 -124487.00 -124975.94  0.39%   408  115s
  1042   694 -124832.97   16  425 -124487.00 -124975.94  0.39%   406  121s
  1051   700 -124923.46   10  265 -124487.00 -124975.94  0.39%   403  126s
  1057   704 -124721.00   32  237 -124487.00 -124975.94  0.39%   400  130s
  1064   708 -124961.66   10  260 -124487.00 -124975.94  0.39%   398  135s
  1067   710 -124914.48   19  259 -124487.00 -124975.94  0.39%   397  140s
  1069   715 -124975.87   12  292 -124487.00 -124975.87  0.39%   433  159s
  1071   717 -124950.66   13  543 -124487.00 -124970.88  0.39%   435  181s
  1079   721 -124811.91   14  556 -124487.00 -124949.39  0.37%   436  186s
  1087   727 -124934.33   15  462 -124487.00 -124949.16  0.37%   437  190s
H 1098   696                    -124498.0000 -124948.96  0.36%   440  194s
  1101   700 -124926.43   17  526 -124498.00 -124947.85  0.36%   441  196s
  1113   711 -124935.96   19  402 -124498.00 -124941.41  0.36%   445  201s
  1129   720 -124934.45   21  350 -124498.00 -124941.41  0.36%   448  205s
H 1133   684                    -124647.0000 -124941.41  0.24%   449  205s
  1158   704 -124908.00   25  365 -124647.00 -124941.41  0.24%   450  210s
H 1175   666                    -124663.0000 -124941.41  0.22%   453  210s
  1195   696 -124877.18   29  389 -124663.00 -124941.41  0.22%   454  215s
H 1200   663                    -124665.0000 -124941.41  0.22%   453  215s
H 1214   628                    -124701.0000 -124941.41  0.19%   454  215s
  1281   649 -124886.25   40  291 -124701.00 -124941.41  0.19%   455  221s
H 1353   616                    -124703.0000 -124941.41  0.19%   450  223s
  1362   616 -124861.19   48  277 -124703.00 -124941.41  0.19%   450  227s
  1398   651 -124826.81   55  254 -124703.00 -124941.41  0.19%   453  231s
  1480   663 -124933.05   24  362 -124703.00 -124940.86  0.19%   448  236s
  1553   686 -124897.96   47  303 -124703.00 -124940.86  0.19%   449  241s
  1654   727 -124918.93   21  364 -124703.00 -124937.35  0.19%   445  248s
  1707   737 -124903.75   27  406 -124703.00 -124937.35  0.19%   445  251s
  1772   751 -124878.81   34  390 -124703.00 -124937.35  0.19%   442  255s
  1830   732     cutoff   42      -124703.00 -124937.35  0.19%   444  264s
  1835   764 -124844.74   44  302 -124703.00 -124937.35  0.19%   445  267s
  1904   768 -124788.36   60  321 -124703.00 -124934.75  0.19%   444  270s
  1974   787 -124839.46   26  293 -124703.00 -124931.76  0.18%   441  275s
  2024   841 -124716.62   41  393 -124703.00 -124931.70  0.18%   443  280s
  2150   891 -124889.85   34  400 -124703.00 -124930.41  0.18%   440  289s
  2257   903 -124859.17   33  367 -124703.00 -124929.00  0.18%   438  294s
  2321   927 -124803.12   44  430 -124703.00 -124928.26  0.18%   439  300s
  2400   941 -124851.45   35  339 -124703.00 -124928.26  0.18%   440  306s
  2464   976 -124753.52   50  264 -124703.00 -124927.32  0.18%   441  311s
  2601   974 -124923.04   19  306 -124703.00 -124927.32  0.18%   435  317s
  2692  1006 -124782.64   39  285 -124703.00 -124927.32  0.18%   432  323s
  2772  1067 -124727.51   65  358 -124703.00 -124924.75  0.18%   433  329s
  2862  1136 -124830.77   39  329 -124703.00 -124924.75  0.18%   435  335s
  2970  1176 -124718.66   62  437 -124703.00 -124924.59  0.18%   436  342s
  3071  1255     cutoff   38      -124703.00 -124923.76  0.18%   437  350s
  3218  1374 -124748.74   48  198 -124703.00 -124922.69  0.18%   434  357s
  3399  1490 -124769.34   37  445 -124703.00 -124921.84  0.18%   427  366s
  3573  1573 -124771.38   26  465 -124703.00 -124918.93  0.17%   426  374s
  3721  1654 -124848.93   31  313 -124703.00 -124917.74  0.17%   427  384s
  3894  1793 -124774.02   48  413 -124703.00 -124916.65  0.17%   428  395s
  4098  1913 -124796.77   48  290 -124703.00 -124914.54  0.17%   426  406s
  4302  2057 -124870.61   23  420 -124703.00 -124912.66  0.17%   423  419s
  4592  2215     cutoff   32      -124703.00 -124910.56  0.17%   422  433s
  4869  2398 -124872.35   23  481 -124703.00 -124909.50  0.17%   424  447s
  5125  2464 -124856.31   32  614 -124703.00 -124909.19  0.17%   422  462s
  5238  2603 -124751.58   49  423 -124703.00 -124907.59  0.16%   424  477s
  5540  2720 -124738.22   33  437 -124703.00 -124906.97  0.16%   426  493s
  5782  2791 -124755.25   37  410 -124703.00 -124905.42  0.16%   431  510s
  6027  2925 -124712.67   62  207 -124703.00 -124904.62  0.16%   429  528s
  6264  3130 -124785.07   45  256 -124703.00 -124903.86  0.16%   429  546s
  6651  3304 -124872.71   30  483 -124703.00 -124902.98  0.16%   430  564s
  6947  3540 -124754.68   65  406 -124703.00 -124901.12  0.16%   433  584s
  7379  3706 -124852.20   37  496 -124703.00 -124899.93  0.16%   432  600s

Cutting planes:
  Gomory: 4
  Cover: 175
  Clique: 21
  MIR: 29
  StrongCG: 17
  Flow cover: 50
  GUB cover: 1
  Zero half: 17
  Mod-K: 1
  RLT: 7

Explored 7678 nodes (3347192 simplex iterations) in 600.01 seconds (1272.20 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -124703 -124701 -124665 ... -124454

Time limit reached
Best objective -1.247030000000e+05, best bound -1.248990000000e+05, gap 0.1572%
