
Gurobi 9.5.0 (linux64) logging started Sun Apr 10 22:30:06 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/probT1_10e3_0U_R50_T002_M020_N0060_seed05_DWcutsT5_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 1350 rows, 1240 columns and 39109 nonzeros
Model fingerprint: 0x56eb6367
Variable types: 0 continuous, 1240 integer (1240 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+03]
  Objective range  [4e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [5e-14, 2e+02]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 236 rows and 381 columns
Presolve time: 0.13s
Presolved: 1114 rows, 859 columns, 26204 nonzeros
Variable types: 0 continuous, 859 integer (859 binary)
Found heuristic solution: objective -20481.00000

Root relaxation: objective -2.463870e+04, 2246 iterations, 0.12 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -24638.703    0   57 -20481.000 -24638.703  20.3%     -    0s
H    0     0                    -23766.00000 -24638.703  3.67%     -    0s
H    0     0                    -24196.00000 -24638.703  1.83%     -    0s
H    0     0                    -24453.00000 -24628.999  0.72%     -    0s
     0     0 -24628.999    0  113 -24453.000 -24628.999  0.72%     -    0s
     0     0 -24628.999    0  131 -24453.000 -24628.999  0.72%     -    0s
     0     0 -24628.999    0  128 -24453.000 -24628.999  0.72%     -    0s
     0     0 -24628.956    0  102 -24453.000 -24628.956  0.72%     -    0s
     0     0 -24628.956    0  106 -24453.000 -24628.956  0.72%     -    0s
     0     0 -24628.956    0  108 -24453.000 -24628.956  0.72%     -    0s
     0     0 -24628.956    0  112 -24453.000 -24628.956  0.72%     -    0s
     0     0 -24628.956    0  118 -24453.000 -24628.956  0.72%     -    0s
     0     0 -24628.956    0  117 -24453.000 -24628.956  0.72%     -    0s
     0     2 -24628.956    0  117 -24453.000 -24628.956  0.72%     -    0s
H   30    34                    -24534.00000 -24628.946  0.39%   215    1s
  1064   763 -24622.288   17  130 -24534.000 -24628.691  0.39%  80.8    5s
  1963  1203 -24619.505   54   84 -24534.000 -24628.236  0.38%  82.4   10s
H 2900  1664                    -24538.00000 -24627.589  0.37%  82.6   12s
 234495 123018 -24561.663   45  118 -24538.000 -24612.048  0.30%   100  375s
 236676 124118 -24606.765   41  127 -24538.000 -24611.992  0.30%   100  380s
 239773 125606 -24599.107   36  119 -24538.000 -24611.936  0.30%   101  386s
 242104 126682 -24599.570   34  166 -24538.000 -24611.893  0.30%   101  390s
 244428 127944 -24579.371   45  134 -24538.000 -24611.846  0.30%   101  395s
 246965 129079 -24546.904   46   55 -24538.000 -24611.804  0.30%   101  400s
 249250 130225 -24606.645   36  140 -24538.000 -24611.764  0.30%   101  405s
 251813 131521 -24584.818   52  116 -24538.000 -24611.724  0.30%   101  410s
 254298 132629 -24581.845   41   96 -24538.000 -24611.688  0.30%   102  415s
 256679 133705 -24547.415   54  126 -24538.000 -24611.652  0.30%   102  420s
 258833 134901 -24539.286   47   85 -24538.000 -24611.604  0.30%   102  425s
 261985 136327 -24592.555   39  113 -24538.000 -24611.558  0.30%   102  431s
 264416 137466 -24568.349   45   84 -24538.000 -24611.520  0.30%   102  435s
 266721 138590 -24556.905   52   90 -24538.000 -24611.481  0.30%   102  440s
 269425 139833 -24592.230   60  141 -24538.000 -24611.434  0.30%   102  446s
 271814 141038 -24555.343   65  107 -24538.000 -24611.393  0.30%   103  450s
 274108 142068 -24591.893   34   59 -24538.000 -24611.346  0.30%   103  455s
 276516 143183 -24572.424   44  113 -24538.000 -24611.298  0.30%   103  460s
 279134 144356 -24594.837   36  106 -24538.000 -24611.242  0.30%   103  465s
 281471 145495 -24564.075   54  110 -24538.000 -24611.198  0.30%   103  470s
 284002 146595 -24573.468   42   94 -24538.000 -24611.145  0.30%   103  475s
 286358 147690 -24593.209   40  104 -24538.000 -24611.105  0.30%   103  480s
 288844 148841 -24592.635   39   86 -24538.000 -24611.055  0.30%   104  485s
 291161 149815 -24556.138   44  116 -24538.000 -24611.022  0.30%   104  490s
 293566 150913 -24555.197   52   56 -24538.000 -24610.973  0.30%   104  495s
 295956 152048 -24586.711   39  123 -24538.000 -24610.932  0.30%   104  500s
 297778 152845 -24582.321   45  103 -24538.000 -24610.903  0.30%   104  505s
 300292 154004 -24588.473   37   64 -24538.000 -24610.851  0.30%   104  510s
 302865 155159 -24605.211   47  152 -24538.000 -24610.800  0.30%   104  515s
 305228 156206 -24587.222   43   99 -24538.000 -24610.752  0.30%   105  521s
 307583 157333 -24583.215   43  121 -24538.000 -24610.702  0.30%   105  526s
 309886 158361 -24550.617   52   66 -24538.000 -24610.659  0.30%   105  531s
 312296 159418 -24557.616   48  114 -24538.000 -24610.625  0.30%   105  536s
 314051 160181 -24555.830   50   92 -24538.000 -24610.593  0.30%   105  540s
 316374 161201 -24600.434   41   47 -24538.000 -24610.545  0.30%   105  545s
 318803 162309 -24586.234   36   99 -24538.000 -24610.504  0.30%   105  550s
 321129 163458     cutoff   50      -24538.000 -24610.464  0.30%   106  555s
 323284 164375 -24580.077   50   86 -24538.000 -24610.432  0.30%   106  560s
 325808 165503     cutoff   54      -24538.000 -24610.384  0.29%   106  566s
 328112 166478     cutoff   55      -24538.000 -24610.344  0.29%   106  571s
 330430 167432 -24555.081   49  115 -24538.000 -24610.310  0.29%   106  575s
 332644 168496 -24578.271   45  116 -24538.000 -24610.275  0.29%   106  581s
 335133 169546 -24591.383   35  105 -24538.000 -24610.222  0.29%   106  586s
 337343 170400 -24546.264   44   92 -24538.000 -24610.184  0.29%   106  591s
 339071 171303     cutoff   48      -24538.000 -24610.156  0.29%   106  595s
 341560 172261 -24569.757   62  114 -24538.000 -24610.114  0.29%   106  600s

Cutting planes:
  Gomory: 1
  Cover: 694
  Clique: 1
  MIR: 656
  StrongCG: 468
  Flow cover: 58
  Inf proof: 1
  Zero half: 3
  RLT: 2

Explored 341931 nodes (36424825 simplex iterations) in 600.00 seconds (1489.05 work units)
Thread count was 4 (of 56 available processors)

Solution count 7: -24538 -24534 -24453 ... 0

Time limit reached
Best objective -2.453800000000e+04, best bound -2.461000000000e+04, gap 0.2934%
