
Gurobi 9.5.0 (linux64) logging started Thu Apr 14 17:45:14 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R20_M10_N200_seed1_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 410 rows, 2200 columns and 4400 nonzeros
Model fingerprint: 0x41a6311d
Variable types: 0 continuous, 2200 integer (2200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+03]
  Objective range  [2e+01, 9e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 10 rows and 10 columns
Presolve time: 0.01s
Presolved: 400 rows, 2190 columns, 4380 nonzeros
Variable types: 0 continuous, 2190 integer (2190 binary)
Found heuristic solution: objective -31267.00000

Root relaxation: objective -5.643696e+04, 1366 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -52996.574    0  319 -48542.000 -52996.574  9.18%     -    0s
     0     0 -52962.338    0  334 -48542.000 -52962.338  9.11%     -    0s
     0     0 -52955.111    0  372 -48542.000 -52955.111  9.09%     -    0s
     0     0 -52891.648    0  365 -48542.000 -52891.648  8.96%     -    0s
     0     0 -52891.648    0  356 -48542.000 -52891.648  8.96%     -    0s
     0     0 -52433.519    0  355 -48542.000 -52433.519  8.02%     -    0s
     0     0 -52313.645    0  340 -48542.000 -52313.645  7.77%     -    0s
     0     0 -52307.217    0  339 -48542.000 -52307.217  7.76%     -    0s
     0     0 -51559.654    0  349 -48542.000 -51559.654  6.22%     -    0s
     0     0 -51315.208    0  326 -48542.000 -51315.208  5.71%     -    0s
     0     0 -51187.732    0  368 -48542.000 -51187.732  5.45%     -    0s
     0     0 -51113.261    0  354 -48542.000 -51113.261  5.30%     -    0s
     0     0 -51113.102    0  355 -48542.000 -51113.102  5.30%     -    0s
     0     0 -50465.926    0  382 -48542.000 -50465.926  3.96%     -    0s
     0     0 -50272.946    0  355 -48542.000 -50272.946  3.57%     -    1s
     0     0 -50074.476    0  337 -48542.000 -50074.476  3.16%     -    1s
     0     0 -49971.053    0  268 -48542.000 -49971.053  2.94%     -    1s
     0     0 -49903.953    0  310 -48542.000 -49903.953  2.81%     -    1s
     0     0 -49848.020    0  320 -48542.000 -49848.020  2.69%     -    1s
     0     0 -49836.067    0  290 -48542.000 -49836.067  2.67%     -    1s
     0     0 -49436.065    0  330 -48542.000 -49436.065  1.84%     -    1s
     0     0 -49347.166    0  281 -48542.000 -49347.166  1.66%     -    1s
     0     0 -49312.559    0  300 -48542.000 -49312.559  1.59%     -    1s
     0     0 -49310.092    0  306 -48542.000 -49310.092  1.58%     -    1s
     0     0 -49133.374    0  271 -48542.000 -49133.374  1.22%     -    1s
     0     0 -49113.472    0  240 -48542.000 -49113.472  1.18%     -    1s
     0     0 -49011.267    0  282 -48542.000 -49011.267  0.97%     -    1s
     0     0 -48997.861    0  212 -48542.000 -48997.861  0.94%     -    1s
     0     0 -48995.544    0  250 -48542.000 -48995.544  0.93%     -    1s
     0     0 -48995.544    0  250 -48542.000 -48995.544  0.93%     -    1s
H    0     0                    -48678.00000 -48995.544  0.65%     -    1s
     0     0 -48995.544    0  103 -48678.000 -48995.544  0.65%     -    1s
     0     0 -48995.544    0  149 -48678.000 -48995.544  0.65%     -    1s
     0     0 -48995.544    0  104 -48678.000 -48995.544  0.65%     -    1s
     0     0 -48995.544    0  100 -48678.000 -48995.544  0.65%     -    1s
     0     0 -48995.544    0   78 -48678.000 -48995.544  0.65%     -    1s
     0     0 -48995.544    0   64 -48678.000 -48995.544  0.65%     -    1s
     0     0 -48973.943    0   60 -48678.000 -48973.943  0.61%     -    1s
     0     0 -48908.603    0   43 -48678.000 -48908.603  0.47%     -    1s
     0     0 -48898.540    0   42 -48678.000 -48898.540  0.45%     -    1s
     0     0 -48872.881    0   95 -48678.000 -48872.881  0.40%     -    1s
     0     0 -48864.399    0    3 -48678.000 -48864.399  0.38%     -    1s
     0     0 -48852.942    0   56 -48678.000 -48852.942  0.36%     -    1s
     0     0 -48852.942    0   31 -48678.000 -48852.942  0.36%     -    1s
     0     0 -48852.942    0   63 -48678.000 -48852.942  0.36%     -    1s
     0     0 -48852.942    0   85 -48678.000 -48852.942  0.36%     -    1s
     0     0 -48852.942    0   59 -48678.000 -48852.942  0.36%     -    1s
     0     0 -48852.942    0   46 -48678.000 -48852.942  0.36%     -    1s
     0     0 -48852.942    0   56 -48678.000 -48852.942  0.36%     -    1s
     0     0 -48852.942    0   71 -48678.000 -48852.942  0.36%     -    1s
     0     0 -48846.934    0   54 -48678.000 -48846.934  0.35%     -    1s
     0     0 -48842.745    0   38 -48678.000 -48842.745  0.34%     -    1s
     0     0 -48806.155    0   60 -48678.000 -48806.155  0.26%     -    1s
     0     0 -48788.567    0   31 -48678.000 -48788.567  0.23%     -    1s
     0     0 -48723.743    0   47 -48678.000 -48723.743  0.09%     -    1s
     0     0 -48722.348    0   48 -48678.000 -48722.348  0.09%     -    1s
     0     0 -48693.690    0    2 -48678.000 -48693.690  0.03%     -    1s
     0     0 -48693.690    0    7 -48678.000 -48693.690  0.03%     -    1s
     0     0 -48681.163    0   42 -48678.000 -48681.163  0.01%     -    1s

Cutting planes:
  Gomory: 3
  Cover: 10
  Clique: 56
  MIR: 2
  StrongCG: 7
  RLT: 17

Explored 1 nodes (15787 simplex iterations) in 1.66 seconds (1.08 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -48678 -48678 -48542 ... -47223

Optimal solution found (tolerance 1.00e-04)
Best objective -4.867800000000e+04, best bound -4.868100000000e+04, gap 0.0062%
