
Gurobi 9.5.0 (linux64) logging started Sun Jun 19 02:36:24 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M30_N300_seed2_DWcutsCTp5_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 19515 rows, 9750 columns and 251356 nonzeros
Model fingerprint: 0x3bcb6303
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 3e+04]
  Objective range  [6e+01, 9e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-05, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 2841 rows and 795 columns
Presolve time: 0.75s
Presolved: 16674 rows, 8955 columns, 204734 nonzeros
Found heuristic solution: objective -8484.000000
Variable types: 0 continuous, 8955 integer (8955 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17359   -9.1821301e+04   4.059303e+04   0.000000e+00      5s
   26017   -9.1478631e+04   0.000000e+00   0.000000e+00      9s

Root relaxation: objective -9.147863e+04, 26017 iterations, 8.63 seconds (15.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1595  1446 -91378.503   52  717 -90867.000 -91470.389  0.66%   346  252s
  1596  1448 -91470.389   13  747 -90867.000 -91470.389  0.66%   366  293s
  1598  1451 -91470.389   14  764 -90867.000 -91470.389  0.66%   366  301s
  1605  1453 -91466.209   16  701 -90867.000 -91470.389  0.66%   368  306s
  1613  1459 -91469.228   17  710 -90867.000 -91469.495  0.66%   370  311s
  1624  1461 -91463.714   18  701 -90867.000 -91469.219  0.66%   372  319s
  1628  1466 -91467.514   18  750 -90867.000 -91467.514  0.66%   374  322s
  1641  1475 -91465.983   20  751 -90867.000 -91467.170  0.66%   376  325s
  1658  1480 -91444.467   22  683 -90867.000 -91467.170  0.66%   381  333s
  1669  1489 -91461.448   24  757 -90867.000 -91467.170  0.66%   385  336s
  1692  1503 -91459.657   27  733 -90867.000 -91467.170  0.66%   392  341s
  1714  1522     cutoff   29      -90867.000 -91467.170  0.66%   401  345s
  1743  1542 -91458.314   32  717 -90867.000 -91467.170  0.66%   409  351s
  1766  1551 -91442.709   34  655 -90867.000 -91467.170  0.66%   414  355s
  1813  1586 -91454.962   38  727 -90867.000 -91467.170  0.66%   423  362s
  1857  1607 -91453.013   41  631 -90867.000 -91467.170  0.66%   431  367s
  1880  1627 -91439.031   44  668 -90867.000 -91467.170  0.66%   437  372s
  1900  1641 -91437.602   46  599 -90867.000 -91467.170  0.66%   440  375s
  1950  1677 -91414.561   51  650 -90867.000 -91467.170  0.66%   451  380s
H 1981  1603                    -90872.00000 -91467.170  0.65%   455  384s
  1988  1627 -91411.354   56  531 -90872.000 -91467.170  0.65%   457  387s
  2054  1677 -91387.065   63  430 -90872.000 -91467.170  0.65%   467  392s
  2089  1705 -91393.928   67  504 -90872.000 -91467.170  0.65%   471  395s
  2155  1766 -91374.481   73  506 -90872.000 -91467.170  0.65%   480  402s
  2217  1802 -91368.689   79  430 -90872.000 -91467.170  0.65%   481  406s
  2344  1896 -91352.581   91  424 -90872.000 -91467.170  0.65%   482  412s
  2437  1918 -91338.318  101  422 -90872.000 -91467.170  0.65%   479  415s
  2616  1931 -91305.204  114  461 -90872.000 -91467.170  0.65%   473  425s
  2660  1994 -91042.937  120  345 -90872.000 -91467.170  0.65%   475  432s
H 2722  1888                    -90900.00000 -91467.170  0.62%   475  432s
  2723  1967 -91270.018  130  458 -90900.000 -91467.170  0.62%   475  436s
  2830  1991 -91254.267  139  510 -90900.000 -91467.170  0.62%   474  441s
  2911  2048 -91231.472  150  499 -90900.000 -91467.170  0.62%   479  445s
  3005  2034 -91205.209  166  399 -90900.000 -91467.170  0.62%   480  452s
  3022  2126 -91135.625  168  321 -90900.000 -91467.170  0.62%   481  456s
  3126  2164 -91191.476  179  440 -90900.000 -91467.170  0.62%   483  461s
  3208  2226 -91182.052  193  366 -90900.000 -91467.170  0.62%   483  466s
  3313  2268 -91165.622  206  261 -90900.000 -91467.170  0.62%   482  471s
  3480  2282 -91123.328  236  257 -90900.000 -91467.170  0.62%   473  477s
  3573  2371 -91079.511  261  211 -90900.000 -91467.170  0.62%   469  482s
  3748  2371     cutoff  313      -90900.000 -91466.209  0.62%   463  487s
  3874  2509 -91393.956   24  570 -90900.000 -91466.209  0.62%   455  501s
H 4069  2284                    -90961.00000 -91466.209  0.56%   447  501s
  4070  2374 -91244.447   61  347 -90961.000 -91465.860  0.56%   447  507s
  4259  2312 -91021.042   27  559 -90961.000 -91464.441  0.55%   443  513s
  4292  2331 -91064.545   20  741 -90961.000 -91464.441  0.55%   444  519s
  4338  2369 -91054.704   25  744 -90961.000 -91463.193  0.55%   447  525s
  4440  2437 -91456.605   22  703 -90961.000 -91461.112  0.55%   448  533s
  4559  2520 -91118.692   40  508 -90961.000 -91461.087  0.55%   448  540s
  4734  2634 -91414.222   23  708 -90961.000 -91460.772  0.55%   444  548s
  4936  2825 -91215.612   64  569 -90961.000 -91460.772  0.55%   440  556s
  5253  2804 -90979.584  135  301 -90961.000 -91459.193  0.55%   429  564s
  5366  2929 -91162.404   65  536 -90961.000 -91456.990  0.55%   429  574s
H 5410  2917                    -90963.00000 -91456.990  0.54%   428  574s
  5519  3095 -91031.069  106  489 -90963.000 -91456.789  0.54%   429  585s
  5736  3289 -91014.367   51  547 -90963.000 -91456.446  0.54%   432  595s
  6004  3374 -91434.384   40  698 -90963.000 -91455.661  0.54%   431  600s

Cutting planes:
  Cover: 9
  Clique: 11

Explored 6091 nodes (2656832 simplex iterations) in 600.01 seconds (1296.18 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -90963 -90961 -90900 ... -90668

Time limit reached
Best objective -9.096300000000e+04, best bound -9.145500000000e+04, gap 0.5409%
