
Gurobi 9.5.0 (linux64) logging started Wed May  4 02:49:38 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M30_N100_seed6_original_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 880 rows, 3750 columns and 7500 nonzeros
Model fingerprint: 0xcc494c30
Variable types: 0 continuous, 3750 integer (3750 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [4e+01, 9e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 286 rows and 1183 columns
Presolve time: 0.02s
Presolved: 594 rows, 2567 columns, 5134 nonzeros
Variable types: 0 continuous, 2567 integer (2567 binary)
Found heuristic solution: objective -18336.00000

Root relaxation: objective -3.108157e+04, 1795 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -30327.530    0   79 -30225.000 -30327.530  0.34%     -    1s
     0     0 -30327.360    0   63 -30225.000 -30327.360  0.34%     -    1s
     0     0 -30315.637    0   92 -30225.000 -30315.637  0.30%     -    1s
     0     0 -30314.047    0   51 -30225.000 -30314.047  0.29%     -    1s
     0     0 -30311.254    0   87 -30225.000 -30311.254  0.29%     -    1s
H    0     0                    -30247.00000 -30311.254  0.21%     -    1s
     0     0 -30311.187    0   49 -30247.000 -30311.187  0.21%     -    1s
     0     0 -30310.812    0   36 -30247.000 -30310.812  0.21%     -    1s
     0     0 -30310.812    0   72 -30247.000 -30310.812  0.21%     -    1s
     0     0 -30310.812    0   66 -30247.000 -30310.812  0.21%     -    1s
     0     0 -30310.812    0   49 -30247.000 -30310.812  0.21%     -    1s
     0     0 -30310.812    0   40 -30247.000 -30310.812  0.21%     -    1s
     0     0 -30310.812    0   48 -30247.000 -30310.812  0.21%     -    1s
     0     0 -30310.812    0   53 -30247.000 -30310.812  0.21%     -    1s
     0     0 -30310.812    0   47 -30247.000 -30310.812  0.21%     -    1s
     0     0 -30310.800    0   41 -30247.000 -30310.800  0.21%     -    1s
     0     0 -30310.000    0   46 -30247.000 -30310.000  0.21%     -    1s
     0     0 -30310.000    0   40 -30247.000 -30310.000  0.21%     -    1s
     0     0 -30308.745    0   46 -30247.000 -30308.745  0.20%     -    1s
     0     0 -30308.745    0   22 -30247.000 -30308.745  0.20%     -    1s
     0     0 -30308.745    0   43 -30247.000 -30308.745  0.20%     -    1s
     0     0 -30308.745    0   34 -30247.000 -30308.745  0.20%     -    1s
     0     0 -30308.745    0   31 -30247.000 -30308.745  0.20%     -    1s
     0     0 -30308.745    0   49 -30247.000 -30308.745  0.20%     -    1s
     0     0 -30308.745    0   23 -30247.000 -30308.745  0.20%     -    1s
     0     0 -30308.745    0   36 -30247.000 -30308.745  0.20%     -    1s
     0     0 -30308.745    0   41 -30247.000 -30308.745  0.20%     -    1s
     0     0 -30308.745    0   41 -30247.000 -30308.745  0.20%     -    1s
H    0     0                    -30281.00000 -30308.745  0.09%     -    1s
     0     0 -30306.834    0   10 -30281.000 -30306.834  0.09%     -    1s
     0     0 -30306.834    0    7 -30281.000 -30306.834  0.09%     -    1s
     0     0 -30306.834    0    1 -30281.000 -30306.834  0.09%     -    1s
     0     0 -30306.834    0    5 -30281.000 -30306.834  0.09%     -    1s
     0     0 -30306.834    0   18 -30281.000 -30306.834  0.09%     -    1s
     0     0 -30303.500    0    9 -30281.000 -30303.500  0.07%     -    1s
     0     0 -30303.500    0    8 -30281.000 -30303.500  0.07%     -    1s
     0     0 -30300.182    0   28 -30281.000 -30300.182  0.06%     -    1s
     0     0     cutoff    0      -30281.000 -30281.000  0.00%     -    1s

Explored 1 nodes (11984 simplex iterations) in 1.24 seconds (0.83 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -30281 -30247 -30225 ... -27934
No other solutions better than -30281

Optimal solution found (tolerance 1.00e-04)
Best objective -3.028100000000e+04, best bound -3.028100000000e+04, gap 0.0000%
