
Gurobi 9.5.0 (linux64) logging started Tue May  3 14:03:04 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M30_N100_seed3_DWcutsCT_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 1630 rows, 3750 columns and 11199 nonzeros
Model fingerprint: 0xff385e14
Variable types: 0 continuous, 3750 integer (3750 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e+01, 9e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-13, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 409 rows and 976 columns
Presolve time: 0.03s
Presolved: 1221 rows, 2774 columns, 7974 nonzeros
Found heuristic solution: objective -15980.00000
Variable types: 0 continuous, 2774 integer (2774 binary)

Root relaxation: objective -2.869584e+04, 3971 iterations, 0.07 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -28664.998    0   37 -28621.000 -28664.998  0.15%     -    0s
     0     0 -28664.998    0   59 -28621.000 -28664.998  0.15%     -    0s
     0     0 -28664.998    0   53 -28621.000 -28664.998  0.15%     -    0s
     0     0 -28664.998    0   51 -28621.000 -28664.998  0.15%     -    0s
     0     0 -28664.998    0   44 -28621.000 -28664.998  0.15%     -    0s
     0     0 -28658.175    0   45 -28621.000 -28658.175  0.13%     -    0s
     0     0 -28647.000    0   25 -28621.000 -28647.000  0.09%     -    0s
     0     0 -28647.000    0   23 -28621.000 -28647.000  0.09%     -    0s
     0     0 -28647.000    0   27 -28621.000 -28647.000  0.09%     -    0s
     0     0 -28647.000    0   20 -28621.000 -28647.000  0.09%     -    0s
     0     0 -28647.000    0   29 -28621.000 -28647.000  0.09%     -    0s
     0     0 -28647.000    0   31 -28621.000 -28647.000  0.09%     -    0s
     0     0 -28647.000    0   38 -28621.000 -28647.000  0.09%     -    0s
     0     0 -28635.663    0   43 -28621.000 -28635.663  0.05%     -    0s
     0     0 -28629.781    0   41 -28621.000 -28629.781  0.03%     -    0s
     0     0 -28629.769    0   42 -28621.000 -28629.769  0.03%     -    0s
     0     0 -28629.613    0   39 -28621.000 -28629.613  0.03%     -    0s
     0     0 infeasible    0      -28621.000 -28621.000  0.00%     -    0s

Explored 1 nodes (11410 simplex iterations) in 0.69 seconds (0.42 work units)
Thread count was 4 (of 56 available processors)

Solution count 9: -28621 -28609 -28590 ... 0
No other solutions better than -28621

Optimal solution found (tolerance 1.00e-04)
Best objective -2.862100000000e+04, best bound -2.862100000000e+04, gap 0.0000%
