
Gurobi 9.5.0 (linux64) logging started Sun Jun 19 15:13:41 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N300_seed6_DWcutsCTp5_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 18149 rows, 9750 columns and 227828 nonzeros
Model fingerprint: 0x3efe4f36
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 2e+04]
  Objective range  [3e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-05, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 3079 rows and 993 columns
Presolve time: 0.67s
Presolved: 15070 rows, 8757 columns, 165870 nonzeros
Found heuristic solution: objective -8401.000000
Variable types: 0 continuous, 8757 integer (8757 binary)
Warning: Markowitz tolerance tightened to 0.125

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   22997   -1.2267212e+05   4.977632e+04   0.000000e+00      5s
   27691   -1.2229954e+05   0.000000e+00   0.000000e+00      7s

Root relaxation: objective -1.222995e+05, 27691 iterations, 6.44 seconds (9.98 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1077   883 -122224.10   11  596 -121748.00 -122257.83  0.42%   416  146s
  1085   888 -122134.23   18  670 -121748.00 -122253.46  0.42%   413  150s
  1089   891 -121811.61  125  653 -121748.00 -122252.86  0.41%   411  158s
  1091   892 -122039.66   35  653 -121748.00 -122252.86  0.41%   410  162s
  1092   896 -122251.72   12  652 -121748.00 -122251.72  0.41%   445  189s
  1094   897 -122247.84   13  668 -121748.00 -122247.84  0.41%   446  195s
  1106   905 -122222.69   15  645 -121748.00 -122238.21  0.40%   448  200s
  1121   912     cutoff   17      -121748.00 -122238.21  0.40%   452  206s
  1155   926 -122181.54   22  636 -121748.00 -122238.21  0.40%   457  210s
  1190   938 -122153.93   26  513 -121748.00 -122238.21  0.40%   460  216s
  1219   955 -122083.42   28  493 -121748.00 -122238.21  0.40%   462  220s
  1272   978 -122124.19   35  501 -121748.00 -122238.21  0.40%   470  225s
  1337  1003 -122100.42   42  420 -121748.00 -122238.21  0.40%   474  232s
  1372  1039 -122081.50   46  430 -121748.00 -122238.21  0.40%   474  235s
  1447  1073 -121807.49   56  417 -121748.00 -122238.21  0.40%   478  241s
  1544  1113 -121898.74   63  383 -121748.00 -122238.21  0.40%   473  246s
  1630  1155 -121955.83   69  420 -121748.00 -122238.21  0.40%   470  250s
  1776  1193 -121892.23   84  368 -121748.00 -122238.21  0.40%   459  256s
  1873  1209 -121859.47   92  394 -121748.00 -122238.21  0.40%   455  261s
  1996  1232 -122233.70   17  703 -121748.00 -122233.70  0.40%   444  266s
  2105  1258 -121852.76   31  473 -121748.00 -122222.58  0.39%   441  271s
  2160  1302 -122186.92   21  584 -121748.00 -122217.86  0.39%   449  275s
  2195  1292 -122159.41   23  524 -121748.00 -122217.86  0.39%   454  282s
  2199  1350 -122183.62   22  520 -121748.00 -122217.86  0.39%   455  285s
  2342  1418 -121941.64   32  364 -121748.00 -122217.86  0.39%   455  290s
  2535  1491 -121949.34   29  514 -121748.00 -122208.39  0.38%   447  297s
  2635  1471 -122091.50   21  595 -121748.00 -122207.94  0.38%   446  302s
  2656  1584 -122010.22   27  542 -121748.00 -122207.94  0.38%   447  306s
  2796  1603 -121856.67   44  429 -121748.00 -122204.98  0.38%   441  310s
  2930  1693 -122035.10   35  575 -121748.00 -122203.65  0.37%   445  319s
  3049  1718 -121827.54   59  468 -121748.00 -122202.20  0.37%   442  323s
  3155  1733 -122160.81   22  598 -121748.00 -122202.20  0.37%   439  328s
  3221  1751 -122160.38   23  587 -121748.00 -122202.20  0.37%   438  334s
  3278  1779 -122156.49   25  619 -121748.00 -122202.20  0.37%   437  339s
  3370  1840 -122069.89   42  608 -121748.00 -122198.79  0.37%   442  344s
  3484  1924 -122128.18   29  548 -121748.00 -122198.79  0.37%   443  350s
  3639  1990 -121924.43   71  476 -121748.00 -122196.37  0.37%   439  356s
  3799  2040 -122079.48   29  622 -121748.00 -122196.37  0.37%   438  362s
  3923  2107 -122029.64   39  573 -121748.00 -122196.37  0.37%   442  368s
  4018  2158     cutoff   48      -121748.00 -122196.37  0.37%   446  376s
  4162  2222 -121965.58   57  263 -121748.00 -122196.37  0.37%   447  382s
  4275  2312 -121875.34   72  367 -121748.00 -122196.37  0.37%   453  390s
  4413  2410 -121910.07   86  342 -121748.00 -122196.37  0.37%   456  396s
  4576  2532 -121869.87  105  333 -121748.00 -122190.13  0.36%   459  404s
  4807  2596 -122129.36   26  574 -121748.00 -122190.13  0.36%   454  412s
  4917  2696     cutoff   38      -121748.00 -122188.18  0.36%   458  421s
  5083  2874 -122098.23   20  666 -121748.00 -122188.18  0.36%   455  430s
  5311  3033 -121839.32   86  392 -121748.00 -122186.90  0.36%   454  439s
  5556  3130     cutoff   38      -121748.00 -122185.29  0.36%   455  448s
  5762  3162 -121921.56   48  604 -121748.00 -122183.60  0.36%   459  464s
  5822  3322 -121792.05   62  492 -121748.00 -122183.50  0.36%   459  475s
  6034  3504 -121899.59   42  411 -121748.00 -122180.43  0.36%   461  486s
  6286  3605 -121920.08   40  549 -121748.00 -122180.08  0.35%   467  499s
  6459  3843 -122017.76   40  542 -121748.00 -122179.72  0.35%   466  511s
  6773  4043 -121990.03   35  547 -121748.00 -122178.09  0.35%   468  524s
  7050  4256 -121767.86   55  488 -121748.00 -122176.78  0.35%   466  538s
  7336  4500 -121890.83   57  401 -121748.00 -122173.81  0.35%   469  552s
  7682  4776 -121859.76   43  536 -121748.00 -122172.74  0.35%   469  568s
  8034  5017     cutoff   99      -121748.00 -122171.68  0.35%   467  583s
  8346  5321 -121933.64   38  511 -121748.00 -122169.61  0.35%   471  599s
  8753  5330 -122076.70   35  455 -121748.00 -122168.13  0.35%   471  600s

Cutting planes:
  Gomory: 12
  Cover: 121
  Clique: 35
  MIR: 34
  StrongCG: 31
  Flow cover: 62
  Zero half: 3
  RLT: 5

Explored 8762 nodes (4158804 simplex iterations) in 600.00 seconds (1259.26 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -121748 -121718 -121663 ... -121113

Time limit reached
Warning: max constraint violation (5.2940e-06) exceeds tolerance
Best objective -1.217480024418e+05, best bound -1.221680000000e+05, gap 0.3450%
