
Gurobi 9.5.0 (linux64) logging started Sat Apr 30 10:47:14 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N300_seed9_DWcutsCT3_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 6465 rows, 9750 columns and 84427 nonzeros
Model fingerprint: 0xbe9b85ad
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 5e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 451 rows and 1032 columns
Presolve time: 0.25s
Presolved: 6014 rows, 8718 columns, 73803 nonzeros
Variable types: 0 continuous, 8718 integer (8718 binary)
Found heuristic solution: objective -7861.000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   25584   -1.1126530e+05   6.492915e+02   0.000000e+00      5s
   27393   -1.1126435e+05   0.000000e+00   0.000000e+00      6s

Root relaxation: objective -1.112643e+05, 27393 iterations, 5.45 seconds (5.74 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     3     8 -111252.46    2  413 -110653.00 -111253.50  0.54%   613   27s
    11    16 -111251.19    4  377 -110653.00 -111251.45  0.54%   625   30s
H   30    33                    -110681.0000 -111251.45  0.52%   484   34s
H   31    33                    -110867.0000 -111251.45  0.35%   476   34s
    33    40 -111249.00    9  536 -110867.00 -111251.45  0.35%   466   35s
H   60    56                    -110944.0000 -111251.45  0.28%   407   39s
    66    70 -111246.45   14  548 -110944.00 -111251.45  0.28%   401   40s
   106   100 -111151.37   25  557 -110944.00 -111251.45  0.28%   403   45s
H  126   100                    -111002.0000 -111251.45  0.22%   410   45s
   176   159 -111149.46   43  482 -111002.00 -111251.45  0.22%   402   51s
   259   230 -111131.54   58  414 -111002.00 -111251.45  0.22%   377   56s
   356   265 -111029.42   81  467 -111002.00 -111251.18  0.22%   331   60s
   479   329 -111213.20   14  564 -111002.00 -111249.26  0.22%   331   65s
   564   398 -111130.47   23  501 -111002.00 -111249.26  0.22%   363   70s
   784   565 -111217.85    7  632 -111002.00 -111248.26  0.22%   336   77s
   840   636 -111146.48   14  570 -111002.00 -111248.26  0.22%   332   80s
  1079   724 -111026.86   31  444 -111002.00 -111248.26  0.22%   305   89s

Explored 1080 nodes (386724 simplex iterations) in 91.83 seconds (132.61 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -111002 -110944 -110867 ... -110354
No other solutions better than -111002

Optimal solution found (tolerance 1.00e-04)
Best objective -1.110020000000e+05, best bound -1.110020000000e+05, gap 0.0000%
