
Gurobi 9.5.0 (linux64) logging started Fri Apr  1 21:18:18 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/MKAP_20_100_10_1_original_1h.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 320 rows, 2200 columns and 4400 nonzeros
Model fingerprint: 0xcebceceb
Variable types: 0 continuous, 2200 integer (2200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [7e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 0.0000000
Presolve removed 20 rows and 20 columns
Presolve time: 0.02s
Presolved: 300 rows, 2180 columns, 4360 nonzeros
Variable types: 0 continuous, 2180 integer (2180 binary)
Found heuristic solution: objective -19983.00000

Root relaxation: objective -4.089443e+04, 1348 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -40894.432    0   73 -19983.000 -40894.432   105%     -    0s
H    0     0                    -34641.00000 -40894.432  18.1%     -    0s
H    0     0                    -36239.00000 -40894.432  12.8%     -    0s
H    0     0                    -37275.00000 -40894.432  9.71%     -    0s
     0     0 -40884.926    0  101 -37275.000 -40884.926  9.68%     -    0s
H    0     0                    -37406.00000 -40884.926  9.30%     -    0s
H    0     0                    -37515.00000 -40884.109  8.98%     -    0s
     0     0 -40884.109    0   98 -37515.000 -40884.109  8.98%     -    0s
     0     0 -40884.109    0  100 -37515.000 -40884.109  8.98%     -    0s
     0     0 -40875.140    0  150 -37515.000 -40875.140  8.96%     -    0s
H    0     0                    -37517.00000 -40874.258  8.95%     -    0s
     0     0 -40874.258    0  165 -37517.000 -40874.258  8.95%     -    0s
     0     0 -40873.939    0  170 -37517.000 -40873.939  8.95%     -    0s
     0     0 -40873.914    0  175 -37517.000 -40873.914  8.95%     -    0s
     0     0 -40867.886    0  210 -37517.000 -40867.886  8.93%     -    0s
H    0     0                    -37607.00000 -40867.248  8.67%     -    0s
H    0     0                    -38038.00000 -40867.248  7.44%     -    0s
     0     0 -40867.248    0  191 -38038.000 -40867.248  7.44%     -    0s
     0     0 -40867.057    0  200 -38038.000 -40867.057  7.44%     -    0s
     0     0 -40866.801    0  193 -38038.000 -40866.801  7.44%     -    0s
     0     0 -40866.686    0  200 -38038.000 -40866.686  7.44%     -    0s
     0     0 -40866.591    0  211 -38038.000 -40866.591  7.44%     -    0s
     0     0 -40860.850    0  210 -38038.000 -40860.850  7.42%     -    0s
H    0     0                    -38409.00000 -40860.850  6.38%     -    0s
     0     0 -40860.262    0  208 -38409.000 -40860.262  6.38%     -    0s
     0     0 -40860.256    0  212 -38409.000 -40860.256  6.38%     -    0s
H    0     0                    -38821.00000 -40855.399  5.24%     -    0s
     0     0 -40846.888    0  210 -38821.000 -40846.888  5.22%     -    0s
     0     0 -40845.105    0  206 -38821.000 -40845.105  5.21%     -    0s
     0     2 -40845.105    0  205 -38821.000 -40845.105  5.21%     -    0s
H   64    66                    -39231.00000 -40845.105  4.11%   126    1s
H  522   518                    -39314.00000 -40845.105  3.89%  52.3    2s
H  796   712                    -39382.00000 -40845.105  3.72%  41.1    2s
H  832   706                    -39642.00000 -40845.105  3.03%  45.0    2s
  1051   888 -40574.960   58  267 -39642.000 -40827.994  2.99%  44.5    5s
H 1251   984                    -39669.00000 -40827.198  2.92%  60.1    6s
 83442 46685 -40467.717   50  241 -40146.000 -40518.559  0.93%  97.9  225s
 85329 47842 -40396.675   50  197 -40146.000 -40517.914  0.93%  98.1  230s
 87707 49281 -40356.762   45  255 -40146.000 -40516.951  0.92%  98.5  235s
 89659 50789 -40321.672   50  179 -40146.000 -40515.713  0.92%  99.0  241s
 91324 51971 -40457.486   45  249 -40146.000 -40515.242  0.92%  99.4  245s
 93062 53319 -40254.880   70  243 -40146.000 -40514.571  0.92%   100  250s
 95578 55102 -40473.979   52  244 -40146.000 -40513.482  0.92%   100  256s
 97471 56418 -40477.189   41  308 -40146.000 -40512.647  0.91%   100  261s
 99441 57917 -40270.963   95  237 -40146.000 -40511.875  0.91%   100  265s
 101738 59525 -40402.383   46  256 -40146.000 -40510.934  0.91%   101  270s
 103536 60962 -40226.032  134  132 -40146.000 -40510.107  0.91%   101  275s
 106206 62760 -40167.920   68  171 -40146.000 -40509.078  0.90%   101  281s
 108066 64167 -40477.073   51  291 -40146.000 -40508.580  0.90%   101  285s
 110252 65584 -40363.177   54  293 -40146.000 -40507.945  0.90%   102  291s
 112131 66898 -40415.598   51  306 -40146.000 -40507.423  0.90%   102  295s
 114411 68455 -40340.438   62  184 -40146.000 -40506.618  0.90%   102  301s
 116169 69616 -40460.451   59  239 -40146.000 -40505.884  0.90%   102  305s
 118565 71391 -40284.468   86  128 -40146.000 -40505.239  0.89%   103  311s
 120358 72463 -40490.387   63  265 -40146.000 -40504.644  0.89%   103  315s
 122725 74070 -40227.481   70  120 -40146.000 -40504.011  0.89%   103  321s
 124585 75592 -40241.541   94  141 -40146.000 -40503.350  0.89%   103  325s
 126493 77004 -40334.349   53  284 -40146.000 -40502.909  0.89%   103  330s
 128947 78576 -40342.881   58  199 -40146.000 -40502.445  0.89%   104  336s
 130632 79422 -40151.542   48  119 -40146.000 -40501.705  0.89%   104  340s
 132889 80902 -40214.442   59  186 -40146.000 -40501.032  0.88%   104  346s
 134704 82301 -40459.121   58  203 -40146.000 -40500.627  0.88%   105  351s
 136654 83699 -40320.441   69  146 -40146.000 -40500.150  0.88%   105  355s
 139126 85240 -40174.531   64  151 -40146.000 -40499.603  0.88%   105  361s
 140781 86277 -40283.467   46  213 -40146.000 -40499.139  0.88%   105  365s
 142882 87682 -40255.770   73  245 -40146.000 -40498.520  0.88%   105  371s
 144720 88930 -40392.526   67  165 -40146.000 -40497.911  0.88%   105  375s
 146616 90221 -40452.677   70  277 -40146.000 -40497.471  0.88%   106  380s
 149020 91868     cutoff  124      -40146.000 -40496.845  0.87%   106  386s
 150652 92862 -40256.069   64  217 -40146.000 -40496.428  0.87%   106  390s
 152977 94403 -40322.572   88  139 -40146.000 -40495.854  0.87%   106  396s
 154915 95626 -40190.054   93  200 -40146.000 -40495.361  0.87%   106  400s
 157407 97275 -40192.578   81  163 -40146.000 -40494.842  0.87%   106  406s
 159291 98447 -40432.656   50  249 -40146.000 -40494.570  0.87%   106  410s
 161005 99617 -40403.821   48  263 -40146.000 -40494.118  0.87%   107  415s
 163353 101029 -40398.086   58  298 -40146.000 -40493.570  0.87%   107  421s
 164935 102118 -40341.024   46  214 -40146.000 -40493.172  0.86%   107  426s
 166791 103374 -40435.797   57  258 -40146.000 -40492.568  0.86%   107  430s
 169199 104936     cutoff   78      -40146.000 -40492.066  0.86%   108  436s
 170929 106205 -40413.253   58  201 -40146.000 -40491.767  0.86%   108  440s
 172700 107397 -40417.734   59  221 -40146.000 -40491.411  0.86%   108  445s
 175058 108903 -40452.015   49  227 -40146.000 -40490.915  0.86%   108  451s
 176827 110178 -40321.124   87  226 -40146.000 -40490.584  0.86%   108  455s
 178797 111460 -40149.782   65  189 -40146.000 -40490.261  0.86%   108  460s
 181312 113157 -40194.193   93  206 -40146.000 -40489.739  0.86%   108  466s
 183135 114176     cutoff   74      -40146.000 -40489.546  0.86%   108  471s
 185012 115514 -40347.169   69  150 -40146.000 -40489.163  0.85%   108  475s
 187575 117112 -40419.052   55  244 -40146.000 -40488.743  0.85%   108  481s
 189344 118269 -40153.745   80  127 -40146.000 -40488.566  0.85%   109  485s
 191250 119751 -40375.442   66  165 -40146.000 -40488.202  0.85%   109  490s
 193142 120967 -40426.336   70  172 -40146.000 -40487.928  0.85%   109  495s
 195591 122523 -40295.405   78  172 -40146.000 -40487.454  0.85%   109  500s
 197274 123583 -40267.859   66  232 -40146.000 -40487.078  0.85%   109  505s
 199768 125196     cutoff   45      -40146.000 -40486.721  0.85%   109  511s
 201516 126250     cutoff   58      -40146.000 -40486.513  0.85%   109  515s
 203852 127793 -40296.490   70  208 -40146.000 -40486.074  0.85%   109  521s
 205657 128908 -40307.509   68  148 -40146.000 -40485.808  0.85%   109  525s
 207492 130162 -40400.373   64  226 -40146.000 -40485.585  0.85%   109  530s
 209783 131621     cutoff   66      -40146.000 -40485.152  0.84%   109  536s
 211497 132786 -40432.152   68  179 -40146.000 -40484.856  0.84%   110  540s
 213404 134013 -40153.717   68  144 -40146.000 -40484.570  0.84%   110  545s
 215903 135639 -40241.741   58  203 -40146.000 -40484.260  0.84%   110  550s
 217755 136876 -40288.994   63  256 -40146.000 -40483.916  0.84%   110  555s
 220302 138483 -40394.052   61  169 -40146.000 -40483.453  0.84%   110  561s
 222037 139628 -40408.603   55  224 -40146.000 -40483.171  0.84%   110  565s
 223932 140726 -40422.598   51  195 -40146.000 -40482.872  0.84%   110  570s
 226259 142225 -40389.457   55  203 -40146.000 -40482.532  0.84%   110  576s
 228200 143558 -40210.586   68  197 -40146.000 -40482.210  0.84%   110  580s
 230643 144912 -40380.888   70  170 -40146.000 -40481.866  0.84%   110  586s
 232448 146030 -40383.990   51  197 -40146.000 -40481.636  0.84%   110  590s
 234254 147209 -40159.801   83  154 -40146.000 -40481.336  0.84%   110  595s
 236637 148686 -40447.743   69  188 -40146.000 -40481.007  0.83%   110  601s
H238094 125743                    -40201.00000 -40480.897  0.70%   110  604s
 238417 125968     cutoff   89      -40201.000 -40480.829  0.70%   110  605s
 240058 126911 -40263.763   49  181 -40201.000 -40480.512  0.70%   110  610s
 242250 128088 -40377.257   70  169 -40201.000 -40480.063  0.69%   110  616s
 244098 129146 -40215.738   43  158 -40201.000 -40479.809  0.69%   111  620s
 245933 130285 -40445.652   52  252 -40201.000 -40479.610  0.69%   111  625s
 247610 131357 -40283.168   61  126 -40201.000 -40479.401  0.69%   111  630s
 250029 132732 -40328.609   65  271 -40201.000 -40479.034  0.69%   111  636s
 251226 133240 -40400.855   57  218 -40201.000 -40478.765  0.69%   111  640s
 253416 134701 -40278.553   64  247 -40201.000 -40478.374  0.69%   111  646s
 255153 135682 -40449.769   58  285 -40201.000 -40478.005  0.69%   111  650s
 257521 137156 -40350.593   47  185 -40201.000 -40477.596  0.69%   111  656s
 259267 138138 -40300.965   48  186 -40201.000 -40477.345  0.69%   111  660s
 261056 139246 -40434.104   47  283 -40201.000 -40477.091  0.69%   111  665s
 263416 140544     cutoff   55      -40201.000 -40476.774  0.69%   111  671s
 265399 141601 -40280.592   41  187 -40201.000 -40476.400  0.69%   111  675s
 267338 142671 -40416.571   61  286 -40201.000 -40476.139  0.68%   112  680s
 269110 143594 -40366.602   61  216 -40201.000 -40475.899  0.68%   112  685s
 271523 144935     cutoff   50      -40201.000 -40475.570  0.68%   112  691s
 273298 145973 -40337.929   75  250 -40201.000 -40475.336  0.68%   112  695s
 275207 147022 -40344.796   62  219 -40201.000 -40475.040  0.68%   112  700s
 276996 148096 -40271.015   90  170 -40201.000 -40474.808  0.68%   112  705s
 279426 149505 -40226.258   61  175 -40201.000 -40474.484  0.68%   112  710s
 281044 150284 -40461.645   53  234 -40201.000 -40474.238  0.68%   112  715s
 282786 151414 -40254.233   72  137 -40201.000 -40473.980  0.68%   112  720s
 285270 152815 -40431.267   52  221 -40201.000 -40473.627  0.68%   112  726s
 287101 153712 -40285.769   59  275 -40201.000 -40473.440  0.68%   112  730s
 288893 154715     cutoff   57      -40201.000 -40473.195  0.68%   112  735s
 290615 155688 -40239.001   47  231 -40201.000 -40472.877  0.68%   112  740s
 293072 157002 -40317.777   78  245 -40201.000 -40472.500  0.68%   112  746s
 294921 158122 -40238.984   75  190 -40201.000 -40472.239  0.67%   112  750s
 296605 159033 -40227.367   74  184 -40201.000 -40472.046  0.67%   112  755s
 298990 160374 -40292.805   58  218 -40201.000 -40471.705  0.67%   112  761s
 300780 161456 -40261.238   57  180 -40201.000 -40471.488  0.67%   112  765s
 303231 162958 -40365.393   68  194 -40201.000 -40471.190  0.67%   113  771s
 304994 164065 -40360.714   55  158 -40201.000 -40470.975  0.67%   113  775s
 306715 165052 -40221.770   59  253 -40201.000 -40470.839  0.67%   113  780s
 309073 166269 -40235.777   54  272 -40201.000 -40470.553  0.67%   113  786s
H310360 139821                    -40239.00000 -40470.374  0.57%   113  789s
 310848 140090     cutoff   64      -40239.000 -40470.311  0.57%   113  791s
 312512 140933 -40341.568   63  194 -40239.000 -40470.044  0.57%   113  795s
 314355 141782 -40311.016   62  195 -40239.000 -40469.817  0.57%   113  800s
 315954 142751     cutoff   55      -40239.000 -40469.586  0.57%   113  805s
 318414 143983 -40413.885   57  188 -40239.000 -40469.271  0.57%   113  811s
 320102 144892 -40326.865   56  156 -40239.000 -40468.992  0.57%   113  816s
 322043 145928 -40400.755   49  235 -40239.000 -40468.651  0.57%   113  820s
 323921 146751 -40330.971   50  211 -40239.000 -40468.390  0.57%   113  826s
 325434 147578 -40369.129   51  196 -40239.000 -40468.145  0.57%   113  830s
 327892 148715 -40367.082   52  183 -40239.000 -40467.743  0.57%   113  836s
 329635 149721 -40371.317   65  191 -40239.000 -40467.399  0.57%   113  840s
 331351 150571 -40424.052   60  225 -40239.000 -40467.183  0.57%   113  845s
 333564 151859 -40308.026   51  257 -40239.000 -40466.856  0.57%   113  851s
 335445 152780     cutoff   62      -40239.000 -40466.544  0.57%   113  855s
 337157 153636     cutoff   56      -40239.000 -40466.334  0.56%   113  860s
 339504 154857 -40393.760   53  246 -40239.000 -40465.946  0.56%   114  866s
 341226 155741 -40322.971   59  231 -40239.000 -40465.727  0.56%   114  870s
 343073 156726 -40323.252   55  224 -40239.000 -40465.426  0.56%   114  875s
 345469 157930 -40398.990   56  220 -40239.000 -40465.135  0.56%   114  881s
 347103 158735 -40309.453   65  156 -40239.000 -40464.903  0.56%   114  885s
 348815 159623 -40253.271   67  158 -40239.000 -40464.679  0.56%   114  890s
 350582 160522     cutoff   66      -40239.000 -40464.463  0.56%   114  895s
 353135 161851 -40306.514  101  169 -40239.000 -40464.187  0.56%   114  901s
 354938 162731 -40295.018   53  283 -40239.000 -40463.937  0.56%   114  906s
 356917 163723 -40349.519   61  211 -40239.000 -40463.743  0.56%   114  910s
 358625 164419 -40265.690   68  168 -40239.000 -40463.614  0.56%   114  915s
 360891 165678 -40327.987   45  275 -40239.000 -40463.373  0.56%   114  921s
 362680 166572 -40361.021   72  217 -40239.000 -40463.044  0.56%   114  925s
 364575 167516     cutoff   69      -40239.000 -40462.812  0.56%   114  930s
 366385 168494 -40427.033   61  193 -40239.000 -40462.602  0.56%   114  935s
 368734 169671 -40394.607   61  229 -40239.000 -40462.306  0.55%   114  941s
 370587 170694 -40320.782   53  152 -40239.000 -40462.074  0.55%   114  945s
 372396 171475 -40319.136   51  201 -40239.000 -40461.870  0.55%   114  950s
 374646 172785 -40365.050   77  233 -40239.000 -40461.594  0.55%   114  955s
 376463 173675 -40347.697   62  192 -40239.000 -40461.426  0.55%   114  960s
 378679 174817 -40301.867   70  244 -40239.000 -40461.133  0.55%   114  966s
 380493 175839 -40429.607   52  200 -40239.000 -40460.917  0.55%   114  970s
 382267 176857     cutoff   42      -40239.000 -40460.767  0.55%   114  975s
 384640 178074 -40385.761   62  215 -40239.000 -40460.481  0.55%   114  981s
 386311 178967     cutoff   56      -40239.000 -40460.311  0.55%   114  985s
 388006 179741 -40260.266   58  145 -40239.000 -40460.105  0.55%   114  990s
 390288 180880 -40256.426   65  209 -40239.000 -40459.848  0.55%   115  996s
 392189 181920 -40340.998   71  204 -40239.000 -40459.718  0.55%   115 1000s
 393985 182795 -40376.290   69  183 -40239.000 -40459.546  0.55%   115 1005s
 396295 183910 -40331.163   35  292 -40239.000 -40459.327  0.55%   115 1011s
 398095 184671 -40354.107   44  185 -40239.000 -40459.124  0.55%   115 1015s
 399832 185554 -40269.019   60   30 -40239.000 -40458.972  0.55%   115 1020s
 402137 186615 -40348.389   78  176 -40239.000 -40458.700  0.55%   115 1026s
 403806 187485 -40306.460   75  217 -40239.000 -40458.564  0.55%   115 1030s
 405586 188359 -40305.190   77  182 -40239.000 -40458.287  0.54%   115 1035s
 407236 189216 -40360.815   88  212 -40239.000 -40458.118  0.54%   115 1040s
 409572 190388     cutoff   67      -40239.000 -40457.875  0.54%   115 1046s
 411429 191163 -40407.662   45  239 -40239.000 -40457.675  0.54%   115 1051s
 413299 192090     cutoff   76      -40239.000 -40457.448  0.54%   115 1056s
 415020 192888 -40311.003   57  245 -40239.000 -40457.222  0.54%   115 1060s
 416819 193752 -40356.734   85  173 -40239.000 -40457.038  0.54%   115 1065s
 418649 194777 -40348.190   62  161 -40239.000 -40456.882  0.54%   115 1070s
 420560 195639 -40343.683   58  211 -40239.000 -40456.703  0.54%   115 1075s
 422878 196853 -40317.306   53  185 -40239.000 -40456.483  0.54%   115 1081s
 424800 197776 -40377.174   43  235 -40239.000 -40456.259  0.54%   115 1086s
 426587 198717 -40282.444   51  219 -40239.000 -40456.108  0.54%   115 1090s
 428396 199622 -40249.923   48  179 -40239.000 -40455.903  0.54%   115 1095s
 430171 200439 -40412.703   78  197 -40239.000 -40455.727  0.54%   115 1100s
 432600 201652 -40260.902   66  173 -40239.000 -40455.471  0.54%   115 1106s
 434351 202434 -40360.497   57  169 -40239.000 -40455.299  0.54%   115 1111s
 436133 203265 -40364.356   91  186 -40239.000 -40455.118  0.54%   115 1116s
 438050 204166 -40344.202   53  173 -40239.000 -40455.014  0.54%   115 1121s
 439946 205057 -40391.748   54  217 -40239.000 -40454.835  0.54%   115 1125s
 441753 205934 -40404.050   53  219 -40239.000 -40454.672  0.54%   115 1130s
 444210 207183 -40281.823   65  232 -40239.000 -40454.447  0.54%   115 1136s
 446057 208091     cutoff   66      -40239.000 -40454.270  0.53%   115 1140s
 448015 209122     cutoff   48      -40239.000 -40454.136  0.53%   115 1145s
 450324 210114 -40425.767   66  209 -40239.000 -40453.875  0.53%   115 1151s
 452115 211126 -40252.659   75  176 -40239.000 -40453.705  0.53%   115 1155s
 454346 212158 -40321.615   42  237 -40239.000 -40453.514  0.53%   115 1161s
 456043 212913 -40255.425   48  221 -40239.000 -40453.364  0.53%   115 1165s
 457779 213801 -40394.071   47  205 -40239.000 -40453.205  0.53%   116 1170s
 460258 214819 -40344.544   56  318 -40239.000 -40452.982  0.53%   116 1176s
 462027 215683     cutoff   80      -40239.000 -40452.804  0.53%   116 1180s
 463735 216501 -40240.925   69  173 -40239.000 -40452.651  0.53%   116 1185s
 466144 217690 -40330.958   45  225 -40239.000 -40452.434  0.53%   116 1191s
 467999 218447     cutoff   59      -40239.000 -40452.270  0.53%   116 1195s
 469673 219360 -40382.635   62  178 -40239.000 -40452.137  0.53%   116 1200s
 472138 220531 -40304.306   60  221 -40239.000 -40451.893  0.53%   116 1206s
 473976 221369     cutoff   91      -40239.000 -40451.748  0.53%   116 1210s
 475774 222311 -40371.087   62  213 -40239.000 -40451.544  0.53%   116 1215s
 478177 223386 -40446.939   71  329 -40239.000 -40451.296  0.53%   116 1221s
 479912 224198 -40256.056   55  206 -40239.000 -40451.187  0.53%   116 1226s
 481640 225035 -40371.673   60  222 -40239.000 -40451.041  0.53%   116 1230s
 483500 225768 -40333.709   69  247 -40239.000 -40450.936  0.53%   116 1235s
 485951 227044 -40308.605   64  276 -40239.000 -40450.766  0.53%   116 1241s
 487760 227919 -40313.245   53  237 -40239.000 -40450.616  0.53%   116 1245s
 489400 228714 -40314.059   56  233 -40239.000 -40450.474  0.53%   116 1250s
 491702 229852     cutoff   77      -40239.000 -40450.308  0.53%   116 1256s
 493626 230663 -40372.999   47  233 -40239.000 -40450.101  0.52%   116 1260s
 495239 231524 -40244.409  105  102 -40239.000 -40449.978  0.52%   116 1265s
 497657 232697 -40260.575   73  178 -40239.000 -40449.787  0.52%   116 1271s
 499434 233411 -40338.770   58  199 -40239.000 -40449.650  0.52%   116 1275s
 501186 234323 -40265.866   52  262 -40239.000 -40449.493  0.52%   116 1280s
 503811 235442 -40414.609   65  251 -40239.000 -40449.272  0.52%   116 1286s
 505663 236314 -40397.999   53  220 -40239.000 -40449.159  0.52%   116 1290s
 507426 237128 -40323.760   60  202 -40239.000 -40449.013  0.52%   116 1295s
 509199 238055 -40312.711   50  189 -40239.000 -40448.873  0.52%   116 1300s
 511721 239310 -40268.915   55  137 -40239.000 -40448.630  0.52%   116 1306s
 513642 240110 -40289.520   59  214 -40239.000 -40448.475  0.52%   116 1311s
 515391 240857 -40368.965   76  197 -40239.000 -40448.285  0.52%   116 1316s
