
Gurobi 9.5.0 (linux64) logging started Mon Jun 20 01:31:31 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N300_seed9_DWcutsCTp1_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 2532 rows, 9750 columns and 37864 nonzeros
Model fingerprint: 0xdaaf3534
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 5e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-05, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 67 rows and 1034 columns
Presolve time: 0.09s
Presolved: 2465 rows, 8716 columns, 34008 nonzeros
Variable types: 0 continuous, 8716 integer (8716 binary)
Found heuristic solution: objective -7861.000000

Root relaxation: objective -1.112644e+05, 20290 iterations, 1.59 seconds (1.65 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3683  2026 -111181.95   59  439 -110979.00 -111264.36  0.26%   254  138s
  3895  2082 -111248.77   36  593 -110979.00 -111264.36  0.26%   258  142s
  4049  2152 -111130.91   76  257 -110979.00 -111264.36  0.26%   261  147s
  4233  2348 -111237.38   46  496 -110979.00 -111264.35  0.26%   255  152s
  4524  2572 -111172.05  114  328 -110979.00 -111264.35  0.26%   250  156s
  5004  2642 -111177.73   93  317 -110979.00 -111264.35  0.26%   244  161s
  5153  2737 -111194.56   61  442 -110979.00 -111264.35  0.26%   244  167s
  5304  2957 -110987.84  101  224 -110979.00 -111264.35  0.26%   245  173s
  5651  3090 -111221.11   34  559 -110979.00 -111264.28  0.26%   249  179s
  5851  3139 -111196.77   47  462 -110979.00 -111264.28  0.26%   251  187s
H 5910  3083                    -110994.0000 -111264.28  0.24%   253  187s
  5911  3212 -111193.19   53  364 -110994.00 -111264.28  0.24%   253  193s
  6065  3541 -111153.59   89  259 -110994.00 -111264.22  0.24%   255  199s
  6670  3935 -111168.42   54  548 -110994.00 -111264.16  0.24%   249  205s
  7119  4240 -111042.97   56  451 -110994.00 -111264.12  0.24%   247  211s
  7563  4340 -111219.29   37  496 -110994.00 -111264.10  0.24%   246  221s
  7706  4595 -111226.09   37  569 -110994.00 -111264.09  0.24%   248  228s
  8080  4925 -111086.55   67  456 -110994.00 -111263.99  0.24%   250  235s
  8518  5262 -111215.89   52  374 -110994.00 -111263.89  0.24%   249  241s
  9008  5578 -111169.86   53  503 -110994.00 -111263.50  0.24%   250  248s
  9423  5712     cutoff   48      -110994.00 -111263.12  0.24%   252  255s
  9627  5896 -111202.57   39  434 -110994.00 -111262.96  0.24%   254  263s
  9864  6163 -111161.27   56  489 -110994.00 -111262.96  0.24%   254  270s
 10283  6164 -111169.77   56  423 -110994.00 -111262.07  0.24%   257  275s
 10290  6169 -111018.26   76  373 -110994.00 -111262.07  0.24%   257  280s
 10302  6177 -111070.35   96  681 -110994.00 -111256.07  0.24%   256  285s
 10326  6193 -111150.74   71  705 -110994.00 -111248.70  0.23%   256  290s
 10338  6202 -111152.18   87  391 -110994.00 -111248.69  0.23%   261  295s
 10369  6223 -111070.31   72  618 -110994.00 -111231.61  0.21%   260  300s
 10390  6238 -111018.26   76  435 -110994.00 -111226.77  0.21%   264  305s
 10416  6256 -111099.46  101  629 -110994.00 -111226.24  0.21%   264  310s
 10422  6261 -111225.61   63  569 -110994.00 -111225.61  0.21%   267  320s
 10426  6261 -111215.28   65  614 -110994.00 -111225.58  0.21%   267  333s
 10430  6261 -111215.27   66  631 -110994.00 -111215.27  0.20%   267  338s
 10434  6263 -111213.77   67  590 -110994.00 -111215.25  0.20%   267  341s
 10448  6267 -111200.57   68  627 -110994.00 -111210.38  0.19%   268  346s
 10477  6270 -111193.25   73  468 -110994.00 -111196.03  0.18%   268  350s
 10520  6275 -111171.12   78  449 -110994.00 -111196.03  0.18%   268  355s
 10620  6297 -111165.30   86  572 -110994.00 -111196.03  0.18%   268  360s
 10710  6323 -111164.19   92  496 -110994.00 -111196.03  0.18%   267  365s
 10839  6381 -111138.19  105  295 -110994.00 -111196.03  0.18%   267  370s
 11010  6437 -111157.42  121  340 -110994.00 -111196.03  0.18%   265  375s
 11124  6472 -111156.43  131  356 -110994.00 -111196.03  0.18%   264  380s
 11403  6560 -111153.50  153  245 -110994.00 -111196.03  0.18%   263  385s
 11838  6662     cutoff  195      -110994.00 -111196.03  0.18%   260  390s
 12366  6703 infeasible  108      -110994.00 -111167.46  0.16%   255  396s
 12808  6920 -111136.08  100  456 -110994.00 -111165.06  0.15%   252  401s
 13457  7019 -111009.81  125  382 -110994.00 -111163.79  0.15%   246  405s
 13963  7198 -111090.09  124  416 -110994.00 -111162.82  0.15%   244  413s
 14353  7509 -111094.58  109  334 -110994.00 -111162.04  0.15%   241  417s
 14937  7576 -111046.77  169  130 -110994.00 -111160.92  0.15%   235  420s
 15983  8034 -111106.96  108  428 -110994.00 -111159.60  0.15%   229  426s
 17382  8491 -111057.98  100  435 -110994.00 -111157.75  0.15%   219  433s
 18041  8568 -111141.41  104  498 -110994.00 -111156.69  0.15%   216  437s
 18647  8706 -111042.20  124  169 -110994.00 -111155.81  0.15%   214  443s
 19225  8769 -111063.06  115  330 -110994.00 -111155.15  0.15%   210  448s
 19645  9285 -111020.08  138  342 -110994.00 -111153.77  0.14%   208  453s
 20581 10097 -111022.22   92  448 -110994.00 -111152.49  0.14%   204  460s
 22698 10014     cutoff  107      -110994.00 -111150.01  0.14%   195  465s
 23612 10186 -111137.20  116  304 -110994.00 -111148.32  0.14%   193  471s
 24602 10770 -111064.65  140  216 -110994.00 -111147.09  0.14%   191  477s
 25402 10685 -111062.88  138  347 -110994.00 -111146.66  0.14%   189  480s
 26438 10897 -111111.81  113  421 -110994.00 -111145.34  0.14%   187  491s
 26885 11072 -111038.50  149  269 -110994.00 -111144.74  0.14%   186  495s
 27775 11340 -111027.87   93  398 -110994.00 -111143.92  0.14%   185  501s
 28457 11398 -110999.24  109  377 -110994.00 -111143.55  0.13%   183  505s
 29378 11590 -111109.11   96  384 -110994.00 -111142.49  0.13%   182  512s
 29956 11704     cutoff  112      -110994.00 -111141.53  0.13%   181  515s

Cutting planes:
  Gomory: 13
  Cover: 626
  Clique: 312
  MIR: 91
  StrongCG: 67
  Flow cover: 236
  GUB cover: 1
  Zero half: 8
  RLT: 2

Explored 30829 nodes (5613964 simplex iterations) in 600.04 seconds (1057.43 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -110994 -110979 -110923 ... -110578

Time limit reached
Best objective -1.109940000000e+05, best bound -1.111400000000e+05, gap 0.1315%
