
Gurobi 9.5.0 (linux64) logging started Sat Apr 30 11:00:18 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N300_seed9_DWcutsCT5_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 19097 rows, 9750 columns and 234511 nonzeros
Model fingerprint: 0x8dbac04d
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+04]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 3275 rows and 1034 columns
Presolve time: 0.79s
Presolved: 15822 rows, 8716 columns, 173275 nonzeros
Variable types: 0 continuous, 8716 integer (8716 binary)
Found heuristic solution: objective -7861.000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   26143   -1.1196621e+05   2.296883e+04   0.000000e+00      5s
   31905   -1.1126435e+05   0.000000e+00   0.000000e+00      8s

Root relaxation: objective -1.112643e+05, 31905 iterations, 7.21 seconds (9.77 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -111202.71    0  331 -110950.00 -111202.71  0.23%     -   50s
     0     0 -111202.56    0  450 -110950.00 -111202.56  0.23%     -   50s
     0     0 -111202.49    0  342 -110950.00 -111202.49  0.23%     -   50s
     0     0 -111202.41    0  472 -110950.00 -111202.41  0.23%     -   50s
     0     0 -111202.27    0  329 -110950.00 -111202.27  0.23%     -   50s
     0     0 -111202.27    0  334 -110950.00 -111202.27  0.23%     -   50s
     0     0 -111201.91    0  337 -110950.00 -111201.91  0.23%     -   50s
     0     0 -111201.91    0  344 -110950.00 -111201.91  0.23%     -   50s
     0     0 -111201.12    0  366 -110950.00 -111201.12  0.23%     -   51s
     0     0 -111200.56    0  376 -110950.00 -111200.56  0.23%     -   51s
     0     0 -111200.13    0  357 -110950.00 -111200.13  0.23%     -   51s
     0     0 -111200.13    0  363 -110950.00 -111200.13  0.23%     -   51s
     0     0 -111198.75    0  350 -110950.00 -111198.75  0.22%     -   51s
     0     0 -111198.75    0  350 -110950.00 -111198.75  0.22%     -   51s
     0     0 -111198.50    0  377 -110950.00 -111198.50  0.22%     -   52s
     0     0 -111198.48    0  372 -110950.00 -111198.48  0.22%     -   52s
     0     0 -111198.39    0  370 -110950.00 -111198.39  0.22%     -   52s
     0     0 -111198.34    0  366 -110950.00 -111198.34  0.22%     -   52s
     0     0 -111198.34    0  361 -110950.00 -111198.34  0.22%     -   55s
     0     2 -111193.75    0  361 -110950.00 -111193.75  0.22%     -   56s
     3     7 -111186.69    2  372 -110950.00 -111192.80  0.22%   419   62s
    11    15 -111167.94    4  452 -110950.00 -111186.61  0.21%   329   65s
H   29    27                    -110983.0000 -111186.61  0.18%   335   68s
    31    32 -111164.24    8  426 -110983.00 -111186.61  0.18%   351   70s
    60    40 -111157.36   13  439 -110983.00 -111186.61  0.18%   433   75s
   114    71 -111148.54   19  101 -110983.00 -111186.61  0.18%   401   80s
   175   101 -111139.51   25  308 -110983.00 -111186.61  0.18%   362   86s
   256   155 -111123.24   35  359 -110983.00 -111186.61  0.18%   356   90s
   353   227 -111076.90   58  321 -110983.00 -111186.61  0.18%   339   95s
   449   290 -111124.24    9  447 -110983.00 -111166.33  0.17%   316  100s
   585   366 -111144.64   13  284 -110983.00 -111158.91  0.16%   296  105s
   745   465 -111104.12   18  418 -110983.00 -111149.95  0.15%   291  110s
   930   609 -111109.18   20  409 -110983.00 -111148.76  0.15%   278  116s
  1025   610 -111094.76   29  481 -110983.00 -111148.76  0.15%   269  123s
  1027   611 -111028.59   32  287 -110983.00 -111148.76  0.15%   269  127s
  1033   615 -111054.27   30  497 -110983.00 -111148.76  0.15%   267  130s
  1058   632 -111029.41   50  364 -110983.00 -111148.76  0.15%   261  135s
  1062   635 -111011.88   58  361 -110983.00 -111148.76  0.15%   260  151s
  1063   638 -111148.76   15  355 -110983.00 -111148.76  0.15%   286  162s
  1065   641 -111148.76   16  415 -110983.00 -111148.76  0.15%   286  167s
  1073   645 -111145.16   17  345 -110983.00 -111148.76  0.15%   288  170s
  1091   656 -111112.48   19  298 -110983.00 -111148.76  0.15%   291  175s
  1132   671 -111016.13   23  157 -110983.00 -111148.76  0.15%   296  180s
  1201   664     cutoff   32      -110983.00 -111148.76  0.15%   291  185s
  1295   686 -111117.51   29  365 -110983.00 -111148.76  0.15%   293  190s
  1428   737 -111029.95   72  158 -110983.00 -111148.76  0.15%   293  196s
  1544   775 -111086.10   29  343 -110983.00 -111148.76  0.15%   295  200s
  1708   812 -111073.55   28  305 -110983.00 -111144.24  0.15%   296  205s
  1871   856 -111074.98   30  259 -110983.00 -111140.97  0.14%   293  211s
  1976   860 -111011.89   46  317 -110983.00 -111140.85  0.14%   296  215s
  2068   913 -111029.22   32  162 -110983.00 -111136.91  0.14%   298  220s
  2207   978 -111057.03   66  243 -110983.00 -111136.91  0.14%   300  225s
  2382   960 -110996.77  113  383 -110983.00 -111135.64  0.14%   296  230s
  2624   979     cutoff   22      -110983.00 -111133.10  0.14%   294  236s
  2839  1007 -111031.10   39  211 -110983.00 -111131.35  0.13%   296  242s
* 2840   914              39    -111002.0000 -111131.35  0.12%   296  242s
  2932   985 -111045.93   40  274 -111002.00 -111129.93  0.12%   300  245s
  3217  1162 -111054.34   26  373 -111002.00 -111125.80  0.11%   299  253s
  3338  1248 -111064.77   47  233 -111002.00 -111124.95  0.11%   297  256s
  3468  1366 -111030.02   47  364 -111002.00 -111121.43  0.11%   299  261s
  3678  1479 -111036.81   41  244 -111002.00 -111118.61  0.11%   299  266s
  3890  1550 -111068.28   35  396 -111002.00 -111117.50  0.10%   300  273s
  4088  1695 -111094.57   28  264 -111002.00 -111114.86  0.10%   301  278s
  4337  1778 -111019.67   59  209 -111002.00 -111113.49  0.10%   301  285s
  4570  1852 -111021.65   57  294 -111002.00 -111111.33  0.10%   300  292s
  4803  1967 -111035.77   31  308 -111002.00 -111108.56  0.10%   300  299s
  5154  2007 -111029.49   34  293 -111002.00 -111106.43  0.09%   300  307s
  5295  2114 -111023.45   56   49 -111002.00 -111105.94  0.09%   300  315s
  5659  2193 -111045.55   33  236 -111002.00 -111103.84  0.09%   301  323s
  5939  2338 -111005.03   36  210 -111002.00 -111102.23  0.09%   304  333s
  6276  2442     cutoff   37      -111002.00 -111100.95  0.09%   302  343s
  6738  2566 -111023.10   30  289 -111002.00 -111098.31  0.09%   300  353s
  7220  2667 -111046.95   37  199 -111002.00 -111095.39  0.08%   300  363s
  7618  2861 -111030.48   30  191 -111002.00 -111093.44  0.08%   299  376s
  8225  3094     cutoff   49      -111002.00 -111089.82  0.08%   299  388s
  8882  3189 -111043.28   46  374 -111002.00 -111086.96  0.08%   299  401s
  9516  3203 -111055.47   34  221 -111002.00 -111083.98  0.07%   299  415s
  9756  3302 -111063.63   37  254 -111002.00 -111082.64  0.07%   299  429s
 10376  3370 -111021.37   37  328 -111002.00 -111080.17  0.07%   299  445s
 11121  3487 -111056.78   38  305 -111002.00 -111078.18  0.07%   299  458s
 11768  3481 -111032.93   41   68 -111002.00 -111075.17  0.07%   299  469s
 12085  3565     cutoff   43      -111002.00 -111073.27  0.06%   299  483s
 12796  3553 -111033.55   41  199 -111002.00 -111070.15  0.06%   298  496s
 13508  3537 -111039.42   34  355 -111002.00 -111066.95  0.06%   297  509s
 14209  3571     cutoff   42      -111002.00 -111065.13  0.06%   296  521s
 14896  3586 -111045.58   25  312 -111002.00 -111062.17  0.05%   295  533s
 15586  3575 -111026.43   44  227 -111002.00 -111058.98  0.05%   295  545s
 16242  3563     cutoff   46      -111002.00 -111056.31  0.05%   294  558s
 16332  3472 -111015.37   44  122 -111002.00 -111055.84  0.05%   294  570s
 17032  3459     cutoff   42      -111002.00 -111053.90  0.05%   293  582s
 17684  3408     cutoff   38      -111002.00 -111051.45  0.04%   292  594s
 18188  3345     cutoff   42      -111002.00 -111049.57  0.04%   292  600s

Cutting planes:
  Gomory: 10
  Cover: 163
  Clique: 38
  MIR: 37
  StrongCG: 19
  Flow cover: 81
  GUB cover: 1
  Inf proof: 1
  Zero half: 10
  Mod-K: 1
  RLT: 10

Explored 18501 nodes (5486395 simplex iterations) in 600.01 seconds (1112.45 work units)
Thread count was 4 (of 56 available processors)

Solution count 8: -111002 -110983 -110950 ... 0

Time limit reached
Warning: max constraint violation (6.3449e-06) exceeds tolerance
Best objective -1.110020000049e+05, best bound -1.110480000000e+05, gap 0.0414%
