
Gurobi 9.5.0 (linux64) logging started Sat Apr 30 04:50:33 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new1W_R25_M30_N300_seed7_DWcutsCT4_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 11027 rows, 9750 columns and 145615 nonzeros
Model fingerprint: 0xff7d3dea
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 8e+03]
  Objective range  [2e+01, 9e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 925 rows and 1258 columns
Presolve time: 0.43s
Presolved: 10102 rows, 8492 columns, 128197 nonzeros
Found heuristic solution: objective -7659.000000
Variable types: 0 continuous, 8492 integer (8492 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   23656   -9.0476736e+04   4.082355e+03   0.000000e+00      5s
   25323   -9.0458362e+04   0.000000e+00   0.000000e+00      6s

Root relaxation: objective -9.045836e+04, 25323 iterations, 5.34 seconds (6.66 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   194   187 -90284.078   36  421 -90119.000 -90400.302  0.31%   555   65s
H  206   194                    -90128.00000 -90400.302  0.30%   548   69s
   211   205 -90267.783   39  403 -90128.000 -90400.302  0.30%   553   72s
   264   249 -90195.095   55  442 -90128.000 -90400.302  0.30%   506   76s
   344   319 -90393.887    5  433 -90128.000 -90395.971  0.30%   453   80s
   433   417 -90375.399    9  436 -90128.000 -90392.603  0.29%   422   85s
   586   517 -90266.138   35  445 -90128.000 -90392.603  0.29%   374   91s
   688   626 -90194.355   47  497 -90128.000 -90392.603  0.29%   363   95s
   836   705 -90141.988   62  396 -90128.000 -90392.603  0.29%   339  100s
  1046   801 -90246.919   13  383 -90128.000 -90392.533  0.29%   321  112s
  1048   802 -90196.247   46  297 -90128.000 -90392.533  0.29%   320  118s
  1049   803 -90366.112    9  368 -90128.000 -90392.533  0.29%   320  120s
  1060   810 -90272.827   30  383 -90128.000 -90392.533  0.29%   316  125s
  1063   815 -90375.064   13  439 -90128.000 -90392.533  0.29%   347  142s
  1065   816 -90371.370   14  479 -90128.000 -90392.533  0.29%   348  156s
  1069   818 -90369.615   15  482 -90128.000 -90392.533  0.29%   349  160s
  1073   820 -90362.577   16  383 -90128.000 -90392.533  0.29%   352  165s
  1090   827 -90325.937   18  460 -90128.000 -90392.533  0.29%   355  172s
  1100   836 -90325.748   19  445 -90128.000 -90392.533  0.29%   358  176s
  1121   844 -90324.620   21  432 -90128.000 -90392.533  0.29%   363  180s
  1147   858 -90323.542   23  369 -90128.000 -90392.533  0.29%   369  185s
  1191   870 -90294.347   27  380 -90128.000 -90392.533  0.29%   376  190s
  1241   893 -90309.862   31  528 -90128.000 -90392.533  0.29%   385  195s
  1298   911 -90292.756   36  339 -90128.000 -90392.533  0.29%   393  201s
  1357   925 -90288.829   40  545 -90128.000 -90392.533  0.29%   398  205s
  1438   944 -90280.641   50  369 -90128.000 -90392.533  0.29%   397  210s
  1513   997 -90270.598   57  420 -90128.000 -90392.533  0.29%   402  216s
  1585  1035 -90259.749   65  328 -90128.000 -90392.533  0.29%   403  220s
  1729  1119 -90231.481   80  221 -90128.000 -90392.533  0.29%   393  226s
  1875  1199     cutoff   90      -90128.000 -90392.533  0.29%   383  230s
  1994  1192 -90213.774  100  336 -90128.000 -90392.533  0.29%   381  235s
  2109  1240 -90348.809   33  571 -90128.000 -90392.533  0.29%   383  242s
  2303  1260 -90280.833   71  717 -90128.000 -90392.533  0.29%   372  252s
  2308  1340 -90277.286   72  728 -90128.000 -90392.533  0.29%   372  255s
  2499  1461 -90170.529  117  385 -90128.000 -90392.533  0.29%   365  260s
  2696  1484 -90288.128   28  501 -90128.000 -90392.533  0.29%   356  265s
  2816  1512 -90164.251   44  528 -90128.000 -90389.602  0.29%   356  271s
  2881  1529 -90382.492   27  453 -90128.000 -90389.601  0.29%   358  275s
  3049  1536 -90248.154   32  391 -90128.000 -90389.091  0.29%   357  283s
  3066  1581 -90210.496   38  560 -90128.000 -90389.091  0.29%   359  287s
  3156  1625 -90151.734   64  395 -90128.000 -90388.384  0.29%   359  292s
  3269  1672 -90260.314   40  410 -90128.000 -90388.246  0.29%   358  297s
  3370  1759 -90186.655   58  344 -90128.000 -90388.246  0.29%   360  301s
  3524  1840 -90154.010   96  491 -90128.000 -90385.593  0.29%   358  306s
  3668  2033 -90304.087   43  571 -90128.000 -90385.593  0.29%   356  312s
  3907  2131 -90160.519  109  391 -90128.000 -90385.300  0.29%   348  318s
  4044  2264 -90291.673   34  468 -90128.000 -90382.487  0.28%   345  325s
  4222  2411 -90297.179   38  439 -90128.000 -90381.692  0.28%   346  331s
  4455  2594 -90358.668   35  372 -90128.000 -90381.692  0.28%   345  338s
  4642  2708 -90189.033   94  394 -90128.000 -90381.269  0.28%   346  345s
  4807  2834 -90249.812   33  542 -90128.000 -90381.269  0.28%   348  352s
  4998  3003     cutoff   50      -90128.000 -90381.001  0.28%   351  360s
  5314  3231 -90364.757   35  375 -90128.000 -90380.073  0.28%   346  368s
  5636  3333 -90355.270   41  327 -90128.000 -90379.829  0.28%   341  376s
  5782  3557 -90312.062   55  382 -90128.000 -90379.412  0.28%   342  385s
  6070  3735 -90362.231   40  643 -90128.000 -90379.059  0.28%   342  395s
  6324  3888 -90296.350   41  352 -90128.000 -90377.992  0.28%   341  405s
  6548  4182 -90349.039   35  321 -90128.000 -90377.832  0.28%   341  416s
  6971  4294 -90172.364  111  368 -90128.000 -90377.214  0.28%   337  426s
  7155  4568 -90346.708   44  466 -90128.000 -90377.061  0.28%   334  437s
  7481  4927 -90212.950  123  296 -90128.000 -90376.575  0.28%   331  448s
  7996  5196 -90355.461   40  309 -90128.000 -90375.403  0.27%   326  466s
  8425  5436 -90372.247   44  366 -90128.000 -90375.361  0.27%   324  486s
  8834  5561 -90212.434   41  447 -90128.000 -90375.025  0.27%   323  502s
  9005  5891 -90331.541   53  380 -90128.000 -90374.526  0.27%   323  523s
  9533  6210 -90134.909   71  362 -90128.000 -90373.931  0.27%   321  545s
 10062  6689     cutoff   45      -90128.000 -90373.420  0.27%   317  570s
 10682  7372 -90182.541   49  371 -90128.000 -90373.043  0.27%   316  600s

Cutting planes:
  Cover: 86
  Clique: 105
  MIR: 6
  StrongCG: 1
  Zero half: 2
  RLT: 2

Explored 11507 nodes (3616369 simplex iterations) in 600.01 seconds (1016.95 work units)
Thread count was 4 (of 56 available processors)

Solution count 7: -90128 -90119 -90066 ... 0

Time limit reached
Best objective -9.012800000000e+04, best bound -9.037200000000e+04, gap 0.2707%
