
Gurobi 9.5.0 (linux64) logging started Sat Apr 30 17:11:13 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new2S_R25_M30_N300_seed10_DWcutsCT5_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 18003 rows, 9750 columns and 231955 nonzeros
Model fingerprint: 0xfed73d4f
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 4e+04]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-16, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 2060 rows and 1346 columns
Presolve time: 0.71s
Presolved: 15943 rows, 8404 columns, 193961 nonzeros
Found heuristic solution: objective -11108.00000
Variable types: 0 continuous, 8404 integer (8404 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16762   -9.9557518e+04   4.937880e+03   0.000000e+00      5s
   20980   -9.9401193e+04   0.000000e+00   0.000000e+00      7s

Root relaxation: objective -9.940119e+04, 20980 iterations, 6.54 seconds (10.61 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1037   715 -99297.749   21  356 -99195.000 -99375.352  0.18%   406  100s
  1047   722 -99280.946   21  318 -99195.000 -99375.352  0.18%   402  105s
  1050   724 -99301.729   29  313 -99195.000 -99375.352  0.18%   401  110s
  1052   725 -99256.953   34  313 -99195.000 -99375.319  0.18%   401  124s
  1053   729 -99375.319   13  303 -99195.000 -99375.319  0.18%   427  138s
  1055   730 -99375.319   14  330 -99195.000 -99375.319  0.18%   428  151s
  1059   733 -99375.319   15  364 -99195.000 -99375.319  0.18%   428  156s
  1067   736     cutoff   16      -99195.000 -99375.121  0.18%   430  161s
  1082   745 -99369.900   18  304 -99195.000 -99375.091  0.18%   429  166s
  1103   763 -99368.567   21  370 -99195.000 -99375.091  0.18%   428  170s
H 1118   728                    -99201.00000 -99375.091  0.18%   429  173s
  1130   748 -99352.462   23  253 -99201.000 -99375.091  0.18%   431  177s
  1163   770 -99351.385   26  246 -99201.000 -99375.091  0.18%   432  182s
  1199   793 -99321.177   29  197 -99201.000 -99375.091  0.18%   436  185s
  1252   803 -99316.870   34  253 -99201.000 -99375.091  0.18%   435  190s
  1347   817 -99285.533   43  139 -99201.000 -99375.091  0.18%   427  196s
  1412   843 -99280.415   49  274 -99201.000 -99375.091  0.18%   424  200s
  1525   889 -99242.292   60  173 -99201.000 -99375.091  0.18%   422  206s
  1618   921 -99248.242   68  269 -99201.000 -99375.091  0.18%   415  211s
  1748   912 -99220.182   96   57 -99201.000 -99374.684  0.18%   400  215s
  1903   930 -99313.844   42  252 -99201.000 -99374.209  0.17%   394  220s
  1967   973 -99261.960   63  272 -99201.000 -99374.198  0.17%   395  225s
  2091  1048 -99278.116   33  375 -99201.000 -99374.198  0.17%   398  232s
  2209  1054 -99334.575   21  414 -99201.000 -99367.117  0.17%   396  239s
  2239  1060 -99324.926   24  398 -99201.000 -99367.117  0.17%   397  243s
  2270  1090 -99250.199   27  295 -99201.000 -99367.117  0.17%   397  246s
  2377  1132 -99269.450   37  303 -99201.000 -99367.117  0.17%   400  253s
  2432  1127 -99257.966   43  393 -99201.000 -99367.117  0.17%   400  258s
  2457  1177 -99244.664   52  386 -99201.000 -99363.915  0.16%   400  262s
  2564  1209 -99347.312   22  413 -99201.000 -99361.246  0.16%   397  267s
  2689  1212 -99219.906   45  412 -99201.000 -99360.236  0.16%   395  273s
  2785  1286 -99325.945   25  299 -99201.000 -99358.514  0.16%   392  279s
  2920  1297 -99280.406   25  274 -99201.000 -99358.514  0.16%   394  286s
  3017  1382 -99204.702   43  289 -99201.000 -99357.729  0.16%   390  293s
  3203  1452 -99298.468   29  192 -99201.000 -99356.012  0.16%   386  300s
  3352  1527 -99255.506   46  205 -99201.000 -99356.012  0.16%   387  308s
  3486  1647 -99245.713   55   92 -99201.000 -99355.087  0.16%   388  316s
  3683  1751 -99290.819   32  447 -99201.000 -99354.590  0.15%   387  326s
  3889  1867 -99258.527   27  274 -99201.000 -99354.262  0.15%   385  336s
  4086  2035 -99325.737   23  305 -99201.000 -99353.302  0.15%   386  348s
  4327  2229 -99204.909   45  143 -99201.000 -99352.726  0.15%   385  358s
  4612  2417 -99293.360   30  505 -99201.000 -99350.831  0.15%   381  369s
  4882  2525 -99313.100   28  289 -99201.000 -99350.183  0.15%   382  382s
  5050  2736 -99251.454   51  182 -99201.000 -99349.813  0.15%   386  395s
  5391  3036 -99308.839   31  498 -99201.000 -99348.593  0.15%   383  409s
  5788  3197 -99211.622   54  322 -99201.000 -99347.029  0.15%   381  425s
  6015  3485 -99251.214   38  271 -99201.000 -99346.273  0.15%   383  442s
  6418  3654 infeasible   79      -99201.000 -99345.652  0.15%   384  460s
  6678  3935 -99317.626   25  266 -99201.000 -99344.614  0.14%   383  478s
  7121  4139 -99293.134   31  347 -99201.000 -99343.584  0.14%   385  496s
  7475  4416 -99280.977   38  308 -99201.000 -99342.281  0.14%   386  516s
  7881  4642     cutoff   38      -99201.000 -99341.938  0.14%   389  537s
  8283  5006 -99250.135   26  302 -99201.000 -99341.420  0.14%   391  558s
  8814  5153 -99249.230   38  296 -99201.000 -99340.537  0.14%   392  579s
  9115  5394 -99215.536   65  275 -99201.000 -99340.487  0.14%   396  600s

Cutting planes:
  Cover: 110
  Clique: 76
  MIR: 25
  StrongCG: 19
  Flow cover: 22
  Zero half: 11
  Mod-K: 1
  RLT: 2

Explored 9523 nodes (3808980 simplex iterations) in 600.01 seconds (1201.14 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -99201 -99195 -99191 ... -99001

Time limit reached
Best objective -9.920100000000e+04, best bound -9.934000000000e+04, gap 0.1401%
