
Gurobi 9.5.0 (linux64) logging started Sat Jun 18 21:40:08 2022

Set parameter LogFile to value "/local_workspace/chenrui/LogFiles/MKAP/new0U_R25_M30_N300_seed1_DWcutsCTp5_600.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 56 physical cores, 56 logical processors, using up to 4 threads
Optimize a model with 18387 rows, 9750 columns and 230260 nonzeros
Model fingerprint: 0x34863c75
Variable types: 0 continuous, 9750 integer (9750 binary)
Coefficient statistics:
  Matrix range     [1e-13, 3e+04]
  Objective range  [6e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-05, 1e+00]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 0.0000000
Presolve removed 3346 rows and 1046 columns
Presolve time: 0.66s
Presolved: 15041 rows, 8704 columns, 166021 nonzeros
Found heuristic solution: objective -9698.000000
Variable types: 0 continuous, 8704 integer (8704 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   24649   -1.2080326e+05   1.288198e+05   0.000000e+00      5s
   29563   -1.2046796e+05   0.000000e+00   0.000000e+00      7s

Root relaxation: objective -1.204680e+05, 29563 iterations, 6.43 seconds (9.75 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -120385.52    0  726 -119735.00 -120385.52  0.54%     -   19s
     0     0 -120385.52    0  718 -119735.00 -120385.52  0.54%     -   19s
     0     0 -120385.23    0  735 -119735.00 -120385.23  0.54%     -   19s
     0     0 -120385.13    0  766 -119735.00 -120385.13  0.54%     -   19s
     0     0 -120385.13    0  759 -119735.00 -120385.13  0.54%     -   19s
     0     0 -120384.08    0  710 -119735.00 -120384.08  0.54%     -   19s
     0     0 -120384.06    0  710 -119735.00 -120384.06  0.54%     -   19s
     0     0 -120383.47    0  714 -119735.00 -120383.47  0.54%     -   20s
     0     0 -120383.47    0  698 -119735.00 -120383.47  0.54%     -   20s
     0     0 -120382.53    0  708 -119735.00 -120382.53  0.54%     -   20s
     0     0 -120382.53    0  718 -119735.00 -120382.53  0.54%     -   20s
     0     0 -120381.56    0  723 -119735.00 -120381.56  0.54%     -   20s
     0     0 -120381.52    0  725 -119735.00 -120381.52  0.54%     -   20s
     0     0 -120381.37    0  718 -119735.00 -120381.37  0.54%     -   20s
     0     0 -120381.31    0  729 -119735.00 -120381.31  0.54%     -   20s
     0     0 -120381.09    0  724 -119735.00 -120381.09  0.54%     -   21s
     0     0 -120381.09    0  724 -119735.00 -120381.09  0.54%     -   21s
H    0     2                    -119779.0000 -120381.09  0.50%     -   22s
     0     2 -120381.09    0  724 -119779.00 -120381.09  0.50%     -   22s
     1     4 -120379.84    1  684 -119779.00 -120380.42  0.50%   591   25s
     3     8 -120379.46    2  691 -119779.00 -120379.46  0.50%   365   30s
    15    19 -120379.26    5  671 -119779.00 -120379.46  0.50%   377   37s
    29    33 -120378.81    9  660 -119779.00 -120379.46  0.50%   364   41s
    54    72 -120378.21   14  595 -119779.00 -120379.46  0.50%   305   48s
    73   104 -120371.15   20  661 -119779.00 -120379.46  0.50%   352   52s
H  107   141                    -119817.0001 -120379.46  0.47%   344   58s
   144   199 -120352.85   39  607 -119817.00 -120379.46  0.47%   355   65s
   209   278 -120287.39   53  476 -119817.00 -120379.46  0.47%   332   70s
H  219   278                    -119888.0000 -120379.46  0.41%   323   70s
H  286   278                    -119962.0000 -120379.46  0.35%   304   70s
   323   380 -120264.81   80  636 -119962.00 -120379.46  0.35%   302   79s
   441   417 -120237.80  100  467 -119962.00 -120379.46  0.35%   293   83s
   479   495 -120208.47  107  517 -119962.00 -120379.46  0.35%   321   87s
   560   602 -120195.06  115  293 -119962.00 -120379.46  0.35%   330   91s
   669   684 -120171.86  127  370 -119962.00 -120379.46  0.35%   328   95s
   880   824 -120078.59    4  613 -119962.00 -120378.68  0.35%   321  103s
   952   931 -120267.04   11  571 -119962.00 -120378.68  0.35%   333  107s
  1064   932 -120224.45   70  724 -119962.00 -120378.68  0.35%   339  116s
  1066   933 -120150.04   37  696 -119962.00 -120378.68  0.35%   339  123s
  1067   934 -120091.29   37  732 -119962.00 -120378.68  0.35%   339  126s
  1075   939 -120362.62   26  770 -119962.00 -120378.68  0.35%   336  130s
  1092   951 -120348.77   10  749 -119962.00 -120367.69  0.34%   331  135s
  1104   959 -120313.67   38  792 -119962.00 -120361.44  0.33%   327  140s
  1111   964 -120168.18  256  682 -119962.00 -120361.20  0.33%   371  149s
  1112   965 -120099.52   20  765 -119962.00 -120361.20  0.33%   371  150s
  1125   974 -120360.50   34  821 -119962.00 -120361.20  0.33%   366  155s
  1132   978 -120198.39  187  796 -119962.00 -120359.82  0.33%   364  161s
  1133   979 -120310.55    9  797 -119962.00 -120359.82  0.33%   364  170s
  1136   984 -120343.55   23  804 -119962.00 -120347.07  0.32%   398  201s
  1146   990 -120227.15   25  670 -119962.00 -120338.70  0.31%   399  205s
H 1169   948                    -119987.0000 -120320.03  0.28%   404  211s
  1188   964 -120300.34   31  589 -119987.00 -120317.42  0.28%   409  215s
  1225   974     cutoff   37      -119987.00 -120317.42  0.28%   412  220s
  1301  1006 -120103.90   46  480 -119987.00 -120317.42  0.28%   415  225s
  1377  1047 -120108.93   54  385 -119987.00 -120317.42  0.28%   417  230s
  1451  1065 -120095.79   63  477 -119987.00 -120317.42  0.28%   423  235s
  1619  1094     cutoff   78      -119987.00 -120317.42  0.28%   418  241s
  1727  1109     cutoff   92      -119987.00 -120317.42  0.28%   415  245s
  1840  1109 -120269.35   34  630 -119987.00 -120301.92  0.26%   413  251s
  1957  1152 -120134.95   61  377 -119987.00 -120301.92  0.26%   411  256s
  2137  1233 -120236.34   32  602 -119987.00 -120294.71  0.26%   401  261s
  2272  1299 -120138.67   48  410 -119987.00 -120294.71  0.26%   394  265s
  2421  1352 -120259.24   37  639 -119987.00 -120288.18  0.25%   392  270s
  2557  1409 -120101.82   64  371 -119987.00 -120286.89  0.25%   397  275s
  2628  1386 -120038.77   31  700 -119987.00 -120286.89  0.25%   395  280s
  2703  1470 -119988.36   44  297 -119987.00 -120280.74  0.24%   398  285s
  2903  1486 -120174.59   56  369 -119987.00 -120280.74  0.24%   398  294s
  2922  1560 -120168.42   57  342 -119987.00 -120280.74  0.24%   397  298s
  3031  1600 -120049.79   94  208 -119987.00 -120275.18  0.24%   399  300s
  3133  1598 -120094.21   46  231 -119987.00 -120274.60  0.24%   401  305s
  3337  1672 -120173.43   44  440 -119987.00 -120272.55  0.24%   397  313s
  3450  1680 -120011.78   52  380 -119987.00 -120270.76  0.24%   401  318s
  3538  1754 -120233.61   42  512 -119987.00 -120270.48  0.24%   402  323s
  3660  1806 -120043.52   88  185 -119987.00 -120269.44  0.24%   404  328s
  3809  1868 -120094.88   60  276 -119987.00 -120267.95  0.23%   401  333s
  3991  1881     cutoff   44      -119987.00 -120267.03  0.23%   401  338s
  4098  1970     cutoff   55      -119987.00 -120266.60  0.23%   404  344s
  4303  2102 -120179.34   35  599 -119987.00 -120262.95  0.23%   404  350s
  4519  2221 -120138.25   39  560 -119987.00 -120261.41  0.23%   402  357s
  4663  2431     cutoff   56      -119987.00 -120261.29  0.23%   406  364s
  4990  2612 -120180.31   41  462 -119987.00 -120259.73  0.23%   401  372s
  5255  2775     cutoff   71      -119987.00 -120257.06  0.23%   399  379s
  5499  2937 -120153.76   66  432 -119987.00 -120256.51  0.22%   402  388s
  5743  3046 -120189.64   49  381 -119987.00 -120255.89  0.22%   402  396s
  5897  3167 -119991.25   88  334 -119987.00 -120255.20  0.22%   405  404s
  6052  3292     cutoff   87      -119987.00 -120255.02  0.22%   406  413s
  6298  3471 -120106.23   62  377 -119987.00 -120253.92  0.22%   410  423s
  6571  3641 -120052.34   67  362 -119987.00 -120252.68  0.22%   416  434s
  6825  3778 -120213.40   38  635 -119987.00 -120252.68  0.22%   416  444s
  7062  3913     cutoff   58      -119987.00 -120251.93  0.22%   422  455s
  7250  4183 -120133.96   67  567 -119987.00 -120251.19  0.22%   423  466s
  7635  4304 -120020.72   75  451 -119987.00 -120250.37  0.22%   423  478s
  7889  4583 -120176.60   51  693 -119987.00 -120249.27  0.22%   424  490s
  8367  4776 -120215.23   43  526 -119987.00 -120247.90  0.22%   423  506s
  8643  5104 -120231.06   37  470 -119987.00 -120246.24  0.22%   423  521s
  9113  5378 -120104.86   63  288 -119987.00 -120245.20  0.22%   423  536s
  9555  5601 -120023.22   79  454 -119987.00 -120244.03  0.21%   426  554s
  9890  5962 -120180.22   58  508 -119987.00 -120242.12  0.21%   429  571s
 10429  6381 -120198.38   44  595 -119987.00 -120239.70  0.21%   431  592s
 11086  6547 -120212.90   42  501 -119987.00 -120238.03  0.21%   432  600s

Cutting planes:
  Gomory: 20
  Cover: 211
  Clique: 48
  MIR: 40
  StrongCG: 30
  Flow cover: 91
  Zero half: 13
  Mod-K: 2
  RLT: 4

Explored 11315 nodes (4948235 simplex iterations) in 600.01 seconds (1211.12 work units)
Thread count was 4 (of 56 available processors)

Solution count 10: -119987 -119962 -119888 ... -118960

Time limit reached
Best objective -1.199870000020e+05, best bound -1.202378903881e+05, gap 0.2091%
